    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000270aff737dff7b54ff6100ffb638ffd9e5ffe5deff948cffa742ffd25eff6956fea6c7ffa695fff9bdff8202fe690cff6f2affaf9affb02d0057fdff84d0ff117aff1c40ffcfc9006f1cff7395ff7bfcff4f72ff0497ff5a31000d05ff1fdc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ceb400bfe60074db00444f01066800601b00745800c56d00675000fafa010570004d890059f700ab070150c900ad6c00811b00c9730053c00088a8012568008a7f00d56aff846e00f3a400e74c009df700808d005433ff429d010db4fffe08
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ded300bbba00eacf0229eb01331d01325c012bbb00b386010512011ffb0127720126a201940700793000291700839b00f81d00b3650083a400cf03013b2300cd50010c0601cffc00d40200ef2c00a1e40009d0001efa01529a0058eb004ddc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe26e005b5300390b00559c0088a9ff8dcb00573f002aabff7fc7004da50000fd00fd080065efff8ced00047aff76f4fffe97fff74400d111ffe1200011a1ffdeb6005a50000f10ff6aa1000ec3ff8ca600606effc875ffbddc001ed70016e4
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe26e005b5300390b00559c0088a9ff8dcb00573f002aabff7fc7004da50000fd00fd080065efff8ced00047aff76f4fffe97fff74400d111ffe1200011a1ffdeb6005a50000f10ff6aa1000ec3ff8ca600606effc875ffbddc001ed70016e4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102d00aca200ebd6ffd68000f0600102610112560036e800402201b0ca00dc4bfff60200a46d0040fe0061510053190039fc00b60500f7fa006f8e0037f2005cb200acf60106500059b400874affdf7f0060e1010af80076f300a7d3002084
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000466005e82007128000a670048c000376d00b393fffb30007be2001b3f005b5800581f0068010065260021ce005f22ffd14000afc700ee4700594b001ff900c8a1ff901b002b9100b64100bb6700882b00369bffd97eff3b0d008e97002db6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cd9e009a4600afa900a73a00685300d0c9006a6c012d0bffcfc100667700a9bb00d76b0137c4001779005bff0086f6011136001fee00a4cc01194e007f54ffd33d013ca800cadc010814005ee700473fffbd3500b480008811ff3d79ffc701
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001840ff9e83001dc0feef4cfee8dbfedab1ff79a6ff87aeff3438fe23d3ff49aaffbf3cff9e69ff8522ffb0a9fec1b3ff58a6ff9fa2ffaef6ffc50cfe9c8cffe0ecffd0b0fffef3fec19cfead4aff6c45ffd063ff4abffe9c9efee5e0fea26f
