    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fff1e8ffec22fff0a6fff909ffe808ffe843ffe41efff23effef61ffdf48ffe30fffe0e3ffde27fff48fffdcf5ffeaddfff080ffe520ffe784ffebb0ffe015ffdeb5ffed58ffe4caffe423ffd9b1ffe979ffeca8ffebf8fff0f3fff73d000351fffa2cfffe04fffd42fffb95000a90fffc7ffffa2afff3f0fff301000346fff987fff113ffecbdfffda10005ebffff7d00018cfff396fff9b6ffffb8fff9e1ffe637fff954fff1d00008fdfff8c70003a700074cfff8100003a7fff6f3fffc19
    1	    1	    1	ffff26000be40006e6fff5d9000456001163ffff0800067e0008f50007480010ff0009f9001557000cc3000a8d000cbf000124000db4000e7800120affffc30004e1001ba2fffb1800164d000677000ac500065e000480fffe2100134f000b8100023400107a0015c20019530019f20013cb000bac001e6000124100193a00160b00101500064d001f2d001733000923001728001d18000dfc000c7e00144f002289000df200092c00001d001fb7fffcb5000ed4000a5800122d000791000973
    1	    1	    1	fff66600050cfffac0fffba7fff752fff753fff8bcfffcf6fff7c1fff25affffad00008ffffb6b00044d00053b0007c7ffff66fff79efffd5efff190fff261fff56bffed48fffa24fff28dfff6f300028bfffcf8fffbd4fffb4300009dffed8dfffda00009ea00142efff8a50018a600102300068e0006da000d9f00011afff9ad000acf0000f5fffae9000b470001f700068800101600043cfffad8000f71fffd5dfff1aa0000b2fffa5d00052f0007a9000932ffed4e000429000c450012c9
    1	    1	    1	ffe7beffeb70ffeab4ffe5e7ffe342fffa55fff258fff052ffe573ffef78ffe4f7ffeb3fffea6ffffccffff12dffecb1fff294ffda22fffe18ffe7d0fff3abffe9d7ffea0effee4cfff773ffeab9fff447fff00cffeb50ffe389fff5e7fffb73000066fff244fffb62fff275fff7eefff28ffff104fff718fff3c9fffecafffff1fff5dbfffa0bfff3cffff231ffeafb000a7efff46efff5ea000028fffe0bfff6d7fff4b6fff1a2fffe59ffeafdfffbfb000314fffa20fffda7000517000121
    1	    1	    1	ffe776fffe600002e6fff647fffd300002d30002aafff8e0fffae9000542fffb47000003000103fff99300013b00092ffffaacfff144fffd0efffe5afffe0d0004e7fffac2000554ffff73000a0b00047ffff10effedd0fffacdfff3b5fffb01ffebb0ffee8cfff104fff423ffef9effe761fffbbcfff65afffea7fffd86fff4dffff13ffff123fff14ffff835fff1c3ffe89cffecacffff7affefe4fff0fffff111fff088fff350fff3cdffe8a9fff961fffb16fff634ffec9dffee1dfff813
    1	    1	    1	001130000a960004d2000349000e06000c6d001b10000b7e000ae9000d8200019f000d0300114900020f00009f000eb10005de00070e00080efffe3c000e09000c7d00193c00114000055900147f001763000fb4000782000517000b5500086900090e00055200115c0002a100095600059f0007c20011680008db000998ffffbb001733fffa9d00127100153b0011510006c600039afffad0000136000bcd000db9000ad0000cde001465000ac900179700000a000cc8000abb0013c5000eb9
    1	    1	    1	00002a00056400165affe9c9000764fff8210001a00004ecfffc6b0000bc00013b000bbb000bab0006ddfff3c9000e45fff1aefffceefffc6a000410fff919000307fff4ba0008600005930006630006d1fff9f4fff5a80001c1000061fffdb7000e8e000fa6000ede00036d0003c2fffe5d00092e00052e000ae3000bb40010b3fffe51fffb0d00043f000f51000f97001054ffff5c0000fafffbac000c7b0003c9fffab40010ba000587fffe97fff97f0002c4000b2efffca9000173fff88d
    1	    1	    1	fffe2efff9260003cafff5ff0007720002ff000648fffff40003990000fafff6a7fff73b000407fff5c3ffffc5fff7790008480007560004d6fff794fffec9fffda90007400000bafffcc900004ffffb21ffffcafff8f40002b300116f00135f0013d800144c0000f0000f1d001378000a95001cf40006dc000951000ea000052d00123f0017b900177900044f0013f3000cb8000cb40012600008f80017d9000f89000baa00120a00115f0009f500128f000a2800015c001d45001a5d0014db
