    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	01000005000100030003000c0610000000040b00080d0115000014120c000b110000000000000000020003000000000000020000000000000000000000000000
    1	    1	    1	20534c566f5e5b3f5b45526d355f3b6551614d54635c4d584d405e4c4a523c2b0000000000000500030000000003050000000300000000000000000000000000
    1	    1	    1	00190f06000d050b1b00070913021e121a18031928141708001b0d1e14002100000a001a041c140119002c002208000804010900090a00140403000c1116000c
    1	    1	    1	000000000000001400040009000000000403120003000c001300000d0000000d0000000000000000000000000000000000000000010000000000000000000000
    1	    1	    1	000001000b000000070000000000000001000000000100000000000a000200000000000005000000000000140000000000000000000000000000000200000000
    1	    1	    1	13070000000000000000000000070104000000000012000000000001000000000001000b00000f00070412050502151b00001a0f080c2607011c0a0a0000080c
    1	    1	    1	0e243218342e1f22330b2d1f003231481a3d1c47293429271337321b131f231c0000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000051b12042b1c0e2a1c0110260112020b031a0b1c0f120d0d1e00001a1227000823
    1	    1	    1	24000f00000a0000001700000c00070f0004000006000c0000000700130000000000000000000000000000000000000400000000000000000000000003000000
    1	    1	    1	03271f200f0d0c0c2c0017000d14281229151e101d271a1200180d0d1b16110100000000000000000000000000150000000000000000000000000000000d0000
    1	    1	    1	031e102d2c1c2a2d18142d30074c1732133223391d362c3a081c343212282a2a0e09171f1b172f23142121082c222212101b312d2e301c231e151a2529221a1d
    1	    1	    1	0a011d3010130000051a21001300090d0b0001040000090e001100010109210f1200000000000002000013001210000000000000000100000100000000000008
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	311c151a1e29170c1a1d10102c0f20091c0d190a0c232100241a1223221d1d030000000700000000000012000600000007000400000000130000000005000001
    1	    1	    1	000f0511001409011e180029000c072b060b101e0f09170800111a10040009000900000000000000002800001400000000000000000003000f00000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000002303001000130019000a0600060603000c020b03000a01080200030018060017
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000002303001000130019000a0600060603000c020b03000a01080200030018060017
    1	    4	    1	00100001000a22200d0a140000130003000a000610001e0200080000000000060000000000000000000008070000000000000000000000000005000000000000
    1	    4	    1	3463565b4f6a62684f68585b54615d5465575a54657166634d673f6247695f210000050000000000000b00000000000000000000000000000000000000000000
    1	    4	    1	1a020011080808090a1c1e150002130d0c0f11191900000c160c081b1c1a1000001508000e0007010f0004090000000f000508000a05000c000d020a0018001a
    1	    4	    1	00080000031000000c0a1d1200050009000b040004000000020206001404000c0000000000000000000000000000000000000000000000000000000000000600
    1	    4	    1	00000000000000000300000000010000000000000000000000000000000000000000000000000000030003000003000000070000000000140000000000000000
    1	    4	    1	000000000000000000000002000201000000080300040a0a040000000001000500000618000e00131017121d090018211e0013050d0011020b0f16131a28100a
    1	    4	    1	11270f2b31193633252b3c181a28263730311b2f181b1f400e2c1138353e310f0000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000a19120f0c1d2a1d11110b000a1401191c221e09290d1d080f170f0b0a0b1c1a
    1	    4	    1	16040900000001060000000011080b0a00020600121000000700080202000b000000000000000000000005000000000000000000000000000000000000000000
    1	    4	    1	1219270d010a0c0b15240d1c090c221f1f001b1418261600252728191423071300000d070000000000000000000700000000000000000b000000000000000000
    1	    4	    1	011a24371c25322d2d1d2f16103224362b3920431c1f463008322a2f22243614231a3019141d0b1e343c1c0d1f1d2c043624080b15341f00231922271e223012
    1	    4	    1	0f090e0f08000e000001080001000f0b0c0b00070f18130002000c030a00000c0000000013000d00000001000000080000060605000420000300000300000006
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	220e2c0c1c2b062135061c140f172a1607172e131c1b1c282900240227101d02000000000000000000060000000000000b00000000000000000000000000000a
    1	    4	    1	00090b180b1a00121d161a1f0a0b0d1a1a120e051900031a0c0b1511191d21001100000001030000000000000400000000000000000800000500000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001b0416000400110111000000000000070000000000020000000a0c000000000c
