    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe54bffffff5fffffffff7a97ffffff584d0000000f630000000e47000000133b00000050e300000016a1ffffffbf89ffffff64ebffffff8723ffffff9ccdffffffbb9fffffff8db7ffffff61ad0000002ead0000006769ffffffabfb00000029fdffffffc74f0000004899ffffffd13d00000065d7fffffff289ffffff983f00000064770000000921ffffffd54d0000000fb3ffffffe509ffffffc3a5
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001266000000168e000000bffa000000a1a2fffffffe44ffffffd93e0000002c6c0000002cccffffffa8ca0000003b30000000dc220000004f22fffffff12e00000026600000005eec000000640cffffffc966ffffff61b000000084aaffffffc8ac0000009cd4ffffffc546ffffffdc540000004004fffffff15000000054feffffff777e0000000d16ffffffdb6c00000051d400000064fefffffffd5a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebd2fffffff581fffffff4353ffffff60c9fffffebb5dfffffe6cdfffffff0d0bfffffeb16bffffff0ec1ffffff295bffffff135fffffffb73dffffff3041fffffeb5cbffffff26dbfffffea5b3fffffe5529ffffff5579ffffff48cffffffe53f9fffffed803fffffec46bfffffeb925fffffefe87fffffe58fbfffffea555fffffe9b89ffffff7371ffffff6dd7ffffff4dd1fffffee6b5fffffeb063
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000821b0000003177ffffffccc7ffffffd69d000000bacd000000f18b0000003fa70000008aa7000000b5010000004123ffffffdc17ffffffd3210000005e4d00000088f3000000169f0000006e7f000000fc45000000b1b9ffffffdb77000000f84d0000002e3f000000bff3000000a72d0000005543000000d4470000007f99000001173500000031a500000057b70000001189000000298100000094f7
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006fea0000008eda000000f30e000000f2080000008d0400000083a200000038520000006142000000136000000094fe000001339a00000069880000005f28000000b3aa000000abea000001236e0000005b00ffffff8224000000895a00000055dc000000f34200000014aa0000005a600000004186000000865600000102b0fffffff89400000020a0000000277a0000004cf800000080e400000079ea
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a46600000077f8000000fc12000000e928000000e57e000000e3920000006760000000c8a800000046ca000000b3dc00000149080000004b120000006018000000e846000000b3e80000014996000000c1d8ffffffaf3c0000008da8000000b87e00000133c400000066c600000083200000009fa4000000d7060000013c7a0000005cbe0000003c600000003020000000774a000000ada4000000a374
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe6972ffffff48daffffff74d2ffffff9e18fffffeac92fffffe2cfafffffeb148fffffe71e8fffffebb08ffffff287cffffff6476ffffffb204fffffef7a4fffffe98f4ffffff1928fffffec978fffffde794fffffeb6faffffff23defffffddc7efffffefbe8fffffe5136fffffe5172fffffeca5cfffffdf6acfffffec0f0fffffe1764ffffff425cffffff3aacffffff2696fffffea278fffffe581a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f380000006104ffffffef38ffffffee32fffffff2f80000003cf00000007cee000000244e00000064d600000013feffffffc340000000474e000000802600000039ae0000004676ffffffffa60000007576000000b91000000062f80000008880ffffffd14e0000007a90000000a7980000000e0a00000085aaffffffef2a0000007f5e00000041460000005cae0000002e7c0000006e720000009658
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefc6fffffff79c9fffffecf5fffffff20c9ffffffe4b7ffffffb157fffffec167ffffff1d27ffffffe3ebffffff72b5fffffee059ffffff2cc9ffffff6efdffffff53c9fffffef8bbffffff5f93ffffff664dffffffce47fffffe7981ffffff4cc5ffffff0c97ffffff6899ffffff30efffffff19ebffffff1e9bffffff7ac1ffffffe4a1ffffff6c31ffffffbb95fffffefb57fffffe7bb9ffffff10e3
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000559ffffff89470000006a9900000023cd00000004c9ffffffdc39000000536700000083c7ffffffae9b00000009ed0000007353fffffff4c9ffffff97c5ffffffee510000000c73ffffffde4bffffffed85ffffffadd10000005cd3ffffffea37000000833700000003c3ffffffb291000000aee7ffffffe797fffffffe1dffffffbcc10000001d49ffffffafed000000773d0000006badffffffccdd
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff91ef0000000b45ffffff92cbffffffc3cbffffff9e37ffffff9643ffffff7d2fffffff4e37ffffffdb29ffffffbafbffffff84c1ffffffed39fffffff29fffffffa48dffffffb55fffffffb105ffffff7f2fffffffe5d5ffffff8f39ffffff7eefffffff6623ffffff9277ffffffbb31ffffff4eafffffff83c9ffffff9f4dffffffac65ffffffbf87fffffff93fffffff8447ffffff6737ffffffac25
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004bcc000000894e000000f5fc00000101fa000000a750000000899cffffffffd80000004be800000005640000009a1a0000014c4e00000053a600000049f6000000b4ca0000009b2400000144f800000044f6ffffff47d4000000594600000038120000010420fffffff02200000034cc00000028540000006b50000001243effffffe19e0000000702000000183a0000002cc00000004dda00000057ec
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001908d000000fd37000000de6d000000c1670000012a2d000001a03500000140ed000001536d0000011759000000ee4b000000f69700000095b7000001288b000001726f000001204100000172c9000001d53b000000f45d000001155f000001e3bb0000011edd0000016a57000001a8f5000000fb71000001ec610000015d5f000001829f000000b35f000000c9fb000000d5ad0000016c67000001ad81
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9609ffffff49c3ffffff758dffffff941dfffffece5bfffffe5e29fffffedf4dfffffea91dfffffee0b7ffffff3777ffffff618bffffffafedffffff0a19fffffeb68fffffff2729fffffed34dfffffe27a1fffffeec43ffffff3963fffffe1e31ffffff101dfffffe8b83fffffe7d87fffffefbcdfffffe2f05fffffed225fffffe5821ffffff5b65ffffff4c03ffffff4527fffffecc59fffffe81c5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9ec0ffffff2e34ffffff16acffffff47ceffffff4ebefffffee7d8fffffeb428fffffeddb8ffffff3fcaffffff4128ffffff19f4ffffff4fbeffffff0836fffffee224fffffeed18fffffef6c4fffffe9f5effffff35aefffffebb44fffffe8962ffffff0cf8fffffedad4fffffe9cd2ffffff128cfffffe75acffffff0ec6fffffefa32ffffff5346ffffff60bcffffff189afffffe85e2fffffe9258
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3185ffffff19d1ffffffff09ffffffe8d300000027d7ffffffab2dffffff4e710000000181ffffff6047ffffffd0110000004229ffffff5e33ffffff0113ffffff912dffffff6ad1ffffffcd0dffffff5dcbfffffef17fffffff5149ffffff3c530000005491ffffff5e11fffffedc3b0000003115ffffff2b8d0000000123ffffff584fffffffa143ffffff51adffffffd093ffffff59affffffef775
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
