    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef72800000037340000009a520000009dacfffffea3ee000002cfdeffffffdbfe0000000648000001df540000023ef8fffffecc3cfffffe9102fffffe00ecfffffde6b6000000d5d8ffffffedf2fffffe6b6800000085de000000719a0000009f5effffff335e000000a624ffffff9522ffffffe310ffffffbd80fffffeb028ffffff899affffff154c0000007504ffffff7e54fffffece4600000054ec
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd8dc000000a64c000000a654000001d7befffffffd24000000e88a0000000de6000000e5dafffffeddb200000003bc000001afa00000008ca600000192fc000000b918ffffffd130000002e4aeffffff967c00000074de000001dae80000011302000002403affffffda74000000edfe000000c12000000158be000000d0c8000000751afffffe65e4000002f7020000010da0ffffffa63400000146a4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000208a3000000d37900000222b3ffffff285f0000023873ffffff7719000001f56d000000f0ed000000e46dfffffec29100000008510000000fa3ffffffbce500000148e100000193c9ffffffbeaf000001414dffffffafe90000009ec3000001f2670000003179000000d097000001174d000003336f00000160010000002bff000000725b000000bd23ffffffb0cf000001246d0000016f1ffffffda84f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda696ffffff2b8cfffffeb8f8fffffe66cafffffdfb2cfffffe65cefffffd9f22fffffdf4eafffffd6172fffffb832cfffffcac58fffffdf3e8fffffc4f9effffff7e180000003b1e0000004d30fffffafcaafffffd92e0fffffe051efffffeca30fffffef6feffffff2ef0ffffffad7efffffede7cfffffcc4f0fffffd66caffffff86beffffff44e6fffffd7d94fffffe9134fffffe37a8fffffde30e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda696ffffff2b8cfffffeb8f8fffffe66cafffffdfb2cfffffe65cefffffd9f22fffffdf4eafffffd6172fffffb832cfffffcac58fffffdf3e8fffffc4f9effffff7e180000003b1e0000004d30fffffafcaafffffd92e0fffffe051efffffeca30fffffef6feffffff2ef0ffffffad7efffffede7cfffffcc4f0fffffd66caffffff86beffffff44e6fffffd7d94fffffe9134fffffe37a8fffffde30e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89
