    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c47000005bc81ffffff88990000098fff0000073ab70000090cd3000003ceb10000024a05000007418f00000b5c81000001807900000f784500000873ff0000036eb9000010c07500000e03dffffffe07df0000101f1b00000ed74dfffffc11d700000a4adf0000085c1300000027c9000009b7df000003e80d00000dbfa3000002beef0000053c5d0000077ca700000829a90000050def0000050301
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec1959ffffebcf31fffff58c13fffffb178dfffff75997fffffa1efdfffff37c17fffff6b92dfffff70c41ffffef6d99fffff5cd6bffffebdcf3ffffe95f6ffffff3e29ffffff81e05fffff69445fffff3f801ffffee3a17fffff3fd83fffff40e2dfffffb68bdffffe76a29fffff47289fffff225d5fffff14789ffffeb1825fffff1ad39ffffea6469ffffe44129fffffc1b71fffffd84f9fffff28193
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff45df00000414cb0000053e13fffffdc847000004543b000002628d000007a571000008af610000070493000000525b00000403f1000011c10700000c97ddfffffa781300000966fd00000738a3000003a1fb000005e56300000951b50000053a170000081aa1fffffbe25bfffffe3d09fffffca737000001482d000006f99700000b7fb7000005ccb1fffffea2e9000009008f00000dd0c9fffff894e1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b31b000008c563000000043900000670f70000091831000009cddd00000990bf000000a681000007b62f0000098f1d0000036125000009536b0000087d73000000b9b700000779df00000b2fe1000007697bffffffea4b000005b8d1ffffff13c900000ecdbb000010fdd900000928af00000846d7000004901100000e6aa9000006e8c700000cdd6700000b285dffffffcccd00000768950000062829
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed38e2fffff80816ffffefc53afffffe4c50fffffcf902fffff9a140fffff7b9defffffd102afffff6fc7efffffc21b2fffff54ab4000001de9c000005494e000001d8920000010526fffffaaa6efffff87740000000a6fcfffffd0224ffffe9583cfffffea1aaffffef68fefffff951e8fffffcec1e000002a92cfffff9a3fefffffda892000000b948fffff78e380000022dc8fffffa01d2fffffda3aa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a180900000f49e700000eda5100000977a100000bcdd700000eac6100000c84ef00000d170d000002198f0000060c7d00000f992900000e54af00000d98d700000a920d000016f6430000021a3d00000709ad000005c9cd00000ece39000008c695fffffb955d0000085b6d00000afa2300000d94a1000011fa410000011f45000006bb4d00000c9cff0000054dc100001223dd00000b153700000a2cfd
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff86dd00000499b3000001a5effffffe288fffffffaa07000005e5bbfffffe0a55fffffc00e5fffff58bc10000036fc5fffffe5a7b00000860b5fffff9e943fffffaa0110000023907ffffff6cdd000001e1f9fffffb081f00000332b3000000dddd0000018b9b000009898bfffffddacffffffb2683000001056bfffffea6f1000002c2c300000562f5000003072f000001d27f000007384f0000039c0b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000336fffffffc219f0000069ddbfffff96cf3fffffa99b1000001cf41ffffff10550000075b39fffff6cc79fffff263a7ffffff815500000173a900000645c9fffffd6c97fffffff3d9000005c563fffff4b2b9fffffe29c30000037055fffffef8f9fffffeeb3ffffffe836300000480790000034fe5fffff8eed9fffff7ff9ffffffbd3a7fffff9d1750000000821000001f70bfffff85f57fffff61ea9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003951900000361d7000000c8b100000c6fcbfffffb3931000001afa9000018c0e7000001271d000000652ffffffdff8bfffffe288700000afc39fffff4454300000083990000032f0100000be2f1000000d6f1000006e0c5000000043900000843450000055c63000009e41dfffffffe310000035447fffffd1ad7fffffd4783fffffc2085ffffff79370000031e8500000b531dfffffeecb9fffffa8cd1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff54bf3fffffd7f9ffffff97a0dfffff97959ffffffcced00000504adfffff357a5fffffdd645fffff6f2adffffeca533fffff7f441fffff957ffffffff031dfffff4decb00000831d5fffff767e3fffff11cef0000011bcdffffffc997fffffe3749fffff4eeddfffff5f55bfffff9e491000002ac0ffffffa5a21fffff6c9f3ffffff46b1000001769bfffffa9763fffffeceddfffff49ab1fffffdb60b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3a685ffffeafa29ffffea65c9fffff6b263fffff026ebfffff74ccdfffff10939fffff3bd83fffff635b1fffff36689ffffe82089fffff15443fffff5154bfffff92e65ffffe88a4bfffffc3dfffffff83847ffffebb9f1fffffc0c8bfffff472adffffec8cd9fffff4473dfffff1d23fffffed8c4dfffffe8c13fffff2ee55ffffef5357ffffe8e2cfffffeaa859fffff6a51dffffef4f79fffff58149
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff94f2ffffffb096dfffff9edadfffff1e0f3fffff40041fffffcff29fffff7bceb00000238d7fffff5c741fffff7d6bfffffffa0a5fffffafa77ffffeffaf9fffff87241fffff5782dfffff519dffffff86ba1fffff700f3fffffa7f4bfffff6d981fffff8ad2f0000007677fffffbcb33fffff47e03fffffc03affffff80385fffff8f58dfffffc3b6bfffff76a3ffffff9b789ffffebd335fffffffa95
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec7f08ffffe113f6ffffec255cffffecf8e2ffffe3c2f0ffffdfbca4ffffea3c3cffffe316deffffe651ecffffdfdaf2fffff35146ffffe7b1acffffe101f6fffff25acefffff4e0d2ffffe91824ffffea8ad4ffffe03422ffffe21048ffffea6422ffffeaddaeffffef30bcffffdf87e0ffffe1a68cffffdf770affffe91fb6ffffdbfe52ffffec2aa4ffffe8d3c8ffffe4e892ffffddc3f4fffff37376
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff55cd7ffffe7ec03ffffe732cfffffe5f575fffff00b37ffffe5e579fffff1499fffffe10b19fffff83addffffedb585ffffea7779ffffe9f135fffff2a419ffffe1a905ffffeba8e5ffffe7dd55ffffe5b96ffffff1259bffffe895b9ffffe85123ffffe12f55ffffede22dfffff38365ffffe3a587ffffe4448bffffec5d3bffffeb132fffffe7faaffffff8a09dffffec5e77ffffe84b5bfffff1cb27
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffece8e000004c7ba000003e154000001e7a80000017d5200000797baffffffb27a0000078914000007c01cfffffca4aa0000055c50fffffce1e00000004a9200000b293e00000aa16c00000ba25c000005359effffffbbfe0000064dcc000005570600000c087a000004f40a00000314c0ffffff5b44000003017afffffea4fe00000525fe00000643b6ffffffbcac00000b39f4000004a3e4fffffdbc1a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaf1bbfffff83d23fffff71877fffffab521000002893100000246bbfffffa490d000007443d0000030419fffffc1019fffffe1eddffffffe771fffff9d213ffffedcec7fffffc2cbdfffff4cb4b0000005b19fffffd0455fffffe9331000002d525fffffca99dfffff3504d000004cb81fffffd018ffffffbeff9fffffb7c5b0000009b73fffffd7c49fffffe9d6ffffffd5cbdfffffe101f000001801d
