    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffffffd66cffffffdbaaffffffbe92ffffffd1caffffffc25cffffffaed6ffffffbd4effffffbb64ffffff8da8ffffffab2effffffc4aaffffffe452ffffffca32ffffffa9a8ffffffbdb2ffffffab20ffffffceaeffffffaebcffffffaab8ffffffcd0affffffd45affffffcb38ffffffce6cffffffc156ffffffc11effffffddf4ffffffc698ffffffcf60ffffffd136ffffffc57cffffff93f2ffffffda02ffffffd11ffffffffd21ffffffdb65ffffffd131ffffffcc2bffffffc291ffffffe949ffffffdf43ffffffdf73ffffffd691ffffffddfdffffffd16500000009a5ffffffd717ffffffd439ffffffd3cbffffffcc05ffffffb337ffffffcf03ffffffeec1ffffffe741ffffffc62fffffffe29fffffffc9f9ffffffc9ed0000000537ffffffde87ffffffdf1f00000010d5ffffffc533ffffffe635fffffff869
    1	    1	    1	0000001fe900000019770000001daf00000023cf0000002bad00000008bb000000337b000000227500000002c90000002a9700000035df00000011fb0000001ec3000000273d00000018d700000022c500000038370000002efd0000001e010000002deb0000001fa700000016ed0000003f0d00000038bb0000002de30000001c490000003209fffffffc65000000210f00000011a90000000bf70000001007000000479d00000046a3000000272f0000002c1b00000026d500000028bf0000003337000000339d00000057b100000047d30000004837000000165f0000005e8f000000528d00000037eb00000046210000003d0f0000002661000000463d00000015cb0000003acf000000323d00000024e90000003cf3000000271b00000037d100000042a10000004f7d000000185b0000003e190000003a170000003f1b
    1	    1	    1	ffffffca00000000016effffffc802ffffffd23affffffbd8cffffffc31effffffd69effffffd260ffffffc264ffffffcdc2ffffffd2beffffffebd6fffffff176ffffffd998ffffffe17affffffc8f8ffffffcc76ffffffe2b4ffffffd15cffffffe9bafffffff3f2ffffffd77cfffffff038ffffffd7eeffffffda0affffffe130ffffffeb60ffffffda70ffffffdaaaffffffda30fffffff796ffffffbf960000000ca400000016fe000000207600000026ea0000000a740000003d4a0000000de200000022dc0000000978fffffffca20000001af20000002026000000185a000000306cffffffec7a00000026880000001d92000000095c000000123c0000000dfafffffff19e00000003000000001bc40000001ed2000000370afffffff83c000000223c0000003144ffffffffb6fffffffc00ffffffe72e0000000c06
    1	    1	    1	ffffffdaedffffffd2d3fffffff2a7ffffffc51bffffffc8c1ffffffb213ffffffc72fffffffee31ffffffd621ffffff991bffffffe69b0000000113ffffffd38bffffffac7dffffffe237ffffffd8e9ffffffe00fffffffcd49ffffffd4c5ffffffe90fffffffd6dfffffffbbd5ffffffe90dffffffcd73ffffffcb9fffffffc5d5ffffffb539ffffffd8edffffffc17f000000012dffffffb69300000009d3ffffffbe7affffffe280ffffffe3c4fffffffb0cffffffd422fffffffa0cffffffd58cffffffee060000000bcaffffffea28ffffffdc14fffffff844fffffffff0ffffffe32afffffff59cffffffdf6affffffe1dcffffffe616fffffffbeaffffffe584fffffff378ffffffde8a0000001996ffffffe8c8ffffffdeb4fffffff39afffffffd7a00000003d2ffffffd3bcffffffe616ffffffd0b8000000053c
    1	    1	    1	fffffff546ffffffdc90ffffffe234ffffffcc80ffffffe5e6ffffffcf40ffffffe59cffffffc7aaffffffd96affffffd0a0ffffffe218ffffffbe00ffffffd27cffffffdeb2ffffffd6a8fffffff652ffffffe9a4ffffffce66fffffff28afffffff8bcffffffd12cffffffe2ceffffffcc3effffffbce4ffffffc198ffffffb94affffffeea2ffffffdd46ffffffc69cffffffd152ffffffb69cfffffff6780000001961000000023b00000000fbffffffe667ffffffd529ffffffe4dbfffffffdbbffffffe8850000000b610000001777ffffffe54300000012ff000000065b0000000ce1ffffffed37ffffffe6e900000030530000000c710000000019fffffff5b3000000136bffffffed65ffffffd8290000000d07ffffffdf4f000000084100000015f9fffffff3f5fffffff6dbffffffeaf9ffffffdecb00000006df
    1	    1	    1	00000022f200000015540000002ad00000002f38000000322600000017b0000000209c0000002e4a000000277a00000030a0000000259c00000020c400000014e800000024da00000042f00000001aee00000015b8000000263e0000000aee00000017c40000002f44000000252600000029a200000012500000001ac0000000157e00000031460000001cfe00000013f000000037b6000000274000000033000000001937000000341d00000003490000001f210000003b2b000000412500000018e90000002b0b00000031530000003e4d00000010990000000b490000002e29000000335b00000041d10000001daf0000002d790000002947000000314b0000001f5500000013f1000000016f000000387b0000000d0900000033010000002d0700000029e30000002b0bfffffff6dd0000001a4b0000002c5d00000036b5
    1	    1	    1	ffffffeb3efffffff8e8ffffffe6640000000358ffffffe0de00000003e4ffffffd474fffffffd6affffffdef2ffffffd81cffffffe3a8fffffff3e8ffffffecd8ffffffd126ffffffeea0ffffffe12afffffff460ffffffd7faffffffcc6effffffe8e0ffffffef60ffffffe75effffffeb26ffffffeb78ffffffeab4ffffffed02ffffffcf2effffffe9a2ffffffe918ffffffde72fffffff30cfffffffe5400000025f1fffffff64bffffffe77700000002c3fffffffcd1fffffffebf00000019bbfffffff84d0000001609000000157f00000013cf000000141300000004730000002311000000050300000029fd00000001b7000000230dfffffffaed000000018b0000000d87fffffffc25fffffff8f5ffffffd6cf00000016bbfffffffb6500000010a10000000ac5ffffffd3bb0000000ba900000013ab00000008db
    1	    1	    1	000000122d0000002bdb0000001183000000288b000000266500000019f70000000d8f0000001895000000215d00000018ef00000028fb00000018170000002aebffffffe5ad0000000493fffffffe81000000120f0000001c8dffffffecd9000000135f000000116b000000023d00000000cd0000001ddf000000116f00000019dd0000001fe9fffffff79dfffffff6b3fffffff835ffffffe67700000022bbffffffeccf0000003549ffffffd4a500000008e10000001afb0000001389fffffffbe5fffffff7affffffffd07ffffffff4100000003b9fffffff505fffffff819ffffffff7b00000013c900000018ef0000000d050000000817fffffffdbb0000002d41fffffff2c50000000e070000000943fffffff9090000002af5fffffffec7fffffff83700000005af00000021bd000000064f0000000b49fffffff671
    1	    1	    1	00000012f900000014e3000000214f00000024970000003fd1000000295b000000265300000024c1000000142900000055d300000036f7000000320f000000384300000024c9000000097b00000005650000003d2300000023bd0000002a4d00000022c70000002133fffffffd910000003c190000003c5f0000003ab70000002bd9000000311500000019d1000000018300000005310000004b4700000026870000000ee700000017c1000000088900000020e100000035f3000000055100000021890000000cdfffffffe89f00000012790000001c31fffffffeb900000010310000001b6700000023cd0000001cd30000000a9d0000003343000000172f0000000bb500000007d500000007d700000012d700000041e500000021210000000f8300000004abffffffd89f00000012010000001a2b0000001c29fffffffd09
    1	    1	    1	0000003392000000265c000000158c00000035f8000000283e000000251400000037740000003e4e000000290a000000223c0000002eec00000010ec00000013480000002fba0000003ef80000001bd2000000293800000037da000000248e0000002c7c00000010400000002cc600000027020000002a9c00000014840000001f6e000000156a00000013ae0000003a1400000035260000004ebc00000016340000000ec5000000188300000020e70000000e4f0000002bf9fffffff007ffffffe927fffffff099ffffffe6ed000000078f00000010ff0000002b1b00000001b70000000f610000000e7f00000025e100000024cf00000019f900000006ddffffffe05700000009470000002345ffffffff990000002303ffffffedbbfffffff405fffffffc05000000154d00000004a70000002bed0000001a53ffffffece3
    1	    1	    1	ffffffefffffffffcfed0000000045fffffff32dfffffffa9f0000001a09fffffff4e100000012030000000be7fffffff3e50000002cddfffffffff9fffffff6f1ffffffe6cffffffff72900000026570000001355ffffffe45f0000003a93ffffffee05000000049d000000099300000012fb0000000ea1fffffffe750000000363ffffffe6bffffffff733ffffffec790000000ae3fffffff765ffffffec39000000217a00000004ac0000000024000000158cffffffe34effffffe3d8fffffff49400000005c2000000035e00000001d000000011c0000000062000000010e80000000e46fffffff92c0000000ac600000003540000001a86ffffffef0affffffd87c000000170cfffffffd560000000fee0000000cac00000024e80000000a560000000d3e000000054a00000003f0fffffff9320000001f94000000141c
    1	    1	    1	ffffffc732fffffffc5cffffffdbd8000000200cfffffff516fffffffd78fffffffa70ffffffcd0effffffda7effffffd91cffffffe5bc000000034cffffffe4acfffffff1befffffff024ffffffe67a00000002e8ffffffc7ee0000000512ffffffbd5cffffffd8dcffffffe386ffffffebeaffffffffb0ffffffeba0ffffffe5f2fffffff4eafffffffcfafffffff228fffffff1deffffffe728fffffffb9000000043f200000026a800000043500000003ae80000002c52000000365c0000002e040000001c4e000000254200000025880000002d8c00000025300000001db800000014660000002f440000002b0e00000033ec00000016020000003be20000003e480000002c3000000022920000002266000000210c0000003d5c00000014ee000000094e00000031f600000018c000000015a2fffffff9980000003020
    1	    1	    1	00000069030000005d0500000059a10000005e25000000728300000056bd00000027cd000000542b0000002d970000003e2d0000005d05000000384d000000597d000000483f0000004d8d000000581b0000003d0d00000062170000004c3f00000043b90000005db100000034ab0000002c87000000338900000045890000004c9f00000057730000005753000000402500000059cf0000005629fffffffa2d000000218b00000017c10000001819000000084d0000001c4b0000002aa900000029d9000000349b00000024f700000017110000004ce100000029610000001ab90000000e5b0000001e6100000007c300000027a1fffffff8e3000000305f00000019910000000b790000002cff0000000a0f0000002301000000258d0000001ccb00000031b30000000c6f0000001c39000000341700000039e50000001b65
    1	    1	    1	ffffffc849ffffffdd4fffffffec2fffffffbb3bffffffce01ffffffc87fffffffcc37ffffffeb69ffffffc9adffffffd4f7ffffffa83fffffffcd1fffffffd6f7ffffffdc39ffffffc8e3ffffffb2c9ffffffc987ffffffe601ffffffef05ffffffe67bffffffd717ffffffbc5dffffffd0d1ffffffeaf3ffffffcb27ffffffd809ffffffd609ffffffdc49fffffff5f7ffffffd4ddffffffe80bffffffe0dfffffffe0b1ffffffd6e7fffffff5d7ffffffeaefffffffdc2dfffffff4affffffff447ffffffed41ffffffd76d00000004e3ffffffee9bfffffffa07ffffffe403ffffffeb65ffffffe863ffffffe3e5fffffff113fffffffe4dffffffffbdfffffff1ebffffffc4bbffffffec610000000ca1fffffff977fffffff3f7ffffffd011ffffffeeb1fffffff37dffffffe3dbfffffff3e9ffffffe597ffffffe357
