    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffef2100000000b3fffffe85030000012589ffffff455d000001b001000000d46b00000441b3fffffff8bbffffff14d9000000882dfffffe47ef0000064303ffffff7aa7fffffd3ca3000001b1db000001c4a50000057a0b0000026c83000006479f00000508f30000041f1f000004271100000144fdffffffdbf900000421230000030e0f000004d6bf00000225d1ffffff88a1000005394b0000076a1d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032438000002239e000001c00c0000004a200000044894000001599a000004a5c800000813a2000000c090fffffe2454000001265600000525b00000009214000003b5ac00000213ea000000548600000209f60000005510000006de9e0000041eae000000237e000001a56a000000e86e0000058a840000071e4e00000157660000039ea8ffffff7ceafffffdb60a000006e510000008eccefffffe32a0
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061408000009623a00000a0d88000008ea0c00000280040000071494000007d6c0000009cce6000006a23c000004d21c0000028f3c000002bc320000008b6a0000092e100000029cb6000003ac0e000009b688ffffffea0a000004807c000006f2d6000005aa56000005e9520000040ada000003c4180000049be600000719a2000005d77200000946e8000002afce0000065b1a00000393c8000008e318
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa4cbfffffe56adfffff7b515fffffb9dc9fffff98fdbfffffe65bbfffff5e87ffffff8aa0f000001bddbfffffe170dfffff8ec7dfffff89499fffff66f9dfffffaed81fffff760b5fffff92119fffff92d1ffffff62b5dfffff6f577fffff9a213fffffd795dfffffa282ffffff824f3fffffcf2d3fffffd2087fffffac8bdfffff9570dfffff97bb5fffff9f577fffff6cbcdfffffa753900000183e3
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c897000009a2b100000553a700000bbae30000067fef000003d9670000055559000005c5a500000763d70000077d090000030ef900000699510000053ccd00000506d7000008e00d000002d5ef00000a685f00000941f1000006b75b000006d0150000045ae30000048aa9000003f59f00000a1c1d000006b7bf000003ae1b000006e4fb00000c0103000005d3770000014ec3000004a06f0000086833
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc86f1fffff680a7fffff9ec8ffffffaa087fffff4a977fffff859d1fffff752f7fffff93ca7fffffb3cc9fffffc9f0bfffff4fa1ffffff27f23fffff87919fffff6e98dfffffb24effffff92521fffff0dfaffffff41811fffff9a117fffffbab5ffffff7c829fffff78c73fffff9f115fffffe6ff5fffffb4e33fffffd6f61fffff9f1a7fffff824a1fffff842e1fffff93055fffffe4243fffffe5831
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7a0c3fffff5f3adfffff98d51fffffa900ffffff6365dfffffdcd83fffff7b501fffff6649ffffffd63690000014ccdfffff68697fffffe302bfffff79297fffff72a67fffffca50bfffff9c8bffffffe68cdfffff46095fffff6bf7dfffff86ce1fffff88be3fffff9f30dfffff3ed6bffffff5085fffffc41ebfffff64f63fffffaa3d3fffff6f6a3fffff56b25fffff50d69fffff51407000003b591
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004262b0000051fe9000006f263000007020d000004bde5000003f28700000223df0000022c8d0000026f67000002a037000004048700000282d5000002afe300000a16e30000011267000003e93f000005c3c5000002c741000003fbcb0000034e8b000004cb290000021eb3fffffd46b1000006ed7f00000348db000006cebbfffffd86930000063b4b000003e4d30000021c29fffffea2f700000694f1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b4f7fffffc75c5fffff98c3ffffffb8f07ffffff11e3fffffb3051fffffccd75fffff58c11fffffbd60ffffffded53fffffc1e17fffff7d303fffff9d8f1fffff930e3fffffffa87fffff455d3fffffd565dffffffee9900000036f1fffffe36d7fffffd52affffffce5d3ffffff8205fffff816e3fffffe1665ffffff6449fffff90bb1fffffc9cc7fffffcb265fffffe2893fffff6d27ffffffe46ef
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff01589fffff69335fffff6a54fffffeff39dfffff12091fffff223a1fffff9dd31fffff11e2ffffff42c45fffff772abfffff21901fffff3ad77fffff61481fffff22355fffff1ea91ffffee983ffffff5b9d9fffff2931ffffff53b59fffff9dfc1fffffbca73fffff63b25fffff31131fffff5f7a7fffff6c773fffff73afdfffff664dffffff45d63fffff33137fffff5391ffffff343c7fffffa0457
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f7c4000006bc28000004f5b4000007cc980000045ac000000a14e200000b73c800000808600000053e54000006b7c60000099560000007a1e6000009c6f2000007015c00000a72b8000004d6e00000052fd8000006a87a00000cb34a00000488fc00000771a0000008b794000004042200000667f0000005bd0000000726b400000627980000071496000008c7620000060320fffffd59700000069274
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff846600000089cafffffbb470fffff95844ffffff3bbcfffffdccfa00000038e0fffffba2aefffffc7eb2fffffbae7e000000dbd0ffffff2cecffffff26c6fffffb3ab6fffffe5cbcfffff8c3c2fffffbf59a000004fddcfffffd3678fffffc11c6fffffb9dfcfffffd951cfffffc7c64fffffec082fffffc0c9afffffccc6efffffbeca2fffffd4a8cfffffff3fefffffd5edefffffc2350fffffae0e0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff80300fffff6cfe4fffffbad9cfffffc72a2fffff6c0eefffffea838fffff97790fffffb26ccfffffafeeafffffd98b6fffff8bb26fffffa4468fffff8ca92fffff901bafffff9bffe000002c09efffff96a2cfffff4b3f2fffff6432cfffff38b74fffffb0cdcfffffd337afffffae910fffffec3aefffffba942fffff5b212fffff64f28fffffab8aefffffd0544fffff556c4fffff4e688ffffff36ca
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7d22bfffff8feaffffff56049fffff904c1fffffb301ffffff83c5dfffffaa7abfffffb144dfffffc19ddfffff8543dfffff77f57fffff9b967fffff9a921fffff6b0dbfffff7e711fffff6454bfffffc0823fffff569cbfffff79329fffff4a2fffffff408b3fffff86189fffff94b07fffff8e93bfffff5e3c9fffffb27b1fffff8362dfffff685cffffff5bf25fffffa9775fffff6a2fbfffffa96c9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff747b1fffff489a5fffff3caaffffff0d20dfffff0c265fffff66525fffff533e5fffff5c211ffffef8791fffff2f81ffffff62c5bfffff9b127fffff23d65fffff54a77ffffefe997fffff6ea5bffffedb30bfffff26655fffff27341fffff4f621fffff25d05fffff38381fffff5fccfffffeca837fffffa7fd7fffff9833bfffff57f3dfffff39d61fffff9be91fffff27939fffff10dc1fffff2c44b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb9cd0000007b07fffffb57b700000248d9fffffc3869fffffe820ffffffcadb30000019addfffffdfccf000005fc9d0000011439000004707f000004efd70000036799000003fd99000000430d000002a0010000024d0dfffffc5411fffffd32e30000010a97000002c3eb00000009d30000028ce500000156affffffecde300000005e10000003c81000000bbbdfffffd7c97ffffffa285000003381b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
