    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000e6b00000017f700000006a50000000503ffffffe5c50000002c89fffffff103fffffffdfb0000000331ffffffeeeb00000004470000001de100000009c9ffffffec51fffffff7850000003d49ffffffe5b7000000228ffffffffcf7fffffff2ff0000000063ffffffef950000001e47fffffff19bfffffff2ebfffffffdfb000000184f000000261100000010a5fffffff905ffffffe9ab000000030300000034500000001eb800000006eefffffffe50fffffff7fe0000000926fffffff8740000000d7c00000012d2ffffffef5cffffffe3b0ffffffecfa00000002c6000000010e0000001b52ffffffe32a0000001060fffffff1c0ffffffe17400000005100000001d0800000003ba00000011d40000000be00000001398fffffff4f8ffffffe6c4ffffffed2200000016eeffffffecbefffffff9ccfffffffb70
    1	    1	    1	ffffffd11afffffff3e2000000096000000007beffffffda04fffffffb880000000502fffffffebaffffffd468fffffffb66ffffffc8a60000000c88ffffffe22cfffffff5500000000748fffffff99cffffffe842fffffff3daffffffc6bafffffff222fffffffc8efffffffc6cffffffebe2ffffffd7e6ffffffec2affffffce2affffffd2faffffffcb04fffffff0e40000000208ffffffe01effffffd29efffffff44300000023230000000cfd000000194f00000007710000002d8500000012970000000ac7000000363dfffffffb1b00000036d70000000af500000028810000001bf900000014a50000001b0d0000001b930000000d8f0000001abf0000000f03ffffffd5ef00000029c500000019c7000000168700000015db0000001d270000000aef00000023650000001b9900000009e5000000051b00000012c3
    1	    1	    1	ffffffe3b4ffffffe404ffffffdb56ffffffe0f0ffffffc5ce00000005a2ffffffd31cfffffff1c8ffffffe2aeffffffcc74fffffff464ffffffee3afffffff1b2ffffffd0caffffffe4aaffffffc1cafffffff16cfffffff7f40000000030fffffff018ffffffe360fffffffdf6fffffff280ffffffca24fffffff7fcffffffeef0ffffffdbdc000000197effffffeabaffffffe4beffffffc5f0ffffffd8cc0000000218000000192cfffffff8660000002e6800000014a20000000e060000001b90fffffff6f000000036de0000000e4800000009d0fffffffe42000000352afffffffd9a0000000b460000000ec2fffffff794000000172c00000008200000001000000000216800000013fa000000085800000006d00000000e7c0000001800fffffff1a4fffffffa320000000b96fffffffa8a000000191c0000001550
    1	    1	    1	00000030a90000003c7500000066eb000000460100000055770000001e2300000038710000003c750000002f130000004cad00000058850000002c63ffffffff470000004243000000547b00000048cf0000003d3d0000003f29000000569500000050590000003fc500000031830000003af500000053e90000006ac500000050310000004bad00000058b30000003abb0000003823000000402100000033d1ffffffe501ffffffe6c9fffffff2dbffffffff81fffffff68bffffffe3b7000000068d0000000519fffffff13fffffffff95ffffffdfe1ffffffe59fffffffe13bfffffff00bffffffdf6b0000000cebffffffec51ffffffff6dffffffe381fffffff6590000001551fffffff4870000000089ffffffec990000000e510000001a59fffffff1ddfffffff75fffffffe8c7000000089bffffffeac1fffffff055
    1	    1	    1	ffffffe0a70000001b0f000000023100000009df0000000a5500000001890000001ce7ffffffe0effffffffc69000000244b0000000b230000002111000000110d000000088100000018b9000000200d0000001747ffffffed6f0000000bdf00000003570000000757fffffff34dfffffff30700000033d3fffffff777fffffffe9bfffffffa570000001a9d00000011b1fffffff37d00000004830000001d8bffffffc392ffffffca3effffffd438ffffffd12affffffdd6cffffffbeccffffffd5feffffffd7f2ffffffe47cffffffedd6ffffffbcd6ffffffcef4ffffffd29cffffffedf4ffffffd478ffffffd248fffffff596ffffffd126ffffffe376ffffffce7effffffc372ffffffe514fffffff682ffffffda66ffffffdb22ffffffdfdaffffffb46e00000003ecffffffe168fffffff344ffffffe6f2fffffff15a
    1	    1	    1	ffffffffe5000000224100000010a300000042310000002373000000131700000029b500000031e50000001ba300000019e500000011bd0000000f630000000b570000002a1f0000001a4b00000020e70000001d55000000071d0000002351000000258d0000002c89000000121f0000000d9d00000005d10000003acd0000000ff900000026910000002bf3000000195b0000001debfffffff3c90000002855ffffffcb9afffffff2a6ffffffd610fffffffef6ffffffdf20ffffffe988ffffffeda6ffffffe98afffffffe380000000a4efffffff202000000029cfffffff970000000057cffffffe154ffffffea40ffffffebe2fffffff0f2fffffff7e6ffffffe6ea000000185afffffffe3c0000000066ffffffe4e6fffffff7aefffffffe4a000000037efffffff580ffffffed9cffffffe788ffffffdc62000000096a
    1	    1	    1	fffffffc18fffffff954000000047affffffef1000000010d6ffffffedbe00000001e00000001f28fffffffdeafffffff8f0fffffff544000000020efffffffe02fffffff132000000035e0000000f26ffffffef58fffffff984ffffffe46c0000000cacfffffff1f0ffffffef7a00000015acfffffff5f4ffffffe680fffffffc0c0000000978ffffffe5ea0000001d1effffffdc5effffffed7cfffffff764ffffffec94fffffff604fffffff24a00000009f4ffffffe966000000086afffffffdac0000002f3cfffffff762fffffff0f8fffffff644ffffffda62fffffff4f6fffffffb86000000080effffffd632fffffffcc4fffffffc80ffffffd430fffffff480fffffff81cffffffd0e6fffffff9e8000000074cffffffd294000000074400000020a8fffffff89a0000000092ffffffe82a00000001dcfffffffa1c
    1	    1	    1	fffffff80afffffffc3a00000001c4fffffff9aeffffffe77cfffffffa4c00000021de000000019a0000000b9cfffffffd12ffffffef0600000000e80000001174ffffffd3c0fffffffda8000000119c000000093efffffff44effffffea9affffffee42fffffff2e60000000cf4ffffffdf46ffffffef160000000f3effffffe722fffffff39e000000123cfffffffd8cffffffed9800000013220000000f06ffffffc7ebffffffc56bffffffe28dffffffe65bfffffff471ffffffb8cdffffffc75bffffffbbf3ffffffd0f1ffffffc44bffffffe2a3ffffffd14dffffffcbe9ffffffe401ffffffe4d9ffffffc1d9ffffffc6a7ffffffcc27ffffffbd1bffffffd4f7ffffffe403ffffffd669ffffffd0fbffffffc723ffffffedd3ffffffdbd7ffffffb0bbffffffcd59ffffffe29dffffffdb9dffffffbcafffffffe2e3
    1	    1	    1	ffffffc3fbffffffe22bffffffcbb9ffffffada3ffffffaea1ffffffc911ffffffc707ffffffab37ffffffcfa5ffffffe047ffffffc8dbffffffae49ffffffd471ffffffca75ffffffc1d1ffffffd69dffffffd07fffffffd5a7ffffffcc73ffffffbbcbffffff9a6fffffffdbe9ffffffdf47ffffffcb47ffffffe5fbffffffbfe3ffffffcc4bffffffc161ffffffa689ffffffa859ffffffb15bffffffcd9bffffffeee5ffffffe319fffffff33bfffffff675ffffffec7bffffffd603ffffffeefd0000000911fffffff0abfffffffbedfffffff9050000003b2fffffffde6bfffffffce70000000a73ffffffe81bffffffe5d5fffffffc91ffffffef8100000010e5fffffff195ffffffe913ffffffe1c90000000719ffffffe981ffffffe0edffffffe515fffffff89b00000000d7fffffff023ffffffe265fffffff5b1
    1	    1	    1	ffffffedc8ffffffeebcfffffff566ffffffffa8ffffffead6ffffffe8b600000007b0ffffffef28fffffff612ffffffe250ffffffe7a4ffffffd7aaffffffff22ffffffe52afffffffcba000000014efffffff964ffffffd798ffffffe5700000001710fffffff950ffffffe2d60000001de4ffffffd0ccffffffea10ffffffcae0ffffffca84fffffff0a2ffffffd77a0000000d16fffffff928ffffffda5cffffffecddffffffdbf1ffffffea2bffffffefbd000000016300000001d7fffffffd59ffffffe6adfffffff2af00000005850000001cf1ffffffdb730000000073ffffffe5b3ffffffde6fffffffd02300000004b9ffffffd809ffffffed85fffffff699ffffffe7e5ffffffce6b00000019810000000915ffffffe539ffffffedd500000000a9fffffff8abffffffdd9ffffffff677ffffffed850000000089
    1	    1	    1	ffffffc593ffffffa6a3ffffffbc55ffffff96efffffffc431ffffff9badffffff94c7ffffff9ae3ffffffc08dffffff7fafffffffb3a3ffffffb245ffffffc331ffffffaea5ffffffa385ffffffcda5ffffffc65bffffffbc33ffffff9987ffffffb963ffffffa4b7ffffff8a09ffffffc3e3ffffffa06bffffffb417ffffffcd13ffffff8537ffffffb419ffffffae25ffffff8401ffffff84a7ffffffea4f00000009d100000019cd00000006e3fffffffeed00000006a7ffffffd35bfffffff081fffffff945ffffffedd3fffffff2d90000000539000000071b00000010f3fffffffbe7ffffffd0f7ffffffec9fffffffdff9fffffffbe90000000965fffffffc150000000f49ffffffeeefffffffedf9ffffffd3f10000000171ffffffdd11fffffffe8900000003730000000113ffffffcb0bfffffff5710000000c09
    1	    1	    1	fffffff5e6fffffff126ffffffd7040000000042ffffffe148ffffffdbcc0000000592fffffffdc20000000b6c00000008cafffffffbe6fffffff9380000000d540000000410ffffffd63cfffffff7c400000002ea000000006afffffff0fe0000001d92fffffff1b6ffffffefd400000017aefffffff816000000096e0000000642ffffffea6e00000014000000000c60fffffff94cfffffff2ca000000063a000000095b000000232f00000027e5fffffff80f000000474d00000002110000001b370000001e9300000024e10000000ac70000001c730000002b59000000336d0000001d4d0000002e0500000031fd0000000e4b000000311b000000181f0000001d0f0000003eaf00000029fd00000022b30000001dcbfffffff9ef00000019f300000019530000000ef500000011850000002af9000000183700000022bb
    1	    1	    1	00000008a9ffffffed91fffffff29bfffffff801fffffff77bfffffff143fffffffe610000000ab1ffffffe81bffffffd761fffffff789ffffffe56fffffffee23ffffffe3b30000000163fffffff1a700000004d1ffffffeacd00000007b10000000efdffffffe825ffffffe4a3ffffffe1e5ffffffd7f9fffffff0f5fffffffcfdfffffff355ffffffe6bbfffffffaabffffffdc3ffffffffd59ffffffe1bd00000015d200000024a200000045f8fffffff27a0000005be0000000326800000017fe0000003b160000003254000000225e0000003ce60000002660000000521c00000031100000001f380000002b2c00000014ee0000002a4a00000021ee000000276a00000036c600000041c0000000177a00000028ea000000097e000000379a00000027820000002cfc0000002dc00000003f24000000204e0000001e4e
    1	    1	    1	00000027c700000006bb0000000395000000133f0000001cc50000000495fffffffedf0000001b570000000c6900000005e70000001f370000000b79000000039d00000003f10000002885000000035d000000285f0000000423fffffffd9f00000014af0000001ba300000005f100000001d700000031870000001d2b000000230b0000000f27ffffffead90000001efd00000011350000000dd3ffffffe52f00000041b600000024860000002338000000150e000000042c0000000ea000000016320000000f660000000b740000001832000000134a00000009b80000000270000000177cffffffffb400000000a80000001a9e00000011fe000000197e0000002b4200000015c60000002340000000275a00000026f200000012a60000001aae0000004f420000000e5c000000167000000025300000002016ffffffed32
