    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc137fffffeafc3fffffdc34bfffffebbd9fffffdbacdfffffee43bfffffdd965fffffe4f6ffffffddc2dffffff4bd1fffffe4b2dfffffe3ebbffffff3ec70000000a41fffffe7cbbfffffcb3d1fffffeb53dfffffeb6e3fffffdb973fffffe34d3fffffe7ff3fffffdf2e1fffffe0691ffffff0941ffffff7815ffffff6d09fffffe59650000007471fffffca8d9ffffff212dfffffc7bfd000000a165
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008344ffffff94260000023078ffffff4e88000000cb0c0000000fbc0000015dc6000001b1fc00000196200000000c4c000001c01e000000f03600000016c400000063ca0000011b44000000de2a0000013e5a000000d95c0000020702fffffef58e0000028bbeffffff7a14000002910e000001cd2e000001e4840000016146ffffff164efffffff4160000015fde00000071e4000000cf740000014d94
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff96aa0000048c3a000001d92000000219e40000039d46000001c8080000034bca000001a21cffffffa2ca000002925c000000ce060000008866000001d8c80000020bee000002442e000001f3b8000002313c000001ee7a0000021d300000026ebc000001974a0000027a5c000000765c0000003ec80000004c8800000098160000037a0c000001b034000001e4fc000001c50e000003d7d20000001602
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde7effffffccf6dfffffddbbdffffff384dfffffe2701fffffe361fffffff120b0000000b6dfffffe7e4dfffffd55c1fffffcbb71ffffffa955fffffd20effffffc9469fffffe9833ffffff856bfffffd21d7fffffd2953fffffe096fffffff9ffdffffff495bfffffeb13bfffffc865dfffffdcd0ffffffd5731fffffec775fffffeab51fffffe8d13fffffeee330000000abbfffffda1e9ffffffe2b9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe13ccfffffc79d0fffffe2f46fffffdb602fffffca0a6fffffd80ecfffffc6636fffffc720cfffffe4e6effffff8af8fffffd7b26fffffd594cfffffda668fffffcf164fffffd1654fffffe90e4fffffc1a96fffffe2552fffffdd856fffffd9b68ffffff18f6fffffddaacfffffd714afffffd68a8fffffcdbcefffffd5be8fffffd8e46fffffb9b54fffffe4326fffffdf06cfffffcb01affffffd848
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009690fffffe1940ffffff473a0000013ce4000000bc36ffffff8f0cfffffe3402ffffff8174ffffffad0affffffcbf6ffffff92580000000f10ffffff4064fffffcc470fffffd124c000000279e0000002784fffffd03b6ffffffd298ffffffddc40000002114ffffffdf56fffffe64580000002c02ffffff7446ffffff75340000002860fffffdfb700000006e06fffffef6f20000008df4fffffe143a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9bbbfffffe481bffffff3f93000000203bffffff7d3d0000002cc9ffffff4909ffffff9a71ffffff8a63ffffffdc29000001588dffffff2ba1fffffdd723fffffd5c89fffffe6423ffffff4c27fffffea621fffffe91d30000002669fffffef843ffffff43e3ffffffb881fffffee29dffffffaaf9ffffff5d07ffffff9931ffffff56e1fffffdee19ffffffa7a9fffffe2d95fffffecce1ffffff0863
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde7c3fffffd4df3ffffff8183ffffff405bfffffe3b05ffffff50c1fffffefb0700000100310000009dfd0000007c0dffffff4d01ffffff02b7fffffeb68ffffffe199ffffffe5d95000000735fffffffaed5ffffff2cbb0000008bc7fffffe85a9000000d2e5ffffff6acdfffffed795000000d5bfffffff7787fffffeeecdfffffe6571fffffde03fffffff5fddffffff2fc5000000b6e7000000448b
