    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffffafefffffffeda0000000104fffffffece000000047efffffffbbe00000001c60000000504fffffffe06fffffffdb20000000528fffffffdccfffffff9fa00000002eafffffffd100000000098fffffffaf600000001c4fffffffc70000000037afffffffe7afffffffc50fffffffeecfffffffdd200000001e6000000025e000000066cfffffffdf8fffffffab2fffffffe400000000286ffffffffd40000000294fffffffdc0fffffffe9a000000099c0000000444fffffffec000000007a0ffffffff4afffffffca000000000f000000007c200000000be000000010c000000068400000001e6fffffffd16fffffffb7800000004e2000000007600000006cc00000005d4ffffffffd200000008ca00000007e80000000334000000037000000006aeffffffffbafffffffcec000000032a00000009b0000000023a
    1	    1	    1	fffffffdbcfffffffde0fffffffa52fffffff994fffffffa54fffffffdd0fffffffb28fffffffe1e0000000050fffffffff8fffffff78efffffffd36000000022cffffffffccfffffffa7efffffff7e6fffffffc68fffffffb760000000336000000046cfffffff9dcfffffffec6fffffff74efffffffafcfffffffc78fffffff754fffffff9defffffffa56ffffffff8cfffffffba6fffffffba4000000006afffffff4b9fffffff6fdfffffff267fffffff1f1fffffff579fffffffbb5fffffff09dfffffff49ffffffff3a1fffffff425fffffff197fffffff7cbfffffff80dfffffff359fffffff2f3fffffff65bfffffff3d5fffffff0f7fffffff803fffffff745fffffff6c1fffffff333fffffff577fffffff525fffffff459fffffff0edffffffeecffffffff08ffffffff5e1fffffff7e3fffffff355fffffff9f3
    1	    1	    1	ffffffffc2000000004200000006c8fffffffb5600000002d60000000136000000036efffffffea4fffffffef2fffffff50e0000000234fffffffd50fffffffb4efffffffecafffffffe5cffffffff48fffffffae6fffffffcb8fffffff6dc0000000206fffffffe0efffffffe4cfffffffd58fffffff89e00000003d200000004020000000424fffffffbc4fffffffcc60000000000000000017efffffffd48fffffff4b8ffffffeffcfffffff5b2fffffff5b8fffffff4c4fffffff008fffffffae0fffffff992fffffff3a4ffffffef60fffffff93afffffffb06fffffff5b4fffffff3d0fffffff30afffffff11afffffff540fffffff492fffffff1eafffffff5ccfffffff844fffffff4f6fffffff94efffffffaf8fffffff82cfffffff570fffffff7aafffffff55afffffff440fffffff4defffffffbb0000000000e
    1	    1	    1	fffffff52dfffffffe8dfffffff777fffffffb3dfffffffac10000000129ffffffff1dfffffffdabfffffffa81fffffffe55ffffffff93fffffffc27fffffffbb9fffffffecdfffffffb6bfffffffeeffffffff871fffffff713fffffff80bfffffff945fffffff97dfffffffe07fffffffe87fffffffb8dfffffffbc5fffffffeb9fffffffba7fffffffdbbfffffff791fffffffa97fffffff3e1fffffff9d7fffffffc01fffffff795fffffffa93fffffffe25fffffff519fffffffe7dfffffffe85ffffffffebfffffffed90000000039fffffff73f000000046bfffffffa85ffffffff7dfffffff793fffffffd4fffffffffb5fffffff927fffffffb6700000000c5fffffffb69ffffffffd3fffffffcc3fffffffcc9fffffffc09fffffffd55000000002ffffffffd9ffffffffe5dfffffff867fffffffcddfffffffd03
    1	    1	    1	000000076f00000004bf00000005c50000000c6b0000000bd7000000064300000008eb0000000bf500000006c70000000a73000000054d000000087900000003ff0000000de700000007d500000007ad0000000ab7000000053d00000004610000000a530000000cef0000000ba900000009f90000000703000000064b000000095f000000119d00000008890000000b6300000004810000000a8f0000000269000000051bfffffffe870000000395fffffffb83ffffffff4bfffffffc73000000018ffffffffbe500000002e700000001ff00000002190000000305fffffffecb000000016b00000007a9fffffffe25ffffffff8700000002e9fffffffe51000000044bfffffffebb00000002b90000000021000000041b0000000127ffffffff870000000209fffffffff100000001670000000049000000015b0000000341
    1	    1	    1	fffffffbd3000000000bfffffff959fffffffcb7fffffff77bfffffffa67fffffffb63fffffff699fffffffd3ffffffffc77fffffff87dffffffff75fffffffd7ffffffffa17fffffffc05fffffff639fffffff94bfffffff035fffffffa95fffffffa37fffffffb2bfffffff7edfffffff8e1fffffff9cbfffffffa4bfffffffaa7fffffff635fffffff819ffffffff5ffffffffb75fffffffa87000000048500000006ca00000004760000000364ffffffff8e00000000aa00000000660000000516fffffff7c800000001fe0000000396000000075400000001bc00000001ba0000000116000000048000000000ac00000002060000000700000000045400000003cefffffffb5e0000000224ffffffff9c000000023e00000005020000000116000000002c000000025c0000000326000000048000000002120000000688
    1	    1	    1	00000001b4fffffffeac0000000b46fffffff83000000005480000000668fffffffef0fffffffec600000004b800000001fc000000049a000000057a00000000bc0000000428fffffffec2fffffffd1600000004d0fffffffd1a0000000646000000005800000004dc00000000e60000000296ffffffffa80000000660fffffffff400000003020000000082ffffffff84000000007600000001ac00000007defffffff7ea00000003cefffffffaecfffffffa52fffffffcda00000005defffffffc4efffffffb30fffffffa1efffffff966fffffffc3400000004e0fffffffa86fffffffb7e00000001700000000260fffffffdd2fffffffb50fffffff820fffffffa1afffffff9a2fffffffc88fffffffa5cfffffffa0afffffff9520000000056fffffffb60fffffffa100000000372fffffff760fffffffc3afffffffc08
    1	    1	    1	ffffffffff0000000137fffffff9c5fffffffa3bfffffffc6f000000006bfffffffae7fffffffaf5ffffffff6700000000e3fffffffd5d00000002fd00000006cffffffff99700000000bdfffffff9f1ffffffff4fffffffff4d0000000425fffffffa1bfffffffbc7fffffffd89fffffff9d5000000011bfffffffd0f0000000277fffffff469fffffffae100000005cf0000000215fffffffc57ffffffffcdfffffff554fffffff7d8fffffff1bafffffff8b4fffffff768fffffffcc4fffffff740fffffff6eefffffff4b4fffffff7fcfffffff6d6fffffffe62fffffff858fffffffc10fffffff7befffffff966fffffff0ccfffffff7c2ffffffeeaefffffff850fffffff78cfffffffb66fffffff9f6fffffff890fffffff5dcfffffff69cfffffff712fffffff7d6fffffff2b4fffffffb5efffffff2e8fffffff616
    1	    1	    1	fffffffbdbfffffffc87fffffffda1fffffffda7ffffffffc3fffffffb7b00000002e700000003d5fffffffe1ffffffffbe3fffffffc9d0000000319fffffff85bfffffffebffffffff7edfffffffb31ffffffff1fffffffff99fffffffbb9000000057ffffffffce3000000035dfffffffc69000000006bfffffffd6ffffffffd5300000002a1fffffffb01fffffffc7f00000000550000000513fffffffe71ffffffffc2fffffff87afffffffc34fffffffa06fffffffa8efffffffc02fffffffb1efffffff9ac000000017afffffff56efffffffa50000000031c000000012affffffffa2ffffffff00fffffffb84fffffff8c2fffffffb48fffffff9080000000336000000021afffffffd80fffffffe44fffffffb7efffffffec6fffffffa46fffffffdb8fffffffd4cfffffffd3afffffff75cfffffffbfe0000000158
    1	    1	    1	fffffffc10ffffffff3cfffffffe1a000000032800000003f0000000025c0000000390fffffffd0afffffffc380000000418000000027e000000022afffffffdc80000000204ffffffff56fffffffd5e0000000180fffffffa4200000001a600000000b000000005a0ffffffffee00000005c20000000474ffffffff9000000000c80000000386ffffffff3a00000000a800000001620000000350000000085effffffff11fffffffcf1fffffffdf7fffffffff9ffffffff3dfffffffe1dfffffffc99fffffff75f000000013500000001d5fffffffdfb0000000327fffffffd65fffffffb65000000031b000000009b0000000005fffffffc9b0000000197fffffff95d000000001900000002b7fffffffaa7fffffff9edfffffffc790000000145ffffffffcf00000001ab00000006c9fffffffc6bfffffffca1fffffffff3
    1	    1	    1	0000000da300000001330000000a190000000ba30000000d73000000054700000007030000000b590000000cdf0000000a030000000a610000000a2500000003c30000000c73000000025d0000000ad10000000b230000000c6d0000000ced0000000c5f000000100b00000009050000000d4d000000095f0000000b2b000000054f00000012710000000ed900000003bf0000000a090000000edb00000008ad0000000886000000021e00000007d000000009920000000556fffffffe66000000055a0000000038000000093a000000037200000001540000000700000000000a000000074a000000048400000007c80000000616000000084800000002e400000005fe0000000826000000023c0000000374fffffffdfa000000019200000005220000000af000000008e40000000812ffffffff4000000008da00000003e4
    1	    1	    1	fffffffb72fffffff3c2fffffff560fffffffc9efffffff9fefffffff82efffffffabafffffff8b0fffffff76afffffff252000000008cfffffffda0fffffff90efffffffbd6fffffff5b0fffffff774fffffff3b6fffffffcacfffffffc50fffffffebefffffffbaafffffff7d0fffffffc64fffffff5b6ffffffff3efffffffac6000000006cfffffff870fffffff8b2fffffff8d0fffffff7f6fffffff6d4fffffffe3b00000002870000000b89fffffffc2b000000051f000000005f00000004b300000002850000000bdf000000006f00000007c900000001ddffffffffb7000000048f000000080d000000039d000000051f00000008f10000000005ffffffff53000000025fffffffff1d0000000051000000034300000001b7000000027f000000018500000001f1000000071f0000000341000000057300000000a9
    1	    1	    1	00000008a200000003be0000000930000000084200000008f60000000a0e000000030efffffffe3000000008d20000000d3a000000075c00000006780000000afe0000000e4600000008940000000bd000000004f600000003d00000000cac0000000b020000000d6600000006ec00000008dc0000000266000000040e00000000a60000000680000000092000000009860000000a4000000003be0000000760ffffffff06000000030afffffffe5cfffffffee6fffffffd9a00000004eefffffffa52fffffffed8fffffff92a000000015afffffffb2cfffffffcc4000000050afffffff6e2ffffffffa00000000120fffffffc52fffffffdac0000000094fffffffa26fffffffc8a0000000088fffffffdb8fffffffce6fffffffa560000000186fffffff7ac00000001f80000000116fffffffd38fffffffa3600000001dc
    1	    1	    1	00000008b3000000062bffffffff0d00000005c70000000673000000043b0000000573fffffffa8500000004370000000227000000054d00000005d900000000dfffffffffc70000000b29000000082d000000010b00000005650000000595000000028f00000004bb000000058900000002fdfffffffc9b000000005f00000006af00000005d500000006310000000923000000069500000003e300000002a1000000071200000006da0000000a200000000cc60000000c4600000009ee00000005ae00000007dc000000065a00000008d200000008b00000000794000000012a00000007ca00000010d4000000039c00000006c2000000070400000006a000000004ce0000000bc200000008fc0000000d40000000064e00000009c20000000b0a0000000e800000000af0000000079a00000001e4000000089200000006ec
