    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff918fbfffffe3249fffffa1b4bfffff71833fffff95767fffffb2a53fffffab05dfffffcea45fffff8b0e7fffffa4775fffff8e215fffffda15ffffff6dc97fffffa6df3fffff9ad43fffffcdfedfffffa782dfffffbb941fffffb9f0ffffffc5b99fffffb6e55fffffa7699fffffcfbf9fffffcfa61fffffbe6bbfffffb3f23fffffcadb7fffffac163fffffbf3c5fffffa8273fffffac817fffffcaba9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0287000003b1fffffffe953f000001f6cd000004102700000021c1ffffff2bc3000001adeb0000004663ffffffdd43ffffff76dffffffe1edbfffffeaf730000012c47ffffffdb750000010541ffffff9645fffffde487fffffe6f09ffffffbf8dffffff90df000001556dfffffe9449000000e29300000150e70000035585fffffc12cffffffe59edfffffbb165000003158500000123ab00000168d9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe82e9fffffb8455fffffccb5dffffff0d35fffffc3dbdfffffdeebd000002c7b700000293adfffffe72a5fffffed1850000003895fffffac16bffffff9013000001e07d000001dbf9000000e197fffffc4d0bfffffd4d0ffffffcf78bffffff37d3fffffd57f1000000a76100000006370000006867fffffd52e5ffffff9463fffffaa199fffffdd2a7000001a5f9fffffd40e9fffffc0fbffffffc93c1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc2b3afffffeb88efffffa3f3afffffd2a86fffffc2844fffff66b58fffff944aefffff964f6fffffaa5d8fffffa5a60fffff86190fffffcdefefffffd11b6fffffc758cfffffbc254fffffe8aeefffffa8b60fffffbb2bafffffdd888fffffa32c2fffffa1eccfffffc5ceefffff9f59afffffdf2befffffd5dc8fffff9895efffffb0aacfffffa54c6fffff92af4ffffff3118fffffd732afffffb2646
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6807fffffdd911fffffe0bfdffffff32d1fffffe95c7000000b35f0000004b6fffffff2947fffffc41a70000007ea9fffffceb110000014e69fffffe83fd000001232bfffffe5b61fffffc5be7fffffd2df30000006203fffffba6cd00000260bdfffffe00fffffffb4d09fffffcd16bfffffa5567fffffde31f000003464b000001bf97fffffc6699fffffc11dbfffffe7d93000000b3db000002822d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdab67fffffc4a2ffffffef3a9fffffde5ffffffffe5c5fffffd410bffffffbb41fffffd367bfffffe6bd9000001d4a9ffffff01cb00000080f1fffffd5171fffffca433ffffff0bf9fffffd4fd7fffffbbd33fffffd1753fffffdd247fffffef3e7ffffff3179fffffc4ce500000140e3ffffff12c3ffffff0261fffffe8e65fffffd9b030000011c51fffffddffd000001cd8bfffffe8f35fffffde197
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6e73fffffe009ffffffde1cbfffffdc6ebffffff5155fffffdd709fffffdfb210000004445fffffe151fffffff8811fffffc317d000000d367fffffd753bfffffd2147fffffd699ffffffeca0dfffffbf1990000002375fffffcdfcdfffffe7a75fffffc31ed000000338bfffffc2329fffffe5d55ffffff6911fffffc058ffffffee2e50000006e9ffffffdb691fffffc18b3ffffffea57fffffb8a79
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9bd9dfffff982b9fffffacb11fffff8fddffffff91f49fffffc3489fffff7a65ffffff93fc1fffffb75c3fffff769b1fffffe2149fffffac391fffff8df77fffffa70cbfffffa5eb7fffffbfafffffff95fa5fffff8a5b3fffffbfb8bfffffb4987fffff863a3fffffa655dfffff99d8bfffff56775fffffa2f7dfffffa0f99fffff91435fffff81713fffff69b99fffff965bdfffff92d3dfffffd3893
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f20f00000852b30000027deb000005d1c5000004d1e7000002ecb50000081ac1000004e8c90000078ad300000283550000062ae9000005fa31000004bf55000005d6db000005b86f0000070d17000003b9e1000005eecf0000056c2700000417250000086201000003aaf100000290eb000003f9bd00000574b10000039ef500000739890000037547000009433d000003606900000702870000049e59
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bc3fffffffaafb0000006189fffffe0b11fffffd1f39ffffff954dfffffd47d1ffffff6acffffffe660dfffffeb2dbfffffe5fe10000016d13000000232900000118edfffffd78abfffffe6995000000815dfffffb1d9bfffffdeea3ffffffea29ffffffa64dfffffff07bfffffca50f0000010025fffffdc679ffffff98290000016c5dfffffde6a10000014645000002a56100000115e5000002a329
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1f7e000001f2360000052e98ffffff2ef400000181c000000159ceffffff62b0000004d6f0000001c974000004037effffff311e00000039560000030108fffffcae8effffffd0ee000000a6e600000168b8fffffcf42c000001b7b40000005e020000027c38ffffffa374fffffedbd2fffffe1a460000045524000001e0fe000002ded20000012a36000005f09c0000020f32000000da50000000bf84
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040befffffb9e84fffffe184cfffffbb938fffffe1cc2fffffcae24fffffe3620fffffc94c4ffffffebd0fffffcaa6afffffd0e7afffff92766fffffe3896fffffdf8c4fffffbe124fffffd2ab0fffffa415cfffffdbd28fffffbc964fffffd6cf0ffffff929cfffffca73afffffa1862fffffb8ccefffffb9956fffffb9eb2fffffe12d8fffffc28d6fffffd186efffffbd506fffffd902efffffe5cc6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb869cfffffa3412fffffcf54cfffffdea1cfffff82cbcfffffcd606fffffbc518fffffb2030fffffb948cfffffc1400fffffd1fe2fffffa49d0fffffb4d5efffffb2594fffffc99fcfffff92108fffffdfff8fffffd7c8cfffff67f20fffffb03a8fffffdfc84fffffabe3afffffaecfafffffbd9a2fffff9937afffffd7718fffff95c80fffff9d4d2fffffc039efffff9ee86fffff9445cfffffa1858
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf165fffffa87cffffffeac15fffffb57e1fffffa76cdfffffd19b5fffffc5889fffffbefc3fffffe7b5bfffffcbf27fffff8e0dffffffbd949fffffcb4b9ffffff051ffffff77687fffffe806bfffffd95ebfffffcbdfffffffbb89b0000015191ffffff06b7ffffff1573fffffd29450000004cd9fffffe2501fffffeb91dfffffbffe7fffffd11e7fffffbc17f00000054f1fffffdbc6f0000035831
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014108000004f3180000021b9c000008238c000005ae9a0000012ef80000034100000007089e0000022d5c00000197800000019f640000052bfc00000427460000056f300000025b3e0000061efe000003e51c00000334a60000046088000006bf380000076ec80000044b9e0000054228000004a566000000d0ca0000003628000007ad340000061390000002e9ea00000310c40000020bda000004b7a0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8da13fffffbc399fffff915cdfffffc1ab5fffffc1859fffffd6f9dfffffeea6ffffff9c615fffffa2ec3fffffc6e8dfffffdeed9fffffe5ef5fffffdf4f7fffffa41cffffffc7067fffffa364bfffffdcf03fffffe42f7fffffd836bfffffc2f49fffff9d843fffffbf14f0000012de9ffffff0475fffffe7f9dfffffc7a2bfffffcf273fffffd9d59fffffe4b5bfffffda10dfffffd5313fffffd6e9b
