    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001abfd000003d8db0000026ba5000001d07d000003f1250000001d6d0000045f29fffffc5b5d0000034151000003a24f00000612ff000001c9bbfffffdad01fffffedbef000002e715000000dacf000003c99d00000322bfffffff83070000067b37fffffc627b0000020f67ffffff53e5fffffb76bd0000037eab000003f3a9000001b7810000004a19fffffddabb000003664d0000046095fffffef731
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000187f8ffffffa2660000039b40fffffe4f46ffffff260afffffe783200000446e8fffff9c078fffffe169a00000030ac00000124280000005600fffffb14a0fffffb92a6000002a728ffffffb540fffffcc0b4fffffde3dafffffdb0f4000002555efffffe22d6fffffe63eefffffb49e8fffffce2d2fffffd42b4fffffef460fffffc70e2fffffaceb8fffffcecc4ffffffca66fffffb9538fffffe5e78
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff81bf000002d949000005d8d9fffffe23a3fffffe1d850000056aeb000001c219fffffff31d0000027aa300000360b500000085ed000001d173000000fd6d000002de5bffffff15bf000005e3190000040b37000001519f0000002c0bfffffe135fffffff47a10000019f9d0000025deffffffdb055ffffff6abbffffff698d000000e0e50000038e8500000490970000033b9dfffffe6d25fffffeeb9b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4efd00000350df000003def1000003af390000018f5f00000239e1000001fb6bfffffc4df9000006b33b000003f11d0000074bbbfffffe62430000002cd9fffffd996d000000e055000002de27000002d5a70000027fbf000001cd23000002eb53fffffda5c7000001b83fffffff52db00000453b70000057559000002626f000000dac5fffffe88b7000003e593000000773700000189110000042009
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f976ffffff8760fffffe5bca000001876affffffb70afffffeec84000002b936fffffed9b6000002af50fffffbfda0fffffe2a14000001d064000001351a000006bdc8fffffef358fffffc890afffffcc954fffffe3158ffffff18c200000114d000000398800000009228ffffff0fa0000000455a000002a81cfffffcbcd8000000eedafffffe90b60000032d5e000001e0d2fffffee4f20000001eb2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1caa0000041e5cffffffdd28fffffec8ec0000036b680000090b60ffffff93160000007f260000017188000000f3fc0000055ac0000003d5ea00000606b4ffffffec3a0000019196fffffb7b6600000001b2000001bc42fffffc93ba000000b6400000009eb0000003e890000000ca62000002e5ee0000027ae8000002b748fffffdeb5affffff6c04ffffff9bc6fffffdf654fffffd9e68fffffeca1a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf30cfffffef0ccffffff665efffffde08afffffbce22fffff9fb70fffffe4790fffff7e094fffffbe50efffffcbeda000001d0b8fffff9e8460000004658fffff86406fffffb64a8000002f7d6fffffbf954fffff7b5d6fffffe05ecfffffdf780fffffe2b04fffffa6d90fffffdf5ecfffff917b4fffffbf224fffffb0feefffffdadf6fffffb17f6fffffd523efffffd5e8efffff95838fffffae0dc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038b9f000005b1e100000304d1000001f58dffffff7fa3000005e249000000f1f7000000cd2300000375bf0000050581000002e5a100000168d1fffffdf83f000000b19f0000036db50000040d770000018d1b000000c60300000234510000044c3f000005816f00000161c90000004427000006b1610000026ffb000002aa4d00000401df0000046553000009e635000001b14b000007a03d00000256fd
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd9802fffffa91d8fffff68ff4fffffb7972fffffa754afffffc4fa8ffffff3118000002a67a00000243e4fffffc5916000003b29afffff94d30fffffe043cfffffb49d6fffffa1a24fffffede1cfffff920fafffffb9ad0fffffdb7c0fffffe8d04fffffb4c180000013372000000ffe8fffffe9f86fffff9f6defffffd5ce0fffffda1f8fffffb9c0afffffc804e000001dd0efffffa358afffffb182e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda2d4000003fc4efffffd12b8fffffef70cfffffec4c4fffffc8e40fffffdc5260000020e84000005855efffffe69ba0000013dbcfffffaf2e6fffff9ec9efffffcc696fffffffa72fffffc301afffffec49afffffa7024000003f4ae0000021374000003fb840000010dea0000029f66fffffeef6afffffd68c2fffffa5aacffffff1e940000083726fffffff4aa0000007aaafffffe0844fffffd7b50
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066080000006c7a2000000c8cc0000017c2cfffffeff4c000003903e0000051322000005e5d6000005157cfffffda9daffffff593effffffc3b4fffffc008a00000703820000006720000002992000000500720000030802fffffd350c0000042c2e000000022effffffc640ffffffef52fffffdc592000004a414000001b6dc0000027bc8fffffed5f2000004693800000191c00000012214fffffd8a5c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc3469fffffd8cfffffff87ec3fffff7a629fffff7c593fffff7f68dfffff7f95ffffff831b9fffffc4953fffffbbfdbfffff939c7fffff4a491fffff68563fffffa58c7fffffa2805fffff5061dffffface01fffff8e9c3fffffbbc01fffff5c761fffff9f21ffffffe87d7fffff8f96ffffffdd3a1fffffaebaffffff59693fffff9635bfffff8eecbfffffe027ffffff859a7fffff79cdffffffb215b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9cef7fffffaa331fffff95211fffffb9903fffffe1931fffff63a91fffff94fe5fffff98e45fffff8374bfffff74ff9fffff7bb47fffffd7919ffffff57b3fffffc9015fffffa7abffffffc0121fffff86a7bfffff9b00ffffff78791fffffdf9e5fffffc2b31fffff7086bfffffa10c9fffff99e85fffff9e06bfffffcd225fffffbc653fffff47c1bfffffac087fffffc30b5fffffe3df9fffffb7a6b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffede6000000202a000000a79a0000005964ffffff569000000189b600000393b600000225ba0000014f120000019d7c0000016268000006b74a0000013b1a0000050028fffffda1280000069dc600000639d400000648b80000015d620000020966fffffea55a00000247400000004d8000000281d0ffffffb9de000001f1120000009a54000001ff16000004782a00000239ae000005d664000000ead0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000397d4fffffd3348000000c50e0000009aa2fffffe3ca8fffffb78d800000131ecffffffc01afffff89ed4fffffc07a0000000f0f2000001a200ffffff241efffffd745afffffd53f0fffffb5baafffffff7400000031ffefffffd388a000001815cfffffdd352fffffd36fa0000007d86fffffc0802ffffff950e000000399efffff73f6afffffc39ba0000015f380000004a7800000245f0000000a0c6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b4d8fffffd4ee0fffffb3d22fffffcb79cfffffae9fcfffff9cddafffffddb46fffffc0486fffff9ae0afffffd70eefffff9ce28fffff5f432fffff98408fffffa906efffff74208fffffd3468fffffaf9bafffff5d622fffffa44c2fffff4ff38fffffc4c72fffff8ac84fffffeb768fffffd0cd8fffffb679afffff5bf88fffff9dda0fffffb87c8fffff7adb2fffffb1be4fffffa636cfffffa939e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
