    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffff9a7fffffff675fffffffa7dfffffff969fffffff7b1fffffff661fffffff465fffffffa33fffffffa5ffffffff835fffffff98ffffffffa7dfffffffe2f00000000a9fffffff9c7fffffff867fffffff9a9fffffff31dfffffff8e3fffffff5b3fffffffa6bfffffff60bfffffff54ffffffff8d1fffffff909fffffff85b00000000a5fffffff72dfffffff7e9fffffff60dfffffffc7ffffffff9cfffffffff48fffffffa3efffffffe06fffffffc36000000001afffffff5eefffffffa5a0000000074fffffff698fffffffd9200000001480000000386fffffffdc0fffffff29affffffff14fffffffcd4fffffff78efffffff946ffffffff28ffffffff24fffffffd4cfffffff874fffffffe440000000166fffffffc76fffffff9ecfffffffbe200000002ee00000000e6fffffff916fffffff83c000000029c
    1	    1	    1	000000015a00000002e4000000057800000009040000000d380000000568000000053c00000004d600000003ae00000007e00000000bce00000008dc00000004e60000000bdc0000000342000000085a000000062000000003f4000000036a0000000a3200000007da000000095200000007c60000000a3c00000005800000000c1a000000082c00000009980000000200000000098c00000009760000000552fffffff99efffffff690fffffff78cfffffffdd0fffffff6d0fffffffc24fffffff658fffffffd8afffffffcbafffffff958000000001efffffffb04fffffff972fffffffd98fffffff3c6fffffffb32fffffffafcfffffff5e0fffffffaeafffffff936fffffff93afffffff826fffffff5e2fffffffa0cfffffff7d4fffffff49600000003bcfffffffb10fffffffd00fffffff7f8fffffffb82fffffffed2
    1	    1	    1	000000055f00000003a50000000645fffffffd7dffffffff5d0000000b610000000261fffffffc9700000007affffffffc91fffffffbc3000000008100000000830000000975000000058f000000023b000000074900000004ed00000002fffffffffbf300000003ff0000000c7300000000b3ffffffffa9000000069900000005770000000305fffffffd1d00000001e9000000079d0000000213fffffffbc7fffffffd37fffffffb050000000181ffffffff51fffffffe01fffffff4310000000225000000027bfffffffedffffffffe850000000197fffffffc7900000004dffffffff8adfffffffba3fffffff547fffffffbc5fffffff955fffffffbb7ffffffff0bfffffff523fffffffba7fffffffa53fffffffc11fffffff99dfffffffdbffffffffc51fffffffec5ffffffffa5000000001dfffffffd43fffffffd3b
    1	    1	    1	fffffffcf0000000010200000000160000000a9a0000000386ffffffff9a00000002c2000000018800000000480000000366000000043000000001ee0000000204fffffffb5afffffffe4000000002f800000004ea000000010a000000037800000007a8000000028c00000000a800000001c800000006eafffffffdce00000001b0000000050a00000004e2000000049200000000a60000000658000000041c000000050a0000000bb4ffffffffb4000000082800000004380000000c6000000003e000000005aa00000003de00000003ecfffffffc16000000074c00000007060000000820000000062e00000009da0000000734000000040800000005c200000006a60000000b3e00000006160000000e9e000000090800000008d0000000057e00000005400000000734000000089800000008900000000b8a00000003a6
    1	    1	    1	00000002fb0000000191ffffffff09000000014dffffffff3d00000000150000000081fffffffe8bffffffffcf00000006bdffffffffeffffffffbd5fffffff74bfffffffd590000000523fffffffdb7fffffffcd9000000058900000000af00000003dffffffffe03000000011f00000002cbffffffff19fffffffafdfffffffdcffffffffeed0000000441fffffffc29fffffff99d00000000a700000002c700000008d2fffffffb04fffffffdd0fffffffa8c0000000314ffffffff20fffffffd64fffffff932000000037afffffffea40000000026fffffffb64fffffffe86000000086000000000aafffffff88a0000000224000000010cfffffffce2fffffffdce0000000052000000080efffffff8fafffffffeccfffffffdd4fffffffa92ffffffffb4fffffffddc0000000030fffffffbb8000000007afffffff9ee
    1	    1	    1	fffffffbe3000000072d000000029100000002d900000003c100000000650000000111000000018300000007b3ffffffff7500000009d300000004e9fffffffd730000000379000000025300000001cbfffffffcedfffffffcc9000000010f00000002ab000000003b00000001030000000223000000040d00000004b900000009d70000000571ffffffffad00000002f9000000055d000000042700000004cffffffffe02fffffffde0fffffff600ffffffff98fffffff8c8fffffffde4fffffff7a8fffffffb0efffffffc4afffffffe40fffffffdbefffffffce0fffffff89a000000052cfffffff94afffffff67afffffffef4fffffffa28fffffff76afffffffbb2fffffff8d2fffffffa8efffffff90afffffff9dcfffffffa7cfffffff93600000000e4fffffffbd8fffffffaa4fffffff8ec0000000212fffffffec2
    1	    1	    1	fffffff6fcfffffffe7afffffff97e0000000136fffffffb02fffffffadaffffffff16fffffff960fffffffba8fffffffe6efffffffe98fffffff68efffffffd4cfffffff916fffffff7b4fffffffbd0000000008efffffffd32fffffffee8fffffffe580000000018fffffffbd4fffffffae8fffffffee6fffffff6f2ffffffff7cfffffff5aefffffffdf200000000a6fffffff8b6fffffffb20fffffffbd4fffffffbf5fffffff72bfffffff6dbfffffff417fffffff093fffffff407fffffff693fffffff499fffffff725fffffff707fffffff519fffffff4f7fffffff68dfffffff803fffffff5adffffffeb51fffffffbfffffffff7f7fffffff0c1fffffff3d1ffffffee59fffffff481ffffffed5dffffffee0ffffffff53bfffffff531fffffff9fffffffff6e3fffffff07ffffffff5cbfffffff4fdfffffff445
    1	    1	    1	fffffff97efffffff520fffffff1f8ffffffee1cfffffff1a4ffffffebccffffffed68fffffff8eafffffff272ffffffee9cffffffef42fffffff600fffffff2faffffffed30fffffff1c2fffffff346fffffff884ffffffef9cfffffff082fffffff1faffffffee2affffffee3effffffec02ffffffeea4fffffff11cfffffff3dafffffff430fffffff4acfffffff0bcfffffff204fffffff236fffffff296ffffffff08fffffff91efffffffdf2000000024efffffffac2fffffff87afffffff9fafffffffa94ffffffff7c000000049afffffffdd8fffffffd72000000002cfffffff90efffffffcb4fffffff680fffffffce6fffffff376fffffffdc0fffffff8b8fffffffaacfffffff2b4fffffff860fffffffa62fffffff752fffffff8c8fffffffd0afffffffdaefffffffbdafffffff89e000000036cfffffff768
