    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000001000000000000000000000200000000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	1a41392b3d353937412a302c224a2943204825313736353622292c2d233c332300000004000000000c000a01000f0000000000000000000a0001040003000804
    1	    1	    1	001008000d0018030500000d000f0005070f0a091a0a0c040816170500131200000e11070a0d101a151c0b1c0014041c00151a18040512100a10021300130103
    1	    1	    1	0308000602040e070000080800100c0c1414040d00191502001a16000403080d000002000200000000090000000008010000000000000b000000010700000402
    1	    1	    1	0019001008000100060000000000000711000000140008001300000d000009000000000000000000000000010000000000000003000000000000000000000300
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000009061b000b00110f0406060004101915051206121304100000180b0000061011
    1	    1	    1	103a1c263c302a1d221819301c3821342a320d26302b2c1e38262122073e2a1c00000000000000000000110000000004070700000a000000000b090000000000
    1	    1	    1	000000000000000000000006000e000000000000000000000000000000000000000002130000060411010b00000a0002000a100000210d170600000100080007
    1	    1	    1	00000300000000000000000004000000000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	151e181b1b1410050a0514080508010a050000090b00001201101104130f190e000000000000000000000e000000000000000000000000000000000000000000
    1	    1	    1	0003000f08000c0d000a0107040d000800050a1800131212190200020c14010925172e341d233120263132121e29412213133b270d2e3923212626152221332e
    1	    1	    1	00000000000009150000040d090000000000120101000000070000000a0a00000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	140d130b10201200212b020b12021f0e1b12170308140f0a1b09001506041304000000000004000600000a00000500000000000000000000000206000204030b
    1	    1	    1	0b1a23021617190514060400001a1626112900121a1c100802231407000e1b1a020000000000000000020a0003000f0003000b00000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000008000a1108020000040d1102000903030000020f001302110c14000100090700
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000008000a1108020000040d1102000903030000020f001302110c14000100090700
    1	    4	    1	00041703000000020700080000001000170a0a15050f15000020111c0f000c000000000000000f00000000000000000000000006000000000000000000000000
    1	    4	    1	365a57616e595c65595864492f6a52535e554f695c705f63525b606844464e29000000020000051100000000000000000000000000000000000000000004000b
    1	    4	    1	0d251409002d1c18101800091e151010140b080000050c0313080006002217000013020c00080d000d100019000c02110012000700000d05001b010b09060003
    1	    4	    1	00120f0000140513140000050a091414001e100500000b0205130c0013021c100000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	06000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000
    1	    4	    1	00000000100000000000000000000000000000000000000000000000000000000003131717001a1c002504001016002200120a0700020c0a0e001202141f1425
    1	    4	    1	2518203b2b263d2b11312e2528393320291d29391f35444f272e0f28112f340e0000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000a21000f1500000303191a211b151f1511000e0c1c280b0925091607140e00
    1	    4	    1	1900040f00050000041b04000a00000b0002020d1607000000000902000000000000000000000003000000000000000000000000000000000000000000000000
    1	    4	    1	161f11170e1335180a2200000e1d000712050c001210020909060000000f0a060000080000000000000000000000000000000000000000000000000000000000
    1	    4	    1	06113819342327241f1c3a2832283314471b212e133a3a29191e242b202d2c0824234619212c1c1e1e2c1019061d3b341d1e2813103034102c172626152f1619
    1	    4	    1	00000c00000000030e16000f09000001000000000002000000100a000000000000000a0000000800000b00020000000010070813000c08000000000f06170012
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	29000f11402d000b19200b261800192d0022151c2c0d1b291905201f260f0d17000304000000000000000000000002000000000000000000000704000000000d
    1	    4	    1	1c160c0c3d080c291b0d170509112516170f11280e100a22230d1610081d1c100000060004030000050800000000020000031c000f0000000b0017001105000b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001600010c001a000000050000140f0a001a01000001120b000000000009000c00
