    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe070ff57b6fee17aff5dc1fedd3bff71f2feec87ff278cfeedebffa5bdff256bff1f32ff9f380004f5ff3e32fe59bdff5a73ff5b46fedc8eff1a3eff3fcefef945ff031dff8475ffbbdfffb659ff2c87003a0dfe5441ff906bfe3dd3005087
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041d4ffca4501186effa7760065b800081000af1500d93000cb4200065800e04100784d000b94003217008dd4006f47009f5f006ce00103b3ff7af9014611ffbd3c0148b900e6c900f27400b0d5ff8b59fffa3d00b0210039240067ec00a6fc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcb5c02462400ec97010cf901ceaa00e40b01a5ec00d115ffd16c01493500670a00443a00ec6b0105fe01221e00f9e30118a500f744010e9f01376500cbac013d35003b35001f6b00264b004c1201bd0d00d82100f28500e28e01ebf0000b08
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef410fe67cffeedf7ff9c3fff1399ff1b28ff891e0005cfff3f3ffeaaf9fe5dd1ffd4c3fe9090fe4a4dff4c32ffc2cefe9104fe94c2ff04d0ffd017ffa4c6ff58b6fe4347fee6a0feabb1ff63d3ff55c1ff46a2ff7732000576fed10dfff175
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff09d0fe3cd2ff178dfedaebfe503dfec060fe3305fe38f0ff2721ffc566febd7dfeac90fed31efe789cfe8b14ff485cfe0d35ff1293feec15fecd9eff8c65feed40feb88ffeb43efe6dd1feaddefec70dfdcd94ff217dfef820fe57f7ffec0e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b72ff0ccaffa3c7009e9c005e45ffc7b0ff1a2bffc0e4ffd6afffe625ffc9560007b2ffa05cfe6262fe89500013f90013ecfe8205ffe976ffef0c0010b4ffefd5ff325600162bffba4dffbac400145afefde200372dff7ba3004724ff0a47
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4da7ff23d7ff9f93000fe7ffbe6800162effa44effcd02ffc4fbffedde00ac10ff959afeeb5bfeae0eff31dbffa5ddff52daff48b30012feff7bebffa1bbffdc0aff7118ffd546ffae4dffcc62ffab3afef6d6ffd39eff1694ff663aff83fb
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef420fea738ffc100ffa06cff1dc1ffa89fff7dc2008057004f3d003e45ffa6bfff819aff5b86ff0d0eff2f090039eeffd7a9ff969c004622ff43130069b1ffb5a5ff6c09006b1effbc02ff77a5ff32f7fef05effb02dff9821005bb2002284
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff6627fe684dfec012ff6c3bfed890ffc01aff327a001e6e0029d1ff1720ffa60a00032afeb462ff39baff9904fed088ff3848fede2afed34cfefad6ff5d82ff3314ffd7a6ffaeecff4d830071e6ff2676004262ff9527ff9cadfed837feff00
