    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffeb72ffee11ffdf85ffe921ffe16affd7a7ffdee3ffddeeffc710ffd5d3ffe291fff265ffe555ffd510ffdf15ffd5ccffe793ffd79affd598ffe6c1ffea69ffe5d8ffe772ffe0e7ffe0cbffef36ffe388ffe7ecffe8d7ffe2faffca35ffed3dffe876fffe77ffed99ffe87fffe5fcffe12ffff48bffef88ffefa0ffeb2fffeee5ffe8990004b9ffeb72ffea03ffe9ccffe5e9ffd982ffe768fff747fff387ffe2fefff136ffe4e3ffe4dd000282ffef2affef76000851ffe280fff301fffc1b
    1	    1	    1	001016000cdd000ef90012090015f800047f0019df00115c00018600156d001b1100091f000f830013c0000c8d001184001c3d0017a0000f22001717000ff5000b98001fa8001c7f001713000e46001926fffe540010a90008f600061d0008250023d800235b0013a10016170013740014690019a50019d8002be20023f3002425000b39002f51002950001bff00231a001e9100133a002328000aef001d7100192800127e001e83001397001bf200215a0027c8000c37001f16001d15001f97
    1	    1	    1	ffe4d400008bffe3d5ffe8f1ffde9affe163ffeb23ffe904ffe106ffe6b5ffe933fff5bffff88fffeca0fff091ffe450ffe60ffff12effe882fff4b1fff9cdffeb92fff7f0ffebcbffecd9fff06cfff584ffed0cffed29ffececfffb9fffdf9f00063a000b6700102300135d000522001e8d0006d90011560004a4fffe39000d61000ffb000c1500181efff62500132c000eb10004960009060006e5fff8b7000168000dca000f51001b6dfffc0600110600188affffc3fffde8fff37f0005eb
    1	    1	    1	ffedaaffe99dfff987ffe2c1ffe494ffd93dffe3cbfff74cffeb44ffccc1fff3810000bdffe9f9ffd672fff14fffeca8fff03bffe6d8ffea96fff4bbffeba3ffde1efff4baffe6edffe603ffe31effdad0ffecaaffe0f30000caffdb7d00051dffdf54fff157fff1f9fffd9dffea28fffd1dffeaddfff71a0005fcfff52bffee21fffc3900000ffff1acfffae5ffefccfff105fff322fffe0cfff2d9fff9d3ffef5c000ce2fff47bffef71fff9e4fffed4000200ffe9f5fff322ffe8730002b5
    1	    1	    1	fffac4ffee69fff13bffe661fff314ffe7c1fff2efffe3f6ffecd6ffe871fff12dffdf21ffe95fffef7affeb75fffb4afff4f3ffe754fff966fffc7fffe8b7fff188ffe640ffde93ffe0edffdcc6fff772ffeec4ffe36fffe8caffdb6ffffb5d000c7a0000e7000047fff2fdffea5efff237fffea7fff40c00057a000b85fff26b0009490002f700063afff665fff33e0017f3000602ffffd6fffaa300097ffff67cffebde00064dffef710003ea000ac6fff9c4fffb37fff546ffef2f000339
    1	    1	    1	0011ae000adf00159d0017d1001948000c0d00108300175a0013f2001885001303001097000aa90012a20021ad000dac000b110013540005ac000c170017d70012c800150600095d000d95000af40018d8000eb4000a2d001c100013d50019b5000cc2001a350001cb000fb7001dbc0020b9000c9b0015ac0018d0001f4d0008730005cb00173b0019d400210f000efe0016e30014ca0018cc000fd1000a1f0000de001c640006ab0019a70016aa0015180015acfffb95000d4c001655001b81
    1	    1	    1	fff588fffc5dfff31b000195fff0580001dbffea23fffe9effef62ffebf7fff1bdfff9ddfff655ffe87cfff739fff07efffa19ffebe6ffe620fff459fff799fff398fff57cfff5a5fff543fff66affe780fff4bafff475ffef22fff96fffff130012fafffb27fff3bd000163fffe6affff61000cdffffc28000b06000ac10009e9000a0b00023b00118a0002830015000000dd001188fffd780000c70006c5fffe14fffc7cffeb69000b5ffffdb4000852000564ffe9df0005d60009d700046f
    1	    1	    1	00091c0015f30008c700144b001338000d010006cd000c500010b4000c7d001483000c1100157bfff2dc00024fffff4600090d000e4cfff6720009b50008bb00012400006c000ef50008bd000cf4000ffafffbd4fffb5ffffc20fff341001163fff6a0001addffea8b0004a9000db60009fdfffe2bfffc10fffebcffffd9000215fffabbfffc45fffff6000a1d000cb00006bb000444ffff160016d9fff99b00073c0004dafffcbd0015b3ffff9cfffc540003100011170003600005ddfffb71
