    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000742000c0800035f00028efff2ef001651fff88effff0a0001a5fff782000230000efd0004f1fff635fffbcf001eb1fff2e8001154fffe88fff98c00003efff7d7000f30fff8dafff982ffff0a000c3400131500085ffffc8ffff4e200018e001a00000f3400034fffff00fffbd700046bfffc12000696000941fff786fff1b0fff65500013b00005f000d81fff16d000808fff8b8fff092000260000e5c0001b50008c20005c80009a4fffa54fff33afff669000b4ffff637fffcbefffd90
    1	    1	    1	ffe862fff9c60004850003b4ffecd7fffd99000256ffff32ffea09fffd88ffe428000619fff0ebfffa7d000379fffca3fff3f6fff9c2ffe332fff8e6fffe1cfffe0bfff5c6ffebc8fff5eaffe6eaffe952ffe557fff8470000d9ffefe4ffe924fffa4a0011ba0006a7000cd00003e10016eb00097400058c001b47fffdb6001b940005a3001469000e25000a7b000daf000df20006f0000d880007aaffeb2000150b000d0c000b6c000b16000ebc0005a00011db000df500051b0002b600098a
    1	    1	    1	fff1fafff222ffedcbfff098ffe3070002f1ffe9aefff904fff177ffe65afffa52fff73dfff8f9ffe885fff275ffe105fff8d6fffc1a000038fff82cfff1d0ffff1bfff960ffe532fffc1efff798ffee0e000cdffff57dfff27fffe318ffec860000d4000c5efffbfb0016fc000a190006cb000d90fffb40001b370006ec0004b0fffee9001a5dfffe9500056b000729fffb92000b5e0003d80007c800107c0009c50003f4000330000706000bc8fff89afffce1000593fffd0d000c56000a70
    1	    1	    1	001888001e6e0033a9002334002aef000f45001c6c001e6e0017bd00268a002c76001665ffffd7002155002a7100249b001ed2001fc8002b7e0028600020160018f5001dae002a2800359600284c00260a002c8d001d91001c45002044001a1cfff260fff344fff94dffffa0fffb25fff1bb00032600026cfff87fffffaaffefd0fff2affff07dfff7e5ffef95000655fff608ffff96fff1a0fffb0c000a88fffa23000024fff62c000708000d0cfff8cefffb8ffff44300042dfff540fff80a
    1	    1	    1	fff056000d8a00011b0004f200052d0000c7000e76fff07afffe3700122800059400108b000889000443000c5f001009000ba6fff6ba0005f20001ae0003aefff9a9fff9860019ecfffbbeffff50fffd2e000d510008dbfff9c1000244000ec8ffe1bcffe512ffea0fffe888ffeea9ffdf59ffeaf2ffebecfff231fff6deffde5effe76dffe941fff6edffea2fffe917fffabeffe886fff1aeffe732ffe1acfff27dfffb34ffed26ffed84ffefe0ffda2a0001e9fff0a7fff995fff36cfff8a0
    1	    1	    1	ffffd40011020008330020fa00119b00096d0014bc0018d4000db3000cd40008c000079300058d0014f1000d07001055000e8c00037000118a0012a80016260008f10006b00002ca001d480007de00132a0015db000c8f000ed7fff9c600140cffe5aafff930ffeae5ffff58ffef6dfff4a1fff6b0fff4a2fffef9000504fff8de00012bfffc9500029bfff087fff4fdfff5cefff856fffbd0fff352000c0afffefb000010fff250fffbb4ffff0200019cfffa9dfff6abfff3a1ffee0e000492
    1	    1	    1	fffddafffc7800020bfff756000839fff6ad0000be000f62fffec3fffc46fffa700000d5fffecffff86700017d000761fff77afffc90fff204000624fff8c6fff78b000aa4fffac8fff30efffdd400048afff2c3000e5dffedfdfff68cfffb80fff62cfffae4fff9070004dcfff495000417fffeb8001780fffb93fff85efffb04ffed13fffa5dfffda50003e9ffeafbfffe44fffe22ffe9fafffa22fffbf0ffe855fffcd6000388ffe92c000384001036fffc2f00002bfff3f70000d0fffcf0
    1	    1	    1	fffbdefffdf60000bbfffcb0fff397fffcff0010c80000a60005a7fffe62fff75c00004d000893ffe9b9fffead0008a7000478fffa00fff526fff6fafff94c000653ffef7cfff764000778fff36afff9a80008f7fffe9ffff6a500096a00075cffe428ffe2e8fff179fff360fffa6bffdc99ffe3e0ffde2cffe8abffe258fff184ffe8d9ffe627fff233fff29fffe11fffe386ffe646ffdec0ffeaaefff234ffeb67ffe8b0ffe3c4fff71cffee1effd890ffe6dffff181ffee01ffde8afff1a4
