    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff7bd000086ff42ae0092f1ffa2db00d82d006a62022106fffc8aff8a99004443ff24240321aeffbd80fe9e7e00d91a00e27f02bd3201366e0323fc0284a6020fbc0213b500a2abffee290210be018734026b8c011315ffc47d029cd203b53b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000192080111bb00dff20024fc02243600acb90252d00409bd006034ff12160093170292c40048f601dac20109e1002a2f0104e7002a74036f3b020f430011ab00d2a100742302c52e038f1300ab9f01cf40ffbe61fedaf1037274047653ff193c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000309ef04b1080506af0474f1013fed038a3503eb4b04e65e0351090268f9014789015e040045a00496f3014e4601d5f204db2ffff4f002402903795602d51602f49402055801e1f7024dde038cbc02eba404a35f0157d2032d7801c9cf047177
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd526cff2b5dfbda91fdceebfcc7f4ff32e4faf446fc550e00def4ff0b8dfc7645fc4a53fb37d5fd76c7fbb061fc9093fc9696fb15b5fb7ac2fcd110febcb5fd141efc1280fe7970fe904afd6465fcab8dfcbde1fcfac2fb65edfd3aa300c1f8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e46b04d17802a9f305dd9103401701ecd302aacc02e2f203b20b03bea401879c034cc8029e8602838b047026016b1705344f04a118035bcd03682a022d9102457401faef050e2e035bff01d72d03729d0600a102e9db00a781025057043439
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe434afb4025fcf619fd5015fa548dfc2cbafba94dfc9e25fd9e36fe4f57fa7ce1f93f63fc3c5efb7498fd9249fc9262f86fa9fa0bdafcd05dfdd581fbe3e6fbc60bfcf85cff37ccfda6ebfeb782fcf8a5fc1222fc2142fc97fcff20f3ff2bea
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbd073faf9e8fcc6bafd4819fb1b40fee6d3fbda92fb3261feb1c600a678fb435dff1827fbc95dfb9545fe5297fce471ff3478fa305cfb5fd0fc3682fc4603fcf998f9f6c7ffa854fe2107fb27c3fd51fbfb7b63fab5a4fa86c6fa8a1501dada
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000212e2028fc10378fe0380d3025ebf01f9100111bc011613013780014fe80202100141370157be050b3e00890001f46c02e1af01636d01fdb201a712026561010f26fea32503768c01a43a03672afec316031d7201f236010de1ff5148034a45
