    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dd0001b6c000340003024001b380025600012e40013b400124800100c0023240020b40020b4001a00001b380007ec0003400015bc0029700018c8001e440002a4000750000fa4001658002adc000bc8002664001bd40022200004ac000000
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe58fffe34ffc93e002944ffb562ffebccffc3d4ffebbeffe89affe960000132ffd65effdb86ffd4d2ffe438ffce58fff27e000edcfffb76ffc120ffe9d8ffc29e0001ba00002cfff542fffb98ffb11e000d78ffca9effe742ffbc7cfff61e
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe58000cf8ffe5220060a3ffbbf2004d01fffaca003736000ebf00112900261cfff6c500227b0016db0026410002d8002974001edb000206ffed03003d84fff4a8003ed7000581000406001b2dffde3c006403ffe2680034c7fff4ad003b06
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff798fff048ffd00a00575bff7afa001e51ffe0ea0013c6000d0f000cf1001c44ffccddffdefbffe513000241fffbd0fffefcfff14bfff2d6ffc12300370cffecc8fffa7ffffe31fff87e000735ffc2f400281bffb490003437ffe415003b06
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff75fff150ffd46c005a94ff7c6500283effe80c0017ba001279000d33001ce9ffce5effe562ffef630009dc00015000000ffff7c8fff9ccffc375003dc0ffedc5fffbb30008a2fff99c0008f8ffc601002c46ffbdb7003b38ffe42b003d8f
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff75ffc66cffcecc0042acff6ad1002082ffb1e8fff0d2fffce9ffefab001b81ffcadaffdd2effcc77ffd19cffd7d4ffe20ffff1ecffd668ff9d7d003118ffc935fff64f000212ffc0a80002e0ffbc65001ba2ffa6fb00094cffbdf7003d17
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff507ffa8c6ffc72e0025d8ff5feb0003ccff9ceeffdd5effef33ffdd9f000e7fffbc8effc3fcffbc69ffba86ffd522ffc60dffe526ffc16eff81b7002b5affad6fffefddffed72ffb892fff8eaffa18f0013e6ff9f030005aaffa321003d17
