    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d61e01ec8d0135f200e85e01f8b2000ed6022fb4fe2dce01a0c801d14703099f00e4fdfed6a0ff6e170173aa006d8701e4ee01917fffc1a3033dbbfe315d0107d3ffaa12fdbb7e01bf7501f9f400dbe000252cfeed7d01b34602306aff7bb8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c421ffd15801cdc5ff27c8ff932aff3c3e022399fce061ff0b7200187b009239002b25fd8a75fdc9780153b9ffdac5fe607ffef212fed89f012ad4ff1190ff321cfda519fe718efea17fff7a55fe3896fd6781fe7687ffe558fdcac1ff2f61
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc10b016cd002ec98ff11fdff0eee02b5a100e138fff9ba013d7d01b08600432200e8e5007ee2016f59ff8b0b02f1b80205c700a8fb001631ff09dbffa3fc00cffa012f23fed856ffb589ffb4f200709e01c76e024877019dfaff36beff75f9
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa79f01a89001ef9901d7bd00c7d0011d1100fdd6fe271d0359be01f8af03a5feff314200168dfeccd700704b016f34016af401400000e6b20175cafed30400dc40ffa98e0229fc02bacd013158006d83ff447c01f2ea003bbc00c4a9021025
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007cbbffc3b0ff2de500c3b5ffdb85ff7642015c9bff6cdb0157a8fdfed0ff150a00e832009a8d035ee4ff79acfe4485fe64aaff18acff8c61008a6801cc40004914ff87d00022ad01540efe5e6c00776dff485b0196af00f069ff7279000f59
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe8e94020f6dffeed3ff64b501b5f30485efffc9ca003fd200b903007a3d02ad9f01eb34030399fff65c00c90afdbdf200011800de60fe4a1c005b5f004f9701f487006570017336013db3015be3fef5ecffb641ffce22fefb69fecf73ff654c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdf98bff786bffb334fef04afde716fcfdbdff23cdfbf04ffdf28cfe5f7200e861fcf428002331fc3208fdb259017bf0fdfcaffbdaf0ff02fbfefbc5ff1587fd36cdfefafbfc8bdffdf917fd87fcfed700fd8c00fea924feaf4cfcac21fd7073
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c60502d92601829e00fafcffc00702f15a0079310066c701bb150282f601730600b49efefc5500590501b7100206f100c6c3006337011a5e02265502c0ed00b11a0022490358e601383301555c0201250232df04f35000d8db03d054012bb4
