    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffcfcfffb63fffd67fffcddfffc01fffb59fffa5bfffd42fffd58fffc43fffcf0fffd67ffff4000007dfffd0cfffc5cfffcfdfff9b7fffc9afffb02fffd5efffb2efffad0fffc91fffcadfffc5600007bfffbbffffc1dfffb2ffffe68fffd10ffff88fffd03fffee7fffdfffffff1fffadbfffd1100001efffb30fffead0000880001a7fffec4fff931ffff6efffe4efffbabfffc87ffff78ffff76fffe8afffc1effff06000097fffe1ffffcdafffdd500015b000057fffc6ffffc02000132
    1	    1	    1	0000c40001890002d30004990006b30002cb0002b50002820001ee0004070005fe00048500028a0006050001b80004440003270002110001cc0005300004040004c00003fa0005350002d700062400042d0004e30001170004dd0004d20002c0fffcfafffb73fffbf1ffff13fffb93fffe3dfffb57fffef0fffe88fffcd700003afffdadfffce4fffef7fffa0efffdc4fffda9fffb1bfffda0fffcc6fffcc8fffc3efffb1cfffd31fffc15fffa76000209fffdb3fffeabfffc27fffdecffff94
    1	    1	    1	0002720001950002e5fffe81ffff710005730000f3fffe0e00039afffe0bfffda400000300000400047d00028a0000e0000367000239000142fffdbc0001c20005fc00001cffff9700030f00027e000145fffe510000b70003910000ccfffda6fffe8afffd710000afffff97fffeeffffa0700010100012cffff5effff310000bafffe2b00025efffc45fffdc0fffa92fffdd1fffc99fffdcaffff74fffa80fffdc2fffd18fffdf7fffcbdfffecefffe17ffff51ffffc1fffffdfffe90fffe8c
    1	    1	    1	fffe5600005fffffe900052b0001a1ffffab00013f0000a20000020001910001f60000d50000e0fffd8bfffefe00015a00025300006300019a0003b20001240000320000c2000353fffec50000b600026300024f00022700003100030a0001ec0002c200061700001700045100025900066d00022d00031200022c000233fffe480003e30003c000044d00035400052a0003d700024100031e0003900005dc00034800078c0004c10004a50002fc0002dd0003d7000489000485000602000210
    1	    1	    1	0001760000c1ffff7d00009fffff97000003000039ffff3effffe0000357fffff0fffde3fffb9efffea500028afffed4fffe650002bd0000500001e8fffefa00008800015effff85fffd77fffee0ffff6f000219fffe0dfffcc700004c00015c00048cfffda5ffff0bfffd690001adffffb3fffed5fffcbc0001e0ffff75000036fffdd5ffff66000453000078fffc680001350000a9fffe94ffff0a00004c00042afffca0ffff89ffff0dfffd6cfffffdffff1100003bfffdff000060fffd1a
    1	    1	    1	fffdec0003910001430001670001db00002d0000830000bc0003d4ffffb50004e400026ffffeb40001b70001240000e0fffe71fffe5f00008200015000001800007c00010c0002010002570004e60002b3ffffd10001770002a900020e000262ffff1cffff0bfffb1bffffe7fffc7fffff0dfffbeffffda2fffe40ffff3bfffefafffe8bfffc680002b1fffcc0fffb58ffff95fffd2ffffbd0fffdf4fffc84fffd62fffca0fffd09fffd59fffcb600008dfffe07fffd6dfffc91000124ffff7c
    1	    1	    1	fffb62ffff21fffca300007ffffd65fffd51ffff6ffffc94fffdb8ffff1bffff30fffb2bfffe8afffc6ffffbbefffdcc00002bfffe7dffff58ffff10fffff0fffdcefffd58ffff57fffb5dffffa2fffabbfffedd000037fffc3ffffd74fffdcefffde8fffb83fffb5bfff9f9fff837fff9f1fffb37fffa3afffb80fffb71fffa7afffa69fffb34fffbeffffac4fff596fffdedfffbe9fff84efff9d6fff71afffa2efff69cfff6f5fffa8bfffa86fffcedfffb5ffff82dfffad3fffa6cfffa10
    1	    1	    1	fffcf0fffac1fff92dfff73ffff903fff617fff6e5fffca6fff96afff77ffff7d2fffb31fff9aefff6c9fff912fff9d4fffc73fff7fffff872fff92efff746fff750fff632fff783fff8bffffa1efffa49fffa87fff88ffff933fff94cfff97cffff68fffc73fffedd00010bfffd45fffc21fffce1fffd2effffa2000231fffed0fffe9dfffffafffc6bfffe3efffb24fffe57fff99ffffec4fffc40fffd3afff93efffc14fffd15fffb8dfffc48fffe69fffebbfffdd1fffc3300019afffb98
