    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffda7ffff950000aaffff8f000267fffe0700010b0002aaffff2bffff010002bcffff0efffd2500019dfffeb0000074fffda300010afffe600001e5ffff65fffe50ffff9effff1100011b00015700035effff24fffd81ffff4800016b00001200017bffff11ffff7e0004ff000253ffff91000401ffffd6fffe810000a90004120000900000b7000373000124fffebcfffded0002a200006c00039700031b00001a0004960004250001cb0001e900038800000efffea70001c600050900014e
    1	    1	    1	ffff19ffff2bfffd64fffd05fffd65ffff23fffdcfffff4a000063000037fffc02fffed6000151000021fffd7afffc2efffe6ffffdf60001d6000271fffd29ffff9efffbe2fffdb9fffe77fffbe5fffd2afffd66000001fffe0efffe0d000070fffa39fffb5bfff910fff8d5fffa99fffdb7fff82bfffa2cfff9adfff9effff8a8fffbc2fffbe3fff989fff956fffb0afff9c7fff858fffbdefffb7ffffb3dfff976fffa98fffa6ffffa09fff853fff744fff824fffacdfffbcefff987fffcd6
    1	    1	    1	ffffe5000025000368fffdaf00016f00009f0001bbffff56ffff7dfffa8b00011efffeacfffdabffff69ffff32ffffa8fffd77fffe60fffb72000107ffff0bffff2afffeb0fffc530001ed000205000216fffde6fffe670000040000c3fffea8fffa95fff837fffb12fffb15fffa9bfff83dfffda9fffd02fffa0bfff7e9fffcd6fffdbcfffb13fffa21fff9befff8c6fffad9fffa82fff92efffb1ffffc5bfffab4fffce0fffdb5fffc4ffffaf1fffc0efffae6fffa59fffaa8fffe11000040
    1	    1	    1	fffa7fffff2ffffba4fffd87fffd4900007dffff77fffebefffd29ffff13ffffb2fffdfcfffdc5ffff4ffffd9effff60fffc21fffb72fffbeefffc8bfffca7fffeecffff2cfffdaffffdcbffff45fffdbcfffec6fffbb1fffd34fff9d9fffcd4fffdc9fffb93fffd12fffedbfffa55ffff07ffff0bffffbeffff35ffffe5fffb680001fefffd0bffff87fffb92fffe70ffffa3fffc5cfffd7c00002bfffd7dffffb2fffe2afffe2dfffdcdfffe73ffffe0fffe98fffef7fffbfcfffe37fffe4a
    1	    1	    1	0003e900029100031400066700061d0003530004a700062c00039500056b0002d800046e00023100072500041c00040800058d0002d000026200055b0006a900060600052e0003b30003570004e10009000004760005e300027200057900016600028fffff450001ccfffdc3ffffa7fffe3b0000c9fffdf400017500010100010e000184ffff670000b70003d6ffff14ffffc5000176ffff2a000227ffff5f00015e00001200020f000095ffffc5000106fffffa0000b50000260000af0001a2
    1	    1	    1	fffe0b000027fffccefffe7dfffbdffffd55fffdd3fffb6efffec1fffe5dfffc60ffffdcfffee1fffd2dfffe24fffb3efffcc7fff83cfffd6cfffd3dfffdb7fffc18fffc92fffd07fffd47fffd75fffb3cfffc2effffd1fffddcfffd6500026400033900020f000186ffff9b00002900000700025ffffbb80000d300019f00037e0000b20000b100005f00021400002a0000d70003540001fe0001bbfffd830000e6ffffa20000f300025500005fffffea0001020001670002140000dd000318
    1	    1	    1	0000a3ffff1f00056cfffbe100026d0002fdffff41ffff2c0002250000c70002160002860000270001ddffff2afffe54000231fffe560002ecfffff500023700003c000114ffff9d0002f9ffffc300014a00000affff8b00000400009f0003b8fffbe10001d3fffd62fffd15fffe590002dbfffe13fffd84fffcfbfffc9ffffe0600025cfffd2ffffdab0000a400011cfffed5fffd94fffbfcfffcf9fffcbdfffe30fffd1afffcf1fffc95000017fffd9cfffcf40001a5fffb9cfffe09fffdf0
    1	    1	    1	ffffcb000067fffcaefffce9fffe03000001fffd3ffffd46ffff7f00003dfffe7a00014a000333fffc9700002afffcc4ffff73ffff720001defffcd9fffdaffffe90fffcb6000059fffe53000107fffa00fffd3c0002b30000d6fffdf7ffffb2fffab7fffbf9fff8eafffc67fffbc1fffe6ffffbadfffb84fffa67fffc0bfffb78ffff3efffc39fffe15fffbecfffcc0fff873fffbeefff764fffc35fffbd3fffdc0fffd08fffc55fffafbfffb5bfffb96fffbf8fff967fffdbcfff981fffb18
