    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc8c58ff18fffd0d80fb8bf4fcab8efd9504fd5809fe74fdfc584efd2395fc70e5fed08afb6e26fd36d4fcd67cfe6fd1fd3bf1fddc7bfdcf62fe2da7fdb705fd3b27fe7dd7fe7d0bfdf338fd9f6cfe56b6fd608cfdf9bdfd4114fd63e6fe55af
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff812501d8e1ff4a8100fb480207f50010c2ff95c300d6d7002313ffee83ffbb51ff0f4fff579b009605ffed9c008282ffcb04fef225ff3766ffdfa8ffc85100aa98ff4a0600712b00a85501aaa4fe0949ff2cd8fdd894018aa40091b700b44e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff418efdc244fe65c8ff86b4fe1ef8fef7780163f50149f0ff396cff68dc001c64fd60cfffc82300f05800ee160070e5fe269ffea6a1fe7bdfff9c03feac120053ca00033500344dfea98cffca4bfd50e6fee96d00d316fea08efe07f9fe49fa
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe156eff5c18fd1f6efe9514fe13f3fb357dfca228fcb24cfd52bdfd2d01fc3099fe6f50fe88acfe3a97fde0fbff4548fd4581fdd92efeec15fd1932fd0f37fe2e48fcfa9efef930feaeb5fcc480fd8527fd2a34fc954bff985dfeb966fd92f4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe33dbfeec60ff05d6ff9940ff4abb00598700258fff947bfe20ab003f2cfe756000a70cff41d600916dff2d88fe2dcbfe96d10030d9fdd33e013036ff0057fda65cfe688dfd2a8bfef16701a2fd00dfa3fe3324fe08c5ff3ea10059c50140ee
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fed59dfe2501ff79befef2e9fff2ccfea06fffdd8afe9b27ff35d600ea3eff80cf004062fea8a2fe5203ff85e6fea7d5fdde83fe8b93fee90dff79ddff98a6fe265c00a05bff894bff811aff471cfecd6b008e12feefe800e6afff4784fef0b5
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000feb712ff0028fef0befee34effa883feeb5dfefd690021fbff0a68ffc3e1fe189700698cfeba76fe907cfeb4a8ff64dffdf8a5001193fe6fbfff3d13fe18cf00199efe116dff2e83ffb461fe02a0ff714b003728fedb21fe0c32fff504fdc515
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcdeacfcc13afd6566fc7ecdfc8f82fe1a22fbd30dfc9fbefdbabffbb4b6ff1082fd61a6fc6f99fd3843fd2f39fdfd5dfcafb0fc52b7fdfda3fda4a1fc31affd328cfccea3fab398fd179cfd07aafc89f8fc0b67fb4daafcb2bcfc967cfe9c27
