    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000b4fffffffdfefffffffd2200000001b4fffffffe4c000000007cfffffffefa0000000104fffffffddc0000000104000000004c000000033e00000001f0000000045cfffffffcf2fffffffce4fffffffebc00000001780000000300ffffffff74000000025e000000039800000000aa00000005a2ffffffffeaffffffff9a000000056400000004c80000000344fffffffed600000003360000000480fffffff9e0fffffffb7effffffff1efffffff890fffffff768fffffffe9cfffffff6fefffffffb980000000070fffffff8000000000084fffffffb6affffffff2cfffffffc70fffffff7f2fffffffe64fffffff8b8000000004cfffffffb80fffffff720fffffff626fffffff904fffffff60afffffff9a2fffffff952ffffffff32fffffff7b0fffffff920fffffffbdcfffffffc7efffffff606fffffff6ac
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffebc00000001780000000300ffffffff74000000025e000000039800000000aa00000005a2ffffffffeaffffffff9a000000056400000004c80000000344fffffffed600000003360000000480fffffff9e0fffffffb7effffffff1efffffff890fffffff768fffffffe9cfffffff6fefffffffb980000000070fffffff8000000000084fffffffb6affffffff2cfffffffc70fffffff7f2fffffffe64fffffff8b8000000004cfffffffb80fffffff720fffffff626fffffff904fffffff60afffffff9a2fffffff952ffffffff32fffffff7b0fffffff920fffffffbdcfffffffc7efffffff606fffffff6ac
    1	    1	    1	0000000888000000157200000013aa00000016300000001c58000000182c000000176e000000104c000000174000000011f000000015180000001bda0000000dc8000000183c0000000f5e00000019b400000014e800000018dc00000013dc0000001578000000194a000000177c00000013ee00000016ae00000013c6000000108600000018080000001378000000131800000014fe0000000fa60000000b5cfffffff84cfffffffbfafffffffa0efffffffcd8fffffff8d8fffffff6a4000000010afffffff9c40000000078fffffff8d8fffffffeecfffffffddefffffffa54000000006c00000000fefffffff79cfffffffa9cfffffff7400000000084fffffffec4fffffff98efffffffd70fffffffb6affffffffbaffffffff06fffffffccaffffffff3cfffffffa80fffffffe3cfffffffd82fffffffed6fffffffdbc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014e800000018dc00000013dc0000001578000000194a000000177c00000013ee00000016ae00000013c6000000108600000018080000001378000000131800000014fe0000000fa60000000b5cfffffff84cfffffffbfafffffffa0efffffffcd8fffffff8d8fffffff6a4000000010afffffff9c40000000078fffffff8d8fffffffeecfffffffddefffffffa54000000006c00000000fefffffff79cfffffffa9cfffffff7400000000084fffffffec4fffffff98efffffffd70fffffffb6affffffffbaffffffff06fffffffccaffffffff3cfffffffa80fffffffe3cfffffffd82fffffffed6fffffffdbc
    1	    1	    1	fffffffe1c00000006ae000000044e00000001ecffffffffa400000003c0000000019600000003480000000728ffffffff20000000022000000002a2000000051c00000000ec00000007de00000004e800000007040000000670000000015000000006d40000000a66000000057c000000063e000000026affffffff56000000074600000003d400000007d80000000588fffffffea200000008ceffffffff5cfffffffd9c0000000316000000008a000000071000000001680000000794000000056a00000000c000000006a0fffffffe940000000b9cfffffffd1a000000091c0000000278fffffff9520000000294000000018400000000c400000002ccfffffffccc00000002a600000002f0000000000a000000059600000001960000000136ffffffff58000000038400000004b800000005e200000000260000000394
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007040000000670000000015000000006d40000000a66000000057c000000063e000000026affffffff56000000074600000003d400000007d80000000588fffffffea200000008ceffffffff5cfffffffd9c0000000316000000008a000000071000000001680000000794000000056a00000000c000000006a0fffffffe940000000b9cfffffffd1a000000091c0000000278fffffff9520000000294000000018400000000c400000002ccfffffffccc00000002a600000002f0000000000a000000059600000001960000000136ffffffff58000000038400000004b800000005e200000000260000000394
    1	    1	    1	fffffffc80fffffffefefffffffb9afffffffd20fffffffa14fffffffc50ffffffff2e00000004c8fffffffaf000000000bcfffffffef000000001eefffffffdfcfffffff744ffffffff42fffffffe8800000000b80000000068000000044cfffffffd70000000008effffffff5400000002daffffffff5a0000000492fffffff9d6ffffffff3c0000000310fffffffd24fffffffbcefffffff81200000002f0fffffff98cfffffff9e2fffffff44afffffff6e8fffffff7b0fffffff3c4fffffff5dafffffffb2cfffffff61cfffffff778ffffffef80fffffff9e6fffffffb98fffffff7acfffffff4e6fffffffa9cfffffff938fffffff82cfffffff6b4fffffffa38000000005afffffff970fffffffc3efffffff73efffffffec6fffffff8bafffffff6a4fffffffd24fffffffa8cfffffff91afffffff6aefffffff7a4
