    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000040a0000000478000000038c0000000370000000028a000000010600000000fc000000031a00000001e800000002d200000002f2ffffffffba00000000dc00000003b800000003060000000224000000035a00000002100000000332000000013800000000a00000000058000000020e000000027c00000001d6000000010a00000002560000000384000000014200000000ca00000000b80000000052fffffffe86fffffffec4fffffffca8000000004c00000000de0000000276ffffffffe40000000032ffffffff98000000009afffffffe6a00000000820000000250fffffffe6c00000000b2000000001cffffffff9efffffffe400000000082ffffffffb400000000f4ffffffffb0ffffffff46ffffffffa8fffffffe2a0000000072fffffffe02ffffffff7c00000000c20000000026ffffffff60ffffffffde
    1	    1	    1	ffffffff92fffffffe3c0000000054fffffffe9cffffffff82ffffffff0200000000c0000000003affffffff84000000002afffffffef6000000014e000000002c0000000034fffffffd96ffffffffdc0000000046000000016cfffffffd9effffffff34000000002800000001b8ffffffff9e0000000008000000008a00000001fefffffffef2fffffffe34ffffffffbe0000000096000000011000000000deffffffff92fffffffe3c0000000054fffffffe9cffffffff82ffffffff0200000000c0000000003affffffff84000000002afffffffef6000000014e000000002c0000000034fffffffd96ffffffffdc0000000046000000016cfffffffd9effffffff34000000002800000001b8ffffffff9e0000000008000000008a00000001fefffffffef2fffffffe34ffffffffbe0000000096000000011000000000de
    1	    1	    1	fffffffe86fffffffec4fffffffca8000000004c00000000de0000000276ffffffffe40000000032ffffffff98000000009afffffffe6a00000000820000000250fffffffe6c00000000b2000000001cffffffff9efffffffe400000000082ffffffffb400000000f4ffffffffb0ffffffff46ffffffffa8fffffffe2a0000000072fffffffe02ffffffff7c00000000c20000000026ffffffff60ffffffffdefffffffe86fffffffec4fffffffca8000000004c00000000de0000000276ffffffffe40000000032ffffffff98000000009afffffffe6a00000000820000000250fffffffe6c00000000b2000000001cffffffff9efffffffe400000000082ffffffffb400000000f4ffffffffb0ffffffff46ffffffffa8fffffffe2a0000000072fffffffe02ffffffff7c00000000c20000000026ffffffff60ffffffffde
    1	    1	    1	000000006e00000001c4ffffffffac0000000164000000007e00000000feffffffff40ffffffffc6000000007cffffffffd6000000010afffffffeb2ffffffffd4ffffffffcc000000026a0000000024ffffffffbafffffffe94000000026200000000ccffffffffd8fffffffe480000000062fffffffff8ffffffff76fffffffe02000000010e00000001cc0000000042ffffffff6afffffffef0ffffffff22000000006e00000001c4ffffffffac0000000164000000007e00000000feffffffff40ffffffffc6000000007cffffffffd6000000010afffffffeb2ffffffffd4ffffffffcc000000026a0000000024ffffffffbafffffffe94000000026200000000ccffffffffd8fffffffe480000000062fffffffff8ffffffff76fffffffe02000000010e00000001cc0000000042ffffffff6afffffffef0ffffffff22
    1	    1	    1	00000000e20000000154000000002c00000000d4000000015affffffff3600000000d000000000b600000001040000000182ffffffff86fffffffdee000000003c0000000074ffffffffb2ffffffffc800000001620000000080ffffffffa6fffffffd94fffffffec40000000014fffffffe8e00000000b00000000026ffffffffe6fffffffe72ffffffffd8000000001afffffffe32ffffffff90fffffffe02ffffffff1efffffffeacffffffffd4ffffffff2cfffffffea600000000caffffffff30ffffffff4afffffffefcfffffffe7e000000007a0000000212ffffffffc4ffffffff8c000000004e0000000038fffffffe9effffffff80000000005a000000026c000000013cffffffffec0000000172ffffffff50ffffffffda000000001a000000018e0000000028ffffffffe600000001ce000000007000000001fe
    1	    1	    1	00000000e20000000154000000002c00000000d4000000015affffffff3600000000d000000000b600000001040000000182ffffffff86fffffffdee000000003c0000000074ffffffffb2ffffffffc800000001620000000080ffffffffa6fffffffd94fffffffec40000000014fffffffe8e00000000b00000000026ffffffffe6fffffffe72ffffffffd8000000001afffffffe32ffffffff90fffffffe02000000022200000001780000000088000000025800000002ea000000027e00000001a00000000386000000010400000003960000000052000000018a00000003580000000258000000014e000000021c000000033e00000001bc0000000152000000002000000001bc00000001c000000000f2000000022c000000008a000000037affffffff4a000000013400000001c200000001860000000128000000010e
    1	    1	    1	00000000e20000000154000000002c00000000d4000000015affffffff3600000000d000000000b600000001040000000182ffffffff86fffffffdee000000003c0000000074ffffffffb2ffffffffc800000001620000000080ffffffffa6fffffffd94fffffffec40000000014fffffffe8e00000000b00000000026ffffffffe6fffffffe72ffffffffd8000000001afffffffe32ffffffff90fffffffe02fffffffe86fffffffec4fffffffca8000000004c00000000de0000000276ffffffffe40000000032ffffffff98000000009afffffffe6a00000000820000000250fffffffe6c00000000b2000000001cffffffff9efffffffe400000000082ffffffffb400000000f4ffffffffb0ffffffff46ffffffffa8fffffffe2a0000000072fffffffe02ffffffff7c00000000c20000000026ffffffff60ffffffffde
    1	    1	    1	fffffffd46fffffffea0fffffffc4cfffffffec8ffffffff4effffffff2effffffff14fffffffd62ffffffff98fffffffe86fffffffd9efffffffce6ffffffff34fffffffc88ffffffff16fffffffdc8fffffffdc2fffffffd04fffffffed6fffffffd28fffffffdfcfffffffe04fffffffce2fffffffe2cfffffffdc6fffffffcdefffffffd2afffffffe20ffffffff1afffffffcd2fffffffdc8fffffffcd2fffffffab6fffffffb64fffffffc18fffffffb0cfffffffbe6fffffffbb2fffffffe34fffffffa16fffffffe18fffffffb1afffffffc42fffffffcaafffffffc08fffffffa64fffffffb5efffffffb88fffffffacafffffffcb4fffffffb22fffffffc3cfffffffc68fffffffdfcfffffffb8efffffffc08fffffffdc6fffffffb62fffffffcd2fffffffb20fffffffd16fffffffbe2fffffffdb0fffffffca2
    1	    1	    1	000000040a0000000478000000038c0000000370000000028a000000010600000000fc000000031a00000001e800000002d200000002f2ffffffffba00000000dc00000003b800000003060000000224000000035a00000002100000000332000000013800000000a00000000058000000020e000000027c00000001d6000000010a00000002560000000384000000014200000000ca00000000b80000000052fffffffe86fffffffec4fffffffca8000000004c00000000de0000000276ffffffffe40000000032ffffffff98000000009afffffffe6a00000000820000000250fffffffe6c00000000b2000000001cffffffff9efffffffe400000000082ffffffffb400000000f4ffffffffb0ffffffff46ffffffffa8fffffffe2a0000000072fffffffe02ffffffff7c00000000c20000000026ffffffff60ffffffffde
    1	    1	    1	fffffffddefffffffe88ffffffff78fffffffda8fffffffd16fffffffd82fffffffe60fffffffc7afffffffefcfffffffc6affffffffaefffffffe76fffffffca8fffffffda8fffffffeb2fffffffde4fffffffcc2fffffffe44fffffffeaeffffffffe0fffffffe44fffffffe40ffffffff0efffffffdd4ffffffff76fffffffc8600000000b6fffffffeccfffffffe3efffffffe7afffffffed8fffffffef2000000017a000000013c0000000358ffffffffb4ffffffff22fffffffd8a000000001cffffffffce0000000068ffffffff660000000196ffffffff7efffffffdb00000000194ffffffff4effffffffe4000000006200000001c0ffffffff7e000000004cffffffff0c000000005000000000ba000000005800000001d6ffffffff8e00000001fe0000000084ffffffff3effffffffda00000000a00000000022
    1	    1	    1	00000002ba000000016000000003b4000000013800000000b200000000d200000000ec000000029e0000000068000000017a0000000262000000031a00000000cc000000037800000000ea0000000238000000023e00000002fc000000012a00000002d8000000020400000001fc000000031e00000001d4000000023a000000032200000002d600000001e000000000e6000000032e0000000238000000032efffffffbf6fffffffb88fffffffc74fffffffc90fffffffd76fffffffefaffffffff04fffffffce6fffffffe18fffffffd2efffffffd0e0000000046ffffffff24fffffffc48fffffffcfafffffffddcfffffffca6fffffffdf0fffffffccefffffffec8ffffffff60ffffffffa8fffffffdf2fffffffd84fffffffe2afffffffef6fffffffdaafffffffc7cfffffffebeffffffff36ffffffff48ffffffffae
    1	    1	    1	000000017a000000013c0000000358ffffffffb4ffffffff22fffffffd8a000000001cffffffffce0000000068ffffffff660000000196ffffffff7efffffffdb00000000194ffffffff4effffffffe4000000006200000001c0ffffffff7e000000004cffffffff0c000000005000000000ba000000005800000001d6ffffffff8e00000001fe0000000084ffffffff3effffffffda00000000a00000000022fffffffd46fffffffea0fffffffc4cfffffffec8ffffffff4effffffff2effffffff14fffffffd62ffffffff98fffffffe86fffffffd9efffffffce6ffffffff34fffffffc88ffffffff16fffffffdc8fffffffdc2fffffffd04fffffffed6fffffffd28fffffffdfcfffffffe04fffffffce2fffffffe2cfffffffdc6fffffffcdefffffffd2afffffffe20ffffffff1afffffffcd2fffffffdc8fffffffcd2
    1	    1	    1	00000002ba000000016000000003b4000000013800000000b200000000d200000000ec000000029e0000000068000000017a0000000262000000031a00000000cc000000037800000000ea0000000238000000023e00000002fc000000012a00000002d8000000020400000001fc000000031e00000001d4000000023a000000032200000002d600000001e000000000e6000000032e0000000238000000032e000000006e00000001c4ffffffffac0000000164000000007e00000000feffffffff40ffffffffc6000000007cffffffffd6000000010afffffffeb2ffffffffd4ffffffffcc000000026a0000000024ffffffffbafffffffe94000000026200000000ccffffffffd8fffffffe480000000062fffffffff8ffffffff76fffffffe02000000010e00000001cc0000000042ffffffff6afffffffef0ffffffff22
    1	    1	    1	000000022200000001780000000088000000025800000002ea000000027e00000001a00000000386000000010400000003960000000052000000018a00000003580000000258000000014e000000021c000000033e00000001bc0000000152000000002000000001bc00000001c000000000f2000000022c000000008a000000037affffffff4a000000013400000001c200000001860000000128000000010efffffffbf6fffffffb88fffffffc74fffffffc90fffffffd76fffffffefaffffffff04fffffffce6fffffffe18fffffffd2efffffffd0e0000000046ffffffff24fffffffc48fffffffcfafffffffddcfffffffca6fffffffdf0fffffffccefffffffec8ffffffff60ffffffffa8fffffffdf2fffffffd84fffffffe2afffffffef6fffffffdaafffffffc7cfffffffebeffffffff36ffffffff48ffffffffae
    1	    1	    1	00000002ba000000016000000003b4000000013800000000b200000000d200000000ec000000029e0000000068000000017a0000000262000000031a00000000cc000000037800000000ea0000000238000000023e00000002fc000000012a00000002d8000000020400000001fc000000031e00000001d4000000023a000000032200000002d600000001e000000000e6000000032e0000000238000000032effffffff92fffffffe3c0000000054fffffffe9cffffffff82ffffffff0200000000c0000000003affffffff84000000002afffffffef6000000014e000000002c0000000034fffffffd96ffffffffdc0000000046000000016cfffffffd9effffffff34000000002800000001b8ffffffff9e0000000008000000008a00000001fefffffffef2fffffffe34ffffffffbe0000000096000000011000000000de
    1	    1	   33	00000002ba000000016000000003b4000000013800000000b200000000d200000000ec000000029e0000000068000000017a0000000262000000031a00000000cc000000037800000000ea0000000238000000023e00000002fc000000012a00000002d8000000020400000001fc000000031e00000001d4000000023a000000032200000002d600000001e000000000e6000000032e0000000238000000032effffffff92fffffffe3c0000000054fffffffe9cffffffff82ffffffff0200000000c0000000003affffffff84000000002afffffffef6000000014e000000002c0000000034fffffffd96ffffffffdc0000000046000000016cfffffffd9effffffff34000000002800000001b8ffffffff9e0000000008000000008a00000001fefffffffef2fffffffe34ffffffffbe0000000096000000011000000000de
    1	    1	   33	00000000bc000000026c000000026e00000000f000000004620000000140000000001c00000002b600000000fc00000002be000000025800000002b800000002ca0000000126000000014200000001ce000000027c000000008c0000000314000000025e000000007a000000010600000002be0000000180000000039c0000000164000000031a0000000120000000043e00000002bc0000000246000000029c0000000084fffffffed0fffffffd920000000038fffffffdd6ffffffff2c000000011c000000011a0000000174000000005affffffff20ffffffffd8fffffffdca00000001de000000013a00000001b600000000c4ffffffffd4fffffffedc0000000142000000014e00000000d2ffffffffc2000000016800000000400000000140ffffffff72ffffffff98ffffffff12fffffffe44ffffffffe6ffffffffa8
    1	    1	   33	00000000e0fffffffebc000000012e0000000028ffffffff0600000000680000000004ffffffff6a000000004c0000000066fffffffe7c0000000068000000006effffffff3a000000015affffffffbeffffffff10000000004cffffffff28fffffffdbe00000001e20000000192fffffffe36000000017cffffffff94ffffffff58ffffffff9a00000001c8fffffffe8effffffffcc00000001a2000000011c00000000e0fffffffebc000000012e0000000028ffffffff0600000000680000000004ffffffff6a000000004c0000000066fffffffe7c0000000068000000006effffffff3a000000015affffffffbeffffffff10000000004cffffffff28fffffffdbe00000001e20000000192fffffffe36000000017cffffffff94ffffffff58ffffffff9a00000001c8fffffffe8effffffffcc00000001a2000000011c
    1	    1	   33	0000000084fffffffed0fffffffd920000000038fffffffdd6ffffffff2c000000011c000000011a0000000174000000005affffffff20ffffffffd8fffffffdca00000001de000000013a00000001b600000000c4ffffffffd4fffffffedc0000000142000000014e00000000d2ffffffffc2000000016800000000400000000140ffffffff72ffffffff98ffffffff12fffffffe44ffffffffe6ffffffffa80000000084fffffffed0fffffffd920000000038fffffffdd6ffffffff2c000000011c000000011a0000000174000000005affffffff20ffffffffd8fffffffdca00000001de000000013a00000001b600000000c4ffffffffd4fffffffedc0000000142000000014e00000000d2ffffffffc2000000016800000000400000000140ffffffff72ffffffff98ffffffff12fffffffe44ffffffffe6ffffffffa8
