    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c610000000a9b6000002b294fffffecaec0000010d0c0000055786000001d97efffffd12e8fffffe70c2000003a33200000425b2000002f91e0000025b920000026ef8000001e8aa0000049116000004d820fffffe7ca2000001f2280000039c20000000c2bc0000039f2c000004c3ea000004a1aa000003a80c000003f32afffffff0a800000099a0fffffe03b40000024cf8000002e778000002294a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffbbe4ffffffd91cfffffaa952fffffb02560000006c1efffffd1fb80000001a1c00000351800000000856fffffded6c00000080380000005d94fffffcc4b4ffffff6a900000001912fffffe88e6fffffbadf8ffffff94a8fffffe198600000156f0000003db340000005c9cffffff44be000001143affffffa33efffffd4c9400000179c0000002797c000001e67c000000987cffffffec28fffffd1f2e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002edde0000043102000005b6e60000024cf400000579dc0000043102000000051cffffffdce600000764fc000004380c00000104fa00000209e0000003f02e000005a81a000001226e000000136a0000046be0000004f7ee0000035baa000003ec000000028b3e00000340bc000001a3a4000003c5000000057c760000069f4a0000067cee0000069dde0000012e0200000241840000047870000000c936
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec32cfffffdf6a6fffffa69f2fffffc23fa0000020fe4fffffe6736fffff98ea2fffffd226effffff4692000000bc14fffffb7cf8fffffc4944000001326800000236c8000000ec82fffffeb816fffffbfbe4fffffe93b8ffffff5374ffffff66b6fffffaea54fffffde4b00000005fde000001ec96fffffd07fefffffa7992fffffbead0fffffdc0f0fffffc2c20fffffe30900000021dc20000020d60
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f322fffffee156000001d82e0000005904fffffdff7cffffffb7fe00000243fefffffe19b0ffffff51b0fffffe9e4cfffffe44ee000003171effffffef3c0000028384000001d794000002eea4fffffad5e2fffffecfd60000011080000003cbc0000003d32c000002681effffff1904fffffa3c74000001838e000002f846ffffff76ccfffffe1facffffffa3d4fffffdf5180000022774000000a7f2
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028d90fffffd2b64000005208800000277d4000001f98c00000109e400000358ccfffffe0e5effffffc998fffffd0fe4fffffe259c0000036fa80000037132000002c9f0ffffff4de6000003fd6e0000034a760000002ed20000043c06000003fc8effffff42b0000000f36a0000008ada00000153e40000006a640000020bae000005e644ffffffea860000048b3c0000001d2afffffb8eca0000024c58
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc480efffffeaefaffffff9f9a000000b644ffffff4c6cfffffcbfe2000002609a000002c55800000144b2fffffeaf34ffffff5834fffffc98c8000002c4f8fffffedc16fffffb24ba0000013e22ffffff455cfffffe415c000001ff40ffffffca20000001ccae0000016d72fffffe0804ffffffc3760000037c64fffffee62effffff0e44000002b93affffff9c52ffffff464a000003ba2efffffb6650
