    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6b1e000004bdfefffff8e6120000018450fffffdcfe8fffff91eb2000000db3cfffffd6df40000060e4cfffffa894600000192ba0000007fa6000000b810fffffba522ffffffb0f20000020a2a0000017c76fffffd0f5a000004236a00000173b400000773b0fffffdc3f0000000f59000000118befffffcb32efffffb2e8a000001fa72000001b73600000050e60000037e20000009ec900000004e86
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff591c4fffff86aacfffff3a258fffff928e0fffff61534fffff9a070fffff76120fffff19a34fffff885c4fffff61784fffffd6d24fffffdfdcafffff647c4fffff948eafffff2fd50fffffc8954fffff4a7defffff3a768fffff0233cfffff60e68fffff72f6effffeef5eefffff588a8fffff3bb5cfffff5e962fffff5465cfffff2806efffff407a6fffff2df02fffff9351cfffff296c20000005f6e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a416000000ce94000000bc314000009067efffffe991200000951c8fffffec53e00000a9d4c00000794080000096e7200000ee2700000008d9600000cbec800000727da00000c6962000008226600000da66a00000b510e0000029686000007711000000d567a000009b9c20000072a9c00000e966a00000bd3020000082b4600000a673600000a729a000006906c00000851be000006d06a000000b6f2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010aafffffd52a8fffffbfa76fffffd3c52fffffbffbaffffffee18fffff92f56fffffa17ec00000361f8fffffcb5a0fffffcfeb6fffffa17f8fffff78880fffffadd9cfffffc6e76fffffe389cfffffde88a0000024b88fffffd9346fffffa8a58000003e83000000084fefffffa6360fffffd6aa8fffffd413a0000013254ffffffa05cfffffb1872fffffd61960000038518ffffff0e960000011802
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1be8efffff6ce02ffffef40b8fffff5ef86fffffa8ef8fffff0b564ffffee2d62ffffefc76e000001d460fffff757a4fffffe5d40fffff97c8cfffff129aafffff248faffffee9abeffffef8dcefffff67474fffff72566fffff710c4fffff3ade2fffff6b6e2fffff0e24affffef6d9afffff7f01effffec1520ffffee6fc0fffffa723cfffff45d16fffff9d476fffff45d26fffff835d4fffff723c0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d4dc000009b6dc000002ebfa0000089b18fffffc3df8000002849a000003360effffffa2a0000003499c00000d6df2000006571effffff867000000a5798000008fc6a0000066364000000c5f40000033cb80000021a16000001ff0e000000f9200000045e7c00000ae94efffffa4cbe00000798ac000000f2080000047fee0000009e26000005d3a000000685960000026fa200000b7090fffffed032
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a7560000035f4a00000057d8fffffed7f4fffffcbc840000033a72000008a03e00000a083cfffffd7cccfffffdbc44000001298efffffccc4a00000296d6fffff72d5cfffffb2724fffffa99ce00000294ae00000ae414fffff6d80afffffc4564fffff9074efffffdbe0cfffffec0400000077802fffffb74c8fffffd057e000001f7b0fffffb6c64fffffeb124fffffe0c4affffff1e7e0000009634
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8791e00000308e2fffff5b77afffff9a10a000001da90fffffc9f56fffffaaed6fffff839defffffc02e8fffffa46c2fffffa8e74000006850efffffb0e5efffff73d64000000b2a6fffff9d030000001c9ccffffeef374fffffe42f4fffffc3524fffff9e1cafffff91f8e000000587cffffff1aaafffffa49b0fffff16aa6fffff7cfa4fffffe3ebefffffc1d24000003f460fffffee5b800000636e2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000344240000070f5200000bc7cafffffe5a700000074b1e00000aa26e00000a70b6000008890800000639a6000005f8caffffff957e00000bcd90ffffff5b7000000432d40000051c8e000003663efffffc482e000007a086000008809400000a304a00000476a400000638b000000653c4fffff843680000055b5c0000078a0400000128fc000007845600000700b800000717840000000dca0000035250
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe526fffffb0ce0fffff4ebbafffff9ddb8fffff5a7f20000054cc2fffff23426fffffd8b20fffffba25cfffffe07a6fffff12ed0fffffa8250fffffb56fafffffad1c4fffff6bd0cfffffd236afffffc6bacfffff69d6afffff98e1afffffbf246fffffa4002fffffb7bf40000022330fffff392e6fffffed4f0fffff9e208fffff4dd76fffffc29a6ffffffd592fffffe7318fffffa63f0fffffed6b0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7c4b2000004e8d0fffffc6fe8fffff89f50fffff85216ffffff4bbefffffed5fe000000ca4c0000024d52fffff20f14fffffb75dc000001a6f6000004abb2fffffd7f0c0000025486000001d2ea00000252b2fffffb7236ffffffe686ffffff50960000082c70fffff832a8fffffb1f7afffffc8692000000d61cfffffde058000000d6b0000001c19400000b77300000086a8c00000038cafffff4ae04
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4d2c4ffffeaab58fffffa6ca4fffff6f334ffffffbb94fffffd640cfffff6d5c4fffff107f4fffffb15cafffffe19aafffff3e820fffff62272fffffb6b72fffff786fefffff821c4fffff84678fffff67632fffff8371efffff1ec9cfffff49600fffff7f0f0fffff6c7e0fffff8f452fffffdaabafffff7b7a4fffff7d6a2fffff2c8cafffff75750ffffeec3beffffeeda04ffffff762afffff9bac0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed69aafffff3b7cefffff3e4eaffffeed8e4fffffa3f70fffffdae0efffffb78dafffff9a338fffffbb6b8ffffe8f1f6fffff6348afffff1ed56fffff01c58fffff018d0fffff364f2fffff668d8fffff49856fffff66424fffff9a87efffff7be74fffffddec4fffff1f216ffffef1624fffff4ec9cfffff52330fffff7010efffff31cc4ffffeb0e2efffff36b80fffff2dacafffff6a00afffffa2ca4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe90cacffffecb086fffff1ca74ffffe3b0e2ffffe3ac0affffec4a18fffff0920cffffe1b71effffe7faa8ffffe8eaacffffe77022ffffecb1b8ffffea1242ffffe9b308ffffead510ffffe25d6effffe9eefeffffdb9b90ffffec3b98ffffe5e21effffe698b4ffffe688daffffe85d56ffffeb36dcffffe613caffffe6422affffed76eeffffec1d44ffffe49328ffffe51294ffffe77fa8ffffef0dac
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aa568000007c8e600000f332400000ab09200000a0b0e00000f7a4e00000ba0b40000123dc60000078fa400000f145600000e3780000005f082000001e1c200000eda7800000ed00e00000e002e000008ee160000113a86000007bdd400000ee34a000009412e000008e25e000010c8c800000ce1c200000f0abc00000ff58e00000c6eda000007ea52000006bb0c000010f93800000eb842000005faaa
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff97d2cfffff4ada8ffffff61befffffeafd4000001586cfffff7faeefffffdcabcfffff995360000022756000003a276fffff8fdd6fffff6049c00000011c60000026aaafffffc0b00fffff698f2fffffac996fffffa01d8fffffcfd8c0000003896fffff95200fffffe09e8fffff6ce86000002f68efffff8d8fefffff5d6bc000008644600000203d8fffff27e98fffffb7b28fffff9b6d2000002b42e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
