    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9902fffffea386ffffff4a52ffffffbc72fffffe88a4fffffd813c0000002cf6fffffda300fffffed44cffffff9794ffffffd69efffffeb406fffffdc476ffffffcf9cfffffe4d4afffffee6b0fffffe8280fffffdd9f4ffffff4c92fffffe4862ffffff2178fffffea7b2fffffe6dbcfffffeafbaffffff56aeffffff8b9cfffffd554effffff44e4fffffe16a8fffffd650effffffceaaffffff5b24
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058860000005b4afffffef190fffffefada000000ad320000000ae2000000148800000023ae000000949400000023ba0000011464000001ba92000000643effffffd7b00000017ace00000148b00000008c74ffffff58a00000011bb6000000f762ffffff7f1a000001e70e000001a238ffffffab5000000135f00000003f18ffffff353effffff65a6000000cc5c00000013480000003460ffffff9502
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a3e00000089b4ffffff1afaffffff6fd4000000b6f4000001bac4000000666c000000002c0000011bd6ffffff3a6effffff91e8000000ba0a00000134c60000011ed00000010dfcfffffffeccffffff26f0ffffffd836ffffffbaaaffffff21f8fffffed99cffffffa24c000000b966ffffff9812ffffffec5e000000299affffffb5960000010d180000007aaa0000016f48ffffffbf840000001ba2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000093dc0000017b80000001d20c000001f698000000e85800000229fe000002115600000140fa00000220660000038100000001b8a8000001e0ba000003850e00000247c0000000e2da000002ee28000002ef8400000206400000023926000002af6c0000017f16000001770a00000122520000037dee0000023264000000a22e0000022a2000000265dc000002720200000314ea000001f06400000377b8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ba000000027ba000000131afffffee9c0ffffffdf3e000000049affffff82920000004c4cffffff6cd0ffffffe314ffffff1c4afffffff6ca0000001920ffffffabda000000d546000000f3eeffffff837cffffff12c40000009f6effffff291effffff719a0000007eaeffffff88ba0000009b100000007c5cffffffefcaffffffde38ffffffb9ceffffffd506ffffffc46a0000004006ffffff811e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009486000001d332000001ecd60000016c1400000111d60000003bf0000001714400000209d6000001d95e000000d7c80000011d86000001948e000001c9260000011e74000001328e0000012b720000002cc40000018d7cfffffffd3800000049280000026198ffffff78ac000000c6420000019b3800000168980000014438000001fe320000016df0000000ffda000000ea0200000233f2ffffffbe02
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008e1800000109fe00000228dc000002dfc80000012ee2000001832e0000019d7a000002342a000002921a000002b2e40000029954000001b65c000002540000000273f2000002b4760000014e9a0000026e160000024190000001b2f0000001eff800000178ca000001bca400000164ac00000128880000022298000001612a0000034622000001e9f2000001ba40000001c9820000022aa200000182bc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a70c000001e9e800000386a200000345a40000016014000002e60a0000022ba40000022dd0000003363a000003d3be000002b94a000002a23e000003c9b2000002e1b200000249e4000002fd14000004334a000002783400000278820000023adc000001e1dc00000346320000031a8e0000035ea000000282de00000234c4000003af920000039fc2000002bf7a000003beb4000002b9140000031f7e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe374000000db4a0000011fe200000145ec000001199e000000de64000002164e0000011d8e0000018c1e0000019ed2000001711a000000e1ceffffff75a6000000dc2c0000005fc00000017dbe000001663c0000015eee0000017d4e0000017ae8000002121e00000090400000001ef4000000b30c00000176ce000001a76c000000d1ca000001ff5a000000ed620000011a0e00000084e0000000d58e
