    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000002f600000001d2000000069400000002fafffffffd4600000000be000000049affffffffaa0000000024fffffffe00fffffffdbcfffffffc7c00000001b4000000005a000000055c00000003f600000002c200000000b8fffffffd3200000000c8ffffffff94000000016a000000021a000000021400000001d800000004fc000000083000000006c2000000068a00000003e400000001a0000000042e000000045a00000000720000000158fffffffe560000000372000000021a000000042a000000021afffffffec0000000000400000006b0fffffffed400000002e400000004aafffffffcb000000002c600000003a200000005b0000000047e0000000178000000054000000001c6000000047efffffffdb800000004700000000420fffffffdf000000000c6fffffffeba000000045c0000000468fffffffc62
    1	    1	    1	00000000ae000000058affffffff58fffffffb9afffffffdb2fffffffaf6000000025affffffff7efffffffde0fffffff988ffffffff34fffffffcb400000002d0000000014200000003e0ffffffff62000000037a000000004cfffffffb66fffffffa48fffffffe24000000015e000000043afffffffdfc00000004fc00000000c8000000039000000005b60000000072000000028000000001a8ffffffffd200000007ae0000000d42000000088000000010860000000a9e0000000c76000000081e0000000bd60000000cb00000000f0400000009380000000a100000000344000000051e0000000c64000000028e0000000b8e00000003140000000b660000000f840000000b800000000516000000080a0000000a84000000081c00000008b400000008f8000000076200000009ee00000005b40000000adc0000000d06
    1	    1	    1	fffffffda6fffffffc86000000013800000001d20000000102fffffffa7afffffff9c2fffffffeaefffffff4bcfffffffe34fffffffdf8fffffffbb0fffffff88cfffffff78afffffffa18fffffffdf2fffffff9e6fffffff894fffffff7aefffffff8dcfffffffcf8fffffffd8efffffffd2afffffff948fffffff9b0ffffffffc8fffffff79cfffffffe12fffffffa82fffffffac0fffffffce8fffffff7be000000031a000000052200000001d00000000b4a00000003aa000000025200000002a2000000042200000004b000000007a8fffffffe6c000000031cfffffffc080000000092fffffffef400000004aa0000000152000000018cfffffffdb600000001e0000000025c000000041affffffff2a00000005a800000001acfffffffdb80000000120000000007a00000004860000000678ffffffff2000000004be
    1	    1	    1	000000025200000008c200000005a800000008ce00000003b6000000057e000000005600000002d600000008e40000000740000000044400000003d800000004c4000000064a0000000b080000000192000000033e0000000374000000079a00000005f000000007d0000000043a000000049a000000073000000009840000000a440000000c9000000002a200000009fe000000034400000003f000000009b20000000526000000031a0000000010000000053600000003f2fffffffeca00000002b600000007f200000001e0000000079c000000050c0000000458fffffffed000000004ba0000000404000000031a00000003b600000000f80000000172000000046c000000076cffffffffea000000052e00000001b0000000031c000000047c00000007a000000005e6000000048e0000000a8800000000f40000000242
    1	    1	    1	fffffffdae00000001bafffffffe4c00000001defffffffbbefffffffbdefffffffd8600000001d600000000a400000000540000000214fffffffe7c000000013c0000000146fffffffce800000000c6ffffffffe20000000204fffffffde2fffffffc58000000010c00000001aaffffffff36ffffffff40fffffffe640000000028fffffffa6cfffffffed6000000018efffffffc740000000274fffffffcf6000000030e0000000656000000023000000002da00000000fe00000004fefffffffd6a000000035e000000073400000001fcffffffffc8000000048c0000000574000000078e000000068c000000041600000004ee00000003d000000005f2000000030400000006100000000456000000004600000003d800000009580000000558000000036c000000023600000006ae000000012c000000051800000003ee
    1	    1	    1	000000070200000003720000000988000000063e000000089a00000009d6000000033e000000040200000006b800000006f800000003d000000004d400000005e000000004ce0000000370000000049e000000051200000006040000000d2e000000079400000000bc0000000246000000041e00000008b8000000076c0000000a8c000000068c000000043e000000029200000002880000000958000000021afffffffdbe000000035afffffffebcfffffffe2600000003f600000000f6fffffffefe0000000316fffffffea8000000004400000001e000000000a0fffffffec0fffffffe32ffffffff14ffffffff3200000000defffffffd30fffffffd06fffffffbb000000003fcfffffffd3e0000000416fffffffbc8fffffffdc40000000408ffffffffe40000000182fffffffb72000000046400000003c8fffffffc46
    1	    1	    1	00000004aefffffffeda00000002080000000422ffffffff02fffffffdce000000031a000000003e0000000060ffffffff980000000168000000040c00000001c0000000043e000000008800000003defffffffd160000000090ffffffff3600000006bc00000002800000000302ffffffffda00000003d400000002e0ffffffffcc00000000ec00000003f600000006b20000000358fffffffb8cfffffffe66ffffffff1affffffffbefffffffc78fffffffd02000000033a0000000176fffffffafeffffffff6efffffffdd8000000001800000005fc000000028c00000001ac000000011a00000003ccfffffff8f60000000396fffffffeac00000006d2fffffffc74ffffffff0cfffffffd5a000000038effffffff34000000027000000003c0000000063800000000cafffffffeaafffffffc0c000000047800000002b6
    1	    1	    1	fffffffa4efffffff98afffffffe20fffffff9dafffffffc66fffffffbf200000000b2fffffff92200000001d40000000044fffffffff4fffffffce00000000174ffffffff8efffffffcbc000000019afffffffdeaffffffff6000000000aaffffffffb0fffffffeacfffffffbb6ffffffff4efffffffe1cffffffff48fffffffb98000000031cfffffffd7effffffffaa000000002cfffffffc94fffffffe4efffffffde600000000eafffffffc54fffffffd0efffffffe8a0000000112fffffffe92ffffffff2e00000003b800000000a4fffffffad0fffffffe70fffffffd70ffffffff72ffffffff04fffffffe86fffffffe2a0000000018fffffffea600000001e40000000200ffffffffe6fffffffc2afffffffe5800000003acfffffff9b4fffffffbfcfffffffa96fffffffa5effffffff9cfffffff94800000001fe
