    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2cdeffffff902200000021ac0000006904ffffffa8ccffffffcb1affffffc2f800000015b8000000a07cffffff631400000063b20000009bb8ffffff95daffffffbc7c000000412effffffef62ffffff9e34ffffffc162ffffffbb62000000250c000000a68800000049feffffffd3c4ffffffe2b6ffffff6992ffffffc9600000000580ffffffe558ffffffd120ffffffbd560000005530000000ba3a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003bd000000033f6ffffff8b64ffffff8d000000003dd4ffffffcddaffffffd47effffffeaaeffffff97a000000003e4ffffff6e9cffffff6204ffffffe87cffffffdf80ffffff789effffffdd0cffffffe578000000207afffffff28affffffadc4ffffff5d0affffff85a20000000b88000000100200000045b0ffffffe0e8ffffffdd9cffffffc998ffffffd01a0000002d14ffffff8fc6ffffff6698
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff483affffffa0020000003d7cffffffb6c4ffffffe8f0ffffffbd66000000020cffffff7a58ffffffeb64ffffff810cffffffe19affffff9c6cffffffc8720000007460ffffffd2aeffffffda4a00000010c80000002502ffffff1812ffffff19acffffff5488fffffff4caffffffacccffffffdc2affffff674affffffcb38000000421cffffff3de400000004280000003dd2ffffff8470ffffff732e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffedceffffffd0c60000013dec000000b5f8ffffffded6000000e024000000c2ac0000000002000000a10800000075c80000010578000000c17e000000b81c00000119720000011cf20000006654000000d3ca0000003796000000011600000041140000007fae0000011fac00000018100000001f20ffffffca0000000093a80000009e2e0000008446000000d34a0000003cc6000000b5520000007fa2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb5daffffffb6d8ffffff8200ffffff38ecffffff7784fffffec81cffffffa076ffffff4ee2fffffed6a0ffffff6688ffffff8b9effffff8a20ffffff46daffffff2070ffffff4268ffffffaac2ffffff7928ffffff5e40ffffff78d8ffffff6470ffffffd9eefffffef6e8ffffff3d20ffffff2e88ffffff4de6ffffff54bcffffff70f4fffffec304ffffff5ed6ffffff2702ffffff014affffff8756
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7fecffffffa75a000000602cffffffea00ffffffbd28ffffffcce20000001e7effffff93e2ffffffe470ffffffb3340000002d44fffffffcf8ffffffe40c000000492c000000166afffffff60c0000001c54ffffffef7effffff6baeffffff843cffffffdef6000000124affffffa788ffffffbc62ffffff6ac8ffffffe2280000002860ffffff770c000000138effffffec80ffffffc1baffffffd75c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002806fffffff75200000042940000003e00ffffffc17e00000010cc0000002ba40000000baafffffffabc0000002f58000000677000000075660000002070ffffffe4320000005b4200000021680000001862ffffffc1f6000000465e000000679c0000009dde0000002f54ffffffec24ffffffd1c8ffffffe88c00000019fcffffffeefa0000002f2e0000001bc2ffffffa20a00000042b2000000715a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff42a0ffffffbd6cffffff1a58ffffff91a4ffffffdcc0ffffff07c2ffffff3072ffffffe232ffffffdd66ffffff0654ffffff56bcffffff9eb8ffffff0896ffffff0ba0ffffff2742ffffff9016ffffff0eecffffffb5deffffff812affffff9128ffffffc42affffff3842ffffffb36effffffc862ffffff973effffff4b76ffffff9446ffffff3becffffff2d66ffffffb876ffffff740effffffddc0
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ed00000009960000000f0380000006798000000547a0000014cfc0000010fc60000003cccffffffe5a20000018e68000000a5320000004a4e00000161980000011d46000000efe600000095c800000143120000006732000000f31e000000b1900000002de0000000cd8000000082ea000000563c000000e5ec000000fb0e00000069d400000126aa0000010be00000005e56000000a0a0fffffffd68
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6444ffffffd99efffffea964ffffff20fcfffffff3fcfffffeaf48fffffefbd0ffffffbd40ffffff656efffffeef50fffffed904ffffff1d6cfffffed5eefffffec4c8fffffea4a4ffffff682efffffede9cffffffb034ffffff6990ffffff45d4ffffff5014fffffeb268ffffff9f4effffffb3b8ffffffb17affffff179effffff5f42fffffee754fffffeeb70ffffffb24efffffefe44ffffff6354
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7cfeffffffdbe0ffffffc5c8ffffff9d98000000328affffffc24affffffc536ffffffbcb4fffffffd50ffffff8924ffffff8084ffffff5c52ffffffb600000000394affffff831cffffffc6e8ffffffdbda00000047f4ffffff5154ffffff32f0ffffff18f4ffffffbedaffffffecd00000001c5effffffd0e0ffffffc31800000024a2ffffff7416ffffffd640000000728affffff823cffffff54aa
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff340ffffffcfd00000014b18000000b940ffffffd9c2000000e508000000cccafffffffbd80000009c560000007e200000011042000000c856000000c074000001212e000001277a0000006ae4000000dde2000000351e00000003520000004430000000871c000001263c00000014ee0000001a48ffffffc6b800000098f2000000a0d000000085ba000000db7400000037da000000b8140000008278
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000076e000000033e2ffffffcd040000000368fffffff52efffffff642fffffffad00000002b0effffffc4a20000004404000000008e00000023220000000e94ffffff9a2efffffffdf00000000cb4ffffffecc2ffffffcc500000007c0c00000070dc0000005e66ffffffd60e0000000e22ffffffeb7a000000433400000008f6ffffffbe600000003e9affffffea26ffffffb06200000018aa00000035f0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff548cffffffac000000000c58ffffffe41cffffffe086ffffffb6a6ffffffd990ffffffbbf20000001b70ffffff798cffffffef6effffffdf22ffffffad5e00000016faffffffdb8cffffffda3effffffd692000000025cffffff62c4ffffff7cd0ffffffbc06fffffff57affffffc410ffffffe51effffff8272ffffffc2ec0000001b4effffff7ce2ffffffdf8a00000011a0ffffffc192ffffffd7cc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe4a0fffffff892ffffffff9400000003f80000000a4200000005bafffffff85c00000002e60000001b56ffffffedd4fffffff9d2fffffff8defffffff8f40000000fbafffffffc5cfffffffb74fffffffb860000000fd4ffffffeb48ffffffee9cffffffeb860000000a0e00000006660000000ef2fffffffb1cfffffffd820000000d58fffffffd4effffffffa600000018fe000000024afffffffa60
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd2d4ffffffccdafffffff1b4ffffff9e9cffffffacaaffffff6e74ffffffef9affffff8b94ffffff5f70ffffffbcb8ffffffe232ffffffcc16ffffffb752ffffffbb32ffffffbc2effffffdec2ffffffded2ffffffb062ffffffa4baffffff9d2cffffffea0cffffff9120ffffff8d68ffffff8814ffffff8bb2ffffffb564ffffffcbeaffffff4ff2ffffffca90ffffff9234ffffff7b3cffffffb93c
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd2d4ffffffccdafffffff1b4ffffff9e9cffffffacaaffffff6e74ffffffef9affffff8b94ffffff5f70ffffffbcb8ffffffe232ffffffcc16ffffffb752ffffffbb32ffffffbc2effffffdec2ffffffded2ffffffb062ffffffa4baffffff9d2cffffffea0cffffff9120ffffff8d68ffffff8814ffffff8bb2ffffffb564ffffffcbeaffffff4ff2ffffffca90ffffff9234ffffff7b3cffffffb93c
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f20000000cd600000071440000005e2c0000003a8c000000a3060000004af000000032c800000090d4000000446c0000004cc6000000317000000068ce000000ab7c000000708a0000002e0600000064e40000005e260000000f660000001b84fffffff3180000009ab20000004d6c0000005eaa00000032160000005ae000000065e80000007b000000006b100000007e0a0000006dd00000001eb6
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002cc000000018f4000000c190000000f5f00000002bd200000116ac000000777e0000009a340000011ce60000008c88000000d9f2000000e796000000ad34000000b476000001080e0000006544000000843a0000004ffa000000910e000000d548000000be900000012740000000882e00000084dc0000005a20000000a3020000007ac00000012a32000000a578000000655200000121e0000000e4c8
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd532fffffff17affffff9994ffffff515c0000000616ffffff6c82ffffffc576ffffff8b2cffffff5522ffffffa9d4ffffff5f70ffffff38aeffffffa7b2ffffffdb1affffff4ee0ffffffbebaffffffcf36ffffffffb8ffffff75bcffffff38acffffff2c68ffffff5372ffffffb5e2ffffffc896ffffffce36ffffffa5daffffffd9a8ffffff346affffffb1a80000000594ffffff3130ffffff2ade
