    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffffffe3d0ffffffd844ffffffe14cfffffff212ffffffd010ffffffd086ffffffc83cffffffe47cffffffdec2ffffffbe90ffffffc61effffffc1c6ffffffbc4effffffe91effffffb9eaffffffd5baffffffe100ffffffca40ffffffcf08ffffffd760ffffffc02affffffbd6affffffdab0ffffffc994ffffffc846ffffffb362ffffffd2f2ffffffd950ffffffd7f0ffffffe1e6ffffffee7a00000006a2fffffff458fffffffc08fffffffa84fffffff72a0000001520fffffff8fefffffff454ffffffe7e0ffffffe602000000068cfffffff30effffffe226ffffffd97afffffffb420000000bd6fffffffefa0000000318ffffffe72cfffffff36cffffffff70fffffff3c2ffffffcc6efffffff2a8ffffffe3a000000011fafffffff18e000000074e0000000e98fffffff020000000074effffffede6fffffff832
    1	    1	    1	fffffffe4c00000017c80000000dccffffffebb200000008ac00000022c6fffffffe100000000cfc00000011ea0000000e9000000021fe00000013f20000002aae0000001986000000151a000000197e00000002480000001b680000001cf00000002414ffffffff8600000009c20000003744fffffff6300000002c9a0000000cee000000158a0000000cbc0000000900fffffffc42000000269e0000001702000000046800000020f40000002b8400000032a600000033e4000000279600000017580000003cc0000000248200000032740000002c16000000202a0000000c9a0000003e5a0000002e6600000012460000002e500000003a300000001bf800000018fc000000289e00000045120000001be40000001258000000003a0000003f6efffffff96a0000001da800000014b0000000245a0000000f2200000012e6
    1	    1	    1	ffffffeccc0000000a18fffffff580fffffff74effffffeea4ffffffeea6fffffff178fffffff9ecffffffef82ffffffe4b4ffffffff5a000000011efffffff6d6000000089a0000000a760000000f8efffffffeccffffffef3cfffffffabcffffffe320ffffffe4c2ffffffead6ffffffda90fffffff448ffffffe51affffffede60000000516fffffff9f0fffffff7a8fffffff686000000013affffffdb1afffffffb4000000013d4000000285cfffffff14a000000314c00000020460000000d1c0000000db40000001b3e0000000234fffffff35a000000159e00000001eafffffff5d2000000168e00000003ee0000000d10000000202c0000000878fffffff5b00000001ee2fffffffabaffffffe3540000000164fffffff4ba0000000a5e0000000f520000001264ffffffda9c0000000852000000188a0000002592
    1	    1	    1	ffffffcf7cffffffd6e0ffffffd568ffffffcbceffffffc684fffffff4aaffffffe4b0ffffffe0a4ffffffcae6ffffffdef0ffffffc9eeffffffd67effffffd4defffffff99effffffe25affffffd962ffffffe528ffffffb444fffffffc30ffffffcfa0ffffffe756ffffffd3aeffffffd41cffffffdc98ffffffeee6ffffffd572ffffffe88effffffe018ffffffd6a0ffffffc712ffffffebcefffffff6e600000000ccffffffe488fffffff6c4ffffffe4eaffffffefdcffffffe51effffffe208ffffffee30ffffffe792fffffffd94ffffffffe2ffffffebb6fffffff416ffffffe79effffffe462ffffffd5f600000014fcffffffe8dcffffffebd40000000050fffffffc16ffffffedaeffffffe96cffffffe344fffffffcb2ffffffd5fafffffff7f60000000628fffffff440fffffffb4e0000000a2e0000000242
    1	    1	    1	ffffffceecfffffffcc000000005ccffffffec8efffffffa6000000005a60000000554fffffff1c0fffffff5d20000000a84fffffff68e00000000060000000206fffffff3260000000276000000125efffffff558ffffffe288fffffffa1cfffffffcb4fffffffc1a00000009cefffffff5840000000aa8fffffffee6000000141600000008feffffffe21cffffffdba0fffffff59affffffe76afffffff602ffffffd760ffffffdd18ffffffe208ffffffe846ffffffdf3cffffffcec2fffffff778ffffffecb4fffffffd4efffffffb0cffffffe9beffffffe27effffffe246ffffffe29efffffff06affffffe386ffffffd138ffffffd958fffffffef4ffffffdfc8ffffffe1feffffffe222ffffffe110ffffffe6a0ffffffe79affffffd152fffffff2c2fffffff62cffffffec68ffffffd93affffffdc3afffffff026
    1	    1	    1	0000002260000000152c00000009a400000006920000001c0c00000018da000000362000000016fc00000015d20000001b04000000033e0000001a060000002292000000041e000000013e0000001d620000000bbc0000000e1c000000101cfffffffc780000001c1200000018fa000000327800000022800000000ab200000028fe0000002ec60000001f680000000f040000000a2e00000016aa00000010d2000000121c0000000aa400000022b8000000054200000012ac0000000b3e0000000f8400000022d000000011b60000001330ffffffff760000002e66fffffff53a00000024e20000002a7600000022a20000000d8c0000000734fffffff5a0000000026c000000179a0000001b7200000015a000000019bc00000028ca00000015920000002f2e000000001400000019900000001576000000278a0000001d72
    1	    1	    1	00000000540000000ac80000002cb4ffffffd3920000000ec8fffffff042000000034000000009d8fffffff8d600000001780000000276000000177600000017560000000dbaffffffe7920000001c8affffffe35cfffffff9dcfffffff8d40000000820fffffff232000000060effffffe97400000010c00000000b260000000cc60000000da2fffffff3e8ffffffeb50000000038200000000c2fffffffb6e0000001d1c0000001f4c0000001dbc00000006da0000000784fffffffcba000000125c0000000a5c00000015c600000017680000002166fffffffca2fffffff61a000000087e0000001ea20000001f2e00000020a8fffffffeb800000001f4fffffff75800000018f60000000792fffffff56800000021740000000b0efffffffd2efffffff2fe0000000588000000165cfffffff95200000002e6fffffff11a
    1	    1	    1	fffffffc5cfffffff24c0000000794ffffffebfe0000000ee400000005fe0000000c90ffffffffe8000000073200000001f4ffffffed4effffffee76000000080effffffeb86ffffffff8affffffeef200000010900000000eac00000009acffffffef28fffffffd92fffffffb520000000e800000000174fffffff992000000009efffffff642ffffffff94fffffff1e8000000056600000022de00000026be00000027b0000000289800000001e00000001e3a00000026f0000000152a00000039e80000000db800000012a20000001d400000000a5a000000247e0000002f720000002ef2000000089e00000027e60000001970000000196800000024c000000011f00000002fb20000001f120000001754000000241400000022be00000013ea000000251e000000145000000002b80000003a8a00000034ba00000029b6
    1	    1	    1	00000021b00000003fa40000002cf400000029de00000001fc00000035a20000001bb400000018a00000001f1600000022dc000000276a0000002fda000000169e00000017e60000002726000000154600000030240000002ce00000001fb4000000084c0000002a620000002b5a0000001b180000004564fffffff1c6000000374e0000003566000000139400000034800000002e6e000000231a00000022d6ffffffed70000000033cffffffe8f8000000061affffffe8e000000011aafffffff940fffffff7500000002072fffffff7d0fffffffedaffffffeca6ffffffe9160000000406fffffff422ffffffe7fe0000001e4cffffffffc00000000084000000074cffffffea56fffffff8aafffffff70c00000000800000000d120000000662fffffff82afffffffbd0fffffff738fffffff21a0000000e7a00000007c2
    1	    1	    1	0000000a680000000e90000000009c00000010be0000000f6000000011d60000000d700000000600fffffffb6e0000000e2800000023a200000009ba00000030f200000008260000001aeefffffffd2e00000011a40000000d30fffffff2f0fffffff788fffffff04effffffe2da00000019200000000b180000001dce0000000606fffffffaf2fffffff87cfffffffed4ffffffec46000000119e00000006ce00000009bc00000016280000000658ffffffef5200000000dcfffffff94a00000000b8fffffffe3c0000001b7efffffff784ffffffe9ea00000019e60000000ccaffffffdb420000000a06fffffffde20000000b600000000ee4fffffff7000000001e700000000e1a000000097e00000013ac00000008f800000000ca000000020efffffff4a2fffffffa0c0000001ecc00000016b2000000254600000004ce
    1	    1	    1	00000009380000000194000000005cfffffffd120000000410000000148200000004640000000c8800000003daffffffff6400000000b6ffffffffbeffffffff160000001c820000000ece0000000076ffffffefdcfffffff340000000013cffffffdc5cfffffff642fffffff262fffffffdccfffffffc2c0000000ff2fffffff94200000006ea00000003ccffffffebd0fffffff896000000029effffffe9160000001f6800000008f4fffffff11c000000142e0000002ca0000000184200000023740000002ba800000019e600000039500000000c260000001f960000000aaa0000002d0a0000001ace000000165e00000000480000001dec0000002e2c0000001dac00000021820000000e920000000f0c000000213800000021460000001d2600000015fa000000235800000018ac00000016fa0000002ac20000000ea2
    1	    1	    1	fffffff050fffffff5e00000000288ffffffed4efffffff4d4ffffffd50effffffe670ffffffdf58ffffffea42fffffff708ffffffe05effffffe92affffffe7cefffffff256fffffff86e0000000f16ffffffebb40000000238ffffffd77cffffffde68ffffffe85affffffe766ffffffe4d8ffffffece8ffffffe04affffffea46fffffff0a2ffffffef88fffffffe40ffffffdfceffffffee4afffffff75e000000084c00000004600000000ffc0000001732fffffffee00000002662000000180800000015b0000000174affffffff3c00000018a200000020a2000000102a00000013260000001b9efffffffed60000002358fffffffd0000000017bc0000000f5c000000020afffffffd0600000018c800000019cc0000001512ffffffed160000000b260000001bd40000000c90fffffff68a000000032e0000000f26
    1	    1	    1	00000035540000002644000000357000000030420000003640000000390a000000505800000035ac0000004b560000003e0c00000027a6000000403e00000026e60000001ffa0000004a9e00000021da0000001d0c000000453800000032bc0000001e800000001f8a00000036160000004bfc0000003b0c000000171e0000004946000000480200000035940000003c600000002ade00000033e2fffffff7ba00000018b0000000127c000000053400000018f20000000b4c000000198e0000001304000000166c00000009020000002d480000000b3600000004c20000001eb60000000deefffffffed200000011ee000000114400000008800000000aec00000018ac0000001f020000001372fffffffdfc0000001b3400000008ea0000000dc2000000143200000003680000002400ffffffd986000000182e0000001d66
    1	    1	    1	ffffffc8e4fffffff980ffffffe0f4fffffff6baffffffdb94ffffffd952ffffffe2b4ffffffca74ffffffd7caffffffd03cffffffd326fffffff922ffffffde9affffffe76effffffe496ffffffbf6affffffc4f4fffffff248ffffffd2dcffffffed24ffffffd886ffffffca8effffffeeecffffffe03cffffffffbefffffffb0affffffe21effffffdf70ffffffdae4ffffffd5feffffffe41affffffdfba00000003fcffffffe8d8fffffff5b4fffffff6e6fffffffef8fffffff4aeffffffd610ffffffed6cfffffff8a6fffffff3bcffffffdb86ffffffe87afffffff0d2ffffffff3afffffffa7e0000001ce6fffffffb90fffffff644fffffff06cffffffd7d8fffffff6ee0000001312fffffff7b000000004d4fffffffbcafffffffd52fffffff29200000004e800000002bcffffffeaf20000000212ffffffe356
    1	    1	    1	0000000790ffffffe108ffffffdfbcffffffbb0affffffe1dcffffffe59affffffea68ffffffe764ffffffd6b6ffffffc588ffffffe3a2ffffffe246ffffffe01afffffff046ffffffe5befffffff74affffffd98cfffffffc24ffffffdf38ffffffebbcfffffff42effffffc5a2ffffffe250ffffffef20ffffffff32ffffffd3f6ffffffe0eeffffffcaa0ffffffe6f4ffffffeb56ffffffe412ffffffe5e6ffffffe058ffffffd0f4ffffffff04ffffffecfeffffffe6f8ffffffd622ffffffd9d4ffffffdb8cffffffcf0affffffec44ffffffd486ffffffd48200000009cafffffff4e6ffffffd602ffffffc8eeffffffe474ffffffc920ffffffeeecffffffe31cffffffdcdafffffff512fffffff838ffffffd6d0ffffffef4e00000003b2ffffffc04effffffd570ffffffeefcffffffbb42ffffffe092fffffffaba
    1	    1	    1	00000007b40000001adc0000001ab8000000238a000000095800000002b2000000042c0000001830000000188e0000001208fffffffde20000001c8effffffed46000000037e0000000d0600000002beffffffffa00000001b08ffffffee9400000006e40000001602000000014a000000109c00000001e000000001fa00000013f2000000055effffffe2300000000de00000000be20000001e26ffffffe94e0000000f6c0000003030000000193c0000000e6600000012a0000000163e0000002ba400000023ac0000004fde0000001170ffffffffba0000001aae0000001fa20000002d8600000032fe00000002160000002d6c0000000b34000000188800000014e400000024d60000001b8e0000000dd800000036ccffffffff4e000000272a0000001206000000514000000018700000003e1a0000003d5600000009ca
