    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffffffff18fffffff654fffffffceafffffff3a2fffffff798fffffff6fefffffff646fffffff37afffffff468fffffff84afffffff7eafffffff654fffffff6a2fffffffb3cfffffff7dafffffffa48fffffffaeafffffff788fffffff78efffffff99afffffffa18fffffffb8afffffff8cefffffff7fcfffffff9e0fffffffa9cfffffffdc0fffffff8cafffffff7a8fffffff5e6fffffff4aefffffff9eefffffffff4fffffffd70fffffffc7a000000016600000004a8fffffffdfafffffffd7200000000e6fffffffd48000000005efffffff8c20000000284fffffffe1afffffffad8fffffffb26fffffffb9cfffffffbcefffffffafcfffffffaa20000000022fffffffe0cfffffffa06000000020a000000021c000000028cfffffff7680000000130fffffffc46fffffff908ffffffff46fffffffe12000000015e
    1	    1	    1	fffffffc10fffffffeac000000001efffffffba600000002fcfffffffffa00000002da000000020efffffffdec000000022afffffffbeefffffffe0000000003520000000168000000047600000000400000000472fffffffeb0000000021efffffffdca000000060cfffffffd1efffffffcaefffffffff800000001fcfffffffc08fffffffff0ffffffff0afffffffff8fffffffe020000000026fffffffc46fffffffc8800000000b0fffffffed2fffffffc0e00000003ec000000015a000000014efffffffe02fffffffe1800000003c6fffffffc4e00000003e0000000001e0000000414000000008e00000000cc0000000196000000004cfffffffc6e000000033a00000001ec0000000042fffffffb2effffffffb00000000560fffffffbf800000002640000000192fffffffeb0ffffffff9a0000000042fffffffd76
    1	    1	    1	ffffffff0cfffffffbb4fffffffedafffffffd72fffffffb700000000052ffffffff8efffffffe66fffffffedcfffffffc26fffffffda6fffffffd14fffffffd060000000170000000036200000000600000000012000000044800000001faffffffff46fffffffc6000000000defffffffe6efffffffb58fffffffbc0fffffffcfcfffffffd3000000000cafffffffc6cfffffffa26fffffffbfe000000016600000006a800000003e000000009a6000000036e000000051400000008860000000942000000072e00000002e4000000088600000009020000000b18000000066200000008c0000000058e0000000ae800000007160000000260000000037600000008da000000049000000007d600000004c20000000240000000002800000006b80000000b50000000009a0000000a80000000093a000000010200000003ae
    1	    1	    1	fffffffe7000000001a8000000024e00000003160000000108ffffffff9600000001a600000001f200000001cc000000013effffffffeefffffffdb000000003d200000001f400000003baffffffff48000000030e00000006c000000002bafffffffcd60000000330000000017a00000000ee000000032400000006540000000218ffffffff4400000008fa0000000298000000001600000006d200000003d6fffffffc4cfffffff514ffffffff4a000000013afffffff850fffffff86afffffff9eeffffffff6efffffffc40fffffffb26fffffffd2e0000000154fffffffb06fffffffe20fffffffd62ffffffff0cfffffff8ca0000000054fffffffd3efffffffe2efffffff788000000008600000001b6fffffffa34fffffff6c8fffffffa88fffffffedcfffffff77efffffffa60fffffffdb2fffffffcc20000000752
    1	    1	    1	fffffffecc00000001e8ffffffff3600000001e2000000002c0000000516ffffffff6200000003d2ffffffff6c00000001c6000000028effffffff1c00000004920000000228000000069200000001c400000004ea00000004f400000006e6000000027a000000062000000000e200000003c200000000dc00000004ac0000000634000000029c000000053e000000057000000001f2ffffffff96000000015a000000030800000003a8fffffff99afffffffdeafffffffc3c00000002bafffffffe02fffffffd4e00000001c0ffffffffc6ffffffff42fffffffdb0000000033efffffffe04ffffffffd2000000015400000001120000000040fffffffd4a00000001720000000218fffffff7eafffffffbae00000002600000000148000000001cfffffffca000000004920000000014ffffffff26fffffffb7200000001ea
    1	    1	    1	fffffffab8fffffffe2cfffffffd6efffffff806ffffffff7cfffffffb1efffffffb52fffffff9aafffffff994fffffffb62fffffff89afffffffbc0fffffffd1afffffff964fffffffb26fffffff7e4fffffffcb2fffffff9b8ffffffff36fffffffb720000000070fffffff99efffffffecafffffffac4ffffffff14fffffff870fffffffc5cfffffffe32fffffffa8cfffffff942fffffffb62fffffffc42000000010c00000002ccfffffff732fffffffc560000000168000000022affffffff76fffffffe86000000027000000001feffffffff3effffffff64000000011a00000001a0000000012200000001e000000001deffffffff70ffffffffce000000033e000000017cfffffffc32fffffff8a2000000035800000002400000000188fffffffc1400000002b200000000f80000000076fffffffcbafffffffd8e
    1	    1	    1	fffffffb08fffffff47cfffffff4a6fffffff362fffffff27cffffffee0afffffff1baffffffef2afffffff534fffffff4b2fffffff272fffffff638ffffffee9efffffff278fffffff01efffffff388ffffffefdafffffff104fffffff302fffffff922fffffff610fffffff48efffffff68efffffff7c8fffffff6d0fffffff840fffffff79cffffffef52fffffff210fffffff5befffffff15efffffff9260000000010000000002400000001d6fffffffba6fffffffb4cffffffff9afffffffc86fffffffa16fffffff520fffffffbb6fffffffcc2fffffff5c4fffffffb4afffffffc64fffffffc5efffffff8f4fffffffb12fffffff7e0fffffffdc6fffffffb2effffffff8c000000009efffffffc3afffffffac0fffffffe6c00000000ccfffffffdf0fffffffbb2000000011cfffffffa86fffffff866fffffff75a
    1	    1	    1	fffffffb3000000007b8000000027200000002220000000860000000058a000000071600000005ba000000047c000000022600000004c6000000038400000005ea00000005f0000000085a00000002900000000c26000000044c00000004b2000000000200000008bc000000049200000003820000000194000000077c000000011000000003b8000000096200000000c0000000074e00000008a60000000016fffffffdb400000000a4fffffffc4afffffffacafffffffb58fffffffe76fffffffc82fffffff462fffffffca4fffffff8e6fffffff9c6fffffffdb8fffffffa16fffffffc1cfffffffd56fffffffbb0fffffff926fffffff70cfffffff542fffffffccefffffffb54fffffffad2fffffffb7efffffffbdcfffffffc7cfffffffc88fffffffa8cffffffff66fffffffc04fffffffb96fffffffbaafffffffc36
