    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f4fc00000523380000057e72000000ddb4000002cd220000060860000001c9f6000005ed1e0000066f16000006b1c6000000062a00000886e40000040a280000050d72000004bc7c0000050ed0000003f27c0000049fda0000051de40000007176000004b74a000004baaa000004cda8000003df220000076ca8000002e9d6000004f4ea0000051b2e00000653f6000000c7e800000954380000036236
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a9920000044e98000006643c00000768da000000bd4c000003593c000001f5fe000006492e00000280040000059edc000005249000000397a8000005721400000540ac0000040ca0000001d8a8000005c00a0000042e960000039042000005019c000000d960ffffff3076000005ed26000001683e000007e42c000002cd7e000006fec2000003bfec00000281de0000049812000003162e0000014864
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b4940000034a3e0000034d780000015774000001eea00000013cbc000002a8c2ffffffa8f0000004dac60000000f54000004486e000006d206000004f33a000005aa6400000362d80000003fde000001c2540000044ff4000001bd6c0000040b6000000400e2ffffffb3fe000001c93e00000259c6000002f31e0000007f3afffffe1dd4000003880e0000031536000004598c000002ea38000006e3bc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd76b6ffffff2542fffffb2582fffffece58fffffee266fffffbaa50ffffff03defffff9e5e4fffffa64b2fffffa7094ffffff4c6efffffcdea0ffffffe096fffffec978fffffe5b88fffffdc16c000003f5c2ffffffe02cfffffb7488ffffff1ad00000005818fffffaf982fffff91ab8fffffcb2a6fffffcde3afffffb1f44fffffcc44afffffc4bf20000000df8fffffddfbafffff99234ffffffa016
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025190000004f4b2000008349c0000043f7600000724920000054a78000008475c0000064352000003d770000006a8fa00000627da000007fb200000037c50000004aabe000007fd3a000005378200000502c0000009107000000393a4000005d7f40000090f4a0000041f420000079a1a0000027c70000004cfa4000005621200000291ea000007b4c800000605fe000005e75c000007eff40000076b14
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8b25cfffffa958cfffff6f26afffff57562fffff7999afffff5c0dafffffbacd8fffff7951cfffff5b0c2fffff8c4e4fffff62500fffffb00eefffff9c584fffff78424fffffa0074fffff96d28fffff59b90fffff5e5aefffff43e1cfffff92de2fffffb4246fffff6d6cefffff5643afffff880e8fffff65da2fffff7829efffff63b98fffff7d2fefffff7f88cfffff96c9afffff72154fffffa49d6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc19000000010752fffffc5322fffffbda9cfffffbf3dc00000022bcfffffa4efcfffff95b32ffffffd2fefffffdeeacfffffede62ffffff4fcafffffcbe36fffff96616fffffdf156fffffd58a6000001222cfffffea8f4fffffb4d04fffffc605cffffffd564fffffa391afffffe6210ffffff5b48fffffc4846fffffb8bf6ffffff87d4fffffbe5d4ffffffe490fffffd8402fffffdbcc6000001ad5c
