    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffff922fffffff9f0fffffff640fffffff494fffffff2d2fffffff47efffffff258fffffff7bafffffff7e0fffffffb40fffffff29cfffffff796fffffff796fffffff836fffffff324fffffff7f0fffffff5a8fffffff7acfffffff6d8fffffff43efffffff2b0fffffff46cfffffff682fffffff826fffffff6a0fffffff61afffffff14afffffff168fffffff94cfffffff56afffffff538fffffffb7c000000053e000000037c0000000b2400000006f0000000021e0000000222000000034000000005960000000a0000000006ac00000005b400000006060000000a6600000004be00000002ec000000052800000007a0000000055400000007940000000536000000065000000003c000000005b6000000026200000003940000000a720000000b0e00000007ec000000074c000000063e000000046800000001b4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff5a8fffffff7acfffffff6d8fffffff43efffffff2b0fffffff46cfffffff682fffffff826fffffff6a0fffffff61afffffff14afffffff168fffffff94cfffffff56afffffff538fffffffb7c000000053e000000037c0000000b2400000006f0000000021e0000000222000000034000000005960000000a0000000006ac00000005b400000006060000000a6600000004be00000002ec000000052800000007a0000000055400000007940000000536000000065000000003c000000005b6000000026200000003940000000a720000000b0e00000007ec000000074c000000063e000000046800000001b4
    1	    1	    1	000000041e00000003d8000000031800000005f0000000080200000001b200000001c00000000076000000018000000006240000000048000000019a0000000436000000014a00000001f4000000036000000004d0000000024800000001d800000003ea0000000548ffffffffc800000006aefffffffe4e00000003e000000000ee00000000ce00000003b80000000510ffffffffee0000000644000000009c00000002ca000000078400000008c0000000081c000000047a0000000d02000000016c000000045200000004c80000000254000000051c00000005ce000000075a000000085200000005c4000000059400000002d800000000bc0000000554000000046a000000030c000000094c00000004ce0000000a32000000071c00000008ca000000044a000000045c0000000494000000055e00000002e400000006e8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d0000000024800000001d800000003ea0000000548ffffffffc800000006aefffffffe4e00000003e000000000ee00000000ce00000003b80000000510ffffffffee0000000644000000009c00000002ca000000078400000008c0000000081c000000047a0000000d02000000016c000000045200000004c80000000254000000051c00000005ce000000075a000000085200000005c4000000059400000002d800000000bc0000000554000000046a000000030c000000094c00000004ce0000000a32000000071c00000008ca000000044a000000045c0000000494000000055e00000002e400000006e8
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d0000000024800000001d800000003ea0000000548ffffffffc800000006aefffffffe4e00000003e000000000ee00000000ce00000003b80000000510ffffffffee0000000644000000009c00000002ca000000078400000008c0000000081c000000047a0000000d02000000016c000000045200000004c80000000254000000051c00000005ce000000075a000000085200000005c4000000059400000002d800000000bc0000000554000000046a000000030c000000094c00000004ce0000000a32000000071c00000008ca000000044a000000045c0000000494000000055e00000002e400000006e8
    1	    4	    1	fffffffe7cfffffff6f6fffffff03afffffff33afffffff68efffffff96cfffffff66efffffff614fffffff0fefffffff7aaffffffeda8fffffff91afffffff8d6fffffff8bcfffffff182fffffffb7afffffff7a6fffffff346fffffff632fffffff244fffffff79cfffffff570fffffff832fffffff492fffffffa58fffffff218fffffff78efffffff5fcfffffff44efffffff6f4fffffff73efffffff9e0000000058400000006b200000007ea000000061e00000009fa00000001d00000000c3200000007080000000532000000043e00000006ac000000023e00000006ca0000000400000000044600000004fe0000000332000000020e00000009860000000500000000060000000002a8000000025a00000006b600000000d00000000b74000000039600000005d400000003b6000000072800000005d200000004a0
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff7a6fffffff346fffffff632fffffff244fffffff79cfffffff570fffffff832fffffff492fffffffa58fffffff218fffffff78efffffff5fcfffffff44efffffff6f4fffffff73efffffff9e0000000058400000006b200000007ea000000061e00000009fa00000001d00000000c3200000007080000000532000000043e00000006ac000000023e00000006ca0000000400000000044600000004fe0000000332000000020e00000009860000000500000000060000000002a8000000025a00000006b600000000d00000000b74000000039600000005d400000003b6000000072800000005d200000004a0
