    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000006c200000002fe00000007f2ffffffff4c0000000222fffffff736fffffff976fffffffc8affffffff88fffffffdf8fffffff6d400000004ea00000003bc0000000200000000059efffffff4a2fffffffa40000000051cfffffffdf800000005eafffffffc46fffffff8f200000000fafffffffd1afffffffdaafffffffb8cffffffff9400000006d80000000cf6fffffffaf8fffffff3c2fffffff9c0ffffffe952ffffffe74affffffe7faffffffe59cffffffef3effffffeb82ffffffe262ffffffeea2ffffffe6f8ffffffda28ffffffe644ffffffe612ffffffebb0ffffffda74ffffffe32affffffe8a2ffffffeb0cffffffed04ffffffe728ffffffe516ffffffe4deffffffe33effffffe45effffffd9b2ffffffdfcaffffffe480ffffffe500ffffffde90ffffffe9e6ffffffddf4ffffffe4d6fffffffa34
    1	    1	    1	0000000186000000001affffffff0200000001d4000000039afffffffbea00000010ea000000004a00000000c8000000006cffffffff44fffffff56a00000008ccfffffffb84000000036a000000017a0000000248fffffffe78000000078cfffffffbdefffffffd32000000081a00000001ae000000034e00000002b200000009f40000000bb000000004fcfffffff82a0000000168000000028a00000013040000000f220000000afe0000000f5e0000000ee4000000009a0000000d0e000000180e000000101200000011ec00000012cc000000127c00000011a60000000c9c00000005f000000013da00000010e600000004d80000000a4400000005780000000a0e0000000b32000000117a000000113e0000000ca6000000126e0000000cfc00000005440000000a44000000120a00000009d80000000e460000000f44
    1	    1	    1	fffffffe46fffffffb6a0000000342fffffffad400000008fe00000005a60000000d56fffffffffe00000002fc0000000320fffffffac80000000726fffffffc5800000008bc0000000822fffffff4de0000000860000000064cfffffff810000000082a000000061600000001ee00000000ce00000004c6fffffffbbe00000006a8fffffff9fcfffffffffc0000000296fffffffff800000009b6fffffffdc400000006f600000006b60000000de600000008c4000000099a0000000b6e000000087e00000005060000000df00000000404000000060800000004ae0000000f80000000096000000009d2000000076e0000000d0c000000031c0000000314fffffffe22000000083e0000000be6000000004200000009b20000000ff60000000b28ffffffffcc00000002d40000000a4200000015a000000009f600000004d8
    1	    1	    1	fffffffb8200000006fe00000005fefffffffaec000000037e000000051a000000095e0000000c220000000d9c00000001740000000548fffffffed6fffffffa8800000009a800000006f200000006260000000ab8000000044c0000000534000000017600000002fa000000144a000000055e0000000202fffffffbde0000000ba40000000b580000000454fffffffd1a00000006700000000a860000000338ffffffe7eafffffff6e6fffffff446fffffff5c0fffffffdb6fffffff5eaffffffefeeffffffec82fffffff1a4fffffff3c0ffffffee48fffffff0cafffffff610ffffffee28fffffff40efffffff1f6ffffffe95cfffffff5f8ffffffee0cffffffeb02ffffffe52efffffffa7affffffecd2fffffff97affffffea0efffffff694ffffffdfbcfffffff06cfffffff396ffffffeb20fffffff0f2fffffff1c0
    1	    1	    1	00000018520000000d52000000070a00000005ac00000006de0000000f5200000007fa000000161e0000000f140000000bc40000000ff80000000d4200000012300000000b8400000005e60000000d160000000c04000000116000000011b40000000d82000000102e00000008ee00000010060000000c460000000f7a000000174c000000026000000005f4000000132600000014b400000015520000000c38fffffff60afffffff5a2fffffff4b2fffffff534fffffffeeafffffff6da0000000af6fffffffbfe00000007e80000000508000000026cfffffffc86fffffff540fffffffedcfffffffb06fffffff5ce000000085cfffffff808fffffff6940000000056fffffff77600000003eafffffff5f60000000512fffffffada00000000340000000088ffffffffecfffffff7aa00000001cc000000030efffffffa58
    1	    1	    1	000000087afffffffe96ffffffff92ffffffffdcfffffff82e0000000542fffffff486fffffff41200000003d8fffffff6c8000000037cfffffffb06fffffffe64ffffffff38fffffff6d6fffffffdbafffffffd700000000520ffffffff94ffffffef6afffffff396fffffffc36000000003effffffff9afffffff882fffffff35cfffffffd8400000002e4fffffffa06fffffffdacfffffff6defffffffc74000000019efffffff8a600000004aefffffffbdcfffffff7ae0000000142fffffffd4afffffffadefffffffdd80000000514000000007cffffffff4efffffff5b4ffffffff0400000009b2fffffffd72fffffff7dcfffffffe54fffffff9b4fffffffb3efffffffafafffffff46e00000002d6000000073a00000006b2fffffff96cfffffff89cfffffffb04000000002efffffffbe00000000646fffffffd64
    1	    1	    1	00000005c2000000091afffffffd0600000006a4fffffffe8afffffff75efffffffcf2fffffffbbefffffffe44fffffffdd0fffffffb5cfffffffc6e000000073cfffffffa900000000a7efffffffd52000000038800000000e80000000eb0fffffffe7afffffffe0e000000031afffffffd72fffffffc6e0000000b36fffffff93cfffffffe880000000eb800000009e60000000044ffffffffb6000000016400000009f2000000101600000010f600000006e4000000164a000000141a000000098e0000000c1e0000000fb0000000137c000000079c00000010d6000000102c00000015b800000004aa00000017be00000007c000000010fc0000000a940000000c1a0000000b8a0000000e2a000000194e000000103e000000126e0000000a5000000013a80000000e3400000014ba000000145000000012ce0000000668
    1	    1	    1	000000062e0000000c6a00000009ba000000040400000009ca0000000d3a00000011520000000aba00000012d40000000dcc00000006840000000baa00000012100000000654000000109a0000000a22000000122800000012480000000ba800000010d60000000a2e00000008da0000000d760000000a2e0000000f320000001434000000072800000007b40000000c660000000e3c0000000f060000000618fffffffb6affffffffd6000000019efffffffeb8fffffffb86fffffff6f6fffffffebafffffff0d6fffffff734fffffffe64ffffffef3cfffffffdcafffffffe100000000ca4fffffffda6fffffff82afffffffa58fffffffba0ffffffff7cfffffff76efffffffc52fffffffc0afffffffbaafffffff74affffffff6efffffffefcffffffefdcfffffffee40000000b02fffffff9b8fffffffbdefffffff750
    1	    1	    1	fffffff536fffffffefe0000000246fffffffcb8fffffffe7a000000096e000000035efffffff8a20000000798fffffff168000000040cfffffffe3a0000000ad800000001d80000000342ffffffff1e000000009c00000009900000000d70fffffffeca00000000ae000000095efffffffbcefffffff9ea000000072a0000000640fffffffd540000000984fffffffd0afffffffcd40000000c7afffffff25c000000104e000000136600000014a20000001a340000000b360000000fa60000001552000000146e00000018640000001a58000000183400000013ca0000000a440000000e90000000130e0000001d3e0000000e9c00000014f40000001b94000000183a0000001bde0000000a06000000156a00000010be000000146a0000000b84000000161000000011f800000012fa0000000e340000000f2afffffffe80
    1	    1	    1	00000000c2000000043a000000008a000000063800000000da000000076efffffffd3e000000026a0000000098000000068800000006f4000000077e00000013e000000004340000000ef600000002ce00000007dc00000008c8000000037000000000da000000084a000000025e0000000836000000063600000010b20000000b60000000080400000004400000000972000000028c0000000246fffffffe240000000642ffffffff220000000222fffffffdccfffffffc8a0000000532fffffff6bafffffff67e000000002cfffffff608fffffff97cfffffffe620000000368fffffffb5cfffffffc7efffffff986fffffff1ecfffffff21cfffffff950ffffffee8efffffff6eefffffff5d2fffffffe12fffffffbe6fffffffdc6fffffff744fffffffd68fffffff96cfffffff67e000000042cfffffff5defffffff32c
    1	    1	    1	ffffffe562ffffffe566ffffffecdeffffffebb0ffffffef9afffffff036ffffffed82ffffffefaaffffffea2cffffffde70ffffffe4acffffffe85effffffe71cffffffe920ffffffec76ffffffef22ffffffe65cffffffe680ffffffecb4ffffffe82effffffed32ffffffe8faffffffe95effffffed22ffffffe582fffffff210ffffffe634ffffffee3cfffffff0aaffffffeec0ffffffe6c6ffffffee0cfffffff0aefffffff6aefffffffab2ffffffed2cfffffffab6fffffff43efffffff8b6fffffff756fffffff9f0fffffff298fffffff188ffffffeb6efffffff510fffffff03cfffffffc1affffffed6affffffef54fffffff490fffffff7b0fffffffddefffffff55efffffff36afffffff816fffffff996fffffff25efffffff980fffffffd88fffffff150ffffffff06fffffffc74fffffffebafffffff904
    1	    1	    1	fffffff2fafffffff086fffffff4a6ffffffee50ffffffdd26ffffffe1e6ffffffe80affffffdd02ffffffeb98ffffffe06cffffffea1cffffffe74affffffeb6cffffffe320ffffffed46ffffffdafeffffffe888ffffffea20ffffffe8ccffffffdf52ffffffdf32ffffffdea2ffffffdecaffffffe68affffffda32ffffffe2c0ffffffee14ffffffe8f0ffffffde2affffffe890ffffffe18efffffff78000000001e200000000ee00000001760000000a48000000078e00000007f6000000156a0000000df2000000037c0000000b380000000b8c0000000b7a0000000b60000000013c000000111afffffffcca0000000f1800000009480000000ac40000000a9efffffffd120000000d9e0000000fe6000000101600000014f20000000d24000000096000000009e40000000e9e0000000bf000000017ce00000007bc
    1	    1	    1	fffffff296ffffffeb62fffffff9a2fffffffae4fffffffc52ffffffef26fffffff4eeffffffec4efffffff7bcffffffef54fffffff320ffffffeea6fffffff240fffffff4e0ffffffeea6ffffffee36fffffff114fffffff1fcfffffffda0fffffff456fffffff8b6fffffff6dafffffffba6fffffff552fffffff2f6fffffffa700000000010fffffffb4cfffffff1b2fffffff980fffffff3e6ffffffef74fffffffae6fffffff586fffffffa5efffffff378ffffffffeafffffffb6afffffffa32fffffffb52fffffffaf8fffffff530fffffff708fffffffe5afffffff76cfffffff9e8fffffff2fafffffff5c6000000032800000005d0ffffffffccfffffff88efffffff8fefffffff72afffffff8f6fffffff93efffffffe56000000046c0000000758fffffffa4000000000fafffffffe10fffffff8f2fffffffff0
    1	    1	    1	00000010b6000000011e000000088a0000000fa4000000090a00000005ce0000000a2a000000124a0000000a940000000e4800000007fc000000056200000005cc0000000fe0000000082e0000000cb20000000df80000000f2c0000000be00000000e72000000165a0000000de2000000118200000004fe0000000e7e000000104800000004e400000007f80000000e6e0000000280000000081200000006b4fffffff54a0000000456fffffff972fffffff938fffffffd9e0000000262fffffffb5600000001fa00000002cc000000016cffffffffac00000000a6fffffff7c000000003ccffffffee6a0000000002fffffff654fffffff74cfffffffb30fffffff886fffffffd7a00000003c20000000096000000072a00000004e20000000174fffffffad4fffffffc6cfffffff3b6000000049400000001dafffffffd24
    1	    1	    1	000000008a000000075600000009820000000910000000083afffffffc96fffffffb06000000063e000000089c0000000560ffffffff9cfffffffd1e000000058cfffffffe1400000013160000000642fffffffd680000000368000000070400000006b6fffffff84200000001b200000003ca00000001c2fffffffc1e0000000f780000000154fffffffd4c00000006b60000000584000000045afffffff384ffffffedbefffffff97e00000002b2fffffff1b4fffffff9eefffffff786fffffff032fffffff3f6fffffff978fffffff558fffffff1f0fffffff412fffffff934fffffffde0fffffff62efffffffa4efffffff0b4fffffffca4fffffff954fffffffcd2fffffff586fffffff3be0000000336000000016afffffff6c2fffffffb74ffffffff1000000001f00000000026fffffffd3400000002a6000000016c
    1	    1	    1	fffffffd4a00000001ce000000114a0000000b34000000062e000000073e0000000fe200000008420000000754000000080c00000013340000000b1a000000099c0000001938ffffffffde000000057a0000001330000000080400000007bc0000000fc60000000a72000000113e000000050a000000024e00000002460000000aac000000117c00000011000000000c5e0000000e5800000010d2000000094cffffffec26ffffffec4afffffff2fafffffff024fffffff8c6fffffffa2effffffe46efffffff646fffffffaa0fffffff298fffffff46cfffffff472fffffff6d4fffffff474ffffffe84efffffff942ffffffed2cffffffff88fffffffdecfffffff7eafffffff906fffffff3f6ffffffedb6ffffffedb2ffffffec42fffffff134fffffff8d0ffffffee94fffffff54affffffff60ffffffee6effffffefcc
    1	    1	   33	fffffffd4a00000001ce000000114a0000000b34000000062e000000073e0000000fe200000008420000000754000000080c00000013340000000b1a000000099c0000001938ffffffffde000000057a0000001330000000080400000007bc0000000fc60000000a72000000113e000000050a000000024e00000002460000000aac000000117c00000011000000000c5e0000000e5800000010d2000000094cffffffec26ffffffec4afffffff2fafffffff024fffffff8c6fffffffa2effffffe46efffffff646fffffffaa0fffffff298fffffff46cfffffff472fffffff6d4fffffff474ffffffe84efffffff942ffffffed2cffffffff88fffffffdecfffffff7eafffffff906fffffff3f6ffffffedb6ffffffedb2ffffffec42fffffff134fffffff8d0ffffffee94fffffff54affffffff60ffffffee6effffffefcc
    1	    1	   33	00000000bc000000005afffffff22c00000000900000000682fffffff65a000000023affffffffb20000001072000000003e0000000200000000052a00000007f40000000a26fffffff9aefffffffb8cfffffffdc0fffffffb60fffffff8d2fffffffffafffffff83a00000000800000000686fffffffb9000000003b000000002760000000104fffffffeaefffffff93afffffffb48000000013afffffffd3effffffec08ffffffe44affffffeaa8ffffffeab0ffffffebfaffffffdf1effffffe962ffffffe9b6ffffffe5b2ffffffe0feffffffe6bcffffffed0effffffe888ffffffe1aeffffffdfbeffffffe904ffffffede4ffffffebf8ffffffe256ffffffe8caffffffe32affffffe548ffffffe7eaffffffee94ffffffe188ffffffe7aaffffffe158ffffffe03affffffe8f6ffffffeaccffffffdbe2ffffffe6d6
