    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe5560000002e4affffffeb7affffffe7beffffff63c2ffffffb39effffffa2800000007c720000000774ffffff5de4ffffffb676fffffff71cffffffce660000003634ffffffed66ffffffc0bafffffff70cffffff633e000000453400000037acffffff86c400000076f8ffffffda44ffffff2ec8ffffff7ce6fffffff3ecffffffa702fffffff5baffffff4cb0ffffff6ee00000001c48000000a6ea
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017e4ffffff93a6000000509affffffe9acfffffffebc000000aece000000131cffffff60c2ffffff6a26000000a06cffffffdf5affffffcba200000015e2ffffffac2effffff9b160000006076ffffffd05c0000005c8affffffa5b8ffffffdb8400000052a6ffffff73da000000b62c0000006dfc00000057dcfffffff902ffffffa5baffffffd674000000a74000000048acffffffa240ffffffd93e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff04e8fffffe80f0fffffebcd8ffffff6d82ffffff3a00fffffeb9f4ffffff2f14fffffe680cfffffef1eaffffff5cc6fffffef930fffffe8dc6fffffe598efffffe272affffff3534fffffec156fffffe9bc0fffffeec30ffffff75befffffe4bfeffffff8d46fffffe7e18ffffff2c80ffffff6808ffffff6a82fffffe5176ffffff2e6affffff8552ffffffed02ffffff9c34ffffff68b0fffffeb988
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005720000001111800000061780000003f9200000054b000000010240000004ebc00000137c8000000e0b6ffffffd1b6000000a408000000deaa000000b1a60000012396000000a17400000053ea000000c9d8000000410c0000007cf6000000e93effffffda5e0000011e0cffffffe860fffffff01cfffffff8e6000000e1520000009b3a00000041faffffff7b0effffffeba80000008710000000b744
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000551c00000035a0000000a1e00000000e0e0000008fcc000000e17c0000007c6cffffffe0ecffffffec9e000000e39e00000088800000006c62000000a4c60000004fee00000008bc000000c4060000005960000000ed28ffffffc5be00000052560000006972ffffffe564000000c8e0000000e16800000099d6000000a4c20000003a2afffffff316000000af9200000089d4ffffffe400ffffffe920
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000078c20000009144000000e41c00000015aa00000080ba000001113400000086e000000050ba00000013d0000000d8ec000000ad3c000000b5f0000000e838000000be58000000200c000000f9160000009a34000000fb0effffffed74000000b9640000004de60000004f90000000f9a0000000c17e0000008ce400000100cc0000003c78fffffff8c20000007b1a0000006cee00000002080000005d0e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeba5cfffffe1472fffffe95c6ffffff1caeffffff24acfffffea0beffffff1258fffffdb982fffffe69a4ffffff882afffffee9aefffffe3dc4fffffdfe04fffffd9d5cfffffedc16fffffead18fffffe3974fffffef9ceffffff1876fffffdcaaaffffff6b50fffffdd90effffff4f24ffffff931cffffff6b0efffffe10f4fffffee858ffffff2f8600000024d2ffffffa678ffffff1690fffffe3062
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000777c000000752a00000035e600000086da000000661400000042860000005168000000b50e000000bfe40000000a160000002836000000679400000091380000009c1c000000878e0000002e8000000087fc0000002af200000065fa0000009376000000759c000000ab32ffffffd38400000021680000003e060000004cec0000008d3c000000888a0000000b7a000000387c00000067b00000006e96
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0668ffffffd42cfffffef000ffffff5566ffffff996cfffffe4184ffffff70d8ffffffaadeffffffd4e8fffffef44e00000002f4ffffff99a0fffffed742ffffff5908ffffffe23cfffffef274ffffff60d4ffffff33caffffffddfaffffff0ebefffffed8d6ffffff9aa2fffffed930ffffff4b5effffff23f4ffffff63e4ffffffe70affffff7452ffffff00f4ffffff578afffffff4b0ffffff22f2
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d94ffffffab460000005226ffffffd950ffffff7000000000940affffffc390ffffffbd74ffffff5c040000002bb4ffffff903affffffbb1cfffffff4faffffffd49cffffff7b2a0000003c1cffffffc4e0ffffffdd64ffffffda740000001124fffffffe52ffffffcf6c000000b7f4ffffffc1befffffff482ffffffed08ffffff4536ffffffcf3c0000002646ffffffd41effffffaea00000007730
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa366ffffffb0e6ffffff6e6affffffdda40000000fd6ffffff4982ffffffde88ffffff96e8fffffff7f4ffffffbb6affffffee7affffffaee4ffffff7c90ffffff7b7400000000e2ffffff7deeffffffaa70ffffffc220ffffffdfe6ffffff65a2ffffffd71affffff949affffff6134fffffff87effffffd802ffffff84280000001e44ffffffe9acffffffe964fffffff992fffffff558ffffff4dd4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002dbc00000029340000008f60ffffffe2f20000008e48000000be140000007350ffffffb3feffffffc75c000000e5260000009eec000000637c00000082520000002facfffffff30c000000b9d40000003f14000000f642ffffffa67a00000027d60000003f2affffffb81e000000c820000000ed460000008d00000000a2400000002e72ffffffc746000000a87c00000082d2ffffffce40ffffffb1ba
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014748000001a12400000168c8000000e5a600000117ac0000018cdc0000010e88000001cf560000016660000000d61e00000119fc0000019dc8000001fe8a00000213e00000010cf4000001689c000001a7240000014a82000000adfa000001f32e000000dc9e000001b7ea000000d0e0000000d91e000000daa4000001cdac0000012372000000cab200000051a4000000a70a000000c0f0000001617a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffede94fffffe4d30fffffebc5cffffff36f0ffffff2858fffffec2fcffffff20f4fffffe091efffffe97beffffff8298fffffef9d0fffffe6bbafffffe3228fffffde67efffffef9a4fffffecb12fffffe6a5cffffff019effffff3c0cfffffe1160ffffff72d8fffffe250affffff5f58ffffff847effffff6d56fffffe42defffffefabcffffff49640000000e42ffffff9fdeffffff33f0fffffe7c06
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffecd94fffffee6a8fffffec030ffffff1fb6ffffff29acfffffe688cffffff2174fffffeab80fffffef96affffff2466ffffff5af8fffffed766fffffe4eb6fffffe6d9affffff3ebcfffffec48afffffeb548fffffef30cffffff76fefffffe65aefffffefcf2fffffeb500ffffff2420ffffff40a4ffffff275afffffeadaeffffff3552ffffff39e6ffffff74deffffff5a20ffffff7620fffffec3e4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3cfcffffff538cffffffb75cffffff1966ffffff10d4ffffff96e0ffffff567cffffff0b74fffffebaceffffffbea6ffffff9c94ffffff56d2ffffff0d1affffff1faeffffff0f60ffffffb02effffff2260ffffff8400ffffff7276ffffff357effffff152effffff1b440000005c88ffffff7764ffffff6cc2ffffff8aaafffffee446ffffff1996ffffffafaeffffff6a30ffffff5aa0ffffffa610
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
