    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffea6000000010800000001e2ffffffff6c0000000066ffffffff94fffffffef6ffffffffd80000000132000000011000000000aafffffffdd2ffffffffae00000001d6fffffffec2ffffffff2c000000016afffffffec0ffffffff1200000000e0fffffffdf800000000e6ffffffff4a000000008c0000000096fffffffd6effffffff7a000000016000000002b6fffffffe88ffffffffe4fffffffeb2fffffffd8efffffffe3cfffffffc82fffffffe90fffffffd1afffffffd60ffffffffe6fffffffcdcfffffffea2fffffffd7cfffffffe6efffffffeeafffffffcbefffffffdfaffffffff3a000000007cfffffffd2efffffffe84fffffffec6fffffffe28fffffffefcfffffffcaefffffffe9afffffffe44fffffffcd6ffffffff4efffffffca2fffffffcccfffffffb96ffffffffc8fffffffdc4000000013a
    1	    1	    1	00000000eeffffffff7000000000fa0000000050000000004effffffff38ffffffffda000000002000000000060000000104fffffffffe00000000560000000066fffffffe6a0000000006fffffffe4800000000360000000058fffffffedefffffffe5c000000000000000000560000000102ffffffffa8ffffffffee0000000096000000019600000000fc00000000c2fffffffff00000000078fffffffdfa00000000eeffffffff7000000000fa0000000050000000004effffffff38ffffffffda000000002000000000060000000104fffffffffe00000000560000000066fffffffe6a0000000006fffffffe4800000000360000000058fffffffedefffffffe5c000000000000000000560000000102ffffffffa8ffffffffee0000000096000000019600000000fc00000000c2fffffffff00000000078fffffffdfa
    1	    1	    1	fffffffde200000000b80000000026ffffffff78fffffffefefffffffff4000000025afffffffecc00000000b2000000011400000000a600000000c2fffffffe7a00000000b6ffffffff560000000098000000004affffffff6c0000000076ffffffffd4fffffffefcfffffffea200000000defffffffedcfffffffeaaffffffff8effffffffe2ffffffff50ffffffff7600000001b0000000018400000001c6fffffffde200000000b80000000026ffffffff78fffffffefefffffffff4000000025afffffffecc00000000b2000000011400000000a600000000c2fffffffe7a00000000b6ffffffff560000000098000000004affffffff6c0000000076ffffffffd4fffffffefcfffffffea200000000defffffffedcfffffffeaaffffffff8effffffffe2ffffffff50ffffffff7600000001b0000000018400000001c6
    1	    1	    1	fffffffd8efffffffe3cfffffffc82fffffffe90fffffffd1afffffffd60ffffffffe6fffffffcdcfffffffea2fffffffd7cfffffffe6efffffffeeafffffffcbefffffffdfaffffffff3a000000007cfffffffd2efffffffe84fffffffec6fffffffe28fffffffefcfffffffcaefffffffe9afffffffe44fffffffcd6ffffffff4efffffffca2fffffffcccfffffffb96ffffffffc8fffffffdc4000000013afffffffd8efffffffe3cfffffffc82fffffffe90fffffffd1afffffffd60ffffffffe6fffffffcdcfffffffea2fffffffd7cfffffffe6efffffffeeafffffffcbefffffffdfaffffffff3a000000007cfffffffd2efffffffe84fffffffec6fffffffe28fffffffefcfffffffcaefffffffe9afffffffe44fffffffcd6ffffffff4efffffffca2fffffffcccfffffffb96ffffffffc8fffffffdc4000000013a
    1	    1	    1	fffffffd22fffffffeb4ffffffff5efffffffe4cfffffffdcefffffffc2cfffffffeb6fffffffcd4ffffffffdaffffffff90ffffffff16fffffffd12fffffffcd2fffffffe3afffffffe02fffffffdf0fffffffecefffffffd9cfffffffcb6fffffffd64fffffffcf4fffffffdeafffffffee6fffffffe78fffffffd5afffffffd52fffffffdb2ffffffff28ffffffff0efffffffe40fffffffe20fffffffde6ffffffff120000000090ffffffff06ffffffffb0ffffffffb200000000c80000000026ffffffffe0fffffffffafffffffefc0000000002ffffffffaaffffffff9a0000000196fffffffffa00000001b8ffffffffcaffffffffa8000000012200000001a40000000000ffffffffaafffffffefe00000000580000000012ffffffff6afffffffe6affffffff04ffffffff3e0000000010ffffffff880000000206
    1	    1	    1	000000015afffffffef8fffffffe1e0000000094ffffffff9a000000006c000000010a0000000028fffffffecefffffffef0ffffffff56000000022e0000000052fffffffe2a000000013e00000000d4fffffffe96000000014000000000eeffffffff200000000208ffffffff1a00000000b6ffffffff74ffffffff6a00000002920000000086fffffffea0fffffffd4a0000000178000000001c000000014e00000002de000000014c00000000a200000001b4000000023200000003d4000000014a000000032c0000000026000000007000000000ea00000002ee000000032e00000001c600000001fe000000021000000001320000000264000000034a000000029c000000030c0000000216000000011a000000018800000002a600000002ae000000024e00000000d800000000f200000001c000000001e0000000021a
    1	    1	    1	fffffffccefffffffc38fffffffbbafffffffd64fffffffbeafffffff998fffffffc42fffffffae4fffffffdcafffffffbf8fffffffcdefffffffb3afffffffb16fffffffb7efffffffde6fffffffdd4fffffffbb2fffffffcb4fffffffb06fffffffbb8fffffffcf4fffffffbf6fffffffca2fffffffde0fffffffb86fffffffd12fffffffa72fffffffca4fffffffb2efffffffc58fffffffa60fffffffd5afffffffe52fffffffe8cfffffffe3efffffffe84fffffffe82fffffffd00fffffffc82fffffffde8ffffffff22fffffffd78fffffffe72fffffffbfafffffffdf2ffffffff1afffffffea6ffffffff10fffffffe4efffffffdd8fffffffd62ffffffff34fffffffdf8fffffffef2fffffffd06fffffffff4fffffffec2fffffffd2efffffffc3afffffffedcfffffffed6fffffffca0fffffffc24fffffffe26
    1	    1	    1	ffffffff66000000030c00000002aa00000000980000000196000000035c000000029a00000001d0000000020a0000000294000000023a000000018200000001560000000452000000001600000001d400000002e6000000009000000002d200000003500000000000000000019e000000014200000000f000000001e6ffffffffaa00000001aa0000000188000000031e00000001f800000003480000000292fffffffe52fffffffe8cfffffffe3efffffffe84fffffffe82fffffffd00fffffffc82fffffffde8ffffffff22fffffffd78fffffffe72fffffffbfafffffffdf2ffffffff1afffffffea6ffffffff10fffffffe4efffffffdd8fffffffd62ffffffff34fffffffdf8fffffffef2fffffffd06fffffffff4fffffffec2fffffffd2efffffffc3afffffffedcfffffffed6fffffffca0fffffffc24fffffffe26
    1	    1	    1	000000027200000001c4000000037e000000017000000002e600000002a0000000001a0000000324000000015e0000000284000000019200000001160000000342000000020600000000c6ffffffff8400000002d2000000017c000000013a00000001d800000001040000000352000000016600000001bc000000032a00000000b2000000035e0000000334000000046a0000000038000000023cfffffffec6000000009afffffffcf4fffffffd56ffffffff68fffffffe6afffffffca4fffffffd66fffffffe30fffffffdf6fffffffd6cfffffffdc6fffffffe7efffffffeaafffffffbaeffffffffeafffffffe2cfffffffd1affffffff70fffffffd2efffffffcb00000000000fffffffe62fffffffebeffffffff10fffffffe1a0000000056fffffffe56fffffffe78fffffffce2fffffffe08fffffffcb8fffffffd6e
    1	    1	    1	fffffffd8efffffffe3cfffffffc82fffffffe90fffffffd1afffffffd60ffffffffe6fffffffcdcfffffffea2fffffffd7cfffffffe6efffffffeeafffffffcbefffffffdfaffffffff3a000000007cfffffffd2efffffffe84fffffffec6fffffffe28fffffffefcfffffffcaefffffffe9afffffffe44fffffffcd6ffffffff4efffffffca2fffffffcccfffffffb96ffffffffc8fffffffdc4000000013afffffffde200000000b80000000026ffffffff78fffffffefefffffffff4000000025afffffffecc00000000b2000000011400000000a600000000c2fffffffe7a00000000b6ffffffff560000000098000000004affffffff6c0000000076ffffffffd4fffffffefcfffffffea200000000defffffffedcfffffffeaaffffffff8effffffffe2ffffffff50ffffffff7600000001b0000000018400000001c6
    1	    1	    1	fffffffe52fffffffe8cfffffffe3efffffffe84fffffffe82fffffffd00fffffffc82fffffffde8ffffffff22fffffffd78fffffffe72fffffffbfafffffffdf2ffffffff1afffffffea6ffffffff10fffffffe4efffffffdd8fffffffd62ffffffff34fffffffdf8fffffffef2fffffffd06fffffffff4fffffffec2fffffffd2efffffffc3afffffffedcfffffffed6fffffffca0fffffffc24fffffffe26fffffffccefffffffc38fffffffbbafffffffd64fffffffbeafffffff998fffffffc42fffffffae4fffffffdcafffffffbf8fffffffcdefffffffb3afffffffb16fffffffb7efffffffde6fffffffdd4fffffffbb2fffffffcb4fffffffb06fffffffbb8fffffffcf4fffffffbf6fffffffca2fffffffde0fffffffb86fffffffd12fffffffa72fffffffca4fffffffb2efffffffc58fffffffa60fffffffd5a
    1	    1	    1	ffffffff66000000030c00000002aa00000000980000000196000000035c000000029a00000001d0000000020a0000000294000000023a000000018200000001560000000452000000001600000001d400000002e6000000009000000002d200000003500000000000000000019e000000014200000000f000000001e6ffffffffaa00000001aa0000000188000000031e00000001f800000003480000000292fffffffde200000000b80000000026ffffffff78fffffffefefffffffff4000000025afffffffecc00000000b2000000011400000000a600000000c2fffffffe7a00000000b6ffffffff560000000098000000004affffffff6c0000000076ffffffffd4fffffffefcfffffffea200000000defffffffedcfffffffeaaffffffff8effffffffe2ffffffff50ffffffff7600000001b0000000018400000001c6
    1	    1	    1	ffffffff66000000030c00000002aa00000000980000000196000000035c000000029a00000001d0000000020a0000000294000000023a000000018200000001560000000452000000001600000001d400000002e6000000009000000002d200000003500000000000000000019e000000014200000000f000000001e6ffffffffaa00000001aa0000000188000000031e00000001f800000003480000000292000000027200000001c4000000037e000000017000000002e600000002a0000000001a0000000324000000015e0000000284000000019200000001160000000342000000020600000000c6ffffffff8400000002d2000000017c000000013a00000001d800000001040000000352000000016600000001bc000000032a00000000b2000000035e0000000334000000046a0000000038000000023cfffffffec6
    1	    1	    1	fffffffea6000000010800000001e2ffffffff6c0000000066ffffffff94fffffffef6ffffffffd80000000132000000011000000000aafffffffdd2ffffffffae00000001d6fffffffec2ffffffff2c000000016afffffffec0ffffffff1200000000e0fffffffdf800000000e6ffffffff4a000000008c0000000096fffffffd6effffffff7a000000016000000002b6fffffffe88ffffffffe4fffffffeb2ffffffff120000000090ffffffff06ffffffffb0ffffffffb200000000c80000000026ffffffffe0fffffffffafffffffefc0000000002ffffffffaaffffffff9a0000000196fffffffffa00000001b8ffffffffcaffffffffa8000000012200000001a40000000000ffffffffaafffffffefe00000000580000000012ffffffff6afffffffe6affffffff04ffffffff3e0000000010ffffffff880000000206
    1	    1	    1	00000000eeffffffff7000000000fa0000000050000000004effffffff38ffffffffda000000002000000000060000000104fffffffffe00000000560000000066fffffffe6a0000000006fffffffe4800000000360000000058fffffffedefffffffe5c000000000000000000560000000102ffffffffa8ffffffffee0000000096000000019600000000fc00000000c2fffffffff00000000078fffffffdfafffffffccefffffffc38fffffffbbafffffffd64fffffffbeafffffff998fffffffc42fffffffae4fffffffdcafffffffbf8fffffffcdefffffffb3afffffffb16fffffffb7efffffffde6fffffffdd4fffffffbb2fffffffcb4fffffffb06fffffffbb8fffffffcf4fffffffbf6fffffffca2fffffffde0fffffffb86fffffffd12fffffffa72fffffffca4fffffffb2efffffffc58fffffffa60fffffffd5a
    1	    1	    1	000000015afffffffef8fffffffe1e0000000094ffffffff9a000000006c000000010a0000000028fffffffecefffffffef0ffffffff56000000022e0000000052fffffffe2a000000013e00000000d4fffffffe96000000014000000000eeffffffff200000000208ffffffff1a00000000b6ffffffff74ffffffff6a00000002920000000086fffffffea0fffffffd4a0000000178000000001c000000014effffffff120000000090ffffffff06ffffffffb0ffffffffb200000000c80000000026ffffffffe0fffffffffafffffffefc0000000002ffffffffaaffffffff9a0000000196fffffffffa00000001b8ffffffffcaffffffffa8000000012200000001a40000000000ffffffffaafffffffefe00000000580000000012ffffffff6afffffffe6affffffff04ffffffff3e0000000010ffffffff880000000206
    1	    1	   33	000000015afffffffef8fffffffe1e0000000094ffffffff9a000000006c000000010a0000000028fffffffecefffffffef0ffffffff56000000022e0000000052fffffffe2a000000013e00000000d4fffffffe96000000014000000000eeffffffff200000000208ffffffff1a00000000b6ffffffff74ffffffff6a00000002920000000086fffffffea0fffffffd4a0000000178000000001c000000014effffffff120000000090ffffffff06ffffffffb0ffffffffb200000000c80000000026ffffffffe0fffffffffafffffffefc0000000002ffffffffaaffffffff9a0000000196fffffffffa00000001b8ffffffffcaffffffffa8000000012200000001a40000000000ffffffffaafffffffefe00000000580000000012ffffffff6afffffffe6affffffff04ffffffff3e0000000010ffffffff880000000206
    1	    1	   33	ffffffffd6000000018000000000ee00000000e400000000e200000000ba000000006800000001d4ffffffff3e000000005e000000013c000000003c00000003520000000156ffffffff98000000018e00000001aefffffffe60000000002cfffffffee0fffffffe3200000001d000000002380000000296ffffffffa2ffffffffd2ffffffff52000000015400000000e6000000022a000000017600000001d8fffffffe76fffffffdd8fffffffde6fffffffce8fffffffe86fffffffdc6fffffffc54fffffffb10ffffffff42fffffffdbefffffffbe8ffffffff0cfffffffc7afffffffd56fffffffd8cfffffffe0efffffffc2effffffff5cfffffffcf40000000034fffffffe26fffffffd94fffffffd80fffffffca2fffffffed6ffffffff8a0000000046fffffffdfcfffffffdbafffffffd9efffffffd56fffffffd2c
