    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000f0fffffffe8efffffffd700000000336000000021affffffffb40000000260fffffffffefffffffd52fffffffe7a000000002600000000e2fffffffb10fffffffeecffffffff1a00000000fefffffffee4fffffffebcffffffff14fffffffd52fffffff89cfffffffe3cfffffffdf8ffffffff9efffffffd2efffffffba6fffffffe4cfffffffcaafffffffca2ffffffff50fffffff99a0000000146000000026c0000000732000000019800000003f200000007a6000000039c00000009f4000000044e0000000576000000054e000000014a00000005f6fffffffcb4000000039c00000000e600000003d6fffffffed40000000464000000027cffffffffeafffffffd7cffffffffd000000003dc00000002ba0000000362fffffffe86000000027000000002defffffffc6a000000050c000000007e0000000346
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffee4fffffffebcffffffff14fffffffd52fffffff89cfffffffe3cfffffffdf8ffffffff9efffffffd2efffffffba6fffffffe4cfffffffcaafffffffca2ffffffff50fffffff99a0000000146000000026c0000000732000000019800000003f200000007a6000000039c00000009f4000000044e0000000576000000054e000000014a00000005f6fffffffcb4000000039c00000000e600000003d6fffffffed40000000464000000027cffffffffeafffffffd7cffffffffd000000003dc00000002ba0000000362fffffffe86000000027000000002defffffffc6a000000050c000000007e0000000346
    1	    1	    1	fffffffe04fffffffd1a00000000fcfffffffedefffffffe1e000000026cfffffffc9cffffffff9e000000024e00000002b60000000496fffffffd36000000001cfffffffeecffffffffea000000012afffffffaf4fffffffbd0fffffffabcffffffff6afffffffc40fffffffa38fffffffb58fffffffe96ffffffff8200000000fafffffff858fffffffa82fffffffdf6fffffffaa8ffffffffd20000000016fffffffa3cfffffffc86fffffffb58fffffffed2fffffffe96fffffffca00000000298ffffffff1afffffffe52fffffffce6000000047a000000038600000005b40000000444fffffffdaafffffffc26fffffffca800000001a80000000270fffffffb1afffffffc44ffffffffb400000001f0000000029e00000000c6ffffffffe60000000050fffffffef200000001ba00000001fcfffffffc26fffffffffa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffaf4fffffffbd0fffffffabcffffffff6afffffffc40fffffffa38fffffffb58fffffffe96ffffffff8200000000fafffffff858fffffffa82fffffffdf6fffffffaa8ffffffffd20000000016fffffffa3cfffffffc86fffffffb58fffffffed2fffffffe96fffffffca00000000298ffffffff1afffffffe52fffffffce6000000047a000000038600000005b40000000444fffffffdaafffffffc26fffffffca800000001a80000000270fffffffb1afffffffc44ffffffffb400000001f0000000029e00000000c6ffffffffe60000000050fffffffef200000001ba00000001fcfffffffc26fffffffffa
    1	    1	    1	fffffffabcfffffff83afffffff98cfffffff912fffffff846fffffff628fffffff860fffffffa52fffffff5c6fffffff556fffffff932fffffffa3efffffff380fffffffa78fffffffa52fffffffc06fffffff870fffffff8bcfffffff7a4fffffffdd6fffffff68cfffffffa30fffffff93cfffffff6aefffffff522fffffffd5efffffffcbcfffffff7e6fffffff3e6fffffffa2cfffffff876fffffffcd6fffffffc38fffffffaf6fffffff97cfffffffeaafffffffdeefffffff610fffffff864fffffffc12fffffff816fffffffb4efffffffcfaffffffff7afffffffa9cfffffffc54fffffff872fffffff98afffffff7dcfffffff2b8fffffffbb4fffffffc82fffffff8c4fffffff500fffffff970fffffffe7efffffffb7efffffff99efffffffbd8fffffffc0affffffff62fffffffd6cfffffff9b6fffffff88a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff870fffffff8bcfffffff7a4fffffffdd6fffffff68cfffffffa30fffffff93cfffffff6aefffffff522fffffffd5efffffffcbcfffffff7e6fffffff3e6fffffffa2cfffffff876fffffffcd6fffffffc38fffffffaf6fffffff97cfffffffeaafffffffdeefffffff610fffffff864fffffffc12fffffff816fffffffb4efffffffcfaffffffff7afffffffa9cfffffffc54fffffff872fffffff98afffffff7dcfffffff2b8fffffffbb4fffffffc82fffffff8c4fffffff500fffffff970fffffffe7efffffffb7efffffff99efffffffbd8fffffffc0affffffff62fffffffd6cfffffff9b6fffffff88a
    1	    1	    1	fffffffbf00000000436ffffffffe4fffffffe96000000049efffffffe100000000350000000002a0000000196fffffffc9efffffffdbe00000001fe000000020800000005acfffffffbe200000004ee00000005700000000758fffffffe9c000000046a00000007a000000003b400000000b4000000013200000002520000000456ffffffffa00000000166ffffffff8a00000003dc000000003efffffffb22000000001800000000d2fffffffe18fffffffcf2ffffffffc6000000035c00000000c4ffffffff520000000122fffffffe22fffffffe46000000029afffffffe600000000268ffffffff3a00000004820000000174000000051cfffffffa9800000001bafffffffd5c00000001ccfffffffbd8fffffffe42ffffffff7effffffff6efffffffd38ffffffff0afffffffbc6fffffffff8fffffffc9affffffff7e
