    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffb56fffffffd86000000028affffffff32fffffffd7afffffffc0e000000027afffffff832fffffffb7afffffff94800000002de00000004380000000186fffffffc3efffffffbae00000000eeffffffff82fffffffcf6fffffffbeefffffffac4000000024cfffffffdd0fffffffd62fffffffe88fffffff9a0fffffffef8fffffffdc6fffffffa94fffffffcbafffffffdf8fffffffdb0fffffffbb4000000028200000004fe00000006d2fffffffcda00000000f2fffffffeb200000003befffffffc62fffffffe1a00000001c0000000043600000003d0000000033affffffffde000000047600000002b2000000024a000000029e00000001ba00000003f000000003880000000120fffffffbae0000000040fffffffeb8000000040c00000003b6ffffffff7c000000015a0000000140fffffffd28000000036c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff82fffffffcf6fffffffbeefffffffac4000000024cfffffffdd0fffffffd62fffffffe88fffffff9a0fffffffef8fffffffdc6fffffffa94fffffffcbafffffffdf8fffffffdb0fffffffbb4000000028200000004fe00000006d2fffffffcda00000000f2fffffffeb200000003befffffffc62fffffffe1a00000001c0000000043600000003d0000000033affffffffde000000047600000002b2000000024a000000029e00000001ba00000003f000000003880000000120fffffffbae0000000040fffffffeb8000000040c00000003b6ffffffff7c000000015a0000000140fffffffd28000000036c
    1	    1	    1	fffffff6eefffffffcf6fffffffb42fffffffb26fffffffdbefffffff952fffffffffefffffffc1effffffffa2fffffff6a4fffffffca6fffffffba4fffffff952fffffffc76fffffffc36fffffffb52fffffffa3efffffff55afffffffd3efffffffb10fffffffc48ffffffff50fffffffb22fffffffb24fffffffa3cfffffffc60fffffffa8affffffff1800000002f6fffffffcbcfffffffbecffffffff6800000000c2fffffff7c6fffffff9e6fffffffb42fffffff8f6fffffffafa00000001d2fffffffc32fffffffd16fffffff9e8fffffffe22fffffffd0cfffffffb02fffffffc72fffffff80afffffffa9affffffff1afffffff77afffffff996fffffffb28fffffffe10fffffffcecfffffffa1afffffffc0cfffffffcecffffffff24fffffff65efffffff954fffffffce6fffffffd18ffffffffa8000000027c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa3efffffff55afffffffd3efffffffb10fffffffc48ffffffff50fffffffb22fffffffb24fffffffa3cfffffffc60fffffffa8affffffff1800000002f6fffffffcbcfffffffbecffffffff6800000000c2fffffff7c6fffffff9e6fffffffb42fffffff8f6fffffffafa00000001d2fffffffc32fffffffd16fffffff9e8fffffffe22fffffffd0cfffffffb02fffffffc72fffffff80afffffffa9affffffff1afffffff77afffffff996fffffffb28fffffffe10fffffffcecfffffffa1afffffffc0cfffffffcecffffffff24fffffff65efffffff954fffffffce6fffffffd18ffffffffa8000000027c
    1	    1	    1	fffffffd0efffffffd9efffffffad2ffffffffa2fffffffbe6fffffffeeafffffffd2a000000007e0000000016fffffffc44fffffffa0efffffffc7cfffffffd76fffffffb9effffffffb2fffffffcfefffffffdfafffffffbc6fffffff6d200000002280000000344ffffffff2c00000002fafffffff7e0fffffffc9000000000b80000000142fffffffd78000000001afffffffcd0000000005c00000001f8000000014afffffffad6fffffff956fffffffa72fffffffcfafffffffd7afffffffb5efffffffc9efffffffc5e0000000118fffffffb6efffffff9acfffffff73a000000007efffffffa9afffffffc6efffffffbcefffffffd1a00000001a6fffffff844fffffff894fffffffdccfffffffbb6ffffffff64fffffffad4fffffff9d8fffffff902fffffffa9cfffffff7ea000000018cfffffffd5cfffffffd50
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffdfafffffffbc6fffffff6d200000002280000000344ffffffff2c00000002fafffffff7e0fffffffc9000000000b80000000142fffffffd78000000001afffffffcd0000000005c00000001f8000000014afffffffad6fffffff956fffffffa72fffffffcfafffffffd7afffffffb5efffffffc9efffffffc5e0000000118fffffffb6efffffff9acfffffff73a000000007efffffffa9afffffffc6efffffffbcefffffffd1a00000001a6fffffff844fffffff894fffffffdccfffffffbb6ffffffff64fffffffad4fffffff9d8fffffff902fffffffa9cfffffff7ea000000018cfffffffd5cfffffffd50
