    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043bcfffffeebbe000000b604fffffe9ddc0000007bdcffffffbc8c0000000216ffffff6dfeffffff29e80000010774fffffdf48efffffff448ffffffaa7cffffff4d96ffffffc0800000005eaafffffffe78ffffff8b50ffffff2c64fffffe2548000001edf6fffffea0e4000000ed2cffffffb340fffffe1ec200000019eeffffffef4400000005b2fffffea7dc000000199e000000bde40000007ce6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc7ee00000111fe000001283600000086e2ffffffffa0ffffff94de000000e9b6000001026c0000012f8e000001a928000000c8d60000015e72000001065c000000d286ffffff427affffffc8f8ffffff5ba200000005c0ffffffb45affffffbd14000001394600000050e80000011f68000000d030ffffffe3960000004388ffffffb2c00000016320000000238affffff5aa8000001841c000000b388
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc7ee00000152a80000014afa000000dd1a0000007ab200000006e60000019410000001668c000001aecc00000256fc00000176aa00000169920000011bea000000f3e6ffffff68060000006e74ffffffe8c800000032f2fffffffa94ffffffbf2a0000018b52000000da940000017be2000001271a00000037060000005df4ffffffdf40000001f25c00000032d6ffffffb0e000000201f6000000ed3e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef6ac000000083cfffffff4740000004c92000000cd8affffffe550ffffff8a3a0000001cecfffffe82ceffffff34140000002112ffffff4640ffffff9c90ffffff875a00000013de00000026c8000000f34000000078fc0000015b32ffffffff9affffffa4900000000c56ffffff859effffffe69200000121fcfffffff0aa00000013aeffffff9a0a000000567000000057e6ffffffdc600000002916
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef6ac000000283400000005a400000077320000010a620000001db0ffffffde720000004e6cfffffec1b6ffffff8a040000007702ffffff4bc0ffffffa738ffffff97da000000266e000000789800000139080000008f540000017dea00000000a2ffffffcd200000005066ffffffb356000000118a0000014b3cfffffffdba00000029aeffffffe0da0000005e0000000082860000001a98000000459e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcebecfffffd473effffffc050fffffe63c8ffffff42bcffffff74ba000001174affffffd792ffffff9ae8fffffeb0aafffffd5500fffffdba84fffffef170fffffe4562ffffff23cefffffdd6b6fffffe5c52fffffdf3e8ffffffba4efffffe37eeffffff2c60ffffff96bcfffffd9d0affffff5d92fffffe50b4fffffda55affffffcab4fffffef75affffff538afffffe5ee2000000028e00000135c6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcebecfffffcfc68ffffff9814fffffe0000fffffeb44efffffef0c20000005224ffffff63b2ffffff07a6fffffde77efffffc8bd4fffffdada4fffffed87efffffe1ec2fffffef85afffffd1732fffffdb8f8fffffdbf9affffff6908fffffe3584fffffecd6cfffffef768fffffd3204fffffef8fcfffffdf024fffffd86c6ffffff9734fffffe5196ffffff41d6fffffdfb1affffff70e8000000f2fc
