    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffff9fcfffffffe94fffffffb4affffffffda00000001d0fffffffeb0fffffffd8effffffff46fffffffdd6fffffffa7afffffffb84ffffffffe4ffffffff3efffffffff600000000b4fffffff804fffffffd38fffffffeb0fffffffbf6fffffffc24ffffffff12fffffff8c6000000027afffffffb7600000001d400000004acfffffffdc2fffffffe18fffffffed8fffffffe62fffffffefefffffffce2fffffff9d80000000060fffffff69efffffffcb2fffffffbe8fffffffc8cfffffffa46fffffffa96fffffffa66fffffff94efffffffcb4fffffffe30ffffffff82fffffffd42fffffffd10fffffffab4fffffffaf8fffffffeecfffffffc0efffffff9d0fffffff9b6fffffff8cafffffffd46fffffff922fffffffd74fffffffcc8fffffff9b2fffffff8bcfffffffa60fffffffce6fffffffd16fffffffe42
    1	    1	    1	fffffffee4fffffffa840000000626fffffffe3e000000004cfffffff960fffffffccefffffff932fffffffaf6fffffffe36fffffffc50fffffffc64fffffffd2efffffff6c6fffffffad400000001240000000308fffffffeb8fffffff9be000000008cfffffffe62fffffffcfafffffffeca00000003c2fffffffa50ffffffffc4000000017200000002a8fffffffe58fffffffd26fffffffc4efffffffd86fffffffd10fffffffa00fffffffd3afffffff36efffffffdf8fffffffbccfffffff892fffffffb8afffffffa8efffffff95efffffffdacfffffff83cfffffffc46fffffff856fffffffbe4fffffffb78fffffffb90fffffffd54fffffffaae00000000b8fffffffd4afffffffa42fffffffd5efffffffa12fffffffaccfffffffe6cfffffff9bafffffffc5cfffffffb74fffffffd02fffffffce6fffffffbb2
    1	    1	    1	fffffffe18ffffffffacfffffffe66000000020e00000002480000000098000000003efffffffff6fffffffec6fffffffe1a0000000010fffffffa2400000004ea000000042a000000021cfffffffe3cfffffffa7000000006f8fffffffd92fffffffffcfffffffeeafffffffde2fffffffb5e00000003860000000328fffffffbf8fffffffcd2ffffffff30000000066000000001ce000000018afffffffb4efffffff624fffffffc08fffffff33afffffff536fffffff268fffffff674fffffff446fffffff362fffffff532fffffff482fffffff480fffffffa08fffffffad2fffffffb72fffffff928fffffffad8fffffffa58fffffff680fffffff95efffffff37cffffffeff2fffffff2eefffffff3b6fffffff7a6fffffff5fcfffffff688fffffff69afffffff7dcfffffff688fffffff576fffffff42afffffffdae
    1	    1	    1	fffffffebcffffffff2cfffffffeb200000002eaffffffffd400000002a0ffffffffda00000004e2000000007afffffffd1effffffff440000000720fffffffc5600000002660000000014fffffffcf40000000018fffffffaf8000000003afffffffc000000000362fffffffd2efffffffd82ffffffffc6000000025c00000004f8000000003afffffffd90000000013800000002d6000000005afffffffd36fffffffb04fffffff850fffffffd36fffffff8d2fffffffa70fffffffd04fffffffeaafffffffe0efffffffb02fffffff806fffffffd2cffffffff78fffffffbc6fffffffda2fffffffbb8fffffffac4fffffffc24fffffffc50fffffffb2efffffffb10fffffff62afffffffe52fffffffa6afffffffb1afffffffab4fffffffff0fffffffafefffffffbb0fffffff908fffffff86afffffff96600000002e2
    1	    1	    1	fffffffe7800000000ccfffffffe8e0000000272ffffffff8800000001600000000372000000000afffffffd72ffffffff3efffffffe400000000560ffffffff8200000002e600000001f0ffffffffbcfffffffcc8fffffffbd0ffffffff1afffffffb04000000023effffffffae0000000116fffffffda2fffffffe9400000001d40000000082fffffffc60fffffffb40fffffffc5afffffffbfa00000003a2000000018000000003fcfffffffed6000000026600000000c000000001e80000000032000000028efffffffeba00000002f200000004acfffffffed0fffffffed600000001eefffffffdbcffffffff8c00000001640000000248000000023a00000001cc000000030efffffffe4a0000000432fffffffe62fffffffb00fffffffe04fffffffe5600000005900000000288fffffffdfafffffffbaa00000003ae
    1	    1	    1	fffffff8acfffffff43cfffffffc52fffffff4f2fffffff8f0fffffff4a0fffffff4f2fffffff79afffffff97afffffff6fafffffff274fffffff9d8fffffffc2afffffff8a2fffffffaa4fffffffbf4fffffff950fffffff7b8fffffff51afffffff9e8fffffff5e6fffffff3f2fffffff66efffffff62efffffff204fffffff788fffffff93efffffffaf8fffffff9ccfffffff20afffffff84affffffff0600000003fc00000006f0000000029e00000004fa0000000570000000020800000004f2000000062200000004b6000000063e000000094c00000000e400000004820000000196fffffffcc800000001d000000003bc0000000880000000029a000000089c000000063a00000002e6000000039a0000000672ffffffff2000000000f0000000002a000000086c00000005ec00000004b2000000038200000001ee
    1	    1	    1	00000002c4000000024400000009b600000000b200000004e8000000031c000000009e00000005b60000000056000000063200000009a0ffffffff2c0000000222000000030600000000a000000006b400000006fc00000004b00000000592000000046800000004d2000000020a00000002b6000000071e00000003940000000338fffffffe9a0000000728000000086c000000031e00000004ce0000000476000000012cfffffffdc0ffffffffae000000031e00000007fc00000001bc000000002200000003aa0000000062fffffffecafffffffbe000000001ec000000026200000005da00000001e40000000380fffffffda800000002600000000042fffffffd1c00000002e6fffffffdee000000041e000000012a00000002ec00000006ac00000002aa000000014c00000003b4000000039200000001c20000000222
    1	    1	    1	fffffffd30fffffff9b8fffffffeaefffffffde6fffffffa2cfffffff968fffffff926fffffffb26fffffffbfafffffff9eafffffffa60fffffffc94fffffffd1afffffffb7efffffffc80ffffffffccffffffff60fffffffb1cfffffffb72fffffffb5cffffffff72fffffffabafffffffab200000001a6fffffff4e0fffffffae0fffffffc1a0000000228fffffffdf4fffffff916fffffffa46fffffffe9efffffffa600000000314fffffff9e2000000000affffffff300000000060fffffffa76fffffffbe6fffffffb5afffffffd22fffffffca8fffffffdf8fffffffb02fffffffff2ffffffffa00000000304fffffffc000000000038000000000efffffffcf8fffffffe02fffffff93efffffffb8afffffff96e0000000098fffffff8880000000012fffffffee8fffffffd9cfffffffe16fffffffdeafffffffcf2
    1	    1	    1	fffffff95cfffffffb04fffffffa3efffffff6a6fffffff9c8fffffff8d8fffffffa52fffffffae6fffffffa12fffffff6c2fffffff9dc0000000228fffffff9eefffffffe120000000008fffffffc18fffffff910fffffff93cfffffffc36fffffffa4cfffffff776fffffffa1efffffffefefffffffa52000000000400000001f4fffffffacefffffff680fffffff97cfffffffee6fffffffe2a00000001f2fffffffdccfffffffd3cffffffff0affffffff3affffffff0c00000001b0fffffffd8efffffffc4afffffff8fefffffff9d6fffffffc48ffffffffe4000000000e000000053afffffffe8800000000ccffffffff28fffffffe7c00000000d2fffffff678fffffffb86fffffffce2fffffffe0e000000006efffffffd58ffffffff70fffffffc42fffffffd000000000194ffffffff76fffffffd12000000016a
    1	    1	    1	fffffff92cfffffffffcfffffff5dafffffff8dafffffffb10fffffffc9cfffffffc76fffffffde6fffffffbc6fffffff95efffffffca0ffffffffc8fffffffb960000000122fffffffe7cfffffffbe4fffffff74cfffffffbdcfffffffd9efffffffb34fffffffa4afffffff91effffffff5afffffff5d6fffffffc00fffffffd1cfffffff84afffffff98cfffffff8c0fffffffa66fffffffa6a000000034200000005a8fffffffce8000000015e000000002e00000002bc00000001ac000000022200000003a600000001760000000026fffffffe78000000037000000002b6fffffffefefffffffe9cffffffff3000000001f4fffffffcc4fffffffafafffffffdec000000015e00000002a6ffffffff16fffffffe6efffffff6b000000001c000000001d2000000006cfffffffd9cfffffffe8afffffffbde00000002ea
    1	    1	    1	00000001400000000dbc0000000496000000049a000000073c0000000aac000000089200000003920000000126000000082e000000091c000000057c00000004c20000000a020000000508000000067400000005c0000000061000000008ce00000002c000000004a2000000075e000000089a000000024600000009e000000002e000000004b20000000708000000031800000005820000000442000000073a00000002f8fffffffcb40000000216fffffffe46ffffffffd4000000029800000003e200000003be00000004a2000000019600000001cc0000000318000000025a000000025200000001b0fffffffec4ffffffff94ffffffff1000000002ae00000002e8ffffffffde0000000796000000068afffffffc560000000104000000032000000000f6fffffffc1c00000000e4ffffffff66000000056e00000004b2
    1	    1	    1	0000000468000000004400000000f60000000242000000024400000002f0fffffffc9600000003b2fffffffcfa000000052a00000000240000000440000000068effffffff72000000017cffffffffb4ffffffffe8ffffffff7c0000000312fffffffc0400000006060000000192fffffffcee0000000676000000009c00000003980000000422fffffffe00ffffffffb0000000009e000000055e00000001de00000003ccffffffffd0000000031e000000055a00000006b800000006e4000000027e00000007b2000000055e0000000612ffffffff2c000000026cfffffffff2000000059e00000007540000000414ffffffff1400000000cc00000006f600000003a8000000063a000000043a0000000906ffffffffc200000006b8000000085000000008e2000000015c000000073c00000002c200000005ea000000017e
    1	    1	    1	0000000820000000092c00000008c600000005ce0000000cfc0000000bc4000000092600000008ce000000022600000009e20000000cc8000000018400000005a6000000068e00000005940000000c7c00000009cc00000006a4000000076e000000057800000007f600000007ce000000033e000000088a000000000400000006fc000000066e00000009000000000568000000061200000003f60000000592ffffffffd400000003f8fffffffd6a0000000412fffffffe6cfffffffd08000000007efffffffb8600000003ceffffffffd6ffffffffecfffffffcb0ffffffff02ffffffff56ffffffff68000000025400000001ac0000000548ffffffffce000000025cfffffffe460000000212ffffffffa200000002660000000374fffffff6b4000000008a000000045c000000005000000004ca00000000fefffffffc36
    1	    1	    1	000000086000000006f40000000196000000054600000008680000000bfc00000006be0000000b360000000266000000087600000006a800000006e80000000542000000082200000002500000000534000000006800000001f8000000074a00000002ac0000000af20000000852000000040a0000000546fffffffebc00000004f4000000073e000000035800000004b00000000516000000044200000004f6000000058c0000000290000000053e00000007ce000000084c0000000710000000069e000000078e00000004660000000ab20000000714000000018800000005a200000002ee000000037400000005cc00000001a000000009dc000000071600000006c8000000047200000006ca000000052a00000001020000000810000000072c0000000812000000036800000002ecfffffffffa000000052a000000060a
    1	    1	    1	fffffffb9000000001f8ffffffff7600000000560000000110fffffffd70fffffffccefffffffc52fffffffe62fffffffdfafffffffc38fffffffc7cfffffffcf200000001baffffffff3c00000003c40000000328fffffffda4ffffffffa6fffffffbe8fffffffdeafffffff79effffffff9efffffffe76fffffffca0fffffffc98fffffffc3200000002f0000000015cfffffffddefffffffccafffffffeb200000002e8000000063c000000035600000000e60000000570000000081000000004ea00000005a600000002a2000000013e000000043000000003e0000000019600000006be000000033c00000000a000000003d4fffffffe78ffffffffa2fffffffe3000000004b600000003ba00000001fa000000002efffffffe84fffffffe10fffffffe0600000002ac000000036800000005e6ffffffffb20000000092
    1	    1	    1	0000000a2400000006380000000b4e0000000c5e000000092000000008f80000000ece00000009360000000f920000000abe0000000c2000000006200000000972000000031a0000000a1000000007180000000a740000000990000000051e0000000e340000000bce00000010aa0000000b2a000000060e0000000a7c0000000bbc0000000b96000000095c000000068c000000088a000000093e0000000282ffffffff34fffffffe0c000000001efffffffef6fffffffbc0ffffffff58fffffffedafffffffda6fffffffbcafffffffc96000000012cfffffffed4fffffffdbe000000021efffffffe34fffffffca4ffffffff180000000034000000016efffffff8fcfffffffc5200000000eefffffffea6000000035e0000000254fffffffb58fffffff8cafffffffc6cffffffff900000000246fffffffe2e00000000ae
