    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000031400000002000000000428000000034a0000000438000000044600000004880000000384000000027a00000002ae000000029c00000002a800000004620000000434000000047c000000042e000000055600000005e200000001f200000005aa00000004ec00000004a2000000025e000000058a000000042800000004a6000000036000000004380000000376000000045a000000050c00000002ca00000002c0ffffffff94000000012c000000011a000000031000000002ea000000026c00000002e0000000002e00000001ce000000003000000001b000000000b600000000f4000000009400000002ee000000018a000000029600000001b600000002b600000002a400000002e600000001ea000000048e000000032c0000000282000000030c00000002ecffffffffb6000000028a0000000270fffffffff2
    1	    1	    1	000000019c0000000118000000027000000000720000000380000000039e00000003b4ffffffff98000000015a00000002ae000000025800000001bc000000028a0000000268000000032c0000000362000000028a0000000236ffffffffca000000039e000000011000000000ea000000007200000002d6000000027000000002a200000002d8000000027c0000000372000000043200000003480000000172fffffffef4fffffffefc0000000030000000010effffffff98000000003affffffffcc0000000130ffffffff4a00000000befffffffe9400000000f00000000062ffffffff4cfffffffe5c0000000096fffffffe4efffffffef2000000004e000000005a0000000090000000016afffffffffe0000000116ffffffffbcffffffff96ffffffff6cffffffff90fffffffd2effffffff8e00000000a8ffffffff9a
    1	    1	    1	000000031400000002000000000428000000034a0000000438000000044600000004880000000384000000027a00000002ae000000029c00000002a800000004620000000434000000047c000000042e000000055600000005e200000001f200000005aa00000004ec00000004a2000000025e000000058a000000042800000004a6000000036000000004380000000376000000045a000000050c00000002cafffffffef4fffffffefc0000000030000000010effffffff98000000003affffffffcc0000000130ffffffff4a00000000befffffffe9400000000f00000000062ffffffff4cfffffffe5c0000000096fffffffe4efffffffef2000000004e000000005a0000000090000000016afffffffffe0000000116ffffffffbcffffffff96ffffffff6cffffffff90fffffffd2effffffff8e00000000a8ffffffff9a
    1	    1	    1	000000028400000001ec000000018800000001ca0000000120000000006e000000010800000002bc00000001d6ffffffff4200000001b0fffffffffc0000000176000000028000000002f40000000036000000047e00000004ba00000001da00000001b2000000034c000000024e00000001ee000000019e00000001fc000000026e000000011c000000022c00000002d6000000009a000000011c00000001befffffffcecfffffffe00fffffffbd8fffffffcb6fffffffbc8fffffffbbafffffffb78fffffffc7cfffffffd86fffffffd52fffffffd64fffffffd58fffffffb9efffffffbccfffffffb84fffffffbd2fffffffaaafffffffa1efffffffe0efffffffa56fffffffb14fffffffb5efffffffda2fffffffa76fffffffbd8fffffffb5afffffffca0fffffffbc8fffffffc8afffffffba6fffffffaf4fffffffd36
    1	    1	    1	00000002c0ffffffff94000000012c000000011a000000031000000002ea000000026c00000002e0000000002e00000001ce000000003000000001b000000000b600000000f4000000009400000002ee000000018a000000029600000001b600000002b600000002a400000002e600000001ea000000048e000000032c0000000282000000030c00000002ecffffffffb6000000028a0000000270fffffffff2fffffffdd0000000008000000001740000000066000000000800000000ee0000000114fffffffde80000000076000000019e00000000bc00000000fc000000023600000000c000000000f4000000010affffffff4efffffffe92fffffffe620000000142fffffffefcffffffff6efffffffe86ffffffff5effffffff00ffffffffb6ffffffff38ffffffff2000000000ea00000001360000000180000000011a
    1	    1	    1	000000019c0000000118000000027000000000720000000380000000039e00000003b4ffffffff98000000015a00000002ae000000025800000001bc000000028a0000000268000000032c0000000362000000028a0000000236ffffffffca000000039e000000011000000000ea000000007200000002d6000000027000000002a200000002d8000000027c0000000372000000043200000003480000000172fffffffcecfffffffe00fffffffbd8fffffffcb6fffffffbc8fffffffbbafffffffb78fffffffc7cfffffffd86fffffffd52fffffffd64fffffffd58fffffffb9efffffffbccfffffffb84fffffffbd2fffffffaaafffffffa1efffffffe0efffffffa56fffffffb14fffffffb5efffffffda2fffffffa76fffffffbd8fffffffb5afffffffca0fffffffbc8fffffffc8afffffffba6fffffffaf4fffffffd36
    1	    1	    1	000000028400000001ec000000018800000001ca0000000120000000006e000000010800000002bc00000001d6ffffffff4200000001b0fffffffffc0000000176000000028000000002f40000000036000000047e00000004ba00000001da00000001b2000000034c000000024e00000001ee000000019e00000001fc000000026e000000011c000000022c00000002d6000000009a000000011c00000001befffffffeb80000000154000000008c00000001befffffffda8fffffffdbefffffffe68000000010c00000000f2fffffffe320000000014ffffffff3c000000012200000000d800000000bcfffffffdde000000014200000001160000000072ffffffff56000000013800000000d20000000002fffffffe26fffffffe8cffffffff82fffffffd7cfffffffed0000000004efffffffd9effffffff540000000166
    1	    1	    1	000000031400000002000000000428000000034a0000000438000000044600000004880000000384000000027a00000002ae000000029c00000002a800000004620000000434000000047c000000042e000000055600000005e200000001f200000005aa00000004ec00000004a2000000025e000000058a000000042800000004a6000000036000000004380000000376000000045a000000050c00000002cafffffffeb80000000154000000008c00000001befffffffda8fffffffdbefffffffe68000000010c00000000f2fffffffe320000000014ffffffff3c000000012200000000d800000000bcfffffffdde000000014200000001160000000072ffffffff56000000013800000000d20000000002fffffffe26fffffffe8cffffffff82fffffffd7cfffffffed0000000004efffffffd9effffffff540000000166
    1	    1	    1	00000002c0ffffffff94000000012c000000011a000000031000000002ea000000026c00000002e0000000002e00000001ce000000003000000001b000000000b600000000f4000000009400000002ee000000018a000000029600000001b600000002b600000002a400000002e600000001ea000000048e000000032c0000000282000000030c00000002ecffffffffb6000000028a0000000270fffffffff2000000031400000002000000000428000000034a0000000438000000044600000004880000000384000000027a00000002ae000000029c00000002a800000004620000000434000000047c000000042e000000055600000005e200000001f200000005aa00000004ec00000004a2000000025e000000058a000000042800000004a6000000036000000004380000000376000000045a000000050c00000002ca
    1	    1	    1	0000000148fffffffeacffffffff74fffffffe42000000025800000002420000000198fffffffef4ffffffff0e00000001ceffffffffec00000000c4fffffffedeffffffff28ffffffff440000000222fffffffebefffffffeeaffffffff8e00000000aafffffffec8ffffffff2efffffffffe00000001da0000000174000000007e00000002840000000130ffffffffb2000000026200000000acfffffffe9afffffffcecfffffffe00fffffffbd8fffffffcb6fffffffbc8fffffffbbafffffffb78fffffffc7cfffffffd86fffffffd52fffffffd64fffffffd58fffffffb9efffffffbccfffffffb84fffffffbd2fffffffaaafffffffa1efffffffe0efffffffa56fffffffb14fffffffb5efffffffda2fffffffa76fffffffbd8fffffffb5afffffffca0fffffffbc8fffffffc8afffffffba6fffffffaf4fffffffd36
    1	    1	    1	ffffffff480000000168000000032c000000033e00000000c0000000019600000001e800000001d40000000196000000019e000000010000000001e8000000040e000000028c000000024400000001d6000000021a000000023e000000008a000000034e00000002d800000003260000000072000000021200000000b800000001baffffffffc000000000dc00000000ee000000015e000000034400000002720000000230ffffffff80fffffffe8cffffffff9afffffffff8ffffffff12fffffffeec0000000218ffffffff8afffffffe62ffffffff44ffffffff04fffffffdcaffffffff40ffffffff0cfffffffef600000000b2000000016e000000019efffffffebe00000001040000000092000000017a00000000a20000000100000000004a00000000c800000000e0ffffffff16fffffffecafffffffe80fffffffee6
    1	    1	    1	fffffffeb80000000154000000008c00000001befffffffda8fffffffdbefffffffe68000000010c00000000f2fffffffe320000000014ffffffff3c000000012200000000d800000000bcfffffffdde000000014200000001160000000072ffffffff56000000013800000000d20000000002fffffffe26fffffffe8cffffffff82fffffffd7cfffffffed0000000004efffffffd9effffffff540000000166000000031400000002000000000428000000034a0000000438000000044600000004880000000384000000027a00000002ae000000029c00000002a800000004620000000434000000047c000000042e000000055600000005e200000001f200000005aa00000004ec00000004a2000000025e000000058a000000042800000004a6000000036000000004380000000376000000045a000000050c00000002ca
    1	    1	    1	000000031400000002000000000428000000034a0000000438000000044600000004880000000384000000027a00000002ae000000029c00000002a800000004620000000434000000047c000000042e000000055600000005e200000001f200000005aa00000004ec00000004a2000000025e000000058a000000042800000004a6000000036000000004380000000376000000045a000000050c00000002cafffffffeb80000000154000000008c00000001befffffffda8fffffffdbefffffffe68000000010c00000000f2fffffffe320000000014ffffffff3c000000012200000000d800000000bcfffffffdde000000014200000001160000000072ffffffff56000000013800000000d20000000002fffffffe26fffffffe8cffffffff82fffffffd7cfffffffed0000000004efffffffd9effffffff540000000166
    1	    1	    1	fffffffef4fffffffefc0000000030000000010effffffff98000000003affffffffcc0000000130ffffffff4a00000000befffffffe9400000000f00000000062ffffffff4cfffffffe5c0000000096fffffffe4efffffffef2000000004e000000005a0000000090000000016afffffffffe0000000116ffffffffbcffffffff96ffffffff6cffffffff90fffffffd2effffffff8e00000000a8ffffffff9a00000002c0ffffffff94000000012c000000011a000000031000000002ea000000026c00000002e0000000002e00000001ce000000003000000001b000000000b600000000f4000000009400000002ee000000018a000000029600000001b600000002b600000002a400000002e600000001ea000000048e000000032c0000000282000000030c00000002ecffffffffb6000000028a0000000270fffffffff2
    1	    1	    1	fffffffeb80000000154000000008c00000001befffffffda8fffffffdbefffffffe68000000010c00000000f2fffffffe320000000014ffffffff3c000000012200000000d800000000bcfffffffdde000000014200000001160000000072ffffffff56000000013800000000d20000000002fffffffe26fffffffe8cffffffff82fffffffd7cfffffffed0000000004efffffffd9effffffff540000000166000000031400000002000000000428000000034a0000000438000000044600000004880000000384000000027a00000002ae000000029c00000002a800000004620000000434000000047c000000042e000000055600000005e200000001f200000005aa00000004ec00000004a2000000025e000000058a000000042800000004a6000000036000000004380000000376000000045a000000050c00000002ca
    1	    1	    1	fffffffd40000000006cfffffffed4fffffffee6fffffffcf0fffffffd16fffffffd94fffffffd20ffffffffd2fffffffe32ffffffffd0fffffffe50ffffffff4affffffff0cffffffff6cfffffffd12fffffffe76fffffffd6afffffffe4afffffffd4afffffffd5cfffffffd1afffffffe16fffffffb72fffffffcd4fffffffd7efffffffcf4fffffffd14000000004afffffffd76fffffffd90000000000e000000019c0000000118000000027000000000720000000380000000039e00000003b4ffffffff98000000015a00000002ae000000025800000001bc000000028a0000000268000000032c0000000362000000028a0000000236ffffffffca000000039e000000011000000000ea000000007200000002d6000000027000000002a200000002d8000000027c0000000372000000043200000003480000000172
    1	    1	   33	fffffffd40000000006cfffffffed4fffffffee6fffffffcf0fffffffd16fffffffd94fffffffd20ffffffffd2fffffffe32ffffffffd0fffffffe50ffffffff4affffffff0cffffffff6cfffffffd12fffffffe76fffffffd6afffffffe4afffffffd4afffffffd5cfffffffd1afffffffe16fffffffb72fffffffcd4fffffffd7efffffffcf4fffffffd14000000004afffffffd76fffffffd90000000000e000000019c0000000118000000027000000000720000000380000000039e00000003b4ffffffff98000000015a00000002ae000000025800000001bc000000028a0000000268000000032c0000000362000000028a0000000236ffffffffca000000039e000000011000000000ea000000007200000002d6000000027000000002a200000002d8000000027c0000000372000000043200000003480000000172
    1	    1	   33	0000000448000000035400000004ae000000027400000005ae00000003400000000392000000028800000002f400000002ce000000046e000000045400000003d8000000032e00000003c80000000414000000041e000000056a000000028600000005b200000004d000000003b4000000032e00000002560000000576000000047a0000000266000000035400000003640000000304000000047c00000003f6000000005c00000000380000000352000000025400000001fe00000001f4fffffffff60000000114000000027c000000022e000000025e00000002d0000000037c000000024600000001dc0000000144000000023e000000035effffffff7e00000001e6000000030000000001280000000142ffffffff4600000001e20000000332000000013200000002b8000000020000000001e800000001140000000176
    1	    1	   33	00000002dc00000002e800000000d6000000020800000003f600000000d800000003220000000178000000019400000001ee00000000be00000002a4ffffffffec000000002e00000000280000000180000000026600000001ea00000001c200000002260000000384000000037c000000018600000001c60000000222000000025600000001ae0000000124000000018400000001f800000002f8000000023efffffffde8ffffffff100000000272ffffffff04ffffffffda0000000174fffffffe0e00000000d40000000258000000004a0000000182000000009c000000016400000000d2000000000400000000dcffffffff5e000000014affffffff72fffffffed6fffffffff8fffffffdf0ffffffff52fffffffe7efffffffe4a000000004a000000007effffffffe40000000190000000007c00000000c00000000006
    1	    1	   33	0000000448000000035400000004ae000000027400000005ae00000003400000000392000000028800000002f400000002ce000000046e000000045400000003d8000000032e00000003c80000000414000000041e000000056a000000028600000005b200000004d000000003b4000000032e00000002560000000576000000047a0000000266000000035400000003640000000304000000047c00000003f6fffffffde8ffffffff100000000272ffffffff04ffffffffda0000000174fffffffe0e00000000d40000000258000000004a0000000182000000009c000000016400000000d2000000000400000000dcffffffff5e000000014affffffff72fffffffed6fffffffff8fffffffdf0ffffffff52fffffffe7efffffffe4a000000004a000000007effffffffe40000000190000000007c00000000c00000000006
