    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc84afffffe55dc000001f56cffffff57ceffffffd1fc0000028d16fffffffc4cfffffeb2bcfffffecd1a0000010c42fffffe5edaffffff4698ffffff63ce000000a148ffffffc9a2fffffe3036fffffc3adcfffffe20cefffffcb930000002dc840000005358000000138200000168cefffffde14effffffff28fffffd276cfffffcc4f2fffffe3c2efffffd88640000000888000000a83a00000190dc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcdc98fffffeeceeffffff281cfffffd293efffffc61d8fffff9aedcfffffbdd24fffffb6452fffffa92aafffffa3616fffffc5400fffffd9336fffffcba3efffffe8904ffffff39b4fffffaaa76fffffd5a56fffffd7492fffffe3514fffffe1d06fffffbaf0afffffc1d3cfffffc2b5afffffbe044fffffdd3d4fffffcc51efffffe1c7efffffb91acfffffb57b6fffffe1fa2fffffc8a70fffffd9b64
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1732000000e916fffffcc474fffffd1fb40000006dd6000000b0e800000050ce00000177a80000020d38ffffff3036fffffdcd34fffffef2b8fffffead860000011a30fffffeee26fffffdd336ffffff33ec00000106c2fffffffa64fffffec7a2ffffff655afffffff12a0000022422fffffe135cffffffe888fffffde67efffffde05afffffd78f2fffffcd91cfffffbd20cfffffec1aafffffd0cd6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff63f2fffffc9f92ffffffff0cfffffd78defffffe86cefffffc2e3afffffd337afffffc811cfffffef0a6fffffbb312fffffe37f8fffffca286fffffd4190fffffc3954fffffc3556fffffcb08efffffe5d2effffff7940fffffd76dafffffc65d0fffffbf300fffffc07c0fffffdfaacfffffaf9ee0000016f20fffffeabfafffffd4cb4fffffd0422fffffb6afcfffffdec50000000571efffffdff94
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb51fcffffff1b56fffffc7054fffffd7214ffffff0e92fffffcfa66fffffe4d14fffffe855efffffa76f2fffffd1816fffffdba2cfffffeddc0fffffcbcf6fffffd8af0fffffd17d4fffffc5a06000000d9a0fffffedf40fffffcacfcfffffbcaf4fffffcb20afffffca60afffffda0c4fffffcca9000000175e0fffffba7dafffffc99e4fffffe022afffffd6eb600000029eaffffffb24c0000003a7a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240d4ffffff7fe2fffffe6f140000007368fffffed9dc0000013d3cfffffd5acafffffe726efffffe2f7c0000031cfafffffc3f840000006fe2000001ab8cfffffef7dcfffffe0c16ffffff285e000003c57e0000027bdaffffff3d1affffff69bcffffff9050000000942e00000383900000032f3efffffebd28fffffef9fe00000160de000000a2480000000a5c0000011a28000002071efffffef5fc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc411afffffc16b6fffffec634fffffc28c80000003fe00000021f8c0000004722000000d24cffffff0796ffffff3e60fffffe228cfffffeb9b4fffffef318fffffe89c8ffffffd16cfffffeb9bafffffed8d4000000a34efffffc7fd8fffffeb974fffffe9004fffffd1fa0000003023e00000016c0000000e3dcfffffde548fffffe0fa0fffffefb0400000008a0fffffd3306000002f45c000002f9e0
