    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000f78fffffff8beffffffef480000000042fffffff3000000000136fffffff69cffffffeb88ffffffeff0fffffff73efffffffe2affffffd866ffffffde7a00000004e4fffffffcfefffffff23effffffe49400000007e2fffffff9b0ffffffed96fffffff108ffffffda7c0000000ae4ffffffe9ee000000088afffffff92c0000000688fffffffb44ffffffda2cfffffff0a0000000059000000003f20000000f5c00000026920000001548000000098e0000000adc000000208e0000000930fffffffc880000000ff00000000002000000270e00000013ee000000192a0000002334fffffffb0a00000016ea00000008340000001dbafffffff65400000009be0000001ab40000000acc00000016e40000000f5e00000009aa00000019a400000012f0fffffff7a40000000a9400000010c8000000352c00000022ea
    1	    1	    1	fffffff300ffffffeae2ffffffde7cffffffe696fffffffd0cfffffff436ffffffe5ac00000000a0ffffffec7cffffffda2effffffeb1effffffd142ffffffe5b6ffffffeaa8ffffffecfaffffffe1d2ffffffd980ffffffed7affffffcab4fffffff3faffffffea90ffffffeb3cffffffcf78ffffffd21affffffd8ee00000000f0fffffff45cfffffffd0cfffffff690ffffffef3cffffffdc78fffffffb860000000accfffffff93a000000059000000009b600000007a0fffffffd66fffffff26c0000001878ffffffe5d400000004360000000752fffffffa16fffffff41affffffef10fffffff4620000002ac60000000bf000000005f6fffffff3fc00000000f600000004b4fffffff43cfffffffe840000001dca000000006e0000000b8800000000280000000e400000000bcc00000005a800000006b40000000242
    1	    1	    1	0000000184fffffff33effffffd63cffffffe9a2ffffffec20ffffffd9d6ffffffe2f4ffffffe3f0ffffffe56cffffffe4b2fffffff9e2ffffffd986ffffffeb7effffffee08ffffffe5a6ffffffe30efffffff660fffffff5de0000000b2cfffffff2e6ffffffd450ffffffdc44ffffffdda000000005caffffffebfeffffffe7f0fffffff170ffffffdd08ffffffd964fffffffdf40000000e5cffffffcd7200000000a00000000a9afffffff7d8fffffff55e00000007180000000272ffffffe650ffffffeb30fffffff198ffffffdd3e0000000faa00000005b20000000d120000000e7cfffffff24afffffff3be000000030cffffffe5c20000000d680000000dc60000000388fffffff364ffffffecd4fffffffb5affffffe276fffffff5b4ffffffe3a40000001f7000000014600000000e50ffffffe6300000000616
    1	    1	    1	0000000d0800000009b60000001c400000001d560000002780fffffffc92000000095c00000026940000000b5000000002aa0000002c6600000022e20000000ab600000019a00000000b9200000013060000000fe800000016660000002e6c00000029c20000000b6400000032a40000000ecc000000162a0000000ede00000010bcfffffffeb000000028f40000000808000000175800000006d8000000299600000003500000000aa2fffffff3bcffffffeceafffffff758ffffffefca0000001330000000031cffffffe0b4fffffffc8a000000097a00000005060000000b4effffffef240000000932000000032effffffe59c00000015ea00000012c0000000052efffffff7c00000000464000000029400000026ee00000006c60000001700fffffff5c8ffffffea54ffffffeec00000000468ffffffed2400000001ea
    1	    1	    1	0000001c88000000166efffffff5200000001552000000123c0000000fe200000005d8fffffff2f00000000e68fffffffa760000000f760000000a520000000b96fffffff8440000003c4afffffff4520000001a3400000007b20000000cac000000149a0000000dd40000000be4ffffffed680000001c020000000936fffffffb4000000010680000000d7800000004e40000001adc00000001b8000000198effffffe398ffffffbb36ffffffdaecffffffc182ffffffef94ffffffdf32ffffffd26cffffffd1ecffffffb5ecffffffc1c2ffffffec6effffffebcaffffffd3b2ffffffcd00ffffffd866fffffff106ffffffe428ffffffe1a6ffffffded8ffffffde26ffffffe940ffffffcadcffffffe4ecffffffd4e2ffffffc742fffffff5a4ffffffec30000000038cffffffd920ffffffc6d4ffffffec80ffffffd6ca
    1	    1	    1	00000000fc00000013eafffffff9f0fffffffbc60000001b44ffffffec6efffffff22000000018300000001a00fffffff38a00000019160000000ed6fffffffb36fffffffd88fffffff9ea0000000c52fffffff2840000000c220000001d70fffffffdf6fffffffd200000001f14fffffffe34ffffffe5620000000d8600000005100000000fec00000000080000000430fffffff3dcfffffff130000000121600000000480000000436ffffffe994ffffffea1e000000072800000000feffffffe86800000004940000000e18ffffffd20e00000000fa00000000da0000000acaffffffebdc00000011aefffffffc0affffffef8cffffffe09afffffff89cfffffff98afffffffc08fffffff628000000098cfffffff9a2fffffff6eaffffffe180000000088c0000001a2cfffffff95cfffffffdf800000015ecfffffff93e
    1	    1	    1	00000010f4000000167e00000008ec00000003920000000de00000001b6600000004a400000005c800000017f0000000062e000000132600000012920000002116000000012c0000000d22000000022e000000334c000000111600000028500000001b8efffffff5f400000015300000000730fffffff0c6000000102a000000260000000007d80000000fe4000000283000000012300000000bc4000000149afffffffc58fffffffa0a00000000f0ffffffe16a000000096800000019920000000dccfffffff354fffffff39cfffffff1a6fffffffd96fffffff92e0000001c760000000074fffffff802000000040efffffff8a4ffffffee0afffffffbf4ffffffe3f2000000162cfffffffae00000000324ffffffeef200000002c2fffffffcf40000000fb4fffffffe74000000064c000000001cfffffffd94fffffffd4e
    1	    1	    1	ffffffec0800000015cafffffff6140000001196ffffffee480000001b5600000007440000001e400000000628ffffffefd2000000052a000000045a0000000af2fffffff750fffffff0e6ffffffec16fffffff810000000064efffffff42cfffffff0b200000021580000000784fffffff2b4ffffffe59afffffffc22ffffffe870fffffffec0fffffff8b8000000008400000014cc000000123000000013c2ffffffe1b4ffffffe0aaffffffc6a4ffffffed26ffffffc9b4ffffffd42affffffc630ffffffe348ffffffd434ffffffba42fffffff216ffffffc4feffffffcc3affffffd1c4ffffffec6effffffdd2effffffd0b0ffffffe732ffffffbedcffffffd46effffffcb50ffffffc1d0ffffffd694ffffffd5faffffffd9eaffffffe588ffffffc714ffffffd8ccffffffcd7cffffffe4b0ffffffd71cffffffff9a
    1	    1	    1	ffffffe12cffffffd186ffffffe740ffffffc15affffffe56cffffffc9c2ffffffc900ffffffbf84fffffff224ffffffcbeaffffffd7beffffffdd4effffffef8affffffe3b8ffffffe5b6ffffffd846ffffffdc64ffffffd796ffffffdb30ffffffe70effffffc0e4ffffffc604ffffffd864ffffffdf3afffffff9c2ffffffdf80ffffffd8d8ffffffcd1cffffffcb74ffffffdd20000000058000000001d6fffffff090fffffff1f2ffffffb048ffffffb69effffffce40ffffffde16ffffffc024ffffffcf60ffffffe3ccffffffe6aeffffffd852ffffffd70affffffc9caffffffd64cffffffd1c6ffffffe17effffffebdcffffffa822ffffffdb0cffffffdc66ffffffc814ffffffb980ffffffb9a8ffffffdd6effffffd00affffffcafcffffffec70ffffffe190ffffffc530ffffffbd44ffffffd6b0ffffffeca2
    1	    1	    1	fffffffdd8fffffff37600000008c4fffffff9a20000000f1c00000008feffffffdf04fffffff770ffffffeb98ffffffef62000000009a00000002d6fffffffc8600000002ecfffffff1e600000002760000001488fffffff0ee0000001c54ffffffeca6fffffffdd4fffffff90cfffffff644fffffff8f6ffffffd42e000000044cfffffff3240000002030ffffffe948fffffffcf8ffffffebe800000003820000002d2c0000001a2e00000024a40000001aea0000001d680000001f160000000cf4000000212c000000153400000011da00000008620000001b6600000004820000001cb0000000375e00000007fa000000050c000000194e0000002d5c00000035d60000000fe00000001b280000002dd8000000060e00000040ee000000087c0000001af800000026b000000011d80000001040000000024c000000066a
    1	    1	    1	ffffffc0b0ffffffbf36ffffffbb24ffffffcb52ffffffae18ffffffcb12ffffffb770ffffffae90ffffffc5a8ffffffe93effffff9a8afffffffd06ffffffca8effffffb9b4ffffffb932ffffffd65affffffb554ffffffd206ffffffe38cffffffe552ffffffcbc4ffffffc1e4ffffffca2cffffffaa6affffffb346ffffffd4ccffffffb67cffffffae68ffffffba28ffffffb088ffffffd48cfffffffaaaffffffed9cffffffe28a000000058cffffffef22ffffffed74ffffffdc4effffffe938ffffffea20ffffffeadc0000000142ffffffea82fffffff402ffffffe4e6fffffffefc000000000effffffd7c6ffffffe9dcffffffd13effffffea0cfffffff3c2fffffffc78fffffff3fcfffffff3ecffffffd922ffffffdf6200000019d0ffffffeca4fffffffb08ffffffedecfffffff16cffffffdf90fffffff66e
    1	    1	    1	ffffffe198fffffff0dafffffff6a800000002a600000001c4ffffffd96affffffdf6cfffffff7acffffffdfccffffffdbc2fffffffe92fffffff612fffffff8e2fffffff5c0ffffffdddeffffffeb760000000b44ffffffce1effffffded0ffffffeb32ffffffebe00000000108ffffffdc7400000002cafffffff2e600000003fcfffffff9d4fffffffcc4fffffff294ffffffe248ffffffee60ffffffe52a0000000e20fffffffe520000000640000000085e00000012b80000002f12000000160800000009d4fffffffed40000001e9a00000017daffffffec0efffffff83200000006a8fffffffc020000001ff2000000174800000016fafffffffaa80000001186000000025800000008e0ffffffeba00000002a060000000cfa000000194400000021a800000000cc0000001228fffffffa100000001e48000000122a
    1	    1	    1	fffffff268ffffffe4f6fffffff938fffffff162fffffff7c8fffffffca6fffffff67cffffffe728fffffff1c40000000656ffffffee8affffffe03affffffee86fffffff0c8000000101a0000000b6600000005acfffffff4d60000000fd8fffffff0d6ffffffe58c00000006840000001458ffffffe786000000028efffffff394fffffff76cfffffff958fffffff2240000000134ffffffede4ffffffd8ee0000001a6c0000000d8a0000002a1000000039ea000000109c00000041be000000044400000028000000001fbc00000025ca0000001b0600000033be000000383e0000002d3c00000024ae000000285a00000029ec000000233e00000039e80000001a0600000010640000001e540000004ac80000001d4e0000001a2a0000002b300000002cc00000003b1000000005c400000040b000000029240000000052
    1	    1	    1	0000002ea4000000308a00000029680000001332000000082800000006060000002d5c000000126c0000000e2000000021a200000000820000002c12000000138600000030c8000000197600000036660000002430000000299a0000001f24000000345600000023b0000000284800000014f400000025f20000000baa0000001ea80000000bb8ffffffeff00000002c6c000000382400000012640000001ab200000008d80000002a9a000000292800000008ce0000001df400000034c60000001e3400000024580000003498000000218e0000002ec600000020f200000026920000002118000000047e00000030d600000012b4000000219a00000027b00000001a42000000183c00000029f4000000170c00000023160000000f920000000ef00000001c0c0000001e98000000394c00000028ec0000000e9c0000000842
    1	    1	    1	0000000350fffffff9420000001dc800000035d200000000dc000000088a00000024840000001ac4fffffffe840000000d2600000002ce00000021ca0000000c2a00000003fc0000000d260000000bb2fffffff960000000182e0000001d0800000011da0000003468000000101000000027380000001d5e00000002360000001da800000010ac0000004080fffffff2b800000029f40000001ff000000008be0000000d80fffffffa620000000674ffffffface0000000a2800000005360000000d58ffffffff100000000944fffffff8c6fffffff9e60000001dbafffffff6ee0000001ef40000001a7600000010420000001f680000000cba00000003b40000000ae2fffffffda8ffffffe168fffffffd78fffffff60e0000000a0e000000074c0000001944ffffffdd40ffffffec3cfffffffdb80000000c7c0000001382
