    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5850000000d344000000a8ce00000149a2ffffffde02ffffff2ed2000001ab800000003cea00000064b8000001ca80fffffff386000000349cffffff93ee000001eda8000000c0b60000009eaaffffff8848ffffff6870ffffffa33cffffffdd98000000d31cffffffce22000000cc78000000b462000000b2b0ffffff36cefffffe06a2000000d08e0000009c3effffffc90a00000046d4000000bc40
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cc260000028fee00000295e000000245b2000001e4cc00000241a200000241b200000174ac0000021a6c0000016ff00000033c560000022a42000002d47c00000284a400000065e0000001687600000208540000019058000002533200000279fe0000011c68000002a094000002cfba00000171d000000247a6000000f9d20000016946000001c1e60000016db800000112d2000002e17affffffc04e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b06a000000b7d4000000c724000000471800000120d000000078d4ffffffe9f80000010d4000000003baffffffd9e8ffffffdbf4000000cbc000000145ea0000004394000000e594000001680e0000006f920000016e2effffff4918000000525cffffff71de0000014d7a00000019baffffffb51a00000052b00000013e1200000163a4ffffffb5feffffffe946000000dfe6fffffeba80000000a8e4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5344fffffdd134fffffe73aefffffd338cfffffc7122fffffeb41afffffc9526fffffe7646fffffdf42afffffdf094fffffd4ae6fffffe3f9efffffda0b6fffffd41c2fffffda116fffffe666efffffe0bc0fffffe216cfffffdbd20fffffe10b2fffffdd1c8fffffc9a80fffffe22ccfffffbe698fffffef2eafffffe5b72ffffff69b8fffffd6cfefffffe2b52fffffe26e6fffffd2962ffffff4ca4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001197a00000114a6000000152200000145500000026930000001ae4c000001ea10000000d868ffffffe87400000046f600000072fa00000079640000020a5a0000011aec000000edbe0000001168000001c1c200000100f8000002afec000001b9c2000001293a000000439c0000007ada00000168ac000002eaaa000001170a000001ec960000019716000001f612ffffffafae000001dc5600000153a8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3816ffffff030cffffff21b0fffffdd8e6fffffd957afffffe31aafffffda9dcfffffd91a6fffffde016fffffefbbefffffe324afffffec320ffffff9890fffffef7fefffffe8e28ffffffc6f0fffffe9170ffffffbc88fffffdcdd6fffffd1cb0fffffd5718fffffe71d2fffffdee90fffffe727cfffffcf752fffffda514fffffddd20fffffe8de2fffffd4ce8ffffff6674fffffdc278fffffe106a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd309cfffffd4482fffffd3baafffffd09a0fffffdc88efffffd3c60fffffccd22fffffdcd5efffffd8cb8fffffd704cfffffe4b26fffffcf08efffffd686efffffcc1b0fffffd4b66fffffe0f74fffffdcda8fffffd9286fffffda12efffffe59cefffffd6e26fffffe6fa0fffffcde2cfffffd13acfffffe2e3afffffcca20fffffda578fffffddddcfffffe83defffffd1c78fffffdb768fffffe9da2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea060ffffff27800000007ba6fffffffc34fffffec0eafffffe58e2fffffde5cafffffe0aaafffffefb24ffffffe5eaffffffd90a000000357600000082f0ffffff9f12ffffff7e7c0000007898ffffff9434fffffe4c5afffffdc49cfffffe9624fffffef272ffffff0ff2ffffff2b90fffffebaf8ffffffb722fffffd3498fffffdacdafffffdc62efffffe5848fffffe63b2ffffff63a60000001f18
