    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000007bfffffffdc5fffffffce9000000017bfffffffe130000000043fffffffec100000000cbfffffffda300000000cb0000000013000000030500000001b70000000423fffffffcb9fffffffcabfffffffe83000000013f00000002c7ffffffff3b0000000225000000035f00000000710000000569ffffffffb1ffffffff61000000052b000000048f000000030bfffffffe9d00000002fd0000000447fffffffa2afffffffbc8ffffffff68fffffff8dafffffff7b2fffffffee6fffffff748fffffffbe200000000bafffffff84a00000000cefffffffbb4ffffffff76fffffffcbafffffff83cfffffffeaefffffff9020000000096fffffffbcafffffff76afffffff670fffffff94efffffff654fffffff9ecfffffff99cffffffff7cfffffff7fafffffff96afffffffc26fffffffcc8fffffff650fffffff6f6
    1	    1	    1	000000081500000014ff000000133700000015bd0000001be500000017b900000016fb0000000fd900000016cd000000117d00000014a50000001b670000000d5500000017c90000000eeb0000001941000000147500000018690000001369000000150500000018d70000001709000000137b000000163b000000135300000010130000001795000000130500000012a5000000148b0000000f330000000ae9fffffff8b6fffffffc64fffffffa78fffffffd42fffffff942fffffff70e0000000174fffffffa2e00000000e2fffffff942ffffffff56fffffffe48fffffffabe00000000d60000000168fffffff806fffffffb06fffffff7aa00000000eeffffffff2efffffff9f8fffffffddafffffffbd40000000024ffffffff70fffffffd34ffffffffa6fffffffaeafffffffea6fffffffdecffffffff40fffffffe26
    1	    1	    1	fffffffdc7000000065900000003f90000000197ffffffff4f000000036b000000014100000002f300000006d3fffffffecb00000001cb000000024d00000004c700000000970000000789000000049300000006af000000061b00000000fb000000067f0000000a11000000052700000005e90000000215ffffffff0100000006f1000000037f00000007830000000533fffffffe4d0000000879ffffffff07fffffffd3f00000002b9000000002d00000006b3000000010b0000000737000000050d00000000630000000643fffffffe370000000b3ffffffffcbd00000008bf000000021bfffffff8f5000000023700000001270000000067000000026ffffffffc6f00000002490000000293ffffffffad0000000539000000013900000000d9fffffffefb0000000327000000045b0000000585ffffffffc90000000337
    1	    1	    1	fffffffcdaffffffff58fffffffbf4fffffffd7afffffffa6efffffffcaaffffffff880000000522fffffffb4a0000000116ffffffff4a0000000248fffffffe56fffffff79effffffff9cfffffffee2000000011200000000c200000004a6fffffffdca00000000e8ffffffffae0000000334ffffffffb400000004ecfffffffa30ffffffff96000000036afffffffd7efffffffc28fffffff86c000000034afffffff9acfffffffa02fffffff46afffffff708fffffff7d0fffffff3e4fffffff5fafffffffb4cfffffff63cfffffff798ffffffefa0fffffffa06fffffffbb8fffffff7ccfffffff506fffffffabcfffffff958fffffff84cfffffff6d4fffffffa58000000007afffffff990fffffffc5efffffff75efffffffee6fffffff8dafffffff6c4fffffffd44fffffffaacfffffff93afffffff6cefffffff7c4
    1	    1	    1	ffffffff9efffffffed00000000070fffffffa4200000002dafffffff9e6fffffffbc4fffffffb2200000001d2fffffffa4efffffffb76fffffff304fffffff7aafffffff8d6ffffffffc4fffffffaee0000000076fffffffe7affffffff06fffffffe8efffffffae00000000046fffffffd20fffffff88cfffffffbc8fffffffc08fffffffa8e00000002a6fffffff69200000000b8fffffff9e8fffffff886fffffffe39ffffffff43fffffff997fffffff8050000000145fffffffe41fffffff78f0000000015fffffff9e5fffffff7fdfffffff629000000053ffffffff79dfffffffdc5fffffff9a7fffffffed9fffffffd2dffffffff59fffffff3edfffffff999fffffffe4bfffffffcf5fffffff86bfffffffeef000000002ffffffffa2bfffffffb61000000009dfffffffc65fffffffe03fffffff5ebfffffffe39
    1	    1	    1	00000004d300000001fdfffffffe89fffffffd53ffffffffb7fffffffdabfffffff9a1fffffffd13ffffffffdbfffffff70bfffffffb37fffffffe55fffffff96700000001eb000000004d000000010f000000003bfffffff98bfffffff9f7fffffff8a3fffffffd8100000004a3fffffffc55fffffffe11fffffffea1ffffffff01fffffff9eb000000004ffffffffa67ffffffff15fffffffa5dfffffffc13fffffff8340000000056ffffffffba00000002fcfffffffa5cffffffff3c00000003e2fffffffa7c00000001ec000000013400000004ac000000016a000000017400000000b8000000054200000006ccfffffffe54ffffffff9c000000068000000003cc00000002060000000328000000098a00000001da0000000072000000072e000000028000000002a00000000024fffffffb4600000002020000000320
    1	    1	    1	00000003a3000000091d0000000cb5000000063b0000000d1b0000000b8300000007d100000008830000000cc300000002f30000000b5f00000007e1fffffffdaf0000000cb70000000c41000000122b000000069f0000000f6b000000070300000011ff0000000a550000000d1b0000000a5d00000009dd00000004c10000000dfd0000000c8b00000006df00000004fb00000007c100000008d10000000737fffffff695fffffffc3bfffffff937fffffff7b1fffffff631fffffff9fdfffffffb83fffffff611fffffff901fffffff8f9fffffffabdfffffff95bfffffff5a5fffffff31dfffffff5c7fffffff989fffffff9adfffffff67dfffffff7a9fffffff3b1fffffff71bfffffff1d5fffffff607fffffff90bfffffff617fffffff8a7fffffff395fffffff819fffffff831fffffff3b7fffffff56bfffffffacd
    1	    1	    1	fffffff74cfffffff696fffffff606fffffff940fffffff700fffffff13cfffffff44efffffffd64fffffff130fffffff71cfffffff4bcfffffff94efffffff950fffffff7acfffffffa7efffffffb44fffffff4c4fffffff4f4fffffff950fffffff808fffffffe36fffffff218fffffffbaefffffffd82fffffffa76fffffff5e2fffffffc30fffffff840fffffffde0fffffff426fffffff8b6000000016000000006f4000000049200000001260000000ac8000000070400000003980000000ab200000007280000000058000000043c00000009a8000000006e00000004ac000000008000000002ea00000000e0000000069c00000002f0000000073c00000003dc000000049e000000034400000003760000000796fffffffe8efffffffc4e00000006a8000000049c00000009e0fffffffe5e000000023a00000008ec
