    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6f41000003ac25fffffe77e300000613fb000004582300000196e3ffffff5965ffffffa2b9ffffff5ad50000037297fffffc0b090000024d3b0000015fe90000035859000006c3bb000001a1510000052cc900000243470000082181000008edaf0000039b2f000000225500000a81a1000001218d000004a571000002c679fffffdc4f9000005279f000002d9df00000024f1000004552f00000695a9
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026a7c0000032cf6fffffee2e0000004f3f8000002a756000003f652000001eb0c00000096b00000012bb6ffffff05b0000003ddd4fffffd237e000002e4180000023538ffffff7f7c00000127a2000003df74000000789c00000384fa00000395ae000007b8d6000002d2ecfffffea506fffffedd4afffffe830a000002c594fffffc830a000003fdee0000023cd0fffffd3a52fffffe6614fffffdf582
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062da80000058c02000006bff6000002a6b8000007b00a000008c0d8000004e8dc000005675a000005649cffffff5a08000005e07c000002b5b2000006d4b0000000d8a800000510c800000529200000070e5a000008a70600000767fe000006376c000003579c00000390e800000b7836000007edba000008309c0000063cf60000065daa000004f06e0000047a1a00000856240000023f8a000007be7e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaa0a1fffff9923ffffffe27b9fffff9bf87fffffd9c5dfffff9a069fffff921e1fffffb3981fffffb467bfffffd534bfffffc2a0ffffff4a8ebfffffa649bfffff8f335fffff82a2bfffff6a55fffffff479dfffff798b5fffff94bbffffff9df65fffff9d681fffffdda0d00000110a1fffffce889fffffdb3f9fffff70257fffff9e947fffff949b9fffffc372ffffffaaeb9fffffb2a29fffffd5c97
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041671000007a6f10000090f8f000005a0230000023fd7000009099f000004490d00000080370000056b7d000004ee99000004b775000007e62700000624c70000060b9f00000a12a100000601570000042847000003588500000792930000049f25000006bf0f0000036dd10000061d41ffffff86b500000499ef000001a0ed000003d93f000005d887000006607b00000ac15900000501490000039a65
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff61efbfffffa7fc5fffffc3075fffff5b84dfffff6d08dfffff60405fffff7683ffffffcb9d3fffff954cdfffffe3e39fffff8dfb1fffffbc029fffffac229fffff9d0adfffff97f99fffffdba47fffff90015fffffa9d11fffff9255bfffff979d7fffff57a1ffffff66c0ffffff9310bfffff5ae49fffffb31a1fffff842cffffffa9e89fffff74a5dfffff46f7dfffffafca7fffff5a5bb000001d503
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdfbdfffffb5805fffffcbdc3fffffaf95bfffff914f9fffffb0453fffff6f19bfffff3be43fffff9204dfffff95d59fffffb95e9fffff5c90ffffff6cf51fffff6a9d7fffffa0835fffff98df1fffff61dd9fffffa6517fffff7077ffffffa6579fffff51c9bfffff50e4bfffffde407fffffb13b3fffffb6075fffff64d77fffff43c75fffff1a2c5fffff89095fffff91f41fffff88b1b00000031f7
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063efb0000042e57000003cdf30000071a65000003f3990000004cfb000000494b000006a7f700000665b7ffffffa40f00000a1bd90000014cf1000002f45f0000043c5d00000394b5000002679b00000266f100000773fb00000523bb00000399cd0000027063000009a0690000056701ffffff8945000002dd3f000000dde1000002899900000311450000006efb00000214a5000004d68b0000055cbb
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb8021000002b277fffffa1cddfffffec97dfffffeca37ffffff0007ffffffd6ddfffffaee7dfffffe7ee9fffffb737bfffffa6f95fffffe04d5fffffb1e8dfffffd245bfffffd9f97fffffc2f51ffffff8eb9ffffff2a67fffffbedb7ffffff108b0000003999fffffb1cc9fffffe1f65fffffab973fffffed23dfffffafecbfffffe079bfffffe4955fffffee549fffff9fd25fffff9eeadfffff833a9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff36d5bfffff862e9fffff16a6bfffff5ce63fffff5a121fffff6405bfffffa9a73fffff5cc35fffff7bfd3fffff39a99fffff56f8ffffff4a2b3fffff788a7fffff6a4adfffff5ecdbfffff95761fffffa680ffffff3717dfffff7920bfffff43251fffff74e43fffff7fd5dfffff4350bfffffc819ffffff5eecdfffff36c2bfffff33559fffff807dffffff1840ffffff4434ffffffac279fffffa3a7f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cd2ce000001142800000987be0000066876000000ad2c000007e4c00000094fca00000591f60000057aa40000064268000004c19a0000027f9a000005231c000005d7f00000018156000005b54c0000078a22000008005a0000077ae0fffffec268ffffffd8e20000067b92000003e6cc0000074ef8000005ac2800000647c200000aafec00000974c000000307fe00000728c40000026c8a0000062b50
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa524afffffe4e38fffffd127efffffc4b54fffff75350fffffba04a0000010c72fffffa560cfffffe9030fffffb0c4cfffff9abf8fffffd035effffff0874fffff9279afffffe782cfffff91798fffffe5e34fffffd0392fffff73ce0fffff96034fffffc218afffffb77b8fffffde062000001fd8cffffffbf50fffffda054fffffa34fefffffb1576fffffd67c2ffffffe7fafffffbcce2ffffff9d72
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff49b20fffff8d6c2fffff95756fffff98d44fffff9add4fffff53f48fffff6d018fffffc2a2afffffa261cfffff9d380fffffa333afffff45916fffff5fdd4fffff79934fffff8aea4fffff9b47afffff7e0f4fffff36768fffff599fcfffffb8444fffffc5366fffffb043afffff9bb20fffff75bc2fffff348e0fffffc19ccfffff7bbbcfffff99ae8fffffa9044fffff88292fffff58234fffffe722e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb5e3bfffff72d61fffffaa1e9fffff88e3bfffffac673fffff89061fffffaca5dfffff82b41fffff978cbfffff4c49bfffff90509fffff6eaa9fffff807d5fffff84545fffff8f8d9fffff88203fffff965abfffff9fdf3fffff90759fffff9a8f5fffffcd11dfffff7a595fffff55f9bfffffde9e9fffff615e9fffff6d903fffff9e977fffff85f01fffff6aee1fffff5dd37fffff9e87bfffffab409
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff61d27fffff19649fffff4270dfffff1e63bfffff3bd59fffff61719fffff3b7cffffff6a855ffffeef1bffffff62e0ffffff4724bfffff44a25fffff2ef5ffffff69559fffff45525ffffef340bfffff21825fffff116b1fffff8e705fffff35bd3fffff95503fffff64295fffff6caa5fffff48337fffff51599fffff16e15fffff7a94dfffff16a41fffff85927fffff5c2bbfffff721fdfffff603d7
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034693fffffd7b0bfffffca1f3fffffe8421fffffc7e17000002bc550000002f0100000475ff000002d7ab00000449a3fffffbfb9b000002f7b5fffffb5473000000fad5fffffe42f5fffffc79eb00000298edfffffb479b0000006721000000c277fffffec481000001d4dd0000081613000003bd990000089d45fffffc93590000001e7f00000264c9ffffffd365000003459bfffffd4fff0000043c45
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
