    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027e8f00000442390000013321fffffacfab0000032385fffffffca5fffffe442b000000a8a500000250dd000003bb53000003c919000000a54f0000013c7700000012c1000002bf030000050bff0000025481000002275fffffff4d89ffffff2a4d0000008109000005083f0000009db5fffffc8bb1000000784d00000523e3fffffdc10b0000031a25ffffff9d33000002ad0ffffffe5cd10000052ba5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002fefafffffca032000002f330fffffdd250fffffed6feffffffe8e4ffffffd77c000000e07c0000033758fffffb24f00000006af8fffffcc380fffffd6bdcfffffc245efffffddd6afffffe7f180000039f16000000b252000000ecc8fffffce090fffffef6600000025adcffffff8660000000aa62fffffc4a9efffffd1ff200000137c2fffffcbdba0000002790000003106cfffffdb640fffffa4e02
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dbb900000467effffffc638ffffffc7a2d000003c06f000003fd5700000221910000022c7bfffffc1f7b000000c603000002a4ab000005eabd000005d2d30000013b050000013f3d0000024383ffffff46a3000002a4e30000061767ffffff0a8b000002e8350000044bcdffffff197100000068c5000000882b000002f6abfffffdb3db00000479530000036f29fffffbb091fffffef5a100000373f5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d29100000251dbfffffe5a3ffffffed42bffffffc6abfffffd6f21fffffec9fbfffffa2969000004f2df00000041b5000000026d0000017e8f000004133d0000051c37000001be97ffffff2d71fffffe933dfffffcc2df0000017395000000cae10000002f19000000896b00000144cf0000036b99000003d7b90000012b35000001cf130000002335fffffea40dfffffdfc51000000c15b00000956b3
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7ca2000001ae36000000dbd2ffffffa03200000269e8000000f7a8fffffe1b2cffffffc36c000003ac36fffffd80dc0000027948000001138c00000438600000049a4800000097fcfffffe5b04000003bac8fffffee74e0000012a060000021d82ffffff50d8fffffdb634fffffaebea000001cadaffffff6daa0000056fa60000015a4cfffffee7c4ffffff5166fffffe79420000037a80000000e35a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc614a0000019e42fffffee604000006a89efffffd9716fffffefbfa0000046a720000006646fffffecb18fffffffa7afffffc6546fffff9b3c8ffffff01c4fffffc64c0fffffef2d8fffffc1ceafffffcb7fcfffffd49bcffffffb0c8000005db4a00000228a80000015eb4fffffcaa6afffffbea3c0000027f86ffffff7e68ffffffe81efffffab2ec00000224c0000001de34ffffff6a900000068786
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d004000000c31efffffb5b36fffffe091cfffff98316fffffe81a0fffffa89aafffffe9946ffffffac1efffff4b7f0000002fe12fffffe8ce8fffff9b1b4fffffcecb8fffffe7cfafffffdb514fffffd5070fffffb7caafffffe19c0fffffbc280fffffdcc76fffffd9f44fffffeea8afffffe20bcfffffef8ba000002f142fffffd035cfffffae8d2fffffb12acfffff9d230fffffb3014fffff76418
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000150bd0000046c9d0000036ce9000003ff63000002a81b0000032967000003ccff0000038c7d00000104b5000002f65d00000792c5000002e4f9000006557d000007d4e5ffffff69cb000005063700000738130000020183000007fa9f000005023f000001948f0000032a310000067d97000005499f000006e787000003236f000001d08bffffff81affffffec7b10000019e3f000000f61d0000006749
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc55b4fffffb85f2fffff91c1afffff9bd98fffffa24b6fffffe2fdafffffa6772fffff9acf0fffffdc5aefffff89206fffffdad88fffffb1a02fffff9480400000051c6fffff76c2afffffb60dafffffa9f96ffffff58fefffff66392000004668efffffabd14fffffd5b78fffffd69fefffffabcf8fffffe27aafffffd046afffffa7fd4fffffd54a2ffffffa21cfffffefc82fffffe18b4fffffb65a6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe342afffff5a4e0fffff891f00000007cfe0000006802000000387c000000307efffffa84aefffffc6342fffffc354affffff490affffff42b400000332080000022a14000004cab20000001856fffffa3244fffffb8636fffffc2f34ffffff283e000003b850fffffcd86cffffff9e0efffffeecdafffffe01c0fffffe9554000003f32cfffffec684fffffba238fffffb6b6c000002b94a0000023454
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe130a000003f518fffffe4438fffffc8950fffffcfc2400000163360000027bd4000001c2da000003082c000005dc24fffffd30c60000040d10000000e2cc000004a6ce0000021904fffffd129effffff69ca0000029122fffffdbb00000004b78400000375f2fffffe59d0fffffe9f4cfffffffa660000033bc0000003528c000004ee1800000610220000071ff6fffffe844c0000026f20ffffffe484
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9c6a3fffff7301bfffff4f0f7fffff7eb17fffff6febdfffffc7533fffffb13c7fffff9cf0bfffffa4565fffffb7119fffff7f42bfffffab90dfffffc3eb9fffffa5bcdfffffb4bc3fffff85b3bfffff6df8bfffffbb00bfffff3faf1fffffc19ebfffffd791dfffff4f25dfffffb43dbfffffa69c5fffffdcee1fffff9847dfffffc89e7fffffa3425fffffb5ce7fffff72981fffff98badfffffcd741
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa4dcbfffff2e04bfffff8fe5ffffff59ec1fffffbb01700000185b5fffff9d04bfffff9db6ffffffc127dfffffc2a95fffffb1e0dfffff5563dfffffb6ff5fffff85e4bfffffa45b3fffff9ddeffffffe686ffffff98e45fffff7dbfdfffffbeb17fffff8bab7fffffec091fffffcf40bfffff8a583fffff36a0ffffffa83adfffff92579fffff74d41fffff97341fffff74865fffffd780ffffff88d83
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ba24ffffff4c24000001278c000003a744fffffeaf24000005a72200000876940000049b1c000000a52c00000339eefffffd582e000003342600000860200000059e8a000004500a000000dc9effffff961c0000044f5afffffec4260000036d720000031764fffffe67880000017a44000000bee20000023cce00000405aa000000e52800000479f2000002b4fa000002bdc200000061d8ffffff01f0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd424fffffe1898fffffc11c0fffffab212fffffac29e0000023ed600000068d20000008ba4000000a79e00000265a00000001cb4fffffe4be8fffffcf7a800000248f4fffffffc500000014fa8fffffdae5c000000cdeeffffff7538ffffff5c1a00000372b6000002225afffffde834fffffbdd9a000000dd0cfffffe65e0fffffd22a600000099eefffffd71caffffffc6dcfffff8f7d6fffffea1ee
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b154ffffff2e72ffffff41c0fffffc5186fffff86260fffff788ce000000f0a0fffffa4cfcfffffab4c8fffffa6644fffff892fafffff96b9efffff4d60efffffd6c98fffffc3e86fffffa2dc0fffffb1f04fffff99f08fffffb0b74fffff78ff4fffff5dc72fffff89980fffff88c30fffff72d0efffff6d59afffffa5f84fffffde086fffffad2f2fffffb85a0fffffbb76efffffa778cfffffb91b4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
