    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffcbbfffffff961fffffffd91fffffff503fffffffc6bfffffff32ffffffff5bd00000001a7fffffffad7fffffff8fbfffffff7fbfffffffa5dfffffff6e7fffffffc6ffffffff399fffffff4abfffffff48bfffffff433fffffff7abfffffff903fffffff279fffffff1a3fffffff1e9fffffff555fffffff7e9fffffff4bdfffffff46ffffffff717fffffff90bfffffffc69fffffff795fffffff743fffffffd50fffffff8f6fffffff70affffffff3cfffffff680fffffff9c4fffffffedeffffffff80fffffffac8fffffffe6cfffffffb38fffffffc62fffffffd38fffffffb90fffffffd0efffffff8a4fffffffa20000000018c000000015cfffffffdc0fffffffb1effffffffcc00000000d2fffffffff6fffffffab2fffffffdbe0000000184fffffff8680000000010fffffff846fffffffb1affffffff64
    1	    1	    1	ffffffff96000000054400000001f000000008ce000000069200000002fe00000008cc0000000b1e000000050a0000000cbe0000000b46000000081c000000069e0000000aca000000079c0000000a56000000074e000000034e000000098a0000000f5e0000000ad400000003de00000007f80000000a9000000006cc000000055c0000000316000000021a000000055600000006a4000000076c00000002fafffffff706fffffff528fffffffa34fffffff3b2fffffff826fffffff45efffffff43cffffffff3efffffff62afffffff9a2fffffff6b6fffffff9f4fffffff4feffffffff16fffffff538fffffffecafffffff316fffffffe1afffffff78affffffff62fffffff71cfffffffa0efffffffb60fffffffa94fffffffd80fffffffc50fffffff846fffffff69efffffff4c6fffffffde8fffffff7c0fffffffbae
    1	    1	    1	00000001dbfffffffa5d000000082d000000027700000007a700000004a7fffffffb2dfffffffbcb00000002a300000006eb000000004700000005bd00000003db00000006ab00000003a900000008f3ffffffff5700000000c3ffffffffa700000004e3000000084d0000000067000000009500000001f5000000024900000001750000000597000000034700000000c7ffffffff4d00000008a100000001ab000000008ffffffffeddfffffffa7d000000059ffffffffa57fffffffe2300000005ddfffffffef300000000f7000000012f000000019bfffffff781fffffffa23fffffffa3ffffffffe1dfffffffd1ffffffffe3ffffffffd1f0000000867fffffffc93fffffff77dfffffffeb3000000003d0000000285fffffffe4dfffffff471ffffffffa3fffffffd13000000015ffffffffda1fffffff95d0000000563
    1	    1	    1	00000000240000000192fffffffd3600000002d4fffffffec8000000001c000000071a0000000584000000014cfffffffeec0000000590fffffffe6200000001f80000000718fffffffd02fffffffd68fffffffd4c0000000490000000063c000000012000000000ee0000000738ffffffff0a00000008b200000000e60000000126000000044000000002540000000040000000076a000000001e000000053c000000018200000002740000000b10000000019e0000000d2e00000004a2000000081000000004ae00000006d60000000d260000000a0200000008040000000bc600000000fe0000000500000000030e0000000386000000058200000002ce000000024a00000003b8000000022a000000052400000007400000000830000000061400000000e600000002ee00000007ae00000006ac00000003ec00000004b2
    1	    1	    1	000000054f00000004010000000075000000024f0000000243000000024b00000001e1fffffffe3f0000000167fffffffbcb000000030bffffffff95000000017f000000038b00000006a9ffffffff5300000003e7fffffffff700000000dfffffffffc300000000bd00000007fb0000000019000000007d000000040d0000000531ffffffffe700000000f3fffffffd3300000000c50000000259000000000b000000071affffffff9400000000f8000000017e00000000c20000000406fffffff3e000000000e600000000a200000002b6fffffffdba000000002cfffffffaf2fffffffc5efffffffdc4000000025affffffff02fffffff98afffffff7e2ffffffff02ffffffff64fffffffbbafffffffab4fffffffd5000000003b0fffffff91cfffffffaeefffffffceefffffffb1efffffffd48fffffffe1cfffffffc26
    1	    1	    1	fffffffa3f00000006a1fffffffc0dffffffff7bfffffffe6f000000036f00000006a900000006630000000307ffffffffef00000003af0000000529000000069700000004c3fffffffcb900000004bb000000004f0000000507fffffffd97000000026f00000003d5fffffffaf3000000011900000002b9000000009d00000001e5fffffffd0bffffffffd300000004cb000000024d00000000edfffffffe13fffffffd92fffffffe08fffffffc1cfffffff68afffffffcf2fffffffadafffffff6e4ffffffffe6fffffffb5efffffffa7afffffffe8e000000000cfffffffaf2fffffffca2fffffff65cfffffffe2afffffffb4efffffffe12fffffff596fffffffedefffffff634fffffffa4afffffff748fffffffac4ffffffff18fffffffc80fffffff84efffffff75afffffffa1e0000000064fffffff730fffffff842
    1	    1	    1	0000000164fffffffce2fffffffb66fffffffe80fffffff864fffffff994fffffffb16fffffffb18fffffff824fffffff778000000002cfffffff72afffffffcc8fffffffd340000000096fffffffb60fffffffbecfffffff770ffffffff5cfffffffcf400000002c2fffffffeccffffffffee0000000076fffffff952000000025e0000000470fffffffd60fffffffe60fffffffa6e00000000aa0000000034fffffffb51fffffffabbfffffff9bbfffffff681fffffff3ddfffffff6bdfffffff43ffffffff43dffffffff91ffffffef75fffffff5c9fffffff28bfffffff1d9fffffff729fffffff4ebfffffff5c5fffffffc0dfffffff5a5fffffff86dfffffff645fffffff467fffffffe25fffffff0dbfffffff39bfffffff5bffffffff3b7fffffff761fffffffb31fffffff4d1fffffff9fffffffff75ffffffff4a9
    1	    1	    1	fffffff7cefffffff204ffffffee7cfffffff3e6fffffff0c6ffffffeefafffffff010fffffff3faffffffed66fffffff2a6fffffff266fffffff38cfffffff6b6ffffffef92ffffffec60ffffffed26fffffff8f6fffffff212ffffffec8effffffed66fffffff3bcfffffff26affffffefccfffffff740fffffff2e8ffffffee78fffffff3cafffffff242fffffff6d6fffffff0c4fffffff14cfffffff9c600000002c0fffffffc6effffffffaafffffff8bcfffffff8c0fffffffc68fffffffb12000000025cfffffffee4fffffffcd4fffffffa9cfffffffbcefffffff8b0fffffffa68fffffffb12fffffffc5cfffffffa98fffffffd5cfffffffc64fffffff7a8fffffff8befffffff794fffffff716fffffffbc2fffffff89efffffff9cefffffffa40fffffff6a0ffffffffb0fffffff91efffffff71efffffffa84
