    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bfdffffff5e79ffffff3a29ffffffbe33000000135b00000011af00000011bfffffffa493ffffffd235ffffff9d650000005e77fffffff111ffffff6d030000000697ffffffa723ffffff6667ffffffc7610000001927ffffff67a1ffffff697100000033a50000002f25ffffffa1bfffffff6135ffffff96ab0000009e6b0000000debfffffff759ffffffba47ffffffa157ffffff74cd000000251f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb8f8000000bb7a000000dedaffffffb716fffffff320ffffff7b6200000017b40000004492000000183400000040780000004e5affffffee1a00000014e0000000031c00000056d40000006fa6fffffff63cfffffff92c0000006206000000a7e8ffffffaf7affffffe498000000c78e000000050c00000034c80000000ae600000024f00000000ffe0000001f2c00000058740000002f740000001cb8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5b5dffffff954dffffff627dffffff29fdfffffe7183ffffff02cbffffff659bffffffbde5ffffff32f3fffffe59d5fffffeca3dfffffe7771ffffff59a9fffffed9adfffffed789ffffff6fe9fffffe8955ffffff75c7fffffed85bffffff8d55fffffe74effffffe96dbffffff521dffffff4149ffffff8e99fffffec2e7fffffea695fffffe7e33ffffff3657ffffff16d7ffffff4815ffffff5409
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f15ffffffa4bdffffffa8890000007f15000000c867000000c99b0000003dcbffffffd5dd0000004e7f0000009d710000005231000000c5c50000003b2900000097350000005801fffffff0ed000000c5dd0000004c9300000042a3ffffffb2450000010d2f000000c5c7ffffffc9110000004a95fffffff6550000009243000000a641000000a427000000401b000000368f000000270500000039bd
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff740000000e18c00000123e400000019480000006ca2ffffffe52e0000003a720000004c68000000678e000000eae00000004260000000782800000093f80000006f5c000000d370000000c534000000a84800000020d6000000ecaa000000cb90000000550e0000004ede000000e7d80000008e6c00000059500000000ae2000000a56c0000007aea0000006cf6000000c07e00000094200000002878
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001aa4000000ce4200000115180000001ab0000000c3700000000bc800000064260000003414000000838600000128060000009fae000000c09c0000008612000000b50e000000ff8a000000b882000000e8f40000004794000000fdfe000000b95c000000bcca000000a872000000ffd20000007c3200000044380000007fae0000010310000000c30c0000007cc0000000dcca00000088d40000005720
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1046ffffffd784ffffffb9e4fffffeba00fffffe0decfffffe7992ffffff4e50ffffffaa6cffffff1430fffffe2f8efffffe6b1cfffffe1698ffffff5a02fffffeb03afffffedc0effffff977cfffffe5a8affffff5774fffffed806ffffffbafefffffe2196fffffe38f4ffffff9068ffffff2a6effffff6c7afffffe536afffffe9a0efffffe1ad6ffffff1124ffffff278cffffff3662ffffff21aa
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b3cffffffe8faffffffd69e000000c726000000788a000000bd8c00000010b20000004f720000003ade0000005a3000000056c600000086720000003fc0000000279800000012a4000000093e0000004a8000000017f20000003da000000003bc00000047a00000006262ffffffc68200000069f80000006a5c0000004af0fffffff0b80000008a34000000534a00000006de0000005a4000000032c4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdae7fffffefaaffffffedd69ffffff618fffffff2223ffffffb521ffffff9bbdffffff270fffffff7313fffffef225fffffe8b89ffffff2879ffffffa9a3ffffff9353ffffff404fffffff5355ffffff8b87ffffffca53ffffff0899fffffef12bffffffe071ffffff5763fffffeed71ffffff8a59ffffff1d0dfffffeff8fffffff9b21fffffeded3ffffff4c97ffffff5a95ffffff475bffffff51e9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc84d0000004a830000005109ffffff76df000000086fffffff7a970000002d3900000004ebfffffff483fffffff417000000c121ffffffe2bdffffff8ffd00000008d5000000139dfffffff5e5ffffffbe510000000f17ffffffe9530000003f61ffffffcd1b0000000f170000009585ffffff7513ffffffe5eb000000a891000000335b00000013e9ffffffe9030000000fcdffffffbb9500000049bf
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe459ffffffbe35ffffffae77fffffffb07ffffff792bffffffebddffffffb721ffffffe497ffffffc54dffffff83e7ffffff2e3dffffff8f6f0000000ae3ffffffa007ffffff9e4fffffffde99ffffffaffdffffffcba7ffffffb39fffffffbf11ffffff9edbffffff81ddffffff823d0000000ecbffffffe58dffffff38efffffff7e91ffffff75a9ffffffcafbffffffb471ffffffeabdffffff9e3d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe37c000000e8c80000013652ffffffea140000004eccffffffba2e00000034560000002e9c0000005e38000000e2fa000000087e0000005bc20000009bb40000006f64000000dd38000000d082000000adbc0000001c0c000000ecb2000000c92800000057ba00000036a0000000f2ee0000008a3600000038ceffffffda0c000000b92200000052bc0000005b30000000cc4e00000088780000000e32
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ca1d0000008f9d000000bf270000014f1d000001c7b9000001571f000000a0730000008ead000000f669000001e8cb00000161b7000001cf97000000e32900000132e900000143a5000000ba530000019dcd0000008f790000016b17000000a42100000192df0000018ea9000000b08f00000115af000000cd030000014b6d0000014377000001d0c1000001085d00000100ab0000010941000000c61f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2ed7ffffffc9efffffffa9d1fffffed9cbfffffe4851fffffea8dfffffff6493ffffffadb3ffffff291dfffffe55f5fffffeaa45fffffe4b9dffffff58dbfffffed44ffffffeefa7ffffff8fe5fffffe7ec7ffffff6d15fffffee5c3ffffffb2cbfffffe586ffffffe7155ffffff920dffffff2e35ffffff749dfffffe9ab1fffffebf05fffffe524dffffff24b9ffffff325fffffff3cf3ffffff41d1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6a22ffffff5676ffffff35c2fffffedc3afffffe8d70fffffef660ffffff7a84ffffff4e9affffff3364fffffe73aefffffe9266fffffe89aeffffff5612ffffff1f7efffffefeb2ffffff589afffffeda9affffff940cfffffecc14ffffff40dafffffefd90fffffec5f4ffffff439effffff249affffff21fefffffecb68ffffff24dafffffe6bd8ffffff1614ffffff3198ffffff14caffffff40ae
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff72c3fffffff7230000000a77fffffe949fffffff5121fffffec5d5fffffff715ffffff5de7ffffff93ddffffff54a7ffffffbb4bffffff27e3ffffff5643ffffffcd77ffffffcd8bffffffbab7ffffff74f3ffffffe925ffffff6911ffffffce0bffffffa545ffffff7f85000000561bffffff099bffffff29e7ffffffe3ad0000003243ffffff2aadffffff60fdffffffdbc9ffffff3463ffffffcb07
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
