    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffffc67fffffffea90000002977fffffffaf500000009a1ffffffea6d000000048f000000049f0000000ca7ffffffeb8900000015d50000001a790000000fafffffffe8b70000000a2bfffffff0110000000831fffffff1f7fffffff8170000000bd100000028d700000015c700000026f7ffffffe76dfffffffc11fffffff031ffffffffa1000000104f00000022ab0000000297fffffffff10000001527ffffffe4b4000000108a00000024a4fffffffb36ffffffff46fffffff9faffffffeb5c0000001968ffffffef4c000000044200000009ca0000000d6afffffff80cffffffd610000000027c00000010a2ffffffe6e2fffffff8d800000006b000000013920000000ed0000000014c0000001748000000174600000006de00000014660000001e8a0000000eb400000005c0fffffff120fffffffb1efffffffef4
    1	    1	    1	ffffffcb3e00000008f0fffffff7d2ffffffeee800000006d4fffffff924ffffffe006ffffffd91effffffec46fffffff424ffffffdea4ffffffe3700000000042ffffffd0faffffffdb8affffffe608ffffffff300000000702fffffff186fffffff5ccfffffff28afffffff2b2ffffffeab6fffffff0e8ffffffeb60ffffffe884ffffffe4840000000022fffffff84efffffffa16ffffffe0c40000000d9200000034030000001ee900000014170000001de9fffffff5610000000cfd00000012ef0000001eb30000001c1b00000022b1fffffffe71000000157900000008c300000024cbffffffe317fffffff8b500000017fd00000044630000000e0fffffffeaed00000008a300000016bbfffffffcaf00000009a90000000ddd00000023a900000039350000000eab0000001ff300000009330000002b890000000767
    1	    1	    1	ffffffbe58ffffffd8deffffffddd4ffffffce3efffffffceeffffffd9aeffffffd1c8fffffff214fffffff430ffffffdb2affffffcd3afffffffdd2fffffffa64ffffffdbbcffffffec5cfffffffefeffffffe682ffffffe69cfffffff080ffffffda9affffffe754fffffff2c8ffffffe348ffffffe2e6ffffffebc6ffffffe2f6fffffff9b6ffffffcab0fffffff104ffffffc334fffffffb4effffffeafc0000000be00000000e4a000000386c00000022fafffffff57a00000015aa0000002418000000188cffffffff20000000172afffffff49a0000000ed60000001fa400000014a8000000142cffffffff7a0000001672000000243c0000000aa400000001e2000000189000000002ec000000175c00000012ce00000019be0000002ac60000000b06000000156c0000000d140000001cd400000005c20000001790
    1	    1	    1	0000003aad000000585f00000013e10000005eb70000003b3b00000035df0000003e5100000057810000007a5100000055b700000045eb0000005053000000208900000058590000003e7500000057e70000003687000000390500000049210000002cfb0000004bfd0000001a9d000000475500000048f70000001dd300000054cf00000017eb00000046f10000003dd90000002e350000003de30000001d31ffffffe9f1000000119fffffffe819fffffff827ffffffe97b000000088700000016f500000009810000001b45fffffff75ffffffff78bffffffdc23fffffff06d000000066dfffffff7adfffffff39bfffffff1a7ffffffe3750000000185fffffffc53fffffffa590000000ded00000012ad00000008330000000cbbfffffff9abfffffff717ffffffec9d00000014c9fffffff7d5fffffff89bffffffe28d
    1	    1	    1	00000002b7000000037dfffffff977fffffffa750000001061fffffffc5d000000083f0000000af700000002070000001a0d000000178900000001210000000f570000001d5ffffffff65b00000013b900000019fd000000130fffffffff0b0000000cc9ffffffff0bfffffff08fffffffffa30000002cf9ffffffe7a9fffffffee500000021350000000df700000004fb0000001b4f0000001a41000000148bffffffc9e2ffffffca80ffffffff8effffffc978ffffffd4b8ffffffd484ffffffd85effffffda8efffffff0f2fffffff94cffffffd990ffffffcf00ffffffc61effffffc63affffffe912ffffffbaa0ffffffd22cfffffff036ffffffe7a200000007a0ffffffd6e6ffffffd266ffffffd8aeffffffefacffffffc5e4ffffffe670ffffffe25cffffffc106ffffffda1effffffdeeaffffffcd94ffffffff96
    1	    1	    1	0000003bb1fffffff49f0000000781000000256ffffffff49f0000001fbf0000000bed000000267d0000001dd1fffffffb130000000bc3fffffff4db0000003609000000042100000012fd0000000e070000000d4f000000279dfffffff70500000009db000000143d000000157d0000001135000000252b00000046430000001153fffffff8fb0000002929000000144100000027a9000000302700000017810000002282ffffffe240ffffffdbaeffffffe4f0fffffffc0cffffffe6e0ffffffd816fffffffd5effffffe4defffffff6e8ffffffda04ffffffea58fffffff76effffffdfee0000000ceafffffff6b4fffffff2f8ffffffd5eafffffff052fffffff7e8fffffff6f20000002582fffffff0aa0000001b2cfffffff7ac0000001250fffffff920ffffffdd12ffffffe622ffffffd5ce0000000a300000000c26
    1	    1	    1	fffffff4f0000000158a0000001a84ffffffed12fffffff672ffffffe936ffffffecc4ffffffed38000000011400000000e2ffffffe46a000000284e000000275cffffffdb48fffffff8e00000001536fffffff43a00000010080000001250fffffff326fffffffcd00000000d80fffffff9b400000001faffffffe6baffffffdfb2000000048a0000001e4cffffffcdccfffffff18000000023eeffffffed30ffffffdc80fffffffe7efffffff3e0fffffffba6ffffffe86e00000014e600000010dcffffffe694ffffffe414fffffffa82fffffff40affffffda6a0000000d80fffffff00c0000000c70ffffffd19afffffff462fffffff1d80000000894ffffffde92ffffffea2cffffffe9b0ffffffda18ffffffe2ca0000000b9afffffff8b6ffffffdd62ffffffe8e0fffffffef40000000d90ffffffc416fffffff290
    1	    1	    1	ffffffe90affffffffe0ffffffd26afffffff3680000000c04fffffff34cfffffff476fffffffb96fffffff36efffffff97cffffffed98ffffffedbc00000010eafffffff12afffffff492ffffffd444fffffff8acfffffff926ffffffefb60000000fc8ffffffe7f6ffffffd142fffffff8e6ffffffff70fffffff760ffffffe0c8fffffffe98ffffffd9120000001bca000000125a00000009d40000000feaffffffe17bffffffc6a1ffffffdef3ffffffe519ffffffe225ffffffd779ffffffbe9fffffffdb7fffffffdc27ffffffd6e9ffffffeac5ffffffbe05ffffffd6b7ffffffc897ffffffc99ffffffff869ffffffd751ffffffe8bbffffffb957ffffffbae9ffffffe27fffffffdf5bffffffc877ffffffe329ffffffc9f9ffffffda4dffffffe7fdffffffcb3fffffffb0afffffffcfd3ffffffde39fffffffb73
    1	    1	    1	ffffffd2ffffffffc985ffffffc18bffffffc01dffffffc945ffffffc03dffffffd84fffffffde77ffffffd9a3ffffffdd89ffffffc455ffffffbc91ffffffaff3ffffffbc9bffffffb26bffffffcda5ffffffade5ffffff9bbbffffffc0d7ffffffc565ffffffcecbffffffb1f7ffffffb797ffffffbbf5ffffffb4ddffffffbec5ffffffbd85ffffffcb73ffffffd867ffffffa51fffffff9d11000000063bffffffde69ffffffe377ffffffeba1fffffff25bfffffffa87ffffffe843ffffffe509ffffffded500000017cd0000000463fffffffdb30000000303ffffffe765ffffffe461ffffffdbc5fffffff0070000001927ffffffea39fffffffc7dfffffff867ffffffdb35ffffffe38d0000000069ffffffe38fffffffdedbfffffffa2300000002b300000007a5fffffff791ffffffe1d50000000d83fffffff999
    1	    1	    1	fffffffdfc0000000ad2ffffffe124fffffff39affffffd7160000000036ffffffdec0fffffff41cffffffe860ffffffd4e2fffffff362ffffffc116fffffff11cffffffdd00fffffff2b8ffffffec12000000189affffffdefcffffffcec0ffffffe1aeffffffef340000000bd0ffffffde6000000030eeffffffe2faffffffff62ffffffe89efffffff0c00000000bf40000001560ffffffea9e000000044cffffffe9a90000000f43fffffff11dffffffdb0300000002b3fffffff583ffffffe375ffffffe48d0000000a2d000000077fffffffdad7fffffffd230000000ffdffffffe3d90000000db9ffffffeccfffffffd42fffffffe3d1ffffffe68d00000013bbfffffff71dffffffeecdfffffff05dfffffffaafffffffeeafffffffe327ffffffde3700000011a9000000033900000000e10000000303ffffffebf5
    1	    1	    1	ffffffb13fffffffbb55ffffffbfafffffff9ca1ffffff92e1ffffffc9a5ffffffbf6fffffffac6bffffffac43ffffffb929ffffff9e05ffffffc46dffffffca33ffffffa5e7ffffff8f3fffffffb7a9ffffff9785ffffffbff7ffffffbb6bffffffa465ffffffad2bffffffcd13ffffffb05fffffffce41ffffffb1c9ffffffac21ffffffae9dffffffb0bbffffffbb3fffffffc9e7ffffff96690000000fffffffffee15ffffffea57ffffffe15d00000003930000000f97ffffffeb4b00000014f9ffffffed79ffffffe8f1ffffffe547ffffffd1cfffffffeacb0000000051ffffffe421fffffffdf100000012f7ffffffeacb0000000e7dfffffffb59ffffffebb30000001729fffffff185fffffff56dfffffff933fffffff017fffffff35ffffffff64fffffffef950000001245fffffff6fd000000053bffffffef71
    1	    1	    1	00000022aeffffffeedcfffffff49200000005a00000000b2cfffffffcf40000000f2a000000023affffffff92ffffffeb48ffffffe70cffffffe3c8ffffffeeeafffffffc6a00000002220000001a40ffffffec140000002246fffffff526fffffff2d8fffffff5fa0000000836fffffff9f2fffffff450fffffffc20fffffff968000000155cffffffdb6afffffff5c2000000025afffffff09000000006720000002ddb000000346d0000002e13000000329d0000000dcd0000002e4900000022170000002a3b00000018c3000000338100000006d9fffffffe450000001d6f000000338b0000000c33fffffffc29fffffff2d9000000020b00000017730000000bc900000019470000002afb00000002cf0000003ff10000002e590000001069000000227d0000000e2bffffffff4f0000000bbf0000000d35000000229b
    1	    1	    1	ffffffc9190000000dcb0000000401fffffff7fbfffffff607ffffffeb57ffffffd6c1fffffff4a5ffffffed0d00000013cbfffffffe9ffffffff757ffffffd8a50000000225ffffffdcf5ffffffcbbbfffffff0bb0000001989ffffffffe1ffffffe80b00000003750000001f99000000022dffffffe7030000001aa3fffffff9f3fffffff0070000000209ffffffd2d1ffffffe8f9fffffff383ffffffe469000000322e0000001dd00000002ebe00000011d80000003ab40000003b48000000199e0000002d560000002342000000333000000037340000003df8000000090200000016f200000029ea000000457000000020240000001dc2000000534a00000039ec0000002cde0000004e86000000252e0000003d540000002c28000000331c00000047f8000000239e00000032960000002506000000310400000008de
    1	    1	    1	000000176f0000001c05fffffffd8b0000000e350000000b050000001d41000000029700000028530000001ef300000021a9fffffffc3900000040350000000107000000052f00000018db0000003d11fffffffd99000000192b000000236f0000001679000000341b0000000a3ffffffff153fffffffc1d0000001c0d00000016ed000000224d00000036830000000f430000002d8b0000002145ffffffff8bffffffeee6ffffffe1c00000002bb200000029d80000001484fffffffec4000000146a000000277a000000290a00000014d4000000233000000010cc00000036fa00000014a60000000dc200000036f80000001a740000000d2e000000238a0000000a4800000003c200000014fa0000002076fffffffae4000000065800000024c80000002c7cfffffffaae000000204e00000011360000000ae0000000048e
