    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffec22ffffffe904000000350e000001677cfffffed666000002f4980000011d92000000e5be00000058a20000016196ffffff5e08fffffea498ffffffe4eafffffea188ffffff4456ffffffd4a600000045ac00000028baffffffddda00000148a80000018ce2fffffeb068000001937effffff615e0000016bd0ffffff3276ffffff6804ffffff46f2ffffff0cde000000073cffffffa302ffffff768c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b40ffffff1c04000000b2a0000000a910ffffffb0fa0000010898000001b63200000021be0000017714000000aa160000010f1a000001da82000000fb20000000d3fe0000016098ffffffabe400000194aa000000216c00000069b8ffffffd4840000001d66ffffff6fd00000006dae000000dcc20000023a78ffffff97fe0000019c5800000109e400000070b80000021ea60000002d12000000f7fc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000150df00000148d50000002163fffffffdf7000001844b000000488d000000f4c5000000932fffffffbfd1000003284d00000237bfffffffe387fffffea4a3ffffff23cf000002be3b0000037281ffffff82b1ffffffbc61000000741f000000bbef000000177d0000015a23ffffff01bbffffff30b5fffffe458700000074f9fffffff067000000e8e10000034473ffffffd14b000001467dffffff5d19
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009acfffffde044fffffb939e0000001962ffffff8822fffffd790afffffe28f4fffffd8d6efffffe9138ffffff0090fffffede44fffffe785cfffffe2474fffffcf7eefffffd7e70ffffffa0a6fffffdee5efffffd562cfffffc452efffffde590fffffd862cfffffdba9afffffc7306fffffe1ec2fffffce3eefffffc97f4fffffdea5affffff884efffffeb2f60000010f1cffffff4e1efffffe413a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009acfffffde044fffffb939e0000001962ffffff8822fffffd790afffffe28f4fffffd8d6efffffe9138ffffff0090fffffede44fffffe785cfffffe2474fffffcf7eefffffd7e70ffffffa0a6fffffdee5efffffd562cfffffc452efffffde590fffffd862cfffffdba9afffffc7306fffffe1ec2fffffce3eefffffc97f4fffffdea5affffff884efffffeb2f60000010f1cffffff4e1efffffe413a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044000000004400000000440000000044
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a000000006a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89ffffffff89
