    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000b8fffffff908000000007afffffff40cfffffff9acfffffff560fffffff488fffffffab6fffffff828fffffffbc0fffffff9e0fffffff868fffffff656fffffff934fffffff754fffffff7a6fffffff686fffffff94cfffffff806fffffff336fffffff22cfffffffd60fffffff7aefffffffeb6fffffff718fffffff6aafffffffd94fffffffc2cfffffff908fffffff8aefffffff72efffffff742000000045ffffffffda3fffffffec50000000107000000008b000000049bfffffffc2f0000000155000000036b00000004bf000000051300000002abfffffffd6900000003b3000000030bfffffffbd90000000011fffffffdd7000000019dffffffff39ffffffff53ffffffff770000000401ffffffff4100000001fffffffffe8d00000002330000000333ffffffffd7fffffffc69fffffffd410000000471
    1	    1	    1	fffffff87cffffffff10fffffffbbefffffffa3cfffffff984fffffff700fffffff8c0fffffff94efffffff97cfffffff8fcfffffff6a0fffffff924fffffff532fffffffd10fffffffbc0ffffffff3afffffffb0afffffff93c0000000166fffffffb0afffffffd3c0000000530fffffff95efffffffc26fffffff7fcfffffff9eefffffff514fffffffa80fffffffde4fffffff862fffffffccafffffffefeffffffff59fffffffe310000000123fffffff851fffffff939fffffff32dfffffffabdfffffff937fffffff6b9ffffffff9dfffffff761fffffffd9dfffffff6c3fffffffa05fffffff809fffffffc27fffffff68f00000000f5000000001bfffffff877fffffff79900000000c5fffffff8df000000019bfffffff4a9fffffffe97ffffffff19fffffffb69fffffff1e9fffffffca7fffffff723fffffffa0f
    1	    1	    1	00000001fa00000002be0000000870fffffffe0600000004a200000006faffffffffd20000000208fffffffed200000004da000000043a000000029a0000000278fffffffbea00000005da00000004b0fffffffe8c00000003d600000008a00000000b28000000014e000000032affffffff7c000000034c00000007020000000390fffffffc2e000000022a000000002e00000001700000000588fffffffe980000000008fffffff888fffffff656fffffffec8fffffff15cfffffff73cfffffff380fffffffc42fffffff9b4fffffff824fffffff0ccfffffff764fffffffb5afffffffb98fffffff560fffffff7b6fffffffa26fffffffb94fffffff7e2fffffff85afffffff57cfffffff968fffffffb7afffffff91efffffffc98fffffff626fffffffa54fffffff8d8fffffff23cfffffff56afffffff55efffffffc7a
    1	    1	    1	00000005fcffffffff080000000056fffffffc8cfffffffc98fffffffd2c0000000658fffffffda2fffffffe5cffffffff74fffffffeec00000000740000000052fffffffbe8fffffffe5cfffffffd2afffffffff20000000418fffffffb5e00000003aefffffffbc0fffffff960000000010efffffffdf200000001f800000003befffffffda4fffffffebcfffffffc78fffffffb56fffffffcc2ffffffff36fffffff630fffffffa84fffffffdeefffffffcfcfffffffe24fffffffcdcfffffffcb8fffffffe6efffffffc40fffffff638fffffffc78fffffffce0fffffffc76fffffffd08fffffffa0c0000000216ffffffff32ffffffff50ffffffff9afffffff67afffffffa68000000000c00000001f60000000202fffffffbccfffffff6e2fffffffcc00000000138fffffffbf4fffffffd7afffffffe46fffffff9ee
    1	    1	    1	00000000b5fffffff45dfffffff82bffffffffadfffffff1b500000000adfffffff911fffffffcfbfffffff8c5fffffffaa5fffffff8b9ffffffff11fffffff7b7ffffffff61fffffff7d5fffffffb270000000073fffffff345fffffffa5bfffffff9c7fffffff879fffffffa6dfffffff99ffffffff703fffffffb35fffffff9fbfffffff9b1fffffffbb1fffffffeadfffffff357fffffff99300000000770000000aa100000001e100000009d70000000a710000000f790000000c790000000b150000000e4f00000011a500000001710000000d31000000080900000007b30000000c51000000066900000003930000000ff300000008510000000b870000000ae700000007c100000003710000000ed30000000887000000110d0000000bdf0000000a790000000a790000000c0d0000000aa7000000100f0000000a43
    1	    1	    1	00000004fb0000000cab00000005e50000000ce30000000e47000000086f00000016df0000000d9500000007430000000b0f00000009ff00000007fb0000000b410000000bd7000000088b00000008710000000b950000000ab30000000bd900000010010000000a230000000b0b00000007e500000006390000000ad700000010cd0000000abf00000005030000000d070000000ca90000000a4900000010a1000000039a000000096e0000000990000000005a000000084600000002f600000004de0000000814fffffffde6000000053a000000082200000003f20000000460000000085e000000054e000000076c000000021800000006820000000c78000000082c00000005ae000000047a00000002b4000000094000000001920000000738000000097a0000000672fffffffdaa0000000574000000022c0000000384
    1	    1	    1	0000000348fffffffdb0fffffffaea000000035c00000002c4000000018c0000000360000000051a000000040c0000000318fffffffa2cfffffffdf4fffffff9ce000000026000000001acfffffffc86000000041e00000004f8fffffffbde000000021200000003e80000000340fffffffc8afffffffb0e0000000018fffffffa36fffffff6d8fffffffe58000000038800000004c200000002de00000005cefffffff5c1fffffffd45fffffffae3fffffff41dfffffff455ffffffee19fffffff625fffffff8e3fffffff6e1fffffff39dfffffff491fffffff3c5ffffffef5bfffffffab9fffffff89dfffffff2e3fffffff397fffffff3e5fffffffaa3fffffff3f3fffffffa01fffffffb71fffffff6cbfffffff987ffffffedd1fffffff397ffffffff95fffffff709ffffffee11fffffff96bfffffff4e7fffffffd4b
    1	    1	    1	000000001b00000006f700000001f5fffffffe1bfffffffb3f0000000397fffffff7a700000000f50000000213000000056300000000fbfffffffbc7fffffffcb1fffffffe7700000006b30000000039fffffffc11fffffffe2f00000003750000000691fffffffe6f0000000037ffffffffadfffffffa0dfffffffd6bfffffffb950000000167000000022f00000000e7000000030dfffffffff9fffffffe99fffffffae7fffffffdd3fffffff5f9fffffff56bfffffff2fffffffffbe7fffffff93ffffffff401fffffff3e7fffffff71bfffffff97bfffffff9cffffffff8f5fffffff803fffffff363fffffffe59fffffff9b1fffffff573fffffff835fffffff1d5fffffffccffffffffb2bfffffff629fffffff791fffffff6e3fffffffc65fffffff413ffffffef47fffffff6bffffffffb01fffffffab1fffffffaed
