    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe4d05ffffffb167fffffe01cdfffffe2ca7ffffff0be9fffffee70bfffffef0b1ffffff615bfffffe40fdffffff24f7fffffbe99bfffffd6baffffffd3143fffffd8053ffffff4b19fffffe2ab9fffffebb31ffffff97a5fffffd12010000005125fffffdd81ffffffe21b1fffffea601fffffdc499fffffeab97fffffed647fffffea935fffffebacbfffffe1047ffffff4b93fffffe9885ffffffc1e1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d1b80000013784000001c48c0000017e580000002ce80000007a460000003a06000000204a00000104ce000000c062ffffffe1ea000000d8c4000000b358000000e23a00000156e8000002c7fa00000130a6000001b7c8000001100e000001e620000001a2ce000000f8f2ffffff52800000006c32000000565effffff6564000001e5f0fffffe4ad2000000e630000002810c0000014bb800000072d8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b70000001f40c00000232580000015caa00000177d0000001f50000000136b40000027d4e0000041d1a000001dec60000036cba000002c108000001c0da000001822200000286f0fffffff68400000231a20000015c6200000148840000009a70000001658a0000022830000002b67a0000026a7c0000018f56000003c150000001662c000003699200000206fa0000008520000000fe980000020dce
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd2629fffffdc7dbffffff7ec5fffffe9e69fffffee227fffffe7189ffffffa967ffffff1d73fffffdb221fffffde56dfffffdcd09fffffe470bfffffe7be9ffffff0d31fffffe8e23fffffe09e1fffffcc3a5fffffc38d3fffffe1e39fffffeb8fd0000004e77fffffeacbffffffcfed3fffffd1289ffffff6253fffffdc901fffffd29f5ffffff6b17fffffc3ff3fffffd34bbffffff6297fffffefb2d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff932efffffd3738fffffd678afffffd9582fffffbd14cfffffcea68fffffdaf84fffffdad06fffffe4f04fffffe6c2efffffd60f6fffffe813afffffe0e6afffffec0befffffd2d28fffffe0ea2fffffe0e6efffffdef54fffffd496efffffd39d6fffffd7b64fffffe68a8fffffe26b8fffffdc22cfffffdb6ecfffffe5096fffffc65f8fffffd64aefffffc2444fffffe7d4cfffffdf7b2fffffefd6e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008406fffffe50a0fffffed024ffffff896a0000014aa4ffffff3904000000a726ffffffd7eafffffeadc6fffffcd59cffffffb89effffff19c6ffffff81e4000000b568fffffe92c4fffffe3f180000008cd6ffffff0474ffffffd84effffffb1d4fffffeec6a00000001e4ffffff4df4fffffec5560000011080ffffff20e2ffffff5514ffffff68a4fffffec26cffffff22e40000002444fffffd44b8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff02dbfffffecf9bffffff3131ffffff0097000000a97bfffffeb2affffffef2dbffffff7ef9fffffef899fffffeca830000009d49fffffeed1dffffff469b000000147bffffffaa630000007315ffffffe725fffffefe41ffffff834dffffff2a49fffffec4db00000068a50000002675fffffe25ef00000033c7ffffff3d15ffffffcfd3fffffe5a2bfffffeaac5ffffff0d5f0000015417ffffff1091
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff29d3ffffff215d000000629500000034830000001827fffffddaa9ffffff210ffffffe93e9fffffdee71ffffff9f2dffffff41a7ffffff90c1ffffff37fbfffffe728dfffffe3495ffffff2019ffffff8a3bfffffebf25000000ada7fffffe7987fffffec2db000000b18ffffffdf933ffffff9fc5fffffe797ffffffd5647fffffec7cdfffffe9acb00000043d9ffffff68cbffffff992fffffff4fa7
