    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffa68fffffb34fffff9f6ffffffbafffff698fffffcc8fffff974ffffff82fffff73cfffff98cfffffe7cfffffb18fffffaa4fffffc72fffff76efffffe98fffffc9cfffffb2efffff960fffffab8fffffafefffffd24fffffd94fffffa0cfffff60efffff782fffffad4fffff768fffff4fefffffa50fffffa88fffffad8fffffc91fffffe95fffff63ffffff91bfffff53dfffff711fffffa4dfffff853fffffde1fffff51dfffffc7dfffff6e9fffff655fffff79ffffff9dbfffffac5fffffb41fffffbd7fffffea5fffffc91fffffc1ffffff761fffff5f1fffffbe9fffffa4700000003fffff841fffff79dfffffaabfffffab9fffffa11fffff9d9
    1	    1	    1	fffffd3afffffcc2fffffc7cfffff9e8fffff882fffff996fffff39afffffb8cfffff47efffff95afffff936fffffb3efffff5e6fffff850fffff544fffffa1efffff8c6fffff858fffffc9a0000002afffffafcfffffec2fffffb7afffffa62fffffe90fffffb480000070afffff846fffffcf0fffffad6fffff772fffffc8effffffb8fffffbe8fffffed6fffffb7affffff00fffffafcfffffb48fffffb260000028cfffffbd400000434ffffff64ffffffc4fffffdb6fffff9c2000003a4fffffdd0fffffb52fffffed400000430fffff9eaffffffa0fffffe5000000024fffffb0e0000045affffff5cfffffac0fffffe5efffffd6c0000023cfffffd08
    1	    1	    1	00000205fffffabdfffffdb3fffffdf7fffffb89ffffff4dfffff88dfffff827fffffbe5fffff3d9fffffcbdfffffa15fffffa75fffffcd7fffffe07fffffd71fffffe050000013ffffffd35000003edfffffaef00000151000003a5fffffa410000002ffffffe770000023d0000065dffffff23fffff9adfffffda9ffffffd1000001fe0000018a00000250000001280000007e000003a60000029efffffcd0000000b200000352000004fafffffca2000000020000036c000003e400000256ffffffde0000050800000842fffffc520000030000000806000003d2000001660000005400000b24000002820000059200000484fffffeee0000026e0000002e
    1	    1	    1	fffffcb800000778000006d6000002f20000021000000244000001c40000007a00000008fffffc54000004e4000006c4000001a0000007be00000562fffffe8400000394fffffceafffffcac000003f4000003e6000001d0ffffffdc00000090000004e20000003e0000001c000000000000058e00000580000004e8fffffed8fffffa8cfffffa74ffffedeafffff4eafffff48cfffffbccfffff778ffffecc6fffff938fffff658fffff7a0fffff4ccfffff540fffff8aefffff9eefffff8b4fffff314fffff8eafffff3ecfffff830fffff8e6fffff34cfffff420fffff520fffffa4efffffa76fffff2fcfffffe1cfffff39afffff01cfffff28cffffff34
    1	    1	    1	fffffb46000002420000021c000004dc000002de00000186ffffffca000005200000003a00000782fffffdd6000008760000041e000002e800000488000002c20000034a000002fc000004ea0000024a000003f8000008060000005a0000078a0000017c0000024800000296ffffffda00000388000006ba0000055a00000872000001a300000833000003e100000b590000077b000003970000095300000ad90000097b000008cf0000040700000e4b00000a830000067100000779000008df00000627000005e9000005df0000078f0000087d00000437000006570000089300000485000006a5000005db000002f30000062100000bef000005d30000084f
    1	    1	    1	fffffa640000017cfffffc8afffff7d6fffffc04fffff774fffffbccfffffccafffff918fffff8e8fffff960fffff42cfffff824fffff8d2fffffb2efffff8f0fffffe24fffff8b600000090fffff7bcffffffc2fffffa2cfffff904fffffc98fffffe8efffffd96fffffbb0fffffbe0fffffb2efffff948000001b8fffffa600000014ffffffe23000007bd000005190000044f000001a3000002bf0000055d0000036f000005cb00000153000009ff00000b97000002bd00000671000005e3000002fb0000032d00000517000002af00000461000005630000075b000004f7fffffee50000078d0000069300000123000008cd000004df00000547000006eb
    1	    1	    1	fffffd54fffffd84fffffbaefffffd4afffff754fffffcd4fffffaa400000042fffff604fffff9b8fffffddcfffff818fffffbf8fffffcb2fffffb8afffffe30fffffc84fffffa2afffff7dcfffff354fffffad6fffffac8fffffa40fffff4e8fffff3b2fffff902fffff510fffff8a4fffff90efffffd80fffff9e0fffff990fffffda2fffffb3200000104fffffc04fffffdfefffffc96fffffa4efffff868fffff81afffffd42fffffbdefffff692fffffe82fffffd0cfffff718fffffbe600000076fffffb74fffff732fffffb52ffffffc8000001e6fffff77efffffcfefffffc7cfffff810ffffffdafffffc56fffffaf0fffffb4afffffb92fffff7f6
