    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000243d1000004a56dfffffedb33000000eef1fffffe2b4b00000d655b0000037f2100000ee7bb00000ef907ffffffd21f000005c5f100000f415d00000a6109000001f4df00000b518100000b0b13000007ab43000005042700000b66db000009e7f9000002e8b100000e11b100000c94f30000076e7700000acc23000002cf5f00000bfbcd000009d28f000008da550000067137000003d1850000073fc7
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee2e07fffff8e2ddffffe5123dfffff133b5fffff0d8fffffff0a887fffff5479ffffff2c993fffff57635fffff88da7fffff054b7fffff3c95dfffffb2381ffffebefb1fffffb702dfffff35407fffff4a0abffffe50c1dfffff07bd7ffffefea2ffffff198f1ffffeda271ffffeb2c55fffff4aed1fffffc2707fffff68e0ffffff8fa2bfffffa76c1fffff2f26bfffff55533fffff67223fffff59ddb
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c64700000885e100000aebcbfffff7741d000000a86300000109730000063f5b000008dd1d000008707d000009f25d000009bbc3000002a19f000008390d00000c4a1f00000053f10000021fa1000002e777000001880b000007fc9f000006813500000ef119000009f18ffffff8f5b9ffffff89e3000004e41500000a52df000007f0affffffa20d9000006e34500000008070000053ccf0000045f5b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004de81000006364dfffffb8ea10000150691000004b4970000032dc300000af5310000034d7d0000070585000000563f00000f77f900000434a500000ca5e5000005c7bb00000a49f7000009aa430000067009000007e14d0000066c670000105751000008c053000008219d000001f939000010105900000b5e8900000d79bf000001d3e3fffffd306700000b69910000094c1d0000023ba70000093ac9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff58144fffffb1d860000038886fffff669eaffffeddb8400000505b8000000794cfffffebe5efffffa188a000004b462fffff85e04000000312cfffff9b7a00000004028fffff87fb2fffffd837afffffa124cfffff6cd26ffffffda26fffff6f9d4fffff8e416fffff5e092fffffe6f0afffff61bd2000001ca44ffffee5bd0fffffd226afffffb95f0fffff5ddc4fffffcdb40ffffedf2b0fffff76fd6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000446790000109be9000007eb8100000cb9df0000060fb900000a727300000acb3b000008365700001250a100000c83ed00000b677f000014a5d300000833ad000013a40f00000e8a230000078db700000728e3000010035b00000c4b7d00000f43f500000c2a9f00000aa0f3000000b8f9000004000f00000c5b3500000f2e11000010ad8500000721a10000031aab000006efd300000d06330000047e8b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070250000050a0100000382530000091daf00000360a9000001628bffffff6f7ffffffe34ad000004455d0000056b7100000390fdfffffe7a990000034653fffffcfebdfffffe57f9fffffc5953fffff4f031fffffc1691fffff3b4c9fffff840750000020e4ffffff826910000004461fffffcf0570000015e19000004d27dfffff8510300000b2971fffffdca3b00000851f7000000b41500001014e3
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf28dfffffa83bffffffbba3b00000120a1fffff6993d0000006411fffff7e355fffffc7141fffffd4a95fffffd85210000017195000002166b00000008cbfffffc63c10000022f9300000369bb000003e4ddfffff5d7b3fffffbab9d0000024f09000000206bfffffcf2ab000000b303fffff0839ffffffd5405fffffda045fffffa1f8f0000060e91ffffeee933fffffb4e83fffffa274d00000475c7
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d688500000734b3000006d235000007e6fb0000010bef00000534e300000c7ab100000312ebfffffe371d00000224eb00000398e700000144fb0000014a3fffffff411d000004c53b000006a04bfffff5a679000001a81f00000607f70000034b5f00000082b5fffffdb58d00000acb47fffff9a3b3fffffb54950000014a81fffffa412ffffffdecc70000021aa3fffffab1b3fffffd4ec70000023509
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c41fffff997e9fffff70081ffffffd0bbfffff89727fffffaae51ffffff87370000004a1f0000025bc100000217fdfffff8d69900000016b9fffff8bf73fffff4c72bfffff49319000006ffe7fffff288e1000000d119fffffe5bd9fffffde06bfffffb8481fffffab7d9ffffef4795ffffff5f21fffffca0b1fffffa475ffffff725870000044bdffffffeb63ffffffc4b97ffffffa5a3fffff68737
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff22f53ffffef12e7fffff5bfe1ffffea486ffffffd6ec5ffffec4d37fffff2caadfffff9c32dfffff2f0a3fffff2f317ffffe5a43bfffff7c673fffff26235ffffe57313fffff93475ffffee879bfffffacbf3ffffee1abdfffff3d80dfffff2c243fffff8095ffffff1854ffffff01c97fffff99463ffffea5657ffffea40c5ffffe8fb2dfffff16e4fffffee7d35ffffec4563ffffec272bfffff5fcc9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7097fffffad719fffff97749fffff70a6dfffffa5751ffffefecc5fffff6ca0bffffef1b31fffff917adfffff4948dffffeca4abfffff3a465fffff52f59ffffef4d2bfffff3e7a7fffff4257bfffff6e5bdfffff5dd77fffffc0c39000001e11ffffff051e1fffff3c267fffff1278dfffffc155dfffff7e249fffff6bbdbffffe94c45fffff6fcabfffff1f305fffff886f1fffffc02e9fffff8c715
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe9f724ffffe3df82ffffe4f6acffffe9ce90ffffe82096ffffe2d9b2ffffe0279effffebc63affffef785effffea9acaffffec9c18ffffe578aaffffef8066ffffe955beffffe6e9bcffffeb2d7affffe6f2baffffeaf80affffe5c694ffffe7cd74ffffe602eaffffefec28ffffebaf50ffffe5a77effffe71d3cffffe8f3a4ffffe76e16ffffeb6002ffffe1489cffffeddd46ffffe76658ffffe7478c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeaad9fffffebbcbfffffe5d8edffffeac333ffffee6a13ffffed4ddfffffe1276bffffed7661ffffea4b9fffffe5ce7fffffe79563fffff2be89ffffefa01ffffff11ea7ffffea6bdbffffebf5a1fffff359a9ffffec7f03ffffdfbf89ffffea3869fffff19101ffffe89c8fffffea1d7ffffff179e1ffffeae5d3fffff47a17ffffea3febfffff11fa5ffffe774efffffeac229ffffeff2dbffffec5847
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016f7000000bc8b00000058172fffffb0c6600000679260000071d0a000003ed1400000485f00000098f18ffffffc19a000005762e00000241e80000009c400000087da800000078ec0000005372000003c3c6000000bc92000000e262000007d782000002ba30000002f0e6000008926efffffabad800000452e8fffffe1d50fffffe8382fffffcfda0000003b2a8000004044cfffff956820000025f0e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043f07fffff7440b00000247250000044c8ffffffebd4bfffffd1af300000561a7000000ab17fffffc0b3dfffffee1effffff3ade3fffff93161fffff510870000047067fffff5f243000003223bfffffc027dfffffc1d4f000000ddcffffff8243b000000bf8dfffff71987fffffab1fbfffff53215000003bcd70000049fcbfffffc93e5fffffe515b000008d81bfffffeb0e900000d2c6f00000233e5
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
