    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe14a7fffffc9489fffffa5aa5fffffc5065fffffb276ffffffe20cffffffb7261fffff7aeb3fffffb7c69fffffe0fb7fffffc98e7fffffa904dfffffbfd29fffff99cfbfffffc5d5dfffff97f63fffffb2803fffffaab29fffffa1e2bfffffd40cffffff6e011fffffa10effffff72719fffff92bd5fffffb6d53fffffde49bfffff9cb99fffffa4571fffffaa785fffff8f76ffffffe1c53fffffd0451
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb6f3ffffffb63dfffffc980d0000011ccf000001d69dfffffc9f09fffffd54d1ffffff1ea9fffffd3265fffffeda1f000003f30b0000004857fffffd0161fffffbdafbffffff9c21000000c279fffffffbc9000000a337fffffbefdffffffa4f8fffffff78990000020307fffffd4aa7ffffffc21bfffffe750dfffffff6ff0000000851fffff91559ffffffeea300000185e90000032d7dffffff5ec1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe06c9fffffdad17fffffc9b43fffffe0131ffffff5195000001f97dfffffe367500000035150000032e41fffffdb6d7000000df61fffff973dd000000faf3fffffbb367ffffff7031fffffd976f0000000b79fffffdc7fdfffffe3b770000011533fffffe3cd1000001d7e5fffffe6fa5fffffd82c3fffffd4d85fffffb5b6bffffff54e1fffffff855fffffc508dfffffbd07bfffffe54edfffff81535
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd0ba6fffff7a58cfffffae202fffffed6e6fffffdbad0fffff9e208fffff9a786fffffa7a00fffffcdd88fffff715ccffffff2550fffff9c3e6fffffde302fffff7fd66fffffe503afffffa327afffffb3b24fffffbab08fffff4f3eafffff9e772fffffd2726fffffb2922fffffa1590fffffc719cfffff8bce2fffffe874afffffb2b7afffffa79fcfffffbc44efffffa07b8fffffe1922fffff96eea
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefcb9fffffd64e9fffffbfa0b000001032d00000206dffffffe191ffffffd59ad000003a793fffffde0230000016013fffffb876dfffffd3a23fffffd7b01fffffd4a87fffffd4fe5fffffc753b00000072e5fffffef2cdfffffb3337fffffbb05bffffffb7cdfffffea0d10000000b630000015a8dfffffce6bdffffffc8e9ffffff8a0d0000004211fffffc58d90000016389fffffb6c4b000002d9b5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc46ddfffffd9ca5fffffe4b41000000103dfffffef4d1ffffff10fdfffffee1e50000004d87000003140bfffffd7e31fffffbaa17fffffd715b0000026e01fffffb7dd3fffffd91dd0000002fe9fffffceccffffffb2febfffffc5403000003609ffffffc5ac1fffffcaab5fffffb4513000000c99f00000060a7fffffe94a7fffffefc31fffffc543bffffff1215fffffc89a5000000713b0000011acf
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e761fffffcbc87fffffc4973fffffe3981fffffd18e9fffffbc795fffffeb4b5fffffdec85fffffe16cfffffffef3dfffffb88c7ffffff6b2dfffffdea17fffffbbe07fffffe9223fffffbad17ffffff2887ffffffc5e7fffffdd50dfffffe535ffffffd1c35fffffb8365fffffc9aedfffff93635fffffc8e0bfffffdb2e7fffffe62c5fffffca4fbfffffa1bb9fffffca065ffffffc6f5fffffced0d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8690dfffffb1addfffffd6ce3fffff9bbedfffffa3be1fffff6f805fffff99961fffff9af6bfffff9b3adfffff8cf4ffffffacdcdfffffc0971fffff87f6bfffffb1bd3fffff880bdfffff757ddfffffa7ab1fffffd87a9fffffdc7d1fffff933e9fffff9d3b7fffff84ae7fffff96119fffffa4bc3fffff962f3fffff8eec9fffff9822ffffff9b105fffff868b5fffffc19e1fffff8f41ffffff796cd
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062ccb00000293e300000481d7000005e2e50000069d71000004dfd3000005f51f000002ce6f0000080caf00000623a50000089b89000004a7eb000004093700000579ad000004006b000004011d00000612f9000005b96f000005054700000593950000057b43000005e26900000918430000056fc1000007571d00000840b3000004f49f0000059ebd0000034b6b000009ea29000004e6d9000003ea73
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc3a300000341570000003d7bffffffea2d0000001815fffffd1667000002f50ffffffe1b3bffffff1b1300000011edfffffd8f310000015cf9fffffcbf37ffffff065dfffffb6e05fffffeb8ad000000b1e10000005727fffffea8b3fffffe1d7ffffffe537d000000ca07fffffe87930000001959000004c6c50000004ccf0000028c0ffffffe7f43ffffffd425000000c737000001e199fffffe1507
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000452d00000023898ffffffb332000001836cfffffc9c20fffffead46000001a0f8fffffdff48ffffff23e600000203280000017bba000001b108fffffed4d6000002b73a000001f1b20000002d72000001b5f000000279e20000024988000000cb420000016806000002496000000229b2000002595e0000020fd4fffffebdf8000004eb48000002db42000001fd460000000ae8000002dc3efffffe9dee
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1854fffffebbb4fffff903c4fffffcff40fffffd1b0efffffd77b2fffffb5baeffffffba90fffffd2c70ffffffb846fffffc980cfffff962a4fffffde8f4fffffdc476fffffd45bcfffffb23b8fffffe8912ffffff0e92fffffcd4b4fffff9ad8cfffffc50a4fffffe1c64fffffaa7dcfffff8b70efffffbbcf8fffffc40fafffffd7834fffffd8b78fffffd6ec6fffffb27d0fffffc4590fffffbba12
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7364fffffd841cfffff9643efffffd35b6fffffcb32cfffffa4e98fffff7e29efffffa6ee4fffffa5b56fffffaf09efffff7c646fffff8f868fffffea268fffffddaf6fffff98ad2fffff9b634fffff98c38fffffc6418fffffa797afffffa03bafffff9b632fffffab478fffffda9b0fffff94e58fffffcd08efffffa78f0fffffd25c0fffff7735efffffdd076fffff7d674fffffa1082fffffb2a46
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff96b3fffffae761fffff8fe29fffffe220ffffffd5879fffff8fec3fffffb2b85fffffe53d3fffffcbea9fffffe5b73fffffda4b3ffffffc957fffffd5d2dfffffa50b9fffffe406dfffff9ecd3fffff9deb1fffff81ecbfffffc6b7ffffff81147fffffabc49fffff8a3effffff716a7fffffc2537fffffd63adfffffca3130000005eaffffffca97b0000010c97fffffab13ffffffca0e3fffffe435f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051ba8ffffff614e000005d1200000049d2400000262b20000027ce800000542a8000003877000000689680000048208000002497e00000572800000043cb400000527a40000085c9c0000075a1400000527040000036b3c0000071b2e000002bf960000064fca0000042002000002d29a00000770e200000217b600000124e00000062872000002cd3e00000430ce000005207e00000430fa000002ed10
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb3da1fffffdd4bffffffd300dfffffebdc9fffffe2929fffffccf59fffffd13d9fffffd5a5bffffff2f5dfffff76665fffffdaebbfffffec7d7fffffe8e0bfffffcb207fffffdd4f1fffffd242bfffff9e93bfffffbd00ffffff9b7030000002509fffffe382dfffffb8b93fffffde9fbfffffdfde5fffffbf38ffffffa33e5fffffa3971fffffb3b1ffffffc4183fffffb08a1fffffcb8a7fffffee5fd
