    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000001680000000390fffffffcacfffffffbbcffffffff3cfffffffe82ffffffff44fffffffef6fffffffde8fffffffc5200000001140000000494fffffff9caffffffff66fffffff69a0000000070ffffffff3affffffff8400000003e6fffffffab2fffffffeceffffffffc20000000030fffffffb2200000000ecfffffffcaefffffffd56fffffffe62ffffffff2e00000001920000000126000000035c000000059200000001d6000000009600000002ca000000060e0000000010000000012efffffffe00fffffffed2000000051c000000033afffffffbaa00000000b8fffffffc70fffffffd5000000006cafffffffce0fffffffd5200000003a800000001100000000520000000014c0000000582fffffffe6c0000000092000000034400000004e40000000458fffffffd38fffffffb80fffffffde40000000482
    1	    1	    1	00000001360000000246fffffff91efffffffbd2fffffffed2fffffffc80fffffffe02fffffffd24fffffff97e000000006cfffffffcaafffffffea2fffffff7bc000000010c0000000210fffffffe9efffffff934fffffffccafffffff988fffffffc900000000188ffffffff5cfffffffdfe0000000068000000004efffffffc08fffffffb28fffffffd84fffffff99800000000bcfffffffd70000000006afffffff74bfffffff80ffffffff403fffffff12bfffffff943fffffff5e9fffffff72bfffffff6c9fffffff4b7fffffff291fffffff463fffffff613fffffff7cdfffffff30dfffffff675fffffff493fffffffa5dfffffff60ffffffff96dfffffff2f1fffffff465fffffff595fffffff1cffffffff9c9fffffff71ffffffff89dfffffff68dfffffff59dfffffff2b5fffffffb0dfffffff261fffffff70b
    1	    1	    1	fffffffdfcffffffff0000000002c0fffffffc10fffffffe3800000000f6ffffffff68fffffffc6afffffffd08fffffff9b2fffffffe1cfffffffe68ffffffff42000000010e0000000216fffffffcd0ffffffffc6fffffffeecfffffffa72fffffffb12fffffffed6000000025afffffffd50fffffff8fafffffffb1cfffffffdcefffffffc6affffffff0afffffffde2fffffffb02fffffffcb6fffffff980fffffff732fffffff2d2fffffff716fffffff4fefffffff83efffffff554fffffff40afffffff350fffffff2fefffffff470fffffff26efffffff926fffffff494fffffff400fffffff5f8fffffff432fffffff6e4ffffffeb66fffffff358fffffff488fffffff7d0fffffff300fffffff94efffffff438fffffff6befffffff69cfffffff5ecfffffffa94fffffff8e0fffffff26cfffffff350fffffffd76
    1	    1	    1	fffffffbb7fffffffbebfffffff723fffffffc33fffffffe0bfffffff991ffffffecaffffffffcc9fffffffc77fffffff951fffffff5c3000000040ffffffffa35fffffff991fffffff95dfffffffb83ffffffff81fffffffe3bfffffffdd1fffffffb39fffffffcbdfffffffaa1ffffffff5ffffffff6b1fffffffdc3fffffff7f1fffffffcb5fffffff645ffffffff8d0000000079000000013dfffffffd63fffffff473fffffff67ffffffffec3fffffff5abfffffffb87fffffff4d1fffffffa2bfffffffb2d0000000007fffffff719fffffffd4ffffffffd77fffffff811fffffff8fdfffffffe0dfffffff553fffffffda1fffffffaa30000000281ffffffff75fffffffde5ffffffffa9fffffffd0ffffffff965000000020bfffffff60dfffffffb21fffffffc11fffffffc81fffffffe21fffffffc3100000001af
    1	    1	    1	000000020d000000063d00000008f100000009ed00000004d5000000072700000005f1000000053f00000006010000000aa30000000a490000000865000000031700000010af000000035b0000000a8d00000001ff00000007250000000aef0000000b3b0000000b270000000ba700000009bd000000070b0000000915ffffffff67000000060b000000060700000003d300000005c300000006ff000000070900000006c900000002cd000000017dffffffffddffffffffe1fffffffabb00000004ed00000003af00000006150000000477000000068d000000018d000000033f00000002a30000000437fffffff91dfffffff897fffffffcb1ffffffff8700000000e300000001bffffffffc53ffffffff85000000019b00000008fdfffffffb07fffffffed3000000055b000000031f000000029b00000004d700000009c9
    1	    1	    1	fffffff7d9fffffff489fffffff67dfffffff365fffffffa7dfffffff82ffffffff921fffffff70ffffffff861fffffffd9ffffffffc25fffffff8adfffffffb13fffffffaa7fffffffcd7fffffff8b5fffffffc17fffffffb61fffffffa7bfffffffae7fffffff7d3fffffff643fffffff0f5fffffffa27fffffff689fffffff7fffffffff853fffffffbaffffffff2affffffffae3fffffff317ffffffff8500000007e4000000031c000000025000000001b8000000061cfffffffe9e00000002cc00000007820000000be4000000057a0000000804000000027800000004aaffffffffbe0000000902fffffffd3c000000009e0000000108000000010600000000e2000000074affffffff2e00000005c8000000013e00000007f80000000692000000059e000000097e00000002a20000000236000000073a000000079c
    1	    1	    1	000000040200000002ce0000000966fffffffe0a000000044afffffffaec0000000b3e00000003700000000aaafffffffcf400000008d6ffffffff420000000068fffffffebc00000003e8ffffffffe6000000024c000000035600000002200000000334fffffffe8400000003f40000000082000000057cffffffff4a0000000618fffffffc98000000048c000000031c000000043c00000002e40000000632fffffffdc80000000208fffffffb30ffffffffc8fffffffdf400000003b6fffffff8f8fffffff6620000000074fffffffd2efffffff9d40000000144fffffffbcefffffffdf6ffffffff82fffffffbd00000000426000000021400000002fefffffffbc600000000baffffffffda0000000304fffffffde60000000240fffffff6aeffffffff6efffffffe42fffffff9c600000003defffffffefafffffffdf8
    1	    1	    1	fffffffffdfffffffa4dffffffffedfffffff969ffffffffcdfffffffeaffffffffde1ffffffffab000000018500000005f7ffffffff11fffffffd25fffffffe9ffffffffb17000000031bfffffff8d9fffffffcc7fffffffe59fffffff9bf00000007dbfffffffea7fffffffcc3fffffffbd5ffffffff67000000029100000002c3fffffffaabfffffffa17fffffff7a30000000097fffffffa9ffffffffbd9fffffff56afffffff25afffffff75afffffffbe6fffffff556fffffff448fffffff2d2fffffff510fffffff9a6fffffff448fffffff18afffffff7f2fffffff8f8fffffff440fffffffb6cfffffff9defffffffa54fffffff1fefffffff3d8fffffffac0fffffff774fffffff360fffffffaeafffffff7ecfffffff6fefffffff378fffffff900ffffffef7cfffffffe90fffffff51cfffffff8a8fffffff62a
    1	    1	    1	fffffffc51fffffff579ffffffff49000000002dfffffffe21fffffffb03fffffffc79fffffff9dffffffffe6dfffffff7d3fffffffab1fffffffdc9fffffff957fffffffd53fffffffa1bfffffffa09fffffffff3fffffffb49fffffffcef00000000db000000046b00000003f70000000089fffffffa23000000006dfffffffa4f000000023bfffffffadbffffffff1bffffffff73fffffffa7ffffffffdd5fffffffe2c0000000218fffffffe28fffffffaa0ffffffff7cfffffffef6fffffff998fffffffcc2fffffff9f4fffffffd5afffffff3dc00000002dcfffffff77efffffffe0efffffffefefffffffb44fffffffa6efffffff5c0fffffffb4efffffffb66000000033efffffffbde0000000378fffffffbe2ffffffff90fffffffd02fffffffb0affffffff72fffffff9bafffffffe72fffffffbd2000000027c
    1	    1	    1	fffffffe86fffffffd1affffffff5efffffffce20000000076fffffffb8c00000001bafffffffd40000000027affffffff4400000006eafffffffe1600000002980000000154fffffffc20fffffffe1afffffffde4fffffffece00000007f400000000a40000000024ffffffff44ffffffff76ffffffff14fffffffd62fffffffb34000000007c0000000304fffffff974fffffffb84fffffffb5c0000000af6fffffffc27fffffffdaffffffffb6ffffffffb8f00000003b3fffffffbfdfffffffe9bfffffffeb900000001c30000000039ffffffff370000000277ffffffffd50000000065000000019dfffffffa87fffffffdd90000000327ffffffff410000000025fffffffbe5fffffffbb1fffffffc4bfffffffbb100000002070000000009fffffffc65ffffffff2dfffffff629000000043dffffffffcd0000000577
    1	    1	    1	00000008750000000b210000000d2d0000000a990000000bc1000000059b00000013010000000acf0000000b1100000003bf0000000a35000000049900000009930000000aa700000004e70000000d9900000007a70000000705000000071f000000082f0000000a0300000008f30000000d8100000006af00000007e9000000081b0000000a0b0000000abf0000000d0b00000002230000000cfb0000000c6500000000a000000003f400000009b0ffffffff3400000000c0000000033e0000000cc4000000069a0000000aec0000000656000000072000000006e8000000023e0000000452000000030a00000004b4000000066200000003940000000942000000082e00000001f2000000046a000000044c00000003de000000030000000008da000000060e0000000692fffffffcca000000077200000003660000000694
    1	    1	    1	fffffff73cfffffffd28fffffff2e4ffffffff54fffffffbd0fffffff8f2ffffffef94fffffff76efffffff78cfffffff8b2fffffff000fffffffb30fffffffacefffffffc7affffffff6effffffff1cfffffff696fffffff934fffffffb52fffffffbf6fffffffbf2fffffff5d600000002d0fffffffa56fffffffbf8ffffffff62fffffff952fffffff7eafffffff8fefffffffcdafffffff80afffffff9700000000235000000080d000000032d000000047d000000005100000003af0000000bd5ffffffff3b000000050100000003bb00000000b50000000569000000064f00000006b300000000cb000000014500000005eb0000000805000000049f000000076ffffffffd5b000000005f0000000351000000046300000000c900000002f700000000d30000000253ffffffff170000000493ffffffff830000000401
    1	    1	    1	00000005980000000c2c000000088800000004940000000a6400000005d20000000b9800000007da0000000afc0000000cd60000000c0800000002240000000b52000000077a0000000b9a0000000a60000000055e00000004c00000000ff2000000094e0000000dce00000003c60000000664000000062a00000001b00000000bc6000000042a00000003b600000003060000000536000000090e0000000d80fffffffeb40000000298ffffffffb80000000090fffffff898000000040a00000000140000000012fffffffec0fffffffebe0000000178ffffffffd400000001f200000000de000000027e0000000394000000028efffffffe00fffffffd5efffffff95afffffffaf6fffffffec6fffffffe40000000030afffffffc70fffffffd7afffffffc02ffffffff6e00000002aefffffffab6000000000affffffff5c
    1	    1	    1	000000066d000000052500000002dd0000000775000000091d0000000853fffffffee1000000089300000007950000000973000000028900000004b10000000c7f00000006970000000a9f0000000169000000083b0000000275000000061700000003df000000085f0000000267000000063d000000051b0000000651000000050b000000097700000003f7000000009f00000006e300000005fb000000069d000000081800000004b00000000904000000105c00000004b8000000075e00000008e000000006aa000000063000000007fa0000000cac00000001e4000000080600000008f6000000074200000008d40000000b6e0000000adc0000000f96000000018a00000000720000000abe00000004700000001396000000028c000000028600000006060000000a1a0000000d5e0000000ab600000005a60000000770
