    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffffffbec4ffffffa9b6ffffffcdceffffffc008ffffffcc36ffffffc8d4ffffffbe9effffffc06affffffc79affffffdc2affffffbb6effffffa4e4ffffffa890ffffffb4d8ffffffaee4ffffffbd50ffffffb1eeffffffbec6ffffffdedcffffffbe28ffffffd758ffffffb38affffffd3faffffffb3c4ffffffbefeffffffc6b6ffffffddd4ffffffb356ffffffe374ffffffe486ffffffbe4affffffddc4ffffffe533ffffffb0e5ffffffd8a1ffffffe593ffffffbe0dffffffedb3ffffffd589ffffffe119ffffffe0b1ffffffdfe9ffffffea6dffffffe69bffffffd48bffffffcbd3ffffffde5bffffffd66bffffffeabdffffffbd61ffffffe0d7ffffffbb7bffffffc39fffffffcd35ffffffd495fffffff683ffffffcbbdffffffced5fffffffd4bffffffe211ffffffd81fffffffbdadffffffc939ffffffe6b7
    1	    1	    1	0000002bb9000000176f00000048e700000042c5000000395700000019ed0000002c9f00000002f70000000fc300000039270000003033000000168100000002390000001ac1000000185d000000275500000021df0000002017000000279d00000032790000002e550000000eabfffffffceb00000012790000004dd30000001e130000001a510000004a1b0000000e5900000029eb0000003f830000001a45000000251100000015e7000000397700000033a10000004107000000218500000036f300000034df00000042d700000036bf00000024bf000000329100000035f500000031a900000045e50000002e0d0000002307000000337f0000001cb100000044210000003e3500000056ff0000003b6b00000025d100000014a7000000321b0000003e19000000534f0000002d9500000045f300000042b70000002011
    1	    1	    1	ffffffeff4ffffffd982ffffffc916ffffffc490ffffffda2affffffd4c8ffffffeb8effffffdc42ffffffe4eaffffffc8a6ffffffc52effffffd48cffffffdb88fffffff3d0ffffffecc0fffffff014ffffffeac2ffffffdae2ffffffddc4ffffffc028ffffffcdccffffffb13affffffcc1affffffec2cffffffd2faffffffd3ceffffffdfd0ffffffed96ffffffd72cffffffcc86fffffffe22fffffff0c8000000361c000000238e000000089e00000022cc000000383e0000001930000000233200000024e2000000402a00000017a200000018ceffffffd588fffffff128ffffffecd000000015c800000042a8000000072600000015e6000000217800000008040000001408000000073200000029620000001f9800000042da00000023d20000001784000000363200000003840000002baa00000017de0000001e50
    1	    1	    1	ffffffb379ffffffd937ffffffe3efffffffc4f9ffffffbadbffffffccc1ffffffbc23ffffffb7dbffffffdecfffffffcc97ffffffc7a3ffffffc7b5ffffffec91ffffffd731ffffffd869ffffffe379ffffffd383ffffffc923fffffff3f9ffffffda4dffffffd511ffffffdaf7ffffffd4d3ffffffc949ffffffc1e3ffffffa4ebffffffec2dffffffdffbffffffc7bdffffffdcbfffffffd1a3ffffffe6bdfffffff456ffffffdc38fffffff354fffffffc9afffffffa4cffffffec5affffffd524fffffff1e8ffffffd878fffffff190fffffff75cffffffe17effffffc386ffffffe486ffffffe70afffffff136ffffffee180000000fa4ffffffffbafffffff4b6fffffff5a60000000cb40000000cccffffffe44a0000000aa0fffffff144000000173efffffff8acfffffff33afffffff104fffffff71cfffffffb46
    1	    1	    1	fffffff296ffffffcc44ffffffd430ffffffd1eeffffffd150fffffffd0affffffdd80ffffffef80ffffffef34fffffff11cffffffdfd8ffffffc9fefffffff2d6ffffffdfbeffffffdc0effffffee02ffffffe210ffffffec88ffffffbc56ffffffd722ffffffd216fffffff014fffffff440ffffffd54effffffe1b8fffffff1a4ffffffee16ffffffe4e8ffffffd5bafffffff094ffffffef540000001d26ffffffdad90000000a8bffffffe59bffffffec59ffffffee2bffffffeae9ffffffece3fffffff7630000000107000000018bffffffda17fffffff4e500000021d5fffffffc41fffffff7b50000000a0dfffffff43300000008b300000004cdffffffe62d000000032d000000047f0000001087ffffffea2100000008c700000009efffffffe54dfffffffeab0000001429ffffffff3b0000000407fffffff909
    1	    1	    1	000000380e00000015100000003b7400000027420000002390000000199e00000039480000001f1800000023ac0000002730000000274000000050d2000000474a0000002c5a0000004bba0000004c7a00000027080000002fa400000031f20000003d26000000153e00000020d8000000243c0000001d52000000024800000017f4000000085a0000002c880000002d720000004a30000000329000000022ca000000258f0000001319000000239900000009df0000002b850000000dbf0000002b2100000019210000001e510000001cdd0000002c450000000cdf000000203b00000038cb00000031830000001e2300000006ed000000286900000024cb0000002493000000075f0000002a65000000254d0000001cc30000002b210000002785fffffffffb00000020e50000002fff0000001f590000001b5d000000370b
    1	    1	    1	fffffff0960000000a08ffffffec5cffffffff62ffffffebf8ffffffeff2ffffffe2bcffffffe638ffffffd70cffffffd288ffffffde28ffffffd59effffffee16ffffffb9fafffffff122fffffff8b2ffffffde40fffffff23cfffffff392ffffffee4a0000001032ffffffd95cffffffe07cffffffcf02ffffffdf34ffffffde90ffffffda06ffffffdce4ffffffe0e6ffffffe824fffffff434fffffffe7e0000001a850000000153ffffffdd7f00000004c10000001d67ffffffd8ad0000001f5bffffffe7dfffffffd3bbffffffed7b00000007fffffffff77900000011390000001029fffffffbed000000184900000011b3fffffff42f0000001d910000001335000000056d00000014d30000000683ffffffe76d000000015b000000120f00000012fdfffffff3ab00000037b100000015f7fffffff5f3fffffff1dd
    1	    1	    1	00000020d100000006d7fffffff003000000108900000025ab000000356100000007bf000000144700000028f7fffffff3e7fffffff1d70000001ce1000000263d0000001aa5fffffffb79fffffff28900000012930000000cf70000000f19ffffffe6b1000000308500000005bf00000027930000001169000000011f0000002183000000249d0000001cf70000000d290000001a7300000019cb0000004c01fffffffb7b000000131500000018b100000007330000000c85000000382f00000020d9000000066dfffffff429000000230d0000000e7500000002270000001ca3ffffffe8e300000006cb0000001bc30000000f1d0000001d7d000000105f000000132f0000001f470000000ed900000044c10000001e23fffffffdf1fffffffd1100000004e300000021a500000017efffffffeb7100000025c50000001b5b
    1	    1	    1	00000031fd00000022e300000018fb0000002ced00000026530000002069000000354f0000003197000000408300000022db000000258b000000119100000030ad000000362d0000001c0500000032ed00000024470000002e4b00000016cd000000354d0000003191000000008700000014270000001e9d000000041300000047130000001afd000000005700000023c900000036330000001c1f00000011b9000000032b0000001d2100000010350000000ccbffffffe301ffffffdd3f0000001a9dffffffe2010000001ef1fffffff1d9000000294100000024d70000001e1b0000001aa7ffffffe53f00000014b30000001995fffffff235000000151300000008830000000913000000188500000011a90000002723000000352500000001bd000000132f00000015b900000006930000000bd900000001f50000000173
    1	    1	    1	00000015160000002ed40000002750000000306a00000028b80000002c92000000246000000022640000002f5c0000000470000000017800000036de0000003cce00000030aa00000039f20000002e8e00000026740000002d900000005042000000236e000000339a0000002f180000000d90000000425a000000188000000015d40000001bfa000000209c0000001caa0000002c0c000000232c0000001cde0000001f71fffffffe2fffffffff930000000269000000180bfffffff63d0000000e5f0000002dbfffffffd94f0000000cdb0000000a7bfffffffd49000000068d0000001f1900000022b900000010fdfffffffcaf00000008bf00000005710000003b7dfffffffabd0000000703000000118bfffffff479000000107f00000017f7000000091dfffffffd87ffffffff450000000907fffffffe570000000cd1
    1	    1	    1	ffffffe82300000009950000001eb500000008efffffffeee900000007530000000f99fffffffeb100000009e1ffffffeadd0000001951ffffffdbd70000000003000000038bffffffef77000000207f00000015e10000000a19ffffffed830000000ee7ffffffefefffffffda51fffffff5c90000000eabffffffe8290000000dfdfffffff75b000000076d0000001a97fffffff455fffffff855ffffffda17fffffff6ca00000010b40000000054fffffffb220000002b44ffffffe352fffffff4ccffffffed740000001980000000037c00000008d8ffffffd96affffffe9da000000194a0000000c7200000018c60000001ca0000000090c000000038e00000013b2ffffffff7600000000ec0000000ac4000000086a000000074cfffffff24000000018e60000001408fffffffe0e0000000dbcfffffff6800000000c96
    1	    1	    1	fffffff75efffffff260ffffffdeacfffffff8bafffffff9f8fffffff192000000115cffffffe32cfffffff040ffffffdea8ffffffe744ffffffe266ffffffddeaffffffe90600000008da000000047effffffc824ffffffccf4ffffffc4aeffffffcb46fffffff1e600000002c8ffffffdd08000000028effffffdeecffffffeef0fffffff1defffffff910fffffffc1affffffdf34ffffffda8cffffffd9e60000001faa000000235400000033e40000000e8e000000203000000020e2000000376000000020300000003ec400000037d80000000f6800000037aa00000022a600000029d20000001ade000000439a0000002bfc0000000b0c000000270600000030a600000056c60000004bdc00000027180000001a8e0000004c1000000029c0000000233a00000042c800000017ae000000377c0000000d1c0000002556
    1	    1	    1	00000059530000003f1900000032ed00000039eb00000064710000005c7700000049fd0000004d95000000477d00000044290000003e890000002afb000000544b000000275b00000051b30000005af300000059690000002e3d0000003cc70000003fdb000000495300000044050000004df500000032830000004f410000006055000000519f0000005955000000530300000049310000003bc900000014430000000063fffffff8a10000002efd000000086f00000006f90000001b030000001abd0000000115000000189500000021a900000027990000000f2700000011930000003a1700000011370000000fe7000000138900000033cd0000002ccf00000011b70000001c8f00000017290000003469000000262b0000001771000000167d00000016f30000001155000000224700000006fd00000035ed00000017b7
    1	    1	    1	ffffffdcc1ffffffcf43ffffffd0a3ffffffe495ffffffd407ffffffd219ffffffc7bbffffffdb2fffffffcd83ffffffd6cbffffffbeafffffffd8fdffffffd78dffffffdda1ffffffc6e1ffffffe761ffffffd92bffffffd74fffffffae9dffffffdb1dffffffe74dffffffd7fbffffffc5cfffffffcfe5ffffffb41fffffffc6bfffffffe63dffffffd1abffffffeaddffffffd383ffffffca7bfffffff781ffffffe40100000008070000000c6fffffffec45ffffffd02f000000185dffffffec8bfffffff373ffffffe4e3ffffffedffffffffe69bffffffdfd5ffffffb2d5ffffffd495fffffffc6dffffffe39dffffffdf6ffffffff923ffffffca25fffffff0f1fffffff7cd0000000acbffffffd803fffffff201ffffffff03ffffffc93ffffffff39dffffffef07ffffffee7dfffffffad700000008fbffffffe799
