    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000001010001010001010000010001010100010000010101000100010000000202010101010101020202000202010201010200010101010101020200010101
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000010100010001000000010001000100000000000000000100010100000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
    1	    1	    1	01000101010001010101010100010200000100000101010000000100000101010001000001020001010100000101020001010100000001000101010100000101
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000100010000000000000000000000000000
    1	    1	    1	00010001010000000100010001000000000000000000000000000000000000010001000000000000000000000000000000000001000000000100000001000000
    1	    1	    1	00000101010101010002010101010000010101010100010101010100000002010000000101000100000000000000010000010000000000020100000000000000
    1	    1	    1	01010001010101010101010000010100010101010001010100000000010102000000010001000000000000010000000101000000000100010000000000010000
    1	    1	    1	00000000000000000000010000000001000001000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000
    1	    1	    1	00000001000000000000000000000000000000000000000000000000000000000201020101010100010101010000010101000101010101010100000100000001
    1	    1	    1	03020202030201020101020102020202010302020201010102020202020202000100000000010101010002010000000001000100000100010100010000010100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	01000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000010000010000000000000000000000000001000000000100000101000101020100010201010202010201000100010100010101030000010100
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	02010001010100010201000201010101010001010201010201000101010100010201010201010301020101010202020100010101010101010101010201010201
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000200000100000000000101
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000010000000000000000000000
    1	    1	   33	01000102000101020100010001010102000001010101000100000201000101010000010101000000000000010001010001000101010101020100020001010100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000010100000000010000000000000000000000000000000000000000
    1	    1	   33	00000000000000000001000001010100000100000000000000000000000000000000010001010000000000000000000000000001000000000000000000000001
    1	    1	   33	01010001030001010102010101000101000002000101020201030102020101010101000000000000000100000000000001010000000001000000000000000000
    1	    1	   33	00010101020101000001010002010001010100020201000102000000010201020000010000000000000100000000000000000000000000000000000000000000
    1	    1	   33	00000000000100000000000000000000000100000000000000000000000000000000000100010000000000000000000000000101000000000000000000000001
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000001000101010100000000010000020001000102010000010001000200010101010002
    1	    1	   33	01020303020302020202010202020103020203030202020101020202020202020000000000000100000000000101000100010001000101000100000001000100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
    1	    1	   33	00000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00010100000000000000000000000000000000020000010000000000000001010101010101010201010001030000000101010201010001010000010101010101
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	02000100000000010002000101000101010101020001010001010200010000010000010101020001010301020101020202020101010202010101010101010101
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000101010001000001000000000000010001010001010000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000
    1	    1	   65	00000101010100000001000201000000020101010101020000020201020002000101020001010001000001000100000000010100010100010101010101000100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000100000000010000000000000000000000
    1	    1	   65	00000001000000000000010000000100000001000000000000000000000000000000000000010000000000000001000000000001000000000000000000010000
    1	    1	   65	00000200010100000001010000010000000001010200020001010100010100000000000101000000000000000200010200000100010000000000000000010000
    1	    1	   65	01000200000200010101010101010200020002010101020002000200010001000000000000000000000000000000000000000000000001000000000100000000
    1	    1	   65	01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000101000100010102020101000100010100010100010001000101010000000100
    1	    1	   65	03010202020301020102000202020202020201020203020302010202020202030000000000000100000001010000000000010000000100000000010001000100
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000100000000000000000001000000000000000000000001000101000002020001010101000001010002020101000002010101010102010101
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	01020200000001010100010001010101010101010100000200010000000100010002000101020100010101010100010100020201020102010102020102020202
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000020000000101000000000001
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
