    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000200000000000000000000000002000000000000000000000000010000050e0000000000000000000000050000000b0300000a
    1	    1	    1	050b1524341514130e1f2f23132f0d21180f0d281f251f28163020260826251500000000000000000000000000000000000000000000000000000e0000000000
    1	    1	    1	150e1900002d09001e000002022516081d130b000f3102001a150c00071e08000000060000000809000006001300000000000000000000000000000000000000
    1	    1	    1	0004002a0e000b06010d10070800000b13040d1e0a02071b0006141312021910142e002010310f160f0f001d1c2018271c10171a2c183a242315151c22222e0e
    1	    1	    1	0b06000500000200001a0000000014000016020f00040b00000000110000020b230000000c0000000d0000000021020008040000012000000000000000000100
    1	    1	    1	001c0a0b0f0104061e002713000d09070000040a00040810122715000b1510130000000000000000000000000014000000000000000000000000030000000800
    1	    1	    1	00000004000000000000000000000000020000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000900000000001200000000000000000000000000000000000000000d00
    1	    1	    1	0005000a00000300000000000011001d000000000700000000000000000701000900000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000006000500000004001c0000000101000000000000000000001f0000000009000000070000000000000000020000000000000000000000000000000d000000
    1	    1	    1	0000040000000000030000000900000000000000000000000000000000000000050b00082c08020800000f1b13250f0c001f001d16100f1012290c2710180f0f
    1	    1	    1	25090000000a00000000000000000000000100000000000000000000000000010000030000060003000606061a030006000700030700000002031f0700000500
    1	    1	    1	060a1f0025000a0a17221015000f1400200e0b00180906021300020a070d00001f0000010b000f00000003001006000013010002010f000f0b0000142102080f
    1	    1	    1	000000000000000000000a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000070f10150008191b0d0b0000000015001a091a0700140100021015060a020b
    1	    1	    1	000000000d00000b000019000000000003000212020200080000000200000002001800122e1610130e002520091c0f120812111d290d1c2b1e011d0e200b0913
    1	    4	    1	000000000d00000b000019000000000003000212020200080000000200000002001800122e1610130e002520091c0f120812111d290d1c2b1e011d0e200b0913
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	1016112b252025203122241f0b171d23191f1018171d262f0a1a162b2712190f0000000000000000020000000000000000000000000000000000000000000000
    1	    4	    1	0c0003000500000005000000040311000000000000080000000000000000000006001a0301070911001e07000205000008040b1a001311001611080d00100e0e
    1	    4	    1	1311090a04042c160019190d131202140f0f06122300160d070d0a070c17130814090400001a050a1105000d00000a0b0000050206000a110b00050000010a02
    1	    4	    1	0c00000b01020b0f020b00000000000d000a0000000003000000030209000204000000000700000006000000020008000d000203000a08010000021704041300
    1	    4	    1	0000060700000b080307020000000000000000000000080a00050000000000000000030e0313190008050308000001150009010607001c150004060901000a05
    1	    4	    1	0000000000000000000a000b0c000000120000000804000000000000000000080000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000171516030d06060c1800060405080c08001200120d120012121a0401090006
    1	    4	    1	00000004000000000000000000000000000000000000000000050000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000a00110000040d000e000c05090c0b0b00000d0500040013131a05000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000040007030005150e0a0100000b0010001712001000000f04100f0d220000200700050d0e0f161b0115240f161303000a042015170a1c090d0208110d1b00
    1	    4	    1	1b0308000b00001a140003000006060000000000030000000d02000000000000000000010007000f03000b090005110c000e001200030300000206060c090600
    1	    4	    1	0014000611000000000800040c0300010e0010001115000d0b0503060603001311150a000c001c1b0e180b00110d000112020c001f08000e1202000300070b0f
    1	    4	    1	0000020700000000000f0000000000000000000000000000000000000000000a000f05000600060812070b0000000e0a000000000006060000060a0404000001
    1	    4	    1	020000000000000000000000000000000000000000000000000000000000000014160f1706221c1919220e0f0e081124161202200e0f07111223111f0d142618
    1	    4	    1	0000000511150f0c181b0500000000060b13000900000a00000a0c120c02171900080b0d0f09152d061619090216010c040d13041405121a011d001504141702
