    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000005
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000004000c000100060908000b070000040506010d000f000f0c0d06000006030205
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000400110006000a0d0c000e0700030806090610001400140e0f0b00000a03060a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000230c101a0b180b001205040e0e100e0f0c0f130a13000101021b0b0c0d1c00
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000240e101c0e1a0d001406040e10120f110f10130c13030102041b0d0f0e1e00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000005
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000400000905000000000000000000000000000000000000010000010002000300
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000400000905000000000000000000000101000000010000010000010003000400
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000010001000000000a000000000000000100000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000006030200000000000200000300040000060000000000000300
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000008040300000000000300000400060000060000000000000502
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000001020000000000000000000000000000000007000400000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000008000000000002000000000700000002000400000c00000000000000050b0003
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000008000300000006000000000700000004000a000012000700000000000a0c0009
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000005000000000000000d060000000d07000900000000000000040008040600
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000005000000000000000d060000000d07000900000000000000040007040600
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b04110a0e160d0e0a0000060d1a08000c07081a040c070e1109030600030f05
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b07160c131b12120e0000070e1e0d00100d0b1a090d0d10130e050a0404140b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000203000000040104000001020c08000001030902000000050000020000000206
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000205000000080408000103020c0c040004080b0203000107000003000000060a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000501020502070f000d00000300060105010200050202130000000000010a
