    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000303041405000000000000000b19000a001200190000190200030000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000004052f2800000b0b000e37130009171900002100270000100015000300141900
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000200c00002e3c0f222d1000001722051b3f2c003e0b2f2915351f450c15040a25
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001b233c3c23200e1804254c1a172c2a48160022153c051610214000080913201e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000291d3f3a39381932112c5212183a2c523000232e4c192027354f170f0c1d2b28
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001f180000000f1f0919040011200e11001d2e1822001e290321001f10170b1b25
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001001a080100142000021c0000000300000017002000002b00000007001d1a00
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000012223d402922001201265314122d26511100160e41000d0a1a490001060b1315
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000643f37304a685054453b3d254a5c485c753d4578475a6a3e7b57602c32355b6b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000090000000000100000000000000000001500000c0000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000300000a000b000000000002000000000000000000000000000a00000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000002f00000019002300091400210b022e002f00141c002b1740240044181d1a3615
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000060000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000d1711143104351a00270013150033002b0919240007000424000f03000022
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000002f1e001f300b25141b13042920122e26441d23481338304e2d0c4a1c25214341
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001f1703193f1d342b27180d2e261e1c3c4b2f28521f2c31503a144e2f30174a4f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001b00000000000000000000000000170000000000000400000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000161d120a100b1221140d071e000106000c1805240011000720000a00080013
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000b00000014002b0007160017000407001c00070000030026240030281d002400
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000007000b00000000000001000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000311e00222d0a1c121008062518142d2a471e1b4d0a3b2e5027054b1325204341
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000053634325a484e5d63392c3b58280b5b42534e64611a4c3c4d4e374b33194578
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000f0000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000090000000000000b0000110008000300
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000001000200110000040300000000071b00000000000004170012000900000200
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000230011172c0000050005052c100000001b11000000340000000012001a000013
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000350a18004c0f29261d0800091b251b0a0613041000403a0b3400420f192a1b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001d132f2c2f0e282c1b170d38260c110025392503173314001104130032201433
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000017232e4032291f3b2d2711422711220033301f00123b29000b1909093c1a2543
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000019070800061c0d1305110f0a140e0829060c182626091a3324211b2d11181e00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000012000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001500001c1f000000030a0122000000011f00000000300000000000000c000008
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000000607000000000002000000000e0000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f1932302a0b2e2b1c120832220d1200203e2600102a1300090008002e230c3a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000034423c403a713167484f2b56462e4035463d42354a4a674f3e6028605c3e6248
